# FILE DATA
ID : SDRW2100000930
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰 사용시 장단점, 적절한 시간제한 필요

# SPEAKER_INFO
id : SD2100689
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100690
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:나는 청소년들에게 스마트폰이나 인터넷 사용 같은 거를 / 제한 하지 않았으면 좋겠어. /
P0 	:하지만 요즘 그런 / 디지털 사회가 / -이뤄지- 이뤄지게 / 이루어지면서 요즘 교육용 영상들도 많이 제작이 돼 있고 / 교육용 게임 같은 것들도 많이 제작이 되 있어서 / 오히려 청소년들은 그런 것들을 통해서 / 더 약간 영어단어들을 쉽게 배운다던지 / 아니면은 수학 단어 / 또는 수학 문제 같은 것들을 / 쉽게 접할 수 있을 거 같아서 나는 오히려 이점도 있다고 생각을 하는데? /
	
P1 	:우리도 엄마들 모임을 자주 갔잖아. /
	 모임 가지면은 지금은 그래도 이제 좀 덜해. /
	 처음에는 / 스마트폰 이렇게 나온 지 그렇게 얼마 안 됐을 때는 모였다 하면은 / 다들 서로 어울려 갖고 이거 뭐 열 명 이상 이렇게 앉아 있어도 / 눈이 다 스마트폰에 초점이 맞춰져 있고 / 서로가 이렇게 얼굴 마주 보고 얘기할 기회가 없는 거야. /
	 그래서 아 이건 아니다 싶어갖고 그때부터 인제 엄마들끼리 서로 / 아니 우리 만났으면 스마트폰은 혼자 있으면서도 충분히 이용할 수 있는 거니까 만났을 때는 / 서로 얼굴 보고 얘기 해야 되지 않겠냐고 그랬대니까. /
	
P0 	:근데 요즘 청소년들 같은 경우에는 코딩 수업을 요즘 필수적으로 배우고 있잖아. /
	 그럼 코딩 수업에 필요한 능력을 향상시키기 위해서는 / 인터넷을 사용하는 것 그리고 인터넷을 통한 / 정보습득이 중요한데 만약에 청소년들에게 인터넷 사용을 제한하거나 / 아니면 셧다운제 같은 거를 시행을 했을 때는 / 오히려 청소년들이 더 어 약간 제한을 받는다는 그런 / 약간 소외감 또는 내지는 약간 / 불안한 마음 또는 / 아니면은 코딩에 대해서 적극적으로 배울 수 없다는 무력감 같은 것도 많이 느낄 수 있을 것 같애. /
	
P1 	:특히 요즘에 이제 물론 코로나가 벌써 이 년 가까이 진행되고 있잖아. /
	 그래서 / 뭐 요즘 같은 진짜 인터넷 없이는 살 수 없다 라는 생각이 들어. /
	 그런데 문제는 그 외 시간에 / 우리가 자연도 이렇게 쫌 접하고 / 그리고 인제 뭐 / 응? 사람 인간 서로 사람들끼리 만나 갖고 서로 대화도 좀 하고 그래야 되는데 / 거의 다 스마트폰에만 의존하고 인터넷에만 빠져 있으니까 / 사람들이 서로 어울리는 시간도 많이 줄어드는 거 같고 좀 삭막하다는 생각이 들어. /
	
P0 	:근데 요즘에는 많은 청소년들이나 / 어 청소년들이 에스엔에스를 통해서도 친구를 많이 사귈 수 있다고 하더라고. /
	 에스엔에스 예를 들어 페이스북을 건너 건너 친구들 만나거나 / 아니면은 자기랑 비슷한 취향을 갖고 있는 / 것들을 에스엔에스를 통해 공유하고 / 교감을 하면서 거기에서 새로운 친구들 새로운 인연을 만날 수 있어서 / 청소년들은 그런 점에 에스엔에스를 더 좋아하고 / 스마트폰을 많이 찾게 되는 거 같애. /
	
P1 	:그만큼 좋아하는 만큼 또 문제도 많이 생기잖아. 에스엔에스 상에서 / 요즘에 크게 진짜 뭐 문제 큰 문제들은 또 에스엔에스 상에서 생기는 문제들이 의외로 많아. /
	 뭐 그 왜 성범죄 요론 / 관련해서도 그렇고 / 거의 그런 에스엔에스 상에서 / 에스엔에스상에서는 사람들이 서로 얼굴도 마주 안 보는 상태에서도 / 서로가 친구가 되고 / 어? 교류를 할 수가 있잖아. 그러다 보니까 / 크나큰 문제들 많이 생기더라고. /
	
P0 	:나는 또 / 요즘 셧다운 문제에 대해서도 얘기를 하고 싶은데 / 셧다운제가 옛날에는 / 어 거의 필수적인 거 아니야? 막 열 시 이후에 청소년들이 피씨방 가 가지고 게임 하는 건 옳지 않아. /
	 라고 했었는데 그게 요즘 페이지가 셧다운제가 폐지가 되었잖아. /
	 그 이유도 청소년의 자율성을 보호하고 / 그리고 청소년들도 / 어~ / 청소년들도 소외감 같은 것들을 느끼지 않기 위해서 그런 제도를 / 폐지한 거라고 생각을 하거든. /
	 그 셧다운제에 대해선 어떻게 생각해? /
	
P1 	:셧다운제는 / 청소년한테 어느 정도는 필요하지 않을까 라는 생각이 들어. /
	 왜그냐면은 / 애들 일단 ((건강)) 청소년 때는 한참 잘 먹고 잘 자고 건강해야될 시기잖아. /
	 그르키 때문에 쫌 / 셧다운제 없이 그 애들이 스스로 자제력이 없거덩. 없을 수가 있거덩. /
	 그렇기 때문에 자제력 있는 애들한테는 상관이 없겠지만 자제력이 없는 애들 같은 경우는 / 누가 딱 막지 않는 이상 / 계속 그거를 밤 새워가면서도 볼 수가 있거덩. /
	 그러면은 애 교육상이나 뭐 건강상 모든 문제가 발생하지 않겠어? /
	
P0 	:요즘 서울런 이라는 프로그램이 있는 거 혹시 들어 봤어? /
	 서울런에서는 어 서울특별시에서 청소년들에게 / 인터넷이나 아 인터넷을 사용할 수 있는 태블릿이나 / 아니면은 컴퓨터 노트북 같은 것들을 지원해 주는 프로그램이야. /
	 그런 것들을 통해서 비대면 / 비대면 사회 속에서 학습격차를 해소하고 / 또 / 더 약깐 / 학습 능력을 향상시키기 위해서 서울시에서 지금 진행하고 있는 프로그램인데 / 이런 것들은 보면서도 학습 능력을 위해서라도 / 인터넷이나 스마트폰을 제한해서는 쫌 안 된다고 봐. /
	
P1 	:일단 &name& 어렸을 때를 쫌 보자. /
	 &name&이가 / 얼마 전에도 물론 그 뭐야 그 엠알아이. /
	 그 너 스마트폰 중독 아닌가라고 스스로 까지 생각을 한 적 있었잖아. /
	 그래서 그 엠알아이 그 알바도 해 본 거고 / 그랬을 때 정은이가 가만 스스로 생각했을 때 / 누가 막지 않으면 ((니)) 스스로 / 이르케 그만 봐야지 라고 생각하고 끊어본 적 있어? /
	
P0 	:그런 약간 통제력 에서는 분명히 내가 / 살짝 쫌 아쉬운 부분도 있었지만 / 그러한 인터넷이나 아니면 스마트폰을 통해서 / 학습 능력을 나는 쫌 진전 할 수 있어. /
	 조금 늘릴 수 있는 부분도 -있- / 좀 향상시킬 수 있는 부분도 있었다고 생각을 하는 게 / 실제 교과서만 보면은 알 수 없었던 내용들을 / 인터넷 서칭이나 아니면 검색을 통해서 /(note : 발화겹침) 많이 쫌 알 수 있었고 몰랐던 정보들을 추가적으로 알면서 도움을 많이 받았던 거 같아. /
	
P1 	:그니까 이게 스마트폰이 정보를 우리가 쉽게 찾아 볼 수 있고 / 우리가 볼 수가 있잖아 그르키 때문에 더 이 / 뭐 정서적으로도 좋은 이 책 보기 같은 거 요런 거는 거의 / 사람들이 접하지를 않는 거 같애. 진짜 / 내가 볼 때는 아빠가 대단하다고 생각한 게 / 아빠는 그래도 일 년에 / 몇 권 이상은 항상 책을 보시잖아. 항상 책을 가까이 하시잖아. /
	 그런 거 봤을 때는 책이 참 필요한데 라는 생각을 하면서도 / 아 요즘 젊은 애들이 너무 책 하고는 좀 거리를 두지 않나 라는 생각이 들어서 그런 면이 좀 걱정은 되. /
	
P0 	:근데 요즘 청소년들을 위한 디지털랩 같은 것도 많이 마련 마련이 되고 있거든? /
	 예를 들어서 요즘 과외 하는 거 실제로 대면해서 하는 과외들은 / 너무 많이 비싸고 그리고 어~ 강남권이 아닌 이상 / 좋은선생님들을 구하기도 어렵다라는 말이 있잖아. /
	 근데 요즘에는 청소년들을 위한 콴다 앱 같은 / 질문하고 -답- 대학생 멘토들이 답변해주는 / 그런 앱들도 많이 마련이 돼 있거든? /
	 그런 것들을 통해서 청소년들은 / 어 강남권이나 아니면 수도권 학생들에 비해서 / 갖지 못하는 교육적인 부분들을 조금 교육적인 격차 부분을 / 해소할 수 있는 데 도움이 될 거라고 봐. /
	
P1 	:스마트폰이 물론 엄마도 당장 급할 때는 하다못해 요즘에 요리 할 때도 / 엄마가 뭐 맨날 하는 요리 지만은 / 그 요리할 때 마저도 조금 헷갈린다 할 때는 스마트폰을 물론 찾게 되. /
	 물론 유용한 점이 많지. 많은데 문제는 / 어느 정도의 절제력 있어야 된다는 얘기지. 근데 요즘 애들은 내가 볼 때는 절제력이 / 스마트폰 어렸을 때부터 그르케 길이 들여져 가지고 / 스마트폰을 이르케 적당히 라는 그런 개념 없이 무조건 / 뭐 내 필요에 의해서 하루 죙일 그 볼 수 있는 그런 / 저 뭐야 그런 문제가 발생을 하는 거 같애. /
	
P0 	:왜 그런 문제들을 해결하기 위해서는 단순히 제한하고 못 하게 많은 것 보다는 / 오히려 인터넷을 -과- -어- 의존할 -의조- 인터넷에 의존 또는 중독 / 그런 것들을 막기 위한 예방 교육들이 먼저 선재 되어야 되지 않나 라는 생각이 들어. /
	 오히려 막 셧다운제와 같은 것들을 통해서 / 청소년들의 자율성을 제한하거나 아니면은 / 오히려 그런 것들을 하지마 금지해 금제에 약간 / 그런 강압적인 것들은 오히려 청소년들의 자율성을 해하고 / 그리고 청소년들을 소외감을 느끼게 하는 대표적인 / 약간 안 좋은 사례가 될 수 있지 않을까 라는 생각을 했어. /
	
P1 	:요즘에는 밥상머리 대화라 그러잖아. 밥상머리 대화가 / 내가 볼 때는 없어진 이유가 스마트폰이 큰 영향이 / 영향이라고 봐. /
	 밥상머리 대화에서 이렇게 보통 우리가 밥 먹을 때 나 보통 한가족이 한자리에 하게 되거덩. /
	 그때 좀 서로 대화도 하고 그날 있었던 얘기도 좀 하고 그래야 되는데 / 이 스마트폰이 있음으로서 가족들이 다 따로따로 스마트폰 보면서 / 밥이 입으로 들어가는지 코로 들어가는지 모를 정도로 그렇게 먹는 경우가 많거덩. /
	 그 그런 문제도 스마트폰으로 인해서 발생하는 그런 문제점이 아닐까 싶어. /
	
P0 	:응 그렇구나 근데 요즘 기술의 발전에 따라서 어쩔 수 없이 그렇게 / 어 스마트폰이나 인터넷에 노출되는 것은 / 시대의 흐름에 맞다고 시대의 흐름이라고 생각을 해. /
	 옛날에는 그런 휴대폰에 많이 노출이 되지 않았고 / 인터넷 같은 것들을 많이 사용 하지 않았기 때문에 / 그렇게 밥상머리 대화라고 할 정도로 / 대화 같은 거를 많이 나눌 시간이 있었지만 / 요즘 같은 경우에는 기술의 발전으로 인해서 / 어 거의 우리가 많이 볼 수 있는 것들이 핸드폰이나 태블릿이고 / 그런 것들에 노출되는 거는 당연한 거라고 생각해. /
	
P1 	:엄마가 인제 가끔 &name&이랑 인제 / 같이 여행을 다니잖아. &name&이 사춘기 되면서 자라 언제 / 엄마 아빠 같이 여행을 안 할라고 그래서 이제 뭐 많이는 못 했지만 / 어쨌든 간에 어려서부터 이렇게 여행을 다니잖아. 그러면은 / 바깥 풍경이 인제 너무 예쁘고 아름다우면은 너한테도 그걸 보여 주고 싶은 거야. /
	 그래서 쫌 밖에를 좀 보라 그러면은 / 밖보다 스마트폰이 더 재밌는 거지. &name&이한테는 / 그니까 스마트폰만 들여다 보느라고 밖에를 안 봐. /
	 그러다가 엄마가 몇 마디 밖에 좀 바라봐. 밖에 봐봐 밖에 얼마나 예쁜가 그러면은 / &name&이는 거기서 인제 또 더 이상 듣기 싫으면 화를 내고 /
	
P0 	:어 그렇게 생각을 할 수도 있지. 근데 / 어 스마트폰에도 충분히 그런 이점들이 많다고 생각을 해. 풍경도 물론 예쁘고 좋지만은 / 스마트폰 내에서도 얻을 수 있는 정보들이 워낙 많다 보니까 / 오히려 그런 시간들을 활용해서 스마트폰을 통해서 / 유용한 정보들을 얻을 수 있고 다양한 정보들을 습득함으로써 / 오히려 그런 것들이 나중을 위한 자산이 될 수도 있고 / 배경지식이 될 수도 있는 거여서. 나는 / 그렇게 나쁘다고만 생각을 하지는 않아. /
	
P1 	:엄마는 아름다운 세상도 많이 보라는 거지. /
	 아름다운 사람들도 만나고 / 자꾸 스마트폰에만 빠져 있지 말고 /
	
P0 	:음 그렇게 생각할 수도 있는데 / 요즘 스마트폰을 통해서 진짜 다양한 정보들을 얻을 / 다양한 정보들을 습득할 수 있거든. /
	 우리만 당장 해도 아까 전에 경제 얘기를 했을 때도 그렇고 / 재테크 같은 부분들을 요즘 아이들 같은 경우에는 그런 / 정보들을 많이 얻다 보니까 실제로 초등학생들이 / 주식투자에 투자 직접투자 하는 경우도 있고 / 그런 경험들을 할 수 있게 되는 데에도 인터넷이 큰 도움을 줬다고 봐. /
	
P1 	:엄마는 적당히 좀 절제만 할 수 있으면은 / 괜찮다 생각하는 거지. /
	 완전 스마트폰은 없이는 요즘에는 못 사지. 누구 누가 / 어느 누구도 그렇게 스마트폰 없이 살 수 있다 라는 대답을 할 수 있는 사람은 많지 않을 꺼야. 그러니까 / 좀 적당히 절제해서 그 시간을 다른 데다가 / 물 여행도 좋고 뭐 / 사람 만나는 것도 좋고 고런 쪽에 좀 투자를 하라는 거지. /
	
P0 	:나도 그런 생각에는 충분히 동의를 해. 왜냐면 어~ / 인터넷에 매몰되는 시간이 너무 많다 보면은 그거는 / 어 스트레스 적으로도 많이 안 좋지만 청소년들에게 무조건적으로 이렇게 하지 마. /
	 저렇게 하지 마 라고 제한을 두는 것보다는 / 이렇게 해 보는 건 어떨까 라는 예방적인 차원의 그런 교육이나 아니면은 / 학습들이 선재 되어야 되지 않을까 라는 생각을 했어. /
	
P1 	:어쨌든 / &name&이는 잘 하고 있으니까 / 어? 지금까지 잘 해왔고 앞으로도 잘 하고 있으니까 / 정확하게 스스로가 절제할 수 있었으면은 / 충분하고 / 앞으로도 그렇게 지금 -하- 지금 만큼만 해. /
	
P0 	:청소년들은 그렇게 해서 시간들을 절제를 해서 / 인터넷 중독이 빠지지 않게 그리고 인터넷을 효율적으로 사용할 수 있게 / 할 수 있는 교육들이 많이 마련되어야 될 것 같애. /
	
P1 	:맞아. /
	 그래야지. /
