# FILE DATA
ID : SDRW2100000729
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 대중교통 > 버스와 지하철 장단점과 이용경험, 여행시 선호하는 대중교통, 이용시 안전수칙

# SPEAKER_INFO
id : SD2100587
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100588
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:&name&이는 제일 자주 타는 대중교통이 뭐야? /
P1 	:맞아 저번 그때 네이버 지도로 검색하면 / 걸어 가는 데가 삼십 분인데 / 뻐쓰 타는 데가 이십육 분인가? /
	 이래 가지고 전혀 다를 게 없더라고 걷는 거랑. /
	 그랬던 거 많이 걸어 다녔지 왔다 갔다. /
	
P0 	:그러니까 그 / 그래도 쫌 걸어 다니면 또 운동도 되고 그래서 / 그래도 서울엔 대중교통이 대중교통 전용 차선이 있잖아. /
	 그 쫌 더 달리기 편한 거 가기 쫌 편한 거 같애. /
	 특히 출퇴근 시간에 차가 막히는데 / 대중교통은 씽씽 달리니까 / 지방에는 그런 게 쫌 잘 안 돼 있거든. /
	
P1 	:어 그렇구나. /
	
P0 	:그리고 또 신기했던 게 서울은 이제 / 도로 한가운데 이제 대중교통 그 전용 차선이 있는데 / 내가 사는 집 지방에는 대구에는 / 그 제일 우측에 제일 끝 차선에 / 이케 있거든 대중교통 전용 차선이. /
	 그래서 쫌 불편할 때가 있어 차들이 막 갓길에 주차를 많이 해 놔서. /
	 제대로 못 달려. /
	 그런 거에 있어서는 대중교통 개편 같은 걸 잘 했지. /
	
P1 	:응 그렇군. /
	 어 대중교통 얘기가 나와서 말인데 / 오빠는 여행 갈 때 / 기차 타는 걸 선호하는 편이야 아니면 버스 타는 걸 더 좋아하는 편이야? /
	
P0 	:나는 쫌 &name&이도 알지만 멀미를 쫌 해 가지고 / 지금은 그렇게 심하진 않은데 / 그래도 뻐쓰보다는 기차를 쫌 더 선호하는 거 같애. /
	
P1 	:어 기차가 / 그치 나는 기차도 좋고 뻐쓰도 좋은데 / 둘이 하나 꼽자면 나는 버스를 더 좋아하는 거 같애. /
	 왜냐하면 뻐쓰는 / 중간에 휴게소에서 내려서 / 어 맛있는 것을 먹을 수 있 / 고 그래서 약간 여행 분위기를 좀 낼 수 있는데 / 기차는 뭔가 / 먹 / 먹을 수 있긴 해도 뭔가 / 그 여행 분위기가 좀 덜 한 거 같애. /
	
P0 	:맞아 기차는 아무래도 쫌 쫌 그렇지. /
	 그런 휴게소에서 이케 뭐 먹을 수 있고 이런 게 아니라서 / 내가 예전에는 / 기차를 탔을 때 그 카트 있잖아. /
	 카트 이케 이동하면서 그 먹을 것 파시는 분들이 계셨는데 / 코로나 이전에도 어느 순간부터 없어져 버린 거 같애. /
	
P1 	:맞아 옛날에 기차 타면 그 사이다랑 / 삶은 계란 그렇게 먹는 게 국룰이었는데 / 난 먹어 본 적이 없네 기차에서 요즘 또 코로나라서 / 어 못 먹게 하니까 /
	
P0 	:맞아 그런 거에 있어서 쫌 아쉽지 그래서 / 기차역 서울역도 가보면 먹을 걸 되게 많이 파는데 / 정작 기차역 안에서 기차 안에서 못 먹으니까 / 다 이케 길가에 앉아 가지고 먹거나 그런 경우가 쫌 많지. /
	
P1 	:응. /
	 그런 것도 이제 여행의 하나의 묘미 중에 하난데 / 아쉽지 애초에 코로나 때문에 여행을 잘 못 다니는 것도 있고 /
	
P0 	:맞아 그래서 좀 코로나 때문에 사람들이 / 더 이케 이동을 많이 안 하다 보니까 / 그런 기차라든지 뭐 따른 뻐쓰라든지 그런 거에 있어서 / 이용 빈도가 쫌 줄어들긴 했지. /
	
P1 	:응 맞아. /
	
P0 	:예전에 코로나 없었을 때는 / 막 엔뻐쓰 이런 거 타고 새벽에 막 다니고 ((그랬던)) 거 같애 나는. /
	
P1 	:엠버스 그거 다니는 거 본 적 있는데 한 번도 타 본 적 없어. /
	 그게 열두 시 넘어서 다니지 않나? /
	
P0 	:어 맞아. /
	 그 한 한 시 이후에 이렇게 /
	
P1 	:아 그래 나는 한 시 이후에 이제 돌아다니면 혼나서 / 한 번도 타 본 적이 없는데 오빠는 많이 타 봤나 봐? /
	
P0 	:예전에 이제 동아리 할 때 신촌에서 이렇게 밤을 샜는데 / 새벽 한 세 네 시 되니까 다 집에 가고 싶었는데 / 엔뻐쓰를 타려고 갔는데 / 엔뻐쓰가 거의 만원인 거야. 그 밤에 한 시간에 한 대씩 다니니까. /
	 그서 그냥 못 타고 그냥 더 자고 / 더 자고 있다가 친구랑 같이 택시 타고 왔던 거 같애. /
	(note : 발화겹침) 택시 타고 헤어졌던 거 같애. /
	
P1 	:아. /
	(note : 발화겹침) 아 진짜 엔뻐쓰가 생각보다 사람들이 많이 타나 봐. /
	
P0 	:그때 코로나가 없어서 그런 걸 수도 있었는데 /(note : 발화겹침) 사람들이 엄청 가득 차 있어서 깜짝 놀랐어. /
	
P1 	:아 오빠가 신촌에서 타 가지고 그런가 보지. /
	 이제 신촌에는 사람들이 많이 / 이제 / 늦게까지 놀고 이제 뻐쓰 타고 집에 가니까 /(note : 발화겹침) 더 그랬을 수도 있겠다. /
	
P0 	:맞아 그게 그리고 신촌에 왔을 때 이미 만원이었던 게 / 아무래도 거기가 홍대를 지나서 오다 보니까 / 홍대에서 이게 술 먹고 집 가는 사람들이 많아서 / 홍대에서 한번 다 타고 오는 거라 신촌에선 거의 탈 수가 없었어 그냥. /
	
P1 	:엔뻐쓰가 색깔이 빨간색이던데 혹시 가격도 쫌 더 비싼가? /
	
P0 	:아무래도 야간이라서 좀 더 할증 가격이 붙는 걸로 알고 있어. /
	 근데 이케 많이 나도 그때 딱 한번 / 타 본 거 말곤 없어 가지고 / ((잘)) 모르겠네. /
	 한번 타 봤어. /
	
P1 	:응. /
	 그렇구만 나중에 나도 새벽에 돌아 다닐 수 있는 / 자유로운 몸이 되면 한번 타 봐야겠다. /
	
P0 	:그래 한번 우리 밤에 어디 놀러 갔다가 / 코로나 끝나고 나면은 / 멀리 놀러 갔다가 같이 엔뻐쓰 타고 오고 이러면 좋은데 / 근데 개인적으론 그냥 / 쫌 힘든 거 같애 그 자리가 너무 없어서. /
	
P1 	:응. /
	 그래 일찍 일찍 / 지하철 타고 돌아오는 게 좋지. /
	
P0 	:맞아 또 요즘 코로나 때문에 밤 열 시 이후에는 / 차들이 많이 없잖아 그래서 / 그렇기 때문에 / 이게 사람들이 더 일찍 들어가고 이래서 / 어떻게 보면 괜찮은 거 같애 대중교통을 쫌 / 어~ /(note : 발화겹침) 일찍 일찍 다니고 사람들이 더 많이 다니고 이러니까. /
	
P1 	:맞아 열 시 넘어서는 차들도 많이 안 다니고 사람도 / 길가에 없어서 / 요즘은 나 킥고잉 많이 타잖아 킥보드. /
	 킥보드 타고 갈 때 되게 편하게 슝슝 하고 / 어 가는 거 같애 킥고잉 / 요즘에 많이 타 오빠도 킥고잉 요즘 자주 타? /
	
P0 	:어 나 요즘 킥고잉 자주 타 그~ / &name&이 집 갔다가 돌아오는 길에 우리 집 오는 길에 / 킥고잉 자주 타는데 / 그 킥보드도 어떻게 보면 좋은 거 같은 게 / 대중교통은 / 차도로 다니다 보니까 차들이 막히면 쫌 느려지는데 / 킥고잉은 인도로 갈 수 있고 이래서 쫌 더 편한 거 같애. /
	
P1 	:그거 인도로 가는 거 불법일걸. /
	
P0 	:아 그래 내가 이때까지 그럼 불법을 저지르고 / 있었구나 그거 내가 몰랐는데 / 난 항상 이제 인도로 자주 왔어. 왜냐면 / 차로로 오면 차들이 막 빵빵 거리고 위험해서 /
	
P1 	:아 맞아 근데 / 그게 차들도 위험하지만 인도로 다니면은 / 그 바닥이 약간 울퉁불퉁 해 가지고 / 균형 잃기가 쉽고 / 그래서 넘어질 위험이 있단 말이야. 나는 킥고잉 타다가 / 지금까지 두 번은 넘어졌거든. /
	 그게 / 타다가 한 손을 놓고 이러거나 / 그 균형 감각을 쫌 잃고 그러면은 {laughing} / 넘어져서 약간 무릎도 까지고 /
	
P0 	:맞아. /
	
P1 	:또 약간 심하면은 이제 차들이 다니니까 / 되게 큰 사고로 이어질 수 있어서 항상 / 조심해야 돼. /
	
P0 	:맞아 그래서 서울은 좀 대중교통을 / 사람들이 더 많이 타게 하려면은 / 어~ 뭐 어떻게 차로를 더 확보 하든지 / 그렇게 해서 쫌 / 안 막히고 잘 다닐 수 있게 해야 되는 거 같애. /
	
P1 	:맞아 그리고 나는 가장 무서운 게 / 그 차도가 / 그 / 그 제일 우측 차선에 바닥에 약간 / 맨홀 뚜껑이 있거나 쫌 그런 부분들이 있는데 / 차 타고 운전하고 다닐 때는 몰랐는데 / 킥고잉 타고 다니면은 되게 / 그런 게 되게 충격이 크단 말이야. /
	 그치 그서 엄청 막 이케 / 덜커덩 거리고 흔들거리고 쫌 위험해서 그런 / 움푹 파인 그런 도로들도 쫌 약간 보수공사가 /(note : 발화겹침) 필요할 거 같애. /
	
P0 	:맞아 나도 이제 비 오는 날에 이럴 때 운전을 하면은 / 이케 길이 좀 안 좋고 이러면 / 미끄러질 때도 있고 / 빗길이나 아니면 혹시 눈이 왔을 때 / 그럴 때는 핸들이 확 돌아가 버리더라고 그래서 큰 사고로 / 날 수 있겠다 이런 생각이 들어 가지고 / 그때 이후로는 쫌 조심 하고 있어. /
	
P1 	:응 오빠 눈길에 운전 해 본 적 있어? /
	
P0 	:어 예전에 이제 인턴 할 때 / 그~ 이케 쫌 안 좋은 차 되게 안 좋은 경차였는데 / 그걸 타고 이케 대전이랑 이런 데 / 가서 뭐 서류를 내야 되는 거였는데 / 시간이 없고 좀 과속을 했는데 /(note : 발화겹침) 눈이 오니까 차가 막 계속 미끄러지더라고. /
	
P1 	:응 나 면허 따고 / 빗 / 빗길에 운전을 해본 적은 있어도 눈 / 눈 오는 날은 한 번도 운전을 해 본 적이 없는 거 / 같애 이제 곧 눈 오는 계절이 되니까 /(note : 발화겹침) 한번 도전해 보고 싶다. /
	
P0 	:응 우리 차 / 그 빌려 가지고 눈길 이런 데서 한번 연습해보고 /(note : 발화겹침) 쫌 주차장 이런 데서 좀 더 위험한 데서 연습해 보면 좋을 거 같애. /
	
P1 	:응 눈 오는 날 차 타고 막 바다 가 가지고 / 어 바닷가에서 뭐 주차장 같은 데서 / 운전도 좀 해 보고 /(note : 발화겹침) 그러면은 되게 재밌을 거 같애. /
	
P0 	:응 아니면 쫌 위험하면은 그냥 대중교통 중에서도 / 멀리 가 그 관광지 같은 데 데려다 주는 거 있잖아. /
	 뻐쓰라던지 그런 걸 타고 /(note : 발화겹침) 뭐 이동해서 한번 같이 가 보는 것도 괜찮을 거 같애. /
	
P1 	:아 /(note : 발화겹침) 관광뻐쓰 뭐 시티투어뻐쓰 이런 거 얘기하는 거야? /
	
P0 	:응 그런 것들도 있고 아니면 그냥 강원도라든지 이런 / 그 관광 명소에 데려다 주는 뻐쓰들 있잖아. /
	 그 새벽 뻐쓰 심야 뻐쓰 이런 게 있는 거 같더라고. /
	(note : 발화겹침) 그런 것들도 한번 이용해 봐도 괜찮을 것 같애. /
	
P1 	:어 그런 거 되게 잘 돼 있으니까 / 검색해 가지고 우리도 신청해서 /(note : 발화겹침) 그런 것도 이용해 보고 하면 재밌을 것 같네. /
	
P0 	:맞어 쫌 좋은 거 같고 그런 게 / 서울은 그 되게 잘 돼 있는 편이라 / 지방에 비하면 이게 훨씬 잘 돼 있는 거라서 / 난 처음 서울 올라왔을 때 되게 편하고 좋더라고. /
	
P1 	:응 맞아. /
	
P0 	:특히 마을뻐쓰 이런 거는 지방에는 거의 없는 개념이라서 / 너무 편하고 좋았어. /
	 난 ((항상)) 집까지 걸어가거든 대구에 있을 때는. /
	
P1 	:응 마을뻐쓰가 우리 학교 앞 까지도 오고 / 오빠 집 앞까지도 가고 / 어 골목골목 잘 다니니까 /(note : 발화겹침) 맞아 되게 잘 돼 있는 편이지. /
	
P0 	:맞아 그래서 나도 나중에 / 이케 쫌 집을 구할 때 / 대중교통이 쫌 잘 돼 있는 데서 집을 구하고 싶어. /
