# FILE DATA
ID : SDRW2100003387
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 가족 > 가족과 최근에 나눈 얘기

# SPEAKER_INFO
id : SD2100877
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대학원 이상

id : SD2100878
age : 30대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:언제 마지막으로 집에 다녀 왔어? /
	 동생도 나한테 자주 걸기도 하고 /
	
P0 	:우리 집은 진짜 안하거든 {laughing} / 진짜 딱 / 일거리 있을 때만 해 가지고 / 너네 집도 되게 / 건조하다고 말은 하는데 굉장히 / 굉장히 잘 {laughing} / 좋은 얘기 많이 하는 거 같다. 우리는 / 그런 속 얘기들은 특히나 이제 / 동생들이랑은 거의 잘 안 하거든 /
	
P1 	:나는 동생이랑은 / 깊은 얘기 꽤 많이 하는 편인 거 같애. /
	 뭔가 / 서로 엄청 내성적인 성향이 있고 / 그 내성적인 정도가 되게 / 도를 지나치는 정도라는 걸 서로 알고 있어서 / 그런 / 서로에 대한 이해가 꽤 있다 보니까 / 그런 깊은 얘기 / 를 사실 친구들보다 조금 더 / 서로를 자기 자기 같이 이해하는? /
	 그런 느낌이 있어서 / 약간 하소연 하듯이 얘기를 하기도 하고 /
	
P0 	:서로 걱정 되는구나? 서로가 /
	
P1 	:그런 거 같기도 하고 / 그런 부분도 있고 /
	
P0 	:난 얼마 전에 그 / 어 이것도 추석 때인 거 같애. /
	 그때 어쩌다 보니까 / 처음 얘기는 약간 논쟁으로 시작했었는데 / 동생 둘이랑 / 그리고 이제 사촌 동생이랑 넷이서 모여 가지고 / 처음에는 논쟁으로 시작했다가? /
	 이런 저런 얘기가 나와 가지고 / 그냥 이런 저런 얘기 하다 보니까 이제 속 얘기도 꺼내고 막 / 뭐 예를 들어 뭐 술에 대한 / 그런 얘기도 꺼내고 / 친구들이랑 어떻게 지내는 지에 대한 얘기도 꺼내고 / 이러다 보니까 얘기를 했었는데 / 부천 처음 이사 올 때 / 동생이 둘째랑 같이 살았었잖아. 처음에 / 그때 되게 기대 했었다는 거야. /
	 나랑 같이 살 거를 너무 좋았다고 / 그래 가지고 나는 되게 / 그렇게 생각 했었구나 나는 / 되게 정이 없는 사람이니까 / 사실 그게 되게 재밌었지. /
	 넌 어때? /
	
P1 	:나는 솔직히 / 내 동생이랑 같이 산다고 하면 / 잘 못 살 거 같애. /
	 아무리 생각해 봐도 잘 살 리가 없어. /
	 근데 / 뭐 그렇지. /
	 나는 사촌들 만난 얘기 하니까 생각나는데 / 마지막으로 사촌들 만난 게 / 어 십구 년도에 외할머 아 / 친할머니 돌아가셨을 때 만났었거든 / 그때 이제 / 거의 우리 대학 가고는 / 부모님들만 큰 댁에 가시고 / 사촌들 안 만나니까 / 이렇게 만나서 사촌들 만나서 / 잘 얘기를 많이 했었는데 거의 삼 일 장이니까 / 삼 일 동안 얘기를 했었는데 / 그때 되게 / 놀랐던 게 / 거의 뭐 삼 년? 만에 만난 사촌들인데 / 다들 너무 닮아 있는 거야. /
	 되게 그런 부분이 놀랐던 기억이 나. /
	
P0 	:맞아. 친척 / 보기 정말 어려운 거 같애. /
	 근데 정말 말 그대로 / 삶의 방식이 좀 닮아 있는 부분이 / 일정 부분 있어서 / 근데 그거 오래 못 보는 데도 / 일이 년 막 이렇게 못 보는 데도 / 그런 부분들이 있어 가지고 그런 부분 되게 신기한 거야. /
	
P1 	:정말 놀랐던 게 사촌들 만났는데 / 삼 년을 못 봤는데도 너무 / 서로가 너무 비슷한 양식으로 / 살 서로를 배려하고 막 / 정말 남이 좋아하는 걸 / 하고 자기 결정 / 그냥 / 두 내버려 두고 막 그런 / 사촌들 보면서 / 소름이 돋았던 게 / 진짜 피가 물보다 진하구나라는 거를 / 사촌들 볼 때마다 느껴. 정말 / 가 친가 가족들은 좀 성격들이 다 비슷해 가지고 /
	
P0 	:그런 게 가풍이구나. 가풍이야. /
	
P1 	:그런 생각이 들어. /
	
P0 	:외가는? /
	 외가 사촌들도 많아? /
	
P1 	:뭐라고? /
	 어 외가 사촌도 많아. /
	 친가랑 비슷하게 수는 많은데 / 정말 외가는 / 친가 만날 때랑 너무 다른 게 / 정말 시끄럽고 정신없고 / 개성이 정말 강하고 /
	
P0 	:우리 집은 친가 외가 다 이제 / 엄마 아빠가 두 분 다 장남 장녀셔 가지고 / 우리 집만 다들 어른이고 / 지금 아직 / 친척 사촌 동생 중에는 거의 막 / 아직 초등학교 이 학년 삼 학년 이런 애가 있을 정도니까 / 근데 다 어린 애들이라서 어딜 가도 / 약간 / 이게 진짜 어렸을 때는 오히려 / 애들이 나한테 그렇게 막 / 그냥 편하게 언니 언니 / 뭐 누나 누나 이랬었는데 / 이제는 진짜 나이 차이가 느껴지나 봐. /
	(note : 발화겹침) 약간 존댓말을 쓰더라고 {laughing} /
	
P1 	:사촌인데? /
	
P0 	:응. 그래 가지고 / 충격 먹어 가지고 자기 선생님이랑 / 동갑이라고 막 이런 식으로 얘기를 하니까 / 그게 약간 되게 충격이 아 나이를 먹고 있구나. /
	
P1 	:나도 / 아빠는 막내시고 엄마는 첫 째셔 가지고 / 아빠 친척 만나면 우리가 막내고 / 엄마 친척 만나면 우리가 첫 째인데 / 막내 사촌이랑 / 나이 차이가 열 여덟 살 나 가지고 / 걔네가 이번에 만났을 때 / 내 나이를 듣고 정말 놀라더라고? /
	 그리고 갑자기 거리감 느껴졌어. /
	 걔네도 이제 초등학교 오 학년? 이쯤 되니까 / 나이 차이가 나면? /
	 약간 세대 / 감을 느끼는? 그런 걸 이해하는 나이가 돼 가지고 / 되게 이제 사촌들 만날 때 친하기가 어려워. /
	
P0 	:{laughing} 맞아. /
	 막 옛날에는 그냥 그림만 그려 주면 / 다 막 좋은 언니 막 / 언니 나 또 그림 그려 줘 막 이랬었는데 / 이제는 어른이야. 어른 / 이렇게 약간 자기도 이제 학교 들어가고 이러니까 / 내가 얼마나 어른인 지가 눈에 보이는 거지. /
	 내 나이를 듣는 순간 헉 응 / 그럼 너는 그 뭐야. /
	 나이가 많은 / 분들 사촌들이랑은 / 어떻게 지내? 나는 한 번도 그런 적이 없어 가지고 /
	
P1 	:나이 많은 사촌 언니는 / 뭐 아기도 있고 그 아기가 이제 학교 갔겠지? /
	 근데 / 거의 잘 못 만나. /
	 자기 일상이 바쁘셔 가지고 / 되게 어릴 때 / 내가 되게 좋아하고 따랐던 기억은 나는데 / 진짜 못 본 지 이제 뭐 오 년도 넘은 거 같고 / 근데 연락 거의 안 하고 지내고? /
	 가끔 내가 궁금해서 / 카톡 사진 이런 거 보면서 / 조카뻘 되는 그 조카를 / 얼굴을 확인하면서 잘 지내고 있구나 그런 식으로 /
	
P0 	:약간 나의 미래가 보이는 거 같은데? /
	
P1 	:그렇겠네. {laughing} /
	
P0 	:약간 그 사촌 동생들 중에서 / 서울 사는 애들이 있어 가지고 / 이제 그런 애들은 가끔 이제 보면 / 나이 서로 나이를 먹는다는 게 약간 / 어떻게 보면 좀 / 슬프기도 한데 / 나를 대할 때 되게 그 뭐라 그러지? /
	 예의를 차려서 대하는 듯한 느낌이 들 때가 있어. 그래서 막 / 아 언니 이러는데 그 / 사회 생활 하는 듯한 그 / 느낌이 들면 / 아 내 미래가 보이는 거 같다. {laughing} / 너의 얘기를 들으면서 /
	
P1 	:좀 섭섭할 것 같애. 지금 사촌 애들은 / 얼 / 나를 보면서 내가 나이가 그렇게 많을 거라고 생각을 안 했던 거야. /
	 근데 내 얘기 내 나이를 들으면서 엄청 놀랬었는데 / 걔네가 내 나이 때문에 / 갑자기 막 존댓말을 해야 하나? 고민하고 이러면 / 솔직히 난 좀 섭섭할 거 같애. {laughing} /
	
P0 	:근데 뭐 나는 / 뭐 그렇게 까지 아 좀 섭섭하긴 했는데 / 그렇게 까지 왜냐면 처음에도 그렇게 막 / 엄청 어린 친구들을 / 데리고 놀아 주는 게 / 그까 옛날에 몇 번 말한 적 있는 거 같은데 / 애들은 나를 좋아하거든 / 애들은 내가 저 놀아 주는 거 이런 거 되게 좋아하는데 / 내가 놀아 주는 방식을? /
	 근데 나는 애들이 좀 버거웠었기 때문에 / 지금은 오히려 이제 / 좀 편하지. 서로 {laughing} / 예의를 갖춰서 거리감을 갖고 말을 한다는 게 /
	
P1 	:편하다는 게 좀 공감이 되긴 해. /
	 솔직히 말하면 얘가 애들이 다 어린데 / 에너지가 너무 넘쳐 가지고 / 걔네가 나한테 장난을 안 걸면 / 참 좋겠긴 해. /
	 근데 정말 요새 / 느끼는 건데 / 내가 옛날에는 사촌들 돌보는 역할이었으면 / 지금은 그냥 어른들 옆에 껴서 / 어른들 사는 얘기 듣는 거 같애. 이모 / 엄마 / 뭐 이모부들 / 친 외가에 가면 / 그게 좀 나이 들면서 달라진 부분인 거 같애. /
	 근데 그렇게 외가 긍까 어른들 얘기 들으면서는 / 별로 알고 싶지 않은 것 않은 것들 / 여과 없이 얘기 하시더라고 / 그럴 때 특히 충격을 먹어. /
	 내가 이때까지 이런 거 몰랐구나. /
	 라는 거 너도 가족들 / 너는 그런 거 느껴본 적 있어? 왠지 / 적을 거 같긴 한데 너희 가족들은 /
	
P0 	:근데 그런 적 있었어. 이제 / 어 할머니가 / 한동안 아프셔 가지고 / 내가 이제 병원에 데려다 드리고 이랬던 적이 있었는데 / 다들 이제 바쁘시고? /
	 나는 이제 바쁘지 않은 사람이었기 때문에 / 그래서 막 / 그럴 때? 할머니가 나한테 이제 / 이런 저런 거 내가 이제 컸다고 생각하신 거지? /
	 어른이 됐다고 생각을 하셔 가지고 이런 저런 거 / 이제 오프 더 레코드 급의 이야기들? /
	 를 해 가지고 / 이제 대외비 적인 그런 이야기들을 / 나한테 막 해 주셔 가지고 / 되게 놀랐던 기억이 있어. 막 / 아빠와의 / 이제 저희 우리 가정 사정이 약간 좀 특이한 부분이 / 있으시니까? /
	 이 재혼하고 이혼하고 하시는 부분들에 대해서 / 얘기를 했었던 충격 먹었던 기억이 있네. 나도 /
	
P1 	:얼마 전에는 / 큰이모 한테서 연락이 왔는데 놀랍게도 / 어 이모한테는 딸이 없거든? /
	 근데 이모가 갱년기가 오고는 / 갱년기가 오셔서 / 마음이 너무 힘들어서 생각나는 사람이 나였다는 거야. /
	 그래서 나한테 연락을 주셨는데 그리고는 이모가 / 자기 인생 길 이야기를 다 하셨어. /
	 그 얘기를 들으면서 되게 / 이제는 내가 누군가 / 가 의지할 사람이 되었구나 / 나도 성인이 되었구나라는 거를 / 그 이모에 여과 없는 이야기를 통해서 / 갑작스럽게 느꼈는데 / 되게 / 뭔가 나이가 들었구나 이런 게 한 편 느껴지기도 했고 / 또 뭔가 그 시대? /
	 살아 왔던 / 그런 삶? /
	 누군가는 희생하고 / 그렇게 지내 왔던 / 그렇게 그런 희생 속에서 / 뒷받침 된 어떤 가정사? /
	 이런 게 이해가 돼서 / 씁쓸 하기도 하고 뭔가 / 알게 되는 것도 많았고 / 생각하는 것도 많게 됐던 거 같애. /
	
P0 	:(()) / 진짜 이런 게 어른이 된다는 거구나? /
