# FILE DATA
ID : SDRW2100003739
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 음악 > 파가니니, 슈베르트, 악동뮤지션과 아이유 콘서트, 아이유 해외진출, 피아노 반주, 오케스트라, NCT 노래 방향성

# SPEAKER_INFO
id : SD2103619
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 충북
current_residence : 부산
education : 대재

id : SD2103620
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:너 파가니니 알아? /
P0 	:난 아이유 콘서트도 가고 싶은데 /
	
P1 	:근데 아이유 콘서트 하면 진짜 치열 하겠다 이번에는 /
	
P0 	:오랜만에 하는 거니 / 근데 아이유는 / 진짜 약간 팬들한테 / 해 주는 그런 것도 그렇고 한번 아이유 그 뭐지 / 그 팬덤 들어가면은 탈덕하는 사람이 거의 없는 거 같아 /
	
P1 	:나 정아도 열두 살인가 / 그 때부터 유애나 해 가지고 지금도 좋아하잖아 /
	
P0 	:되게 오래 됐네 /
	
P1 	:그래서 옛날에 막 아이유 제제 이런 노래 만들 때 막 논란 있었잖아. 알아? /
	
P0 	:응 /
	
P1 	:그때 혼자 엄청 고통스러워 했어 /
	
P0 	:너는 근데 그때 그 / 로리타 / 이런 거였잖아 근데 / 전혀 모르겠네 / 왜 그 정도로 욕을 먹어야 되는 건지 잘 모르겠네 /
	
P1 	:그냥 그 아이유를 소개하던 그 이미지랑 겹쳐서 그렇게 된 거지 /
	
P0 	:그때 그게 약간 파격적인 했지 그 앨범이 / 근데 약간 그때를 기점으로 뭔가 / 발라드 보다는 대중적인 그런 쪽으로 노래가 많이 바뀐 거 같아 /
	
P1 	:아이유 노래 이렇게 완전 싸지르 듯이 했잖아. /
	 근데 이제 그런 게 없어서 좀 아쉽긴해 /
	
P0 	:아이돌 노래 같애. /
	
P1 	:누구라도 부를 수 있는 근데 이제 아이유 음색 입혀진 그런느낌 /
	
P0 	:응 / 케이팝 완전 대중적인 케이팝 그런 느낌 /
	
P1 	:근데 아이유도 사실 노래 엄청 잘 하고 좋잖아 / 근데 왜 해외로 나가지 않을까 /
	
P0 	:나가잖아 /
	
P1 	:그냥 콘서트는 하는 거 말고 / 방탄소년단 틀어 /
	
P0 	:(()) /(note : 발화겹침) 뭐 하는데 /
	
P1 	:나 미국 진출 이런 거 /
	
P0 	:미국 진출하면 뭐 하는데 /
	
P1 	:돈을 더 많이 벌 수 있고 물론 알면서도 필요없겠지만 명예가 명예를 덮고 /
	
P0 	:((아이까)) 진출해서 하는 일이 뭔데? 그냥 해서 그냥 콘서트 하는 거 아니야? 똑같이 /
	
P1 	:그냥 뭐 여기저기 다니고 그러는 거지 /
	
P0 	:코나 이유도 하잖아 /
	
P1 	:아이 콘서트 말고 그냥 행사 같은 그런 거 있잖아. /
	 셀럽들의 파티에 간다던가 하는 /
	
P0 	:아~해외 행사? /
	 그러게 /(note : 발화겹침) 약간 외국인들 한테는 별론가? /
	
P1 	:너무 초등학생 갖고 막 그런가? /
	
P0 	:매력이 없나 /
	
P1 	:방탄소년단이 진출하게 된 그것도 잘 모르겠어 미국은 잘 모르겠다 취향을 /
	
P0 	:아이유는 이미 벌만큼 많이 벌었지 /
	
P1 	:굳이 피곤하게 비행기 타고 다닐 필요 없긴 하지 /
	
P0 	:그치 / ((오전)) 콘서트도 가 보고 싶은데 / 결국 못 가고 /
	
P1 	:그거 했어 / 재밌었데? /
	
P0 	:모르지 /
	
P1 	:뭐 후기 같은 거 안 올래 인스타에? /
	
P0 	:본인이? /
	 그냥 그냥 좀 형식적인 거 / 다들 올리는 그냥 그런 뭐 감사했고 / 어쩌고저쩌고 /
	
P1 	:나는 콘서트 가면 울 거 같애. /
	 누구든 /
	
P0 	:왜 /
	
P1 	:좀 똑똑하지 않냐 /
	
P0 	:못 가다가 가서 / 근데 난 지금 가면 별로 그렇게 박차진 않을 거 같아 / 왜냐면 상황이 나아진 게 없고 그냥 풀어주기만 한 거니까 /(note : 발화겹침) 확진자 삼천 명 넘고 그랬다던데 /
	
P1 	:(()) / 어젠가 그젠가 /
	
P0 	:근데 ((오전이랑)) 같은 소속사에 / 그 약간 같은 계열 인디 계열의 카더가든이 사실 더 유명하잖아. 인디 쪽에서 / 걔는 콘서트를 계속 하시더라고 /
	
P1 	:얼마 전에 부산에서 했다 /(note : 발화겹침) 카더가든 /
	
P0 	:아 진짜? /
	
P1 	:자이언티랑 했던 거 같은데 /
	
P0 	:카더가든 한테는 그렇게 큰 관심이 없어가지고 모르는데 계정 들어갈 때마다 또 뭐 다음 주에 어디서 하고 / 또 뭐 어디서 하고 이렇게 올라오더라고 /
	
P1 	:피아노 잘 치고 싶어 /
	
P0 	:나도 난 악보 볼 줄을 전혀 몰라서 아는 곡이 아니면 못 치잖아 /
	
P1 	:난 손이 작아서 좀 열받기도 해 /
	
P0 	:근데 뭐 뭐지 완전 애기들 인데 / 재능 / 이런 / 뭐지 단어가 기억이 안 난다 요즘 / 탈랜티드 한 칠드런이 / 방송에 나오면은 손이 진짜 짝은데 개 잘 치잖아. /
	 그래서 아 손은 중요한 게 아니었구나 /
	
P1 	:걔네는 어릴 때 약간 말랑말랑 하니까 이제 잘 치는 거지 / 우리는 굳어진 어른아이 /
	
P0 	:아 걔는 뭐 손가락이 잘 늘어난다 /
	
P1 	:(()) / 옛날에는 내가 피아니스트가 될 수도 있다고 생각했는데 /
	
P0 	:왜 그런 생각을 /
	
P1 	:나 진짜 어렸을 때부터 피아노 쳐 가지고 / 다들 그렇겠지만 /
	
P0 	:근데 약간 다들 어렸을 때부터라기보단 어렸을 때만 /
	
P1 	:그치. /
	
P0 	:다음 주에 교육 봉사 가서 파가니니 연습해야지 /
	
P1 	:애들 몰려 들겠네 /
	
P0 	:관심없을걸 지들끼리 잘 놀껄? /
	 샵도 없더라고. 악보에 /
	
P1 	:플랫있는거 아냐? /
	
P0 	:쇼핑과 그 기본베이스로 깔려 있는 차 플래시 없어 /
	
P1 	:응~ / 근데 갑자기 교수님이 / 그 / 틀어줘 곡 웃기지 않았어? 그 뭐냐 빈 오케스트라 /
	
P0 	:아 근데 재밌던데 /
	
P1 	:어 난 그 세팅이 완전 진짜 예쁘게 정원처럼 해 놨잖아 / 좀 신기했어 /
	
P0 	:교수님이 그것도 약간 좀 자기 무슨 / 엄청 비싸 / 뭐라 그랬지 무슨 / 제일 안 좋은 자리도 / 엄청 비싸네 오케스트라 다 이렇게 말씀하시길래 / 그걸 뭐 돈 벌면 같이 가자 그랬나 /
	
P1 	:응 /
	
P0 	:비행기 값을 자기가 내 준다고 /
	
P1 	:응 /
	
P0 	:그것 좀 괜찮을 거 같지 않아? /
	
P1 	:왜? /
	
P0 	:비행기 값을 내 주신 다니까 /
	
P1 	:자리가 더 비싸 비싸니까 그런 말을 하는 거지 /
	
P0 	:좋아하시나 봐 / 그런 클래식을 /
	
P1 	:나는 진짜 그 브람스를 좋아하세요 그거 보고 삘 받아서 피아노 학원 가고 /
	
P0 	:아 그것 때문이었어? /
	
P1 	:관심이 처음 그때 생긴 거지 진짜 아예 관심 없다가 / 그걸 노래 레포트 써 가지고 에이쁠도 받고 /
	
P0 	:나는 피아노 관련 / 그런 드라마 생각나는 거 그 /(note : 발화겹침) 김명민 씨 나왔던 그거 뭐였지? /
	
P1 	:베토벤 바이러스 /
	
P0 	:그거 밖에 기억 안 나는데 심지어 거기서 기억나는 것도 똥덩어리 밖에 기록한다 /
	
P1 	:난 그때 생각나는 거 어떤 조연 이름이 하이든 이였어 /
	
P0 	:본명이? /
	
P1 	:아니 / 이름이 그때 그냥 이름이 예쁘다 했는데 나중에 알고 보니까 작곡가 이름 이더라 /
	
P0 	:실제로? /
	(note : 발화겹침) 성이 하시고 이름이 이든이야? /
	
P1 	:응 / ((아이까)) 한국인 말고 / 당연히 한국인 아니지. {laughing} /
	
P0 	:로제 노래 또 내 줬으면 좋겠다 /
	
P1 	:근데 뭔가 언더그라운드보다 쫌 더 좋은 거 냈으면 좋겠어. /
	
P0 	:얘가 그로 제가 커버를 되게 많이 하고 / 노래 커버를 근데 크리스마스 캐롤 / 내가 처음 들어 아마 너도 뭔가 처음 들어 갔을 거 같은데 완전 생소한 노래 커버 한 거 얼마 전에 / 알고리즘에 떠 가지고 봤는데 완전 좋아 / 너무 좋아서 원곡을 찾아봤고 / 너무 별로야 /
	
P1 	:너는 로제 목소리를 너무 좋아하니까 /
	
P0 	:그렇긴 하지 /
	
P1 	:제가 말만 해도 좋잖아 /
	
P0 	:그렇지 / 근데 너도 진짜 인정할 거 같아 / 같아 이따가 내가 들려 줄게 /
	
P1 	:알았어 / 엔씨티는 이제 대중성 잡을 생각 전혀 없나 봐 /
	
P0 	:(()) /
	
P1 	:노래방 향이 너무 지금 비틀린 차로 돌아오질 않아 /(note : 발화겹침) 그래 /
	
P0 	:최근에 나온 거 괜찮지 않아 /
	
P1 	:근데 그것도 네가 많이 들어서 그런 걸 수도 있어 / 나 영향으로 / 옛날에 한 으르렁은 그래도 / 자꾸 들으면 자꾸 자꾸 나오니까 / 멜로디가 막 너무 시끄럽고 이런 건 아니잖아 / 그래서 사람들이 꽤 많이 들었던 거 같은데 / 이거는 좀 내가 저를 좀 귀 아픈 노래가 너무 많아 가지고 /
	
P0 	:근데 오히려 요즘에 엔씨티로 / 들어가는 팬들 많다 /
	
P1 	:노래랑 전혀 상관 없지 사실 퀸덤은 /
	
P0 	:어 그래 /(note : 발화겹침) 그냥 사람을 보고 들어가는 /
	
P1 	:그치 / 노래는 / 보통 발매되는 웬만한 거의 모든 노래는 계속 들으면 좋아지게 돼 있다고 생각해 나는 / 전문가들이 다 만든 거니까 /
	
P0 	:애정을 가지고 들으면은 계속 들으면 좋아질 수밖에 없는 거지 너는 사실 아이유 노래도 약간 그런 면이 좀 많은 거 어떻게 최근에 /
	
P1 	:아이유는 그냥 알게 되는 거 그냥 내 귀가 익숙해지는 거야 / 첫 번째부터 삘 받는 다기보다는 그런 걸 이제 없는 거 같아 / 에잇도 별로였고 처음 들었을 때 블루밍 도 별로 없고 / 이번 노래도 그닥이였고 그랬는데 지금은 다 / 그냥 믿고 들으니까 괜찮은 거 같아 /
