# FILE DATA
ID : SDRW2100000233
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210824
topic : 우정 > 학교 친구 이야기

# SPEAKER_INFO
id : SD2100233
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2100234
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:너 요즘에 학교에서 /(note : 발화겹침) &name1&랑은 어떻게 잘 지내? /
P0 	:아니 아니 아니 아니 / 나한테만 일단 그때 만나서 근데 나는 난 누군지도 모르는데 왜 /
	
P1 	:너한테? /
	
P0 	:뒷담화를 듣고 있어야 되지 이랬지 /
	
P1 	:{laughing} /
	
P0 	:너는 /
	
P1 	:언 뭐 어떻게 싸웠었는데 걔네? /
	
P0 	:그거 싸웠다기 보다 쪼금 사이가 멀어졌나 봐 그 / 성적 문제로 / 걔가 되게 어 /
	
P1 	:아 아 걔는 /
	
P0 	:공부 학구열이 부모님도 되게 높으시고 이래 가지구 거짓말 엄청 친 많이 친다매 그서 /
	
P1 	:맞아. /
	(note : 발화겹침) 어 /
	
P0 	:막 그런 얘기 해 줬어. /
	
P1 	:어 맞어. /
	(note : 발화겹침) 내 삼 학년 때 같은 반이었잖아. /
	
P0 	:응 /
	
P1 	:근데 삼 학년 때 우리가 학교를 많이 안 갔잖아? /
	 그때 코로나 터지고 언제 우리가 처음 개학했지? /
	(note : 발화겹침) 봄방학이 되게 계속 연장 연장 돼서 한 /
	
P0 	:아 여름 거의 나 생활복 입고 /
	
P1 	:온라인 개학 /
	
P0 	:개학했어 어 /
	
P1 	:그래 그니까 등교한 거는 / 그 거의 여름쯤이었는데 /
	
P0 	:어 /
	
P1 	:근데 갔는데 일단은 약간 막 우리 나처럼 인스타 많이 하고 /(note : 발화겹침) 애들이랑 연락 많이 하고 잘 놀러 다니고 그런 활발한 친구가 별로 없는 거야. /
	
P0 	:응 /
	
P1 	:딱 그 모여서 나까지해서 네 명이 됐는데 / 거기 한 명 &name4&이 있었거든? /
	 근데 애들이 다 그렇게 뭐 /(note : 발화겹침) 심하게 {laughing} 좋아하는 건 아니더라고 /
	
P0 	:음 /
	
P1 	:그래서 지금 걘 어떻게 지내고 있어 반에서? /
	
P0 	:원래 난 그래서 /(note : 발화겹침) &name5&랑 오면 얘기를 할 줄 알았어. /
	
P1 	:어 /
	
P0 	:그래서 걔네 둘이라도 좀 그럴 줄 알았는데 /(note : 발화겹침) 아무도 얘기를 해 주지 않아. /
	
P1 	:아무도 말 안 걸었어? /
	
P0 	:아 말 말은 걸지 근데 약간 좀 형식적인 거 그리고 걔가 너무 애들한테 / 이렇게 선을 그어. /
	(note : 발화겹침) 자기도 뭐 친해지고 이렇게 하려면 액션을 취해야 되는데 /
	
P1 	:어 /
	
P0 	:그러질 않아. /
	
P1 	:뭐 /
	
P0 	:그래서 쫌 / 그니까 / 공부만 하려고 왔나 이런 생각했지 /
	
P1 	:걔 근데 외고 안 갔을텐데 /(note : 발화겹침) 일반고에서 /
	
P0 	:안양여고 /
	
P1 	:아니야 걔 /(note : 발화겹침) 여고? /
	
P0 	:여고에서 왔대. /
	(note : 발화겹침) 어 /
	
P1 	:거기서 외고로 오는 게 돼? /
	
P0 	:편입은 되지 / 전학생 지금까지 세 명인데 우리 반 걔까지 포함해서 /
	
P1 	:어떻게 해? /
	 어떻게 편입와? /
	
P0 	:그 영어 / 성적만 삼 등급 이상이면은 /(note : 발화겹침) 할 수 있어. /
	
P1 	:아 진짜 그냥 /
	
P0 	:어 /
	
P1 	:뭐 시험 같은 거 없이 바로 돼? /
	
P0 	:면접 / 그리고 생기부 너도 와. /
	
P1 	:아 /(note : 발화겹침) 나 영어 삼 등급이 안 돼. /
	
P0 	:{laughing} 아 /
	
P1 	:{laughing} /
	
P0 	:올리면 되지 /(note : 발화겹침) 이 학년 때에도 긍까 지금은 이제 편입 끝났고 이제 이 학년 때 받거든? /
	
P1 	:그게 그렇게 /(note : 발화겹침) 아 근데 난 딱히 외고 가고 싶은 마음이 없다니까 /
	
P0 	:알겠어. /
	
P1 	:그래 {laughing} /
	
P0 	:인덕원 어떤데? /
	
P1 	:인덕원 /(note : 발화겹침) 처음에 친구들한테 양아치 많다 그랬었단 말이야. /
	
P0 	:응 /
	
P1 	:근데 /(note : 발화겹침) 생각해 보니까 양아치가 아니라 다 가오충이고 /
	
P0 	:응 /
	
P1 	:내 쩌번에 말했잖아 그 / 학교 / 그 한 학기 끝나고 하는 프로젝트 그런 데에서 막 선생님 있는 단톡방에 패드립 하고 /
	
P0 	:으응 /
	
P1 	:좀 이상한 애들이 많아. /
	 바닥에 막 침 뱉고 다니고 / 다 같이 /
	
P0 	:아 /
	
P1 	:그 / 근데 꼭 그 가오충 애들만 하는 행동이 / 있어 너네 학교 애들도 그런지 모르겠는데 / 맨날 마스크를 이렇게 턱에다 하고 / 검은색이고 / 그리고 교복 바지를 체육복을 안 입고 / 꼭 동복을 입거든? /
	 그렇게 하고 주머니에 한쪽 손 놓고 / 들 크게 욕을 하면서 / 돌아다닌다 말이야? /
	 우리 반에 원래 까오충 한 명 있었잖아 그 아침마다 맨날 지각한다는 애 /
	
P0 	:어 /
	
P1 	:걔가 / 어 요즘에 좀 쌤한테 많이 나대더라고 / 근데 너는 그럼 너희 학교에 그런 애들 있어? /
	
P0 	:우리 학교는 진짜 너무 착해 애들이 일단은 뭐 소문에 의하면 담배피우거나 막 이런 애들은 듣긴 들었는데 /
	
P1 	:아 부럽다. /
	
P0 	:진짜 소수고 애들이 진짜 착하고 / 근데 살짝 여자애들 사이에서는 남자애들이 / 모르는 그런 / 불화 같은 거는 좀 그런 게 있는 거 같긴 한데 얘기 듣기도 했고 /
	
P1 	:그치 /
	
P0 	:근데 겉으로는 너무 다 좋게 지내고 그리고 나는 /(note : 발화겹침) 우리 학교가 이래서 따른 학교도 다 이럴 줄 알았어. /
	
P1 	:응 /
	
P0 	:((의전)) 줄 알았어 왜냐면 애들 고등학교 되면 다 철도 어느 정도 들고 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:완전히 그런 노는 애들은 완전 놀고 학교 거의 안 나오고 이러잖아. /
	
P1 	:응 /
	
P0 	:그래서 따른 고등학교도 이럴 줄 알았는데 따른 고등학교는 뭐 / 장난 아닌더 / 라고 하더라고 /
	
P1 	:너 광양중에 있을 때 /(note : 발화겹침) 그때 친했던 애들이랑 연락은 좀 해? /
	
P0 	:응 근데 거의 몇 명 안 돼 / 이럴 줄 알았어 나는 /(note : 발화겹침) 아이 왜 뭐지? /
	
P1 	:한 세 네 명? /
	
P0 	:원래 어 세 네 명? /
	 원래 뭐지 /(note : 발화겹침) 관양중 애들이랑 별로 고등학교 돼서 딱 갈 거라고 맨날 얘기잖아? /
	
P1 	:어 /
	
P0 	:너도 예 그랬었고 그래서 진짜 친했던 애들 한 세 명 빼고는 거의 연락 안 하지 /
	
P1 	:어 /(note : 발화겹침) 근데 난 아직도 중학교 애들이랑 연락해 /
	
P0 	:몇 명? /
	
P1 	:한 / 일곱 여덟 명? /
	(note : 발화겹침) 너보단 좀 많지 /
	
P0 	:{laughing} /
	
P1 	:가끔가다 이렇게 그리고 연락이 오고 /
	
P0 	:아 맞아 그런 건 많지 /
	
P1 	:인스타 디엠으로 답장오고 맨날 /
	
P0 	:어 /(note : 발화겹침) 어 스토리 답장오거나 그런 / 근데 주기적으로 하는 애들은 나는 거의 없어. /
	
P1 	:맞아 맞아. /
	 단톡방 없어 중학교 때 친구들이랑? /
	
P0 	:반톡 / 이런 거 있지 그리고 아 단톡이 아 단체 페매 이런 건 있었는데 /
	
P1 	:응 /
	
P0 	:이제 애들 페매도 잘 안 하고해서 /(note : 발화겹침) 그냥 빠이빠이빠이 /
	
P1 	:그럼 단체로 연락하는 그런 게 없어? /
	
P0 	:어 /
	
P1 	:너 중학교 때 단체로 안 놀았어 애들이랑? /
	
P0 	:이 학년 때까지 놀았거든? /
	 근데 삼 학년 때부터는 코로나 터지고 해서 어 /
	
P1 	:어 /(note : 발화겹침) 코로나 땜 /
	
P0 	:거의 학교를 안 갔잖아 그리고 난 /
	
P1 	:아 /
	
P0 	:진짜 반에서도 / 친한 애 한 두 한 명 있었어. /
	 제일 친한 애 한 명 / 그리고 나머지 한 명은 그냥 좀 그런 애 그래서 /(note : 발화겹침) 걔네랑 놀고 일단 삼 학년 때 우리 반 분위기가 너무 안 좋아서 /
	
P1 	:왜 싸웠었어? /
	
P0 	:아니 아니 그냥 애들이 안 친해 /(note : 발화겹침) 그래서 다 앉아 있어 그냥 /
	
P1 	:아 그래 /
	
P0 	:약간 이랬었단 말이야 / 후반부 가선 어느 정도 졸업 사진 찍고 하니까 친해졌는데 /
	
P1 	:아 / 아 중학교 다시 가고 싶다 일 학년 때로 /
	
P0 	:난 별로 돌아가고 싶지 않아. /
	
P1 	:{laughing} /
	
P0 	:관양 라이프가 너무 /
	
P1 	:너 저번에 도봉중 떨어져서 울었잖아 우리 학교 떨어져서 /
	
P0 	:응 / 진짜 수치 스러워 /(note : 발화겹침) 근데 너 ((월만하지)) 않냐 솔직히 /
	
P1 	:괜찮았어. /
	(note : 발화겹침) 난 딱히 /
	
P0 	:왜? /
	 너 나 같아도 안 울었을 것 같애 전교에서 두 명 가는 학교 그 어린 나이에 /
	
P1 	:{laughing} /
	
P0 	:걸렸는데 /
	
P1 	:아 하긴 /(note : 발화겹침) 그래 지금 생각해 보니까 지금 나이였으면 /
	
P0 	:저 지금 나이였으면 그냥 가지 /
	
P1 	:친구 사귀고 말지 뭐 이러는데 {laughing} 초 육이었으면 좀 불쌍하긴 했겠다. /
	
P0 	:응 /(note : 발화겹침) 그니까 /
	
P1 	:그렇네 / {laughing} /
	
P0 	:반장 /
	
P1 	:응 /
	
P0 	:으로 /(note : 발화겹침) -사- 사는 거 어때 {laughing} /
	
P1 	:나 반장 끝났어. /
	(note : 발화겹침) 어 일 학기에 끝났잖아. /
	
P0 	:아 그렇네 맞아. /
	
P1 	:근데 나 임명장도 못 받고 /
	
P0 	:안 줬어 아예? /
	
P1 	:쌤이 줬다고 하시는데 내가 안 받았어요 이러는데 / 선생님이 / 잉크 뭐가 중요하냐면서 생기부에 적혀 있는데 /(note : 발화겹침) 근데 그 /
	
P0 	:그럼 ((그거)) 그럼 됐지 /
	
P1 	:근데 반장으로 한 게 생기부에 얼마나 많이 적힐까? /
	
P0 	:한 줄 /
	
P1 	:야 그래도 그 한 줄 한 줄이 모여서 한 장이라도 더 늘어나면 /
	
P0 	:응 /(note : 발화겹침) 우리 학교는 그런 거 신경 쓸 필요 없는데 /
	
P1 	:응 그래 얼마나 잘 써 주는지 궁금하다. /
	
P0 	:{laughing} / 근데 진짜 잘 써준데 그리고 / 약간 쌤들이 마음에 안 들어 하는 애들은 안 좋게 써 주고 그러잖아 일반 일반고는 /
	
P1 	:어 /
	
P0 	:여긴 무조건 /
	
P1 	:좋게 써 줘야 돼? /
	
P0 	:완전 오바해서 잘 써 준데 그게 암암리에 약간 좀 그런 룰이래 선생님들끼리 /(note : 발화겹침) 대학을 보내야 되니까 /
	
P1 	:그럼 외고에서는 막 /(note : 발화겹침) 뭐 애들이 / 왕따 당하고 그런 건 없어 외고에서? /
	
P0 	:왕따는 아니고 /
	
P1 	:어 /
	
P0 	:좀 못 어울리는 애들 있지 우리 반은 두 명이나 있는데 그래서 세 명 있었는데 한 명은 전학 간거고 /
	
P1 	:아 그 남자 애? /
	
P0 	:어 걔 말레이시아에서 와서 완전히 /(note : 발화겹침) 애들이랑 어울리질 못했어. /
	
P1 	:근데 너가 /(note : 발화겹침) 잘 안 노 챙겨 줬어? /
	
P0 	:아 챙겨 주려고 해도 걔다 걔가 / 받지를 못해. /
	(note : 발화겹침) 눈을 못 마주쳐 일단 /
	
P1 	:한국말은 잘해 걔가? /
	
P0 	:어 한국말 완전 하는데 근까 오 학년 때 가서 / 말레이시아에서 친구가 한 명도 없었데 그니까 완전히 사회성이 바닥을 친거지 그래서 다시 국제학교로 갔어. /
	
P1 	:국제학교 우와 /
	
P0 	:응 /
	
P1 	:보통 외고가는 애들은 그럼 / 커서 뭐 될거래? /
	
P0 	:제일 많은 게 / 그니까 학과 /
	
P1 	:외교관? /
	
P0 	:제일 많이 희망학과는 / 경제가 제일 많고 / 그다음 경영 /
	
P1 	:응 /
	
P0 	:정치외교 / 그리고 교육으로 가는 애들도 있고 / 아니면은 /(note : 발화겹침) 뭐 /
	
P1 	:이과 찍으로 / 이과 쪽으로 가는 애들 한 명도 없어? /
	
P0 	:가고 싶어 하는 애들이 있겠지 근데 못 가 학교에서 못 가 /
	
P1 	:아 진짜 아예 못 가? /
	
P0 	:쓸 수 있는데 대부분 떨어지지 /(note : 발화겹침) 완전 외고가 딱 생기부 보면 아니까 /
	
P1 	:아 /
	
P0 	:정시로 가야지 갈 거면 /
	
P1 	:다양하지가 않네 /
	
P0 	:{laughing} 이거 알고 오는 거지 다 /
	
P1 	:{laughing} / 아 그럼 넌 어디 갈 건데? /
	
P0 	:나 꽈? /
	(note : 발화겹침) 미디어 커뮤니케이션 /
	
P1 	:어 /(note : 발화겹침) 그거 뭐 하는 데야? /
	
P0 	:미디어 커뮤니케이션 아 까 /
	
P1 	:{laughing} /
	
P0 	:되게 아 까 나는 뭐 원래 제일 하고 싶은 건 광고 마케팅을 하고 싶은데 광고홍보학과 너무 없을 뿐더러 /
	
P1 	:응 /(note : 발화겹침) 어 /
	
P0 	:너무 광고 쪽으로만 하면 그러니까 그래서 일단 그냥 희망만 미디어 커뮤니케이션으로 하고 그게 되게 집합적인거거든 / 광고 마케팅 피알 이런 거 근데 /
	
P1 	:응 /(note : 발화겹침) 결국에는 광고네 /
	
P0 	:응 /(note : 발화겹침) 아 까 따른 거 그까 언론 미디어 이런 것도 있고 거기에 /
	
P1 	:응 /
	
P0 	:거기서 또 전공 선택을 하는 거래 / 근데 /
	
P1 	:우와 /
	
P0 	:일단은 외대 거기가 희망이고 /(note : 발화겹침) 어 /
	
P1 	:외대 대박 한국외대? /
	
P0 	:어 / 아니면 근데 내 내신이 낮으면 외대보다 한 라인 떨어져야겠지 /
	
P1 	:금 /(note : 발화겹침) 외고에서 팔 등급 나오잖아? /
	
P0 	:응 /
	
P1 	:한 칠 팔 그러면은 그 학교에서 / 어느 대학까지 갈 수 있어 외고에서 칠 팔 등급이면? /
	
P0 	:칠 팔 등급? /
	
P1 	:야 그렇게 따지면 일반고에 그냥 우리 반에 좀 평범하게 공부하는 애들이랑 비슷하지 않냐? /
	
P0 	:어 비슷하지 아니야 근데 걔는 공부하잖아 그 / 국어 육십 점 맞았는데 구 등급 나왔어 내 친구 / 이 정도로 개 빡세 그리고 수학 같은 경우는 일 그 등급 컷이 영점 몇 점? /
	
P1 	:아 진짜? /
	
P0 	:어 /
	
P1 	:영점 몇 점이라고? /
	(note : 발화겹침) 와 /
	
P0 	:진짜 다 열심히 해서 솔직히 칠 팔 등급도 공부 안 하는 거 맞아 걔네도 안 하는 건 맞는데 아예 노는 애들은 아니야 전혀 절대 /(note : 발화겹침) 칠 팔 등급이면 한 성신여대 갈걸? /
	
P1 	:약간 /(note : 발화겹침) 허 진짜? /
	
P0 	:어 그때 그 / 작년 대학 결과 그랬어 그리고 전교 꼴등이 / 경북댄가 같대. /
	
P1 	:전교 꼴등이? /
	
P0 	:어 /
	
P1 	:뭐하는 학교냐 /
	
P0 	:{laughing} 대학은 잘 보내지 /
	
P1 	:아 부럽다. /
	(note : 발화겹침) 아니야 난 일반고에서 그냥 행복하게 지내는 게 애들이랑 /
	
P0 	:나도 나도 차라리 그러고 싶어 지금 너무 나를 혹사 시키고 있어서 근데 또 어떻게 전학가 /
	
P1 	:전학 오든가 {laughing} /(note : 발화겹침) 근데 등교하는 것도 힘들잖아. /
	
P0 	:응 우리 학교? /
	
P1 	:어 /
	
P0 	:등교는 괜찮은데 /(note : 발화겹침) 엄마가 태워다줘서 /
	
P1 	:일찍 가잖아. /
	
P0 	:응 그건 맞어 아침에 일어나는 게 진짜 너무 곤욕스러워 /
	
P1 	:곤욕스러워 {laughing} /
	
P0 	:어 /(note : 발화겹침) 근데 /
	
P1 	:어 /
	
P0 	:전면 등교에 대해서 어떻게 생각해? /
	
P1 	:전면 등교 /
	
P0 	:응 {laughing} /
	
P1 	:아 /(note : 발화겹침) 나는 근데 솔직히 했으면 좋겠거든? /
	
P0 	:응 /
	
P1 	:나 온라인으로 하면 수업 잘 듣긴 하는데 / 근데 약간 줌으로 하다가 이렇게 갑자기 마이크 끼 / 선생님 질문이 있는데요 이러면 또 뻘쭘하잖아. /
	 그래서 전면 등교 / 했으면 좋겠고 /(note : 발화겹침) 성적이 좀 많이 떨어져 애들이 전면 등교 안 하면 그치 /
	
P0 	:그니까 /(note : 발화겹침) 어 /
	
P1 	:그 한 수업이 끝나면 이게 위에만 상의를 입고 있어서 / 침대에 누워 있으면 되게 피폐해지는 기분이 들거든 /
	
P0 	:{laughing} /
	
P1 	:너는 전면 등교 하고 싶어? /
	
P0 	:난 무조건 해야지 왜냐하면 일단 나는 수업을 안 듣고 /
	
P1 	:어 {laughing} /
	
P0 	:진짜 줌을 하면 못 듣겠어. /
	
P1 	:그래 보여 /(note : 발화겹침) 어 {laughing} /
	
P0 	:줌으로 하면은 수업을 안 듣고 그래서 / 근데 학교에 있으면 나 어떻게든 근까 쌤이 아예 재우지 않으니까 못 자게 하니까 / 그래서 /(note : 발화겹침) 등교를 하면 듣긴 듣는데 /
	
P1 	:어 /
	
P0 	:진짜 확실히 온라인 때 줌을 안 들으니까 아 긍까 수업을 안 들으니까 / 성적이 너무 떨어지는 거야. /
	 그래서 /
	
P1 	:어 야 /
	
P0 	:전면 등교하고 야자도 하고 / 그러면 애들이랑 붙어 있고 그러면 학교에 거의 /(note : 발화겹침) 열여섯 시간 있거든? /
	
P1 	:너 야자 맨날 해? /
	
P0 	:선택인데 /
	
P1 	:어 /
	
P0 	:하 할 수 있으면 하지 / 학원 없으면 /
	
P1 	:학원 없는 날 야자 해? /
	
P0 	:어 /
	
P1 	:와 /
	
P0 	:그럼 애들이랑 거의 가족보다도 더 친해진대 /
	
P1 	:석식 줘? /
	
P0 	:어 /
	
P1 	:진짜? /
	
P0 	:당연하지 어 /
	
P1 	:아 등록금이 있구나 너네 학교는? /
	
P0 	:서 걍 /(note : 발화겹침) 음 약간 그렇게 좀 / 고등학교다운 생활을 좀 하고 싶어 진짜 /(note : 발화겹침) 학교다운 학교를 본지가 /
	
P1 	:되게 고등학교 나오는데 /
	
P0 	:아니 그래도 /
	
P1 	:지금 {laughing} 야자 먹고 석식하고 아 야자 먹는데 {laughing} /
	
P0 	:{laughing} /
	
P1 	:야자하고 석식 먹고 / 되게 고등학교다운데? /
	
P0 	:아니 근데 너무 학교를 안 가잖아. /
	 일주일 한 이 삼 일 가는데 /
	
P1 	:일주일에 이 삼 일밖에 안 가? /
	
P0 	:보통 격주로 하잖아 따른 학교 근데 우리는 /
	
P1 	:어 /
	
P0 	:월화 / 월화수 그 다음 다음 주 목금 /(note : 발화겹침) 약간 이런 식으로 해 나도 모르겠어 /
	
P1 	:왜 그렇게 해? /
	(note : 발화겹침) ((일리앙)) 이 학년 본 적 있어? /
	
P0 	:한 번도 없지 그까 동아리 때 회장 선배들 온 거 말고 한 번도 없지 /
	
P1 	:아 동아리 때도 같이 안 해? /
	
P0 	:어 /(note : 발화겹침) 줌으로 하지 /
	
P1 	:진짜? /
	
P0 	:어 따른 학년은 /
	
P1 	:어 우리 동아리 때 오후 등교라도 하는데 /
	
P0 	:아무튼 /
	
P1 	:동아리 못 해서 아쉽겠다 같이 /
	
P0 	:그니까 /(note : 발화겹침) 꼭 전면 등교해서 했으면 좋겠어. /
	
P1 	:그니까 학교 가고 싶네. /
