# FILE DATA
ID : SDRW2100004182
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220206
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성: 사실이 아닌 거짓정보들이 무분별하게 필터없이 전해지는 것을 제재하기 위해 징벌적 손해배상제도가 필요하다

# SPEAKER_INFO
id : SD2101444
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
education : 고졸

id : SD2101445
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 가짜 뉴스에 대한 징벌적 손해 배상에 대해서 찬성하는 편이야. /
	 어 이렇게 가짜 뉴스랑 뉴스들을 통제하다 보면 /
	
P0 	:(()) /
	
P1 	:사람들이 오히려 아는 게 줄어들 수 있고 / 그렇게 자기들에 시야가 이렇게 쫍아질 수 있다고 생각해. /
	
P0 	:어 사람들이 보는 그런 정보들을 / 시야를 좁힐 만큼 차단하자 이런 게 아니라 / 최근 봤던 것처럼 / 프리지아에 논란적인 것들 중에서 / 사실이 아닌 거짓된 정보들이 / 여기저기에서 퍼져서 나 / 나타내서 사람들이 오해를 쌓고 / 편견을 가지게 되는 경우가 있어. /
	 이런 경우에는 가짜에 정보들이 / 사람들이 인식하게 되면서 / 프리지아는 완전 나쁜 사람인 것처럼 매장이 되어 버렸잖아. /
	 이런 거에 대해서는 어떻게 생각해? /
	
P1 	:어 나도 그런 부분에 대해서는 인정해. /
	 그런 뉴스들로 인해서 / 유명인이나 연예인들이 / 이케 / 상처를 받는 것들도 많지만 / 정치 이런 부분에서는 오히려 대중들이 알아야 할 부분이 더 많다고 생각해. /
	 어 정치인들 관련해서 정치인들에 비리 이런 것들을 / 어 대중들이 더 많이 알아야 선거가 다가오는 시점에서 선거 / 다음 / 이 대통령을 뽑을 때 / 대중들이 더 많은 정보를 가지고 있어야 / 올바른 / 투표가 이루어질 수 있다고 생각해. /
	
P0 	:어 근데 / 그것도 맞는 말이지만은 내가 아까 말한 것처럼 딥페이크를 활용해서 / 작년에 코로나로 인한 심각한 문제점들을 / 코로나에 심각한 문제점들을 딥페이크를 활용해 / 가짜 뉴스를 -퍼- 퍼 나르면서 / 생각보다 사람들이 혼란 속으로 많이 빠지게 되었고 / 이러한 문제점들로 인해서 어 / 많은 경제적인 문제들도 따라서 피해가 왔다라고 생각을 해. /
	
P1 	:어 나는 그 몇 년 전에 / -네- 네이버에서 이 가짜 뉴스들이 많다고 / 실시간 검색어 / 가 이렇게 조작된다 이런 걸 통해서 / 네이버에서 실시간 검색어를 없앤 적이 있는데 / 나는 그것이 / 언론의 자유를 / 제압한다고 생각해. /
	 나는 그 실시간 뉴스들을 통해서 몰랐던 정보들을 / 많이 / 알고 배우는 편이었는데 / 그런 것들이 사라짐을 통해서 이르케 / 내가 알 수 있던 정보들이 더 줄어들게 된다고 생각해. /
	
P0 	:근데 만약에 가짜 뉴스들이 사라지고 / 정말로 이게 맞는 정보를 가진 뉴스들만 있다면은 / 어 내가 봤을 때는 그 / 그 옳은 정보들만 가지고 있는 뉴스가 나온다면 / 오히려 더 / 정치에 관해서 시민들이 더 올바른 선택을 하지 않을까라고 생각을 해. /
	
P1 	:어 근데 이게 / 원래 기자가 진짜 사실만 보도해야 되는데 /
	
P0 	:(()) /
	
P1 	:이 가짜 뉴스를 보도하게 되는 이유가 / 그 사람에 실수나 이런 걸 통해서 / 가짜 뉴스가 생길 수도 있는 건데 / 어 그런 것에 대해선 어트케 생각해? /
	
P0 	:어 그거는 / 기자들에 실수에 대해서는 크게 / 처벌을 해야 된다라고 생각을 해. /
	 그것으로 인한 피해가 / 더 오히려 눈덩이처럼 스노우볼 굴러가는 것처럼 / 더 커질 수 있기 때문이야. /
	
P1 	:가짜 뉴스라는 게 일단 그 /
	
P0 	:(()) /
	
P1 	:기자가 악의적인 의도를 가지고 일부러 내는 뉴스라면 처벌을 해야 된다고 생각하는데 / 어 이 기자가 실수로 잘못되게 /
	
P0 	:(()) /
	
P1 	:잘못된 정보를 받아들여서 그거를 썼다면 / 어 그 / 실수한 기자에 대해서 나는 용서를 해 줘야 된다고 생각해. /
	
P0 	:어 정보를 나르는 것이라는 것은 / 주관적인 관점을 없애고 / 정보만을 다른 사람들에게 전달해야 된다라고 나는 생각을 해. /
	 어 만약에 가짜 뉴스에 대해서 피해를 받은 / 이런 사람들은 어떻게 해야 될까? /
	 도움을 줘야 되지 않을까? /
	 나는 / 그런 사람들을 위한 어 / 복지 제도나 이런 혜택이 있어야 된다라고 생각을 해. /
	
P1 	:어 나는 그 잘못된 뉴스를 오히려 올바른 뉴스로 다시 정정 보도함으로써 그런 사람들에 대해서 / 오해를 없애 줄 수 있다고 생각해. /
	 그런 다시 뉴스를 써 줌으로써 / 그 사람에 대한 / 이런 소식이 다 가짜였다는 것을 알리면 / 사람들에 인식이 바뀔 수 있다고 생각해. /
	
P0 	:어 / 예전에 유튜브에 / 유 예전에 유튜브에 살짝 올라왔던 / 현 대통령에 얼굴을 따라 하는 패러디한 이런 영상들이 / 막 퍼져 날랐던 적이 있어. /
	 이런 게 한 해만 있었던 게 아니라 대통령이 바뀔 때마다 / 대통령을 조롱하는 영상들이 자주 올라오곤 했었는데 / 이런 것들을 보면은 / 대통령들도 사람이고 감정을 느끼는 사람들인데 / 이런 사람들을 조롱하고 이런 걸 보면은 / 그 사람들을 위한 무언가에 혜택이 있어 / 혜택이나 보상 이런 것들이 있어야 된다라고 생각을 해. /
	
P1 	:어 그런 사람들에 대한 / 악의적인 조롱 이런 건 다 / 처벌을 받아야 된다고 생각하고 / 그런 / 거를 쓰는 사람들이 없어질 수 있도록 / 이케 노력을 해야 된다고 생각해. /
	
P0 	:그러면은 가짜 뉴스를 / 진짜인지 아닌지 판별할 수 있는 방법이 무엇일까? /
	
P1 	:어 그거는 사건마다 다르겠지만 / 진짜 사실은 언제나 있기 때문에 / 가짜 뉴스를 판별할 수 있을 거 같애. /
	 어 가짜 뉴스들이 이렇게 /
	
P0 	:(()) /
	
P1 	:많다고 하는데 / 그게 오히려 뉴스 / 지금 정보화 사회에서 정보가 너무 많기 때문에 /
	
P0 	:(()) /
	
P1 	:기자들조차도 가짜와 진짜를 잘 구분해 내기 어려운 거 같애 넌 이것에 대해서 어떻게 생각해? /
	
P0 	:솔직히 가짜 뉴스랑 진짜 뉴스를 사실적으로 내가 / 판별을 제대로 못 할 정도로 정말 / 정보들이 너무 광범위하고 / 또 이거를 어떻게 구분을 해야 될지 나는 잘 모르겠어. /
	 그렇기 때문에 / 모르는 사람들을 위해서 쫌 더 엄격하게 구별을 해야 되고 / 올바른 정보를 낳을려고 노력을 해야 되지 않을까라고 생각을 해. /
	
P1 	:어 / 근데 이게 가짜라고 모두 나쁜 게 아닌 게 선의의 거짓말처럼 이런 식에 뉴스는 어떻게 생각해? /
	
P0 	:(()) / 어 선의의 거짓말처럼 좋은 영향을 끼치는 뉴스는 정말 좋은 / 결과라고 할 수 있지만 / 최근에 나온 뉴스처럼 / 우리가 정보화 시대에 사는 우리는 / 어 영상이 영상으로 대체적으로 정보를 얻잖아. /
	 근데 영상에서 문제점으로 가짜 영상을 만듦으로써 / 질못하게 큰 영향을 악영향을 끼치는 경우가 많으니까 / 나는 거기에 대해서 쫌 문제라고 생각을 해. /
	
P1 	:어 근데 잘못된 정보들 속에서도 진짜 / 제대로 된 정보가 들어가 있을 수도 있는 거고 / 그 잘못된 / 정보를 이르케 반박하는 사람들이 있을 수 있잖아. /
	 이렇게 그런 사람들과 아닌 사람들이 / 이르케 서로 자신들에 의견을 / 내면서 / 더 좋은 정보가 생길 수 있다고 생각해. /
	 어 그 유튜브나 이런 데서 막 / 가짜로 제보하는 사람들 있잖아. /
	
P0 	:(()) /
	
P1 	:근데 그 밑에 댓글에 보면 또 그게 아니다라고 하는 사람들도 있잖아. /
	 그런 것에 대해선 어트케 생각해? /
	
P0 	:어 / 사실상 / 유튜브나 기자 / 기사 이런 것들이 인터넷으로 쉽게 접할 수 있으면서 / 댓글이나 이런 걸로 상호 작용을 할 수 있다라는 점에서는 정말 좋은 점이야. /
	 그렇게 해서 올바른 정보를 / 찾아내고 직접적으로 / 시민들이 알아서 찾아내면서 정보를 얻는 건 좋은 거지만 / 어 처음부터 잘못된 정보를 퍼트리지 않았었으면은 / 그런 일이 없었지 않았을까라고 생각을 해. /
	
P1 	:어 그건 맞다고 생각해 이게 /
	
P0 	:(()) /
	
P1 	:그 사람들이 실수일 수도 있고 고의적으로 그런 걸 수도 있지만 / 항상 / 이렇게 사실된 정보만을 / 주는 게 가장 좋은 뉴스 기자라고 생각해. /
	 그래도 가짜 뉴스에도 장점이 있다고 생각해. /
	
P0 	:(()) /
	
P1 	:가짜 뉴스 /
	
P0 	:(()) /
	
P1 	:가 정보량을 많게 해 주구 / 사람들에 이르케 잘못된 편견조차도 / 알게 함으로써 / 그 / 사람들이 / 항상 올바른 케이스만 가지고는 살 수 없으니까 / 가짜 뉴스를 통해서 사람들이 배운 점이 있다고 /
	
P0 	:(()) /
	
P1 	:있을 수 있다고 생각하는데 거기에 대해서 어트케 생각해? /
	
P0 	:어 / {clearing} 사람들에 인식이 바뀔 수 있다라고 생각을 하지만 /
	
P1 	:(()) /
	
P0 	:우리 작년에 가장 유행했던 게 어 / 아이돌들에 그 /
	
P1 	:(()) /
	
P0 	:과거에 학교 폭력 이런 것들이 가장 큰 문제가 이슈가 됐었잖아. /
	 그때 유튜브에서 유튜버들이 조 저격을 했을 때 / 잘못된 정보들을 이용하여서 유튜버들이 아이돌을 매장시키고 그랬을 / 경우가 있었잖아. /
	 어 지금 보면은 / 아닌 경우고도 있었고 / 학생들이 직접 허구로 잘못된 신고를 한 경우도 있었잖아. /
	 이런 거를 보면은 어 /
	
P1 	:(()) /
	
P0 	:아이돌이 이미지라는 아이돌이라는 직업이 이미지가 가장 중요한 건데 / 이미 / 다 망해 버린 이미지를 어떻게 회복할까? /
	 그 잘못된 정보로 인해서 /
	
P1 	:어 근데 그때도 / 많은 정보들이 쏟아져 나왔구 / 가짜 정보도 있었고 진짜 정보도 있었지만 /
	
P0 	:(()) /
	
P1 	:그 / 제보한 사람이 /(note : 발화겹침) 가짜라고 말을 한 뒤에 나중에 음 다시 /
	
P0 	:(()) /
	
P1 	:사과를 하고 그 정보가 막 가짜였다는 것을 알림으로 통해서 /
	
P0 	:(()) /
	
P1 	:몇몇 아이돌들은 /
	
P0 	:(()) /
	
P1 	:처음에는 이렇게 사람들이 뭐라 욕을 했다가 /
	
P0 	:(()) /
	
P1 	:나중에는 사람들이 / 아님을 인식하고 / 다시 인기가 있었던 그런 아이들도 많기 때문에 / 나는 가짜 뉴스를 이르케 나중에 고치게 된다면 / 다 문제가 없구 다시 /
	
P0 	:(()) /
	
P1 	:이미지를 회복할 수 있다고 생각해. /
	 그리고 그 / 작년에도 그 가짜 뉴스들 속에서도 / 막 사람들이 오히려 더 많이 걸림으로 /
	
P0 	:(()) /
	
P1 	:그 / 학교 폭력을 하는 아이돌들이 많이 나옴으로써 / 어 / 쫌 더 이르케 / 그런 사람들은 처벌받아야 된다고 생각하니까 / 오히려 / 진실을 알리는 데 더 도움이 됐던 거 같다고 생각해. /
	
P0 	:어 / 그것도 맞는 말이지만은 구겨진 종이가 다시 펴진다고 주름이 없어지는 것이 아닌 것처럼 / 피해를 받은 아이돌들이 더 이상 뭐 어떤 / 피해에 대한 그런 / 혜택이나 보상 이런 것들이 / 제대로 주어지지 않으니까 / 어 국민들에게 이미지만 안 좋아지고 / 나는 그런 것 때문에 가짜 정보가 / 그렇게 올바르지 않다라고 생각을 하는 거 같애. /
	
P1 	:어 나는 작년에 오히려 막 / 가짜 뉴스 걍 어떤 사람이 /
	
P0 	:(()) /
	
P1 	:가짜로 한 건데 그런 것들이 다 진짜 어쩌면 사실일 수두 있구 / 그런 루머들이 다 / 루머들이 몇 개는 사실이 될 수 있는 걸 통해서 / 가짜가 진짜가 될 수 있구나 / 라는 생각을 가졌던 거 같애. /
	
P0 	:어 / 딥페이크 아까 내가 딥페이크에 대해서 얘기를 했었잖아. /
	 딥페이크 같은 경우에는 다른 사람 / 에게 자신에 얼굴이나 다른 사람에 얼굴을 / 씌워서 마치 그 사람인 것처럼 하는 건데 / 딥페이크로 인한 포르노 영상들이 많아지면서 / 우리 뉴스에 또 오른 적이 있었어. /
	 그거에 대해서는 어트케 생각해? /
	
P1 	:어 그런 악의적인 기술을 통해서 한 사람이나 / 그런 사람들에 / 인생을 망치는 것에 대해서는 안 된다고 생각하지만 /
	
P0 	:(()) /
	
P1 	:뉴스 기자가 /(note : 발화겹침) 그것을 /
	
P0 	:(()) /
	
P1 	:똑바로 이렇게 하구 했다면 /
	
P0 	:(()) /
	
P1 	:괜찮을 거라고 생각해. /
	
P0 	:음 근데 그치만 그런 것들로 인한 / 피해를 받은 사람들에게서는 / 손해 배상이 필요하다라고 난 생각을 해. /
	
P1 	:어 그런 사람들에 대해서는 당연히 보상을 해 줘야 되지만 / 이게 /(note : 발화겹침) 뉴스라는 게 /
	
P0 	:(()) /
	
P1 	:기계가 쓰는 게 아니라 인간이 쓰는 작업이고 이 모든 정보들을 인간이 인간에게 알려 주고 있다 보니까 / 실수나 이런 / 정보를 판별하는 능력이 조금 떨어질 수 있다고 생각해. /
	
P0 	:(()) / 어 하지만 아까 말한 것처럼 이미지가 / 깨진 아이돌이나 / 안 그러면은 포르노 영상으로 인해 피해를 받은 이런 사람들 / 그런 사람들에게는 금전적인 손해 배상이 필요하다라구 생각을 하구 / 그리고 가해자를 처벌할 목적으로 / 피해액보다는 더 큰 손해 배상이 필요하다라고 생각을 해. /
	
P1 	:나도 그런 점에 대해서는 인정할 수밖에 없는 거 같애. /
	 그 가짜 뉴스를 통해서 피해를 본 사람들이 / 결국 / 그 사람들은 평생을 그런 상처를 안게 되는 거구 잊을려구 해두 /
	
P0 	:(()) /
	
P1 	:잊어지기 쉽지 않다는 점에서 / 이 가짜 뉴스를 통해서 / 가짜 뉴스가 잘못된 정보를 알려면서 / 사람들이 피해를 보는 게 없어져야 된다고 생각해. /
	 그래서 가짜 뉴스를 /
	
P0 	:(()) /
	
P1 	:제보한 사람은 꼭 처벌을 받아야 한다고 생각해. /
	
P0 	:(()) /
