# FILE DATA
ID : SDRW2100001918
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 휴가 > 휴가의 계획

# SPEAKER_INFO
id : SD2101775
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101776
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:우리가 지금 전역을 하고서 / 시간이 남잖아 / 놀러를 가야 되는데 / 어디를 갈까? /
P0 	:어 만약에 너가 / 여행을 갔어 너는 계획을 / 짜고 갈 거야 아니면 직접 가서 그냥 보면서 가고 싶은데 정해서 갈 거야. /
	
P1 	:뭐 / 그 나라에 뭐가 있는지는 정도는 미리 살펴보겠지만 / 일단 나는 계획을 짜고 갈 것 같진 않아 일단 가서 / 어 가서 뭐가 있는지 미리 알아보고 / 거기를 일단 들리는 식으로 / 그때그때 즉흥적으로 계획을 세울 거 같애. /
	
P0 	:이제 그러면은 막 가잖아 계획 없이 가 그러면은 변수가 많잖아 / 어제 갈려고 했는데 / 거기까지 갈 수가 없어 / 갈 방법이 없어 / 그러면은 / 어 아무 데도 못 갈 수도 있잖아 그럼 어떻게 아깝지 않아 그러면 / 그럴 경우 /
	
P1 	:뭐 내가 -가- 그곳에 꼭 갈려고 했다면은 / 계획을 좀 잡아 놓겠지만 / 그 정도 계획도 안 짤 만한 곳이라면은 / 그 따른 나라니까 그 변수도 좀 재밌지 않을까 싶어. /
	
P0 	:나도 그 / 그런 그렇게 변수가 많은 여행이 제일 재밌으 재밌을 거 같거든 / 네 / 어 -그러- 그런 상황에서 이제 / 계획을 어느 정도 / 잡는다고 했는데 그 잡는 게 어느 정도까지 잡는 거야 / 가서 어디 어디만 가자 아니면은 / 어디 가서 뭐 하구 뭐 하자 뭐 이런 식으로. /
	
P1 	:일단 / 가서 잘 곳 예약해두고 / 가서 / 뭐 / 이날 가면 이건 무조건 해야 된다 약간 그런 곳 아니면은 / 그날에 일정에 맞출 계획인 거 같애. /
	
P0 	:그러면은 너는 가서 / 공항 같은 데서 노숙을 하거나 아니면은 밤을 새거나 막 그런 거는 / 별로 별로야? /
	
P1 	:뭐 내가 짜는 계 / 일정에 / 그게 어쩔 수 없이 포함되는 거라면 / 나는 그냥 / 그거는 / 어쩔 수 없는 일이라 생각해. /
	
P0 	:너가 만약에 여행을 가는데 / 계획을 짜야 돼 그러면은 / 넌 타이트하게 짤 거야 널널하게 짤 거야 좀 편하게 다닐 거야 아니면은 이왕 갔으니까 / 이왕 갔으니까 / 돈도 아깝고 해 가지고 이제 이것저것 많이 하루 빽빽이 채워서 다닐 거야. /
	
P1 	:나는 널널하게 될 거 같애 / 가서 일단 여행 가는 것도 / 쉬러 가는 거기 때문에 / 나는 쉬는 게 중요하다 생각하기 때문에 / 빡빡하겐 안 짤 거 같애. /
	
P0 	:만약에 너가 여행을 가잖아 그러면은 / 교통수단도 되게 중요한데 / 너는 가서 / 어트게 할 거야. /
	
P1 	:일단 / 인제 운전면허증을 땄기 때문에 / 일단은 차를 빌릴 수 있으면 빌리고 / 근데 만약에 내가 여행 간 곳이 / 자가용으로 다니는 거보다 대중교통으로 다니는 게 낫다 싶으면은 대중교통으로 다닐 거야. /
	
P0 	:어 너 / 그러면은 이제 / 너가 여행 갔는데 이제 / 숙박을 해야 되잖아 / 너가 생각하는 / 숙박 여행했을 때 최소한의 뭐 어느 정도는 갖춰야 돼? /
	
P1 	:난 최소한의 / 어 아무래도 외국까지 나간기 때문에 / 뭐 인터넷망이라든지 / 그런 거는 필수적 갖춰져 있어야 되고 / 그리고 / 아무래도 / 근데 나는 사실 시설보다는 / 거기에서 일하는 사람들이 더 중요할 거 같애. /
	
P0 	:어 / 일하는 사람들이 간섭이 많을 많을 수도 있고 아닐 수도 있잖아 / 그러면은 -어떠- 어떨 거 같아 간섭이 많이 하면 어때 /
	
P1 	:간섭이 많으면은 / 근데 그 간섭이 어느 정도 간섭이냐 다를 거 같애 약간 우리한테 / 어디가 좋다 어디 가 좋다 해 가지고 -추천- 추천을 해 주시는 분이면 상관이 없는데 / 약간 / 거기서 생활하는 거에 대해서 / 간섭을 하시는 분이면 조금 불편할 것 같애 /
	
P0 	:너가 이제 여행을 가면은 / 갈 곳을 정하잖아 / 근데 그런 게 이제 / 다 유명한 대로만 / 갈 거야 아니면은 너 숨어 있는 그런 현지인들만 막 놀러 가는 그런 데를 가고 갈 거야? /
	
P1 	:나는 / 딱히 두 개 나누지 않고 / 내가 그 내용을 살펴봤을 때 / 좀 더 끌리는 곳으로 갈 거 같애. /
	
P0 	:여행을 가면은 / 언어가 다르잖아 / 근데 우리가 -모르- 모르니깐 / 어 그런 문제는 어떻게 해결할 거야? /
	
P1 	:뭐 / 일단은 / 어느 정도 같다는 / 뭐 인사라든지 뭐 사과하는 법이라든지 / 감사합니다라든지 이런 거 정도는 알아 두고 갈 건데 / 그 밖의 문장이 나오면은 아마 / 파파고에 힘을 빌리지 않을까 싶어. /
	
P0 	:만약에 그걸 -해왔- 쓸 수가 없어 파파고를 못 써 그러면은 어특해. /
	
P1 	:아마 / 뭐 파파고를 못 쓰고 / 내가 배운 문장도 아니라면 / 어쩔 수 없이 그냥 바디랭귀지를 통해서 / 간단한 대화를 하지 않을까 싶어. /
	
P0 	:그러면은 여행 갈 때 언어는 그렇게 걱정되진 않아? /
	
P1 	:뭐 걱정이 안 된다면은 아니지만 / 그거만 걱정하면은 / 여행 못 할 거 같아 가지고 좀 제처 두는 편이야. /
	
P0 	:여행 가잖아 그 나라마다 치안도 되게 중요한데 / 우리나라처럼 치안이 그렇게 좋은 나라가 많지가 않잖아 / 그러면 너 치안 치안에 대한 중요도는 어느 정도야. /
	
P1 	:나는 그래서 / 미국 / 쪽은 갈 생각이 없는 거 같애 / 약간 / 일이 잘못됐을 때 / 총이 튀어나오는 / 그런 곳은 별로 가고 싶지 않아. /
	
P0 	:미국 같은 나라도 밤에만 안 다니면은 / 낮에만 다니고 그러면은 / 그럴 일이 -없- 없지 않을까라는 생각이 드는데 그러면 미국은 안 갈 거야 갈 수 있으면 /
	
P1 	:그런데 내가 / 군대 있을 때 / 다른 사람한테 들은 이야기인데 / 미국에 살다 온 사람에게 들은 이야긴데 / 그 사람 얘기를 들어보면은 / 나는 / 미국 쪽은 / 별로 / 생각이 안 날 거 같애. /
	
P0 	:그러면은 / 만약에 내가 / 꽁짜 티켓 생겨서 미국 가는 / 티켓이 생겼어 그래서 -너- 너랑 같이 가자 이 그러면은 안 갈 거야? /
	
P1 	:나는 그래도 / 미국은 별로 안 땡길 거 같애. /
	
P0 	:그러면 -어- 어디가 가장 가고 싶어? /
	
P1 	:나는 / 역시 / 우리나라에서 먼 / 유럽 / 독일 뭐 / 체코 뭐 / 파리 이런 데 가고 싶을 거 같애. /
	
P0 	:근데 우리나라에서 가장 먼 나라를 갈려고 하는 / 이유가 뭐야? /
	
P1 	:나는 역시 여행을 간다고 하면은 / 비행기도 좀 오래 타고 / 우리나라랑 완전히 / 삶의 형태가 다른 / 그런 곳에 가는 게 맞다고 생각해. /
	
P0 	:이 비행기를 오래 타잖아 그러믄 경유를 해서 갈 수두 있고 직항으로 갈 수두 있잖아 / 그런 거 되게 힘든데 그거는 / 걱정 안 돼? /
	
P1 	:멀리 가는 거니까 / 그 정도는 / 참아야겠다 생각해. /
	
P0 	:만약에 너가 독일을 가는데 경유를 해서 / 하루가 더 넘게 걸려 그러면은 / 너는 / 근데 직항으로 가면은 / 어 한 열세 시간 밖에 안 걸려 근데 비용이 한 -오- 절반 차이나 그러면 어떤 것을 어떤 걸 고를 거야? /
	
P1 	:결과적으로 차이가 난다면은 / 나는 경유를 고를 거 같애. /
	
P0 	:너는 그럼 여행을 가잖아 그럼 짐을 많이 싸서 갈 거야 아니면 / 쪼끔씩 싸서 그냥 그 나라에 가서 / 시장 같은 델 가서 막 사거나 그럴 거야 아니면은 / 다 챙겨 갈 거야? /
	
P1 	:나는 / 일단은 / 무조건 적으로 필요한 거 / 그런 거 일단 넣어두고 / 음식 같은 거는 / 진짜 최후의 보루 / 약간 그런 것만 좀 챙겨 놓고 / 현지에서 조달할 것 같애. /
	
P0 	:너가 막 갔는데 여행을 갔어 근데 / 돈을 잊어버렸어 그래서 돈이 없어 그럼 어떻게 해 어떻게 할 거야? /
	
P1 	:만약에 / 아무래도 외국에 대한 이야길 듣다 보면은 / 소매치기에 대한 얘기 많이 듣잖아 / 그래서 / 돈을 잊어버렸을 경우 / 그래서 함 생각도 해봤는데 / 뭐 많은 얘기 들어보니까 뭐 대사관 얘기도 나오고 얘기 많이 나오는데 / 아직 뚜렷한 혜택을 아니 대책은 없는 거 같애. /
	
P0 	:그러면은 너는 만약에 그 / 짐을 가지고 다니잖아 가방을 메건 아니면은 주머니에 늫구 다니 건 / 데 그런 거를 / 그 -강- 강도나 아니면 소매치기범 / 한테 -어- 어뜨게 / 안 뺏길까 이런 거 생각해 본 적 있어? /
	
P1 	:생각은 해봤는데 / 외국 썰 같은 거 들어 보면은 / 그 생각 하는 내에서도 다 털려 버리는 사람들이 많아 가지고 / 저기 좀 대책이 없는 거 같애. /
	
P0 	:너는 이제 / 여행을 가면은 이제 / 대 도시로 그 나라에서 대도시로 갈 거야 아니면은 좀 / 외곽으로 가서 좀 조용한 데 있을 거야? /
	
P1 	:그래도 일단 여행이니까 / 대 도시를 가서 / 외곽 도시를 구경하는 쪽으로 가지 않을까 싶어. /
	
P0 	:너는 / 독일을 간다고 하면은 / 만약에 독일이 계속 / 나오는데 독일을 선택한 이유가 있어? /
	
P1 	:내가 컴퓨터로 찾아봤을 때 / 독일의 뭐 / 건물 형태나 뭐 자연환경이나 / 문화라든지 / 그런 게 조금 끌렸던 거 같애. /
	
P0 	:독일 그런 게 어떤 게 어떤 게 좀 많이 와닿았어? /
	
P1 	:뭐 독일 약간 외국 / 여행 뭐 후기라고 해서 뭐 사진들이 올라오잖아 그 블러그 같은데 / 그런 걸 봤을 때 / 독일이 좀 멋지게 보였던 거 같애. /
	
P0 	:건축물 이런 게 좀 멋있던 거야 아니면은 / 그 주변 환경 아니면은 사람들이 / 노는 문화 뭐 이런 거? /
	
P1 	:어 그건 뭐 다 포함된 거 같애 축제도 재밌어 보였고 / 뭐 건축 형태라든지 / 아니면 뭐 거기 음식이라든지 근게 / 종합적으로 좀 괜찮아 보였던 거 같애. /
	
P0 	:가까운 / 나라 여행을 가면은 이제 일본 많이 가잖아 / 일본 가면 어디 가고 싶어? /
	
P1 	:일본을 가게 된다면은 / 나는 온천에 좀 가 보고 싶을 거 같애 / 온천이 좀 재밌어 보였거든. /
	
P0 	:음 지역 같은 거는 모르고 그냥 온천 좀 좋은 데 있으면은 그런데 갈 거야 아니면은 / 멀리 있어도 / 찾아갈 거야 / 너가 가는 데에서 /
	
P1 	:뭐 나는 / 온천을 말했다시피 약간 / 그 / 만약에 내 일정이 된다면은 / 삿포로 눈 축제 / 약간 그런 것도 좀 가고 싶긴 해. /
	
P0 	:어 삿포로 눈 축제가 / 많이 춥다는데 / 그런 건 걱정 안돼? /
	
P1 	:아 뭐 추운 거야 / 요즘에는 뭐 / 우리나라도 장난 아니어 가지고 / 추운 건 별로 걱정이 안 되는 거 같애. /
	
P0 	:그러면은 -동- 동남아는 갈 생각 없어? /
	
P1 	:동남아도 / 재미있을 거 같애 거기도 얘기 들어보면은 / 재밌는 썰이 많아 가지고 / 거기도 재밌을 거 같애. /
	
P0 	:동남아 가면은 -어- 어느 나라 가고 싶어? /
	
P1 	:동남아를 가게 된다면은 / 아마 태국 / 태국 쪽에 좀 가고 싶을 거 같애. /
	
P0 	:태국 왜 왜 가고 싶어? /
	
P1 	:태국이 뭔가 동남아다 떠올렸을 때 / 딱 떠오르는 나라여서 뭔가 / 거기가 제일 땡겨. /
