# FILE DATA
ID : SDRW2100000862
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 비대면 생활이 미치는 영향 > 비대면 생활 장단점

# SPEAKER_INFO
id : SD2100655
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

id : SD2100656
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 이 비대면 / 생활이라는 거에 대해서 반대를 하는 이유는 / 내가 초등학교에서 잠깐 근무를 했었잖아. /
	
P0 	:근데 나도 그거에 대해서는 되게 좋게 생각하는 게 / 그냥 직장인들이 / 어쨌든 컴퓨터만 있으면은 / 작업을 할 수 있고 일할 수 있으니까 뭐 / 제주도에 가서 한 달 살면서 일하고 이런 건 되게 좋다고 생각해. /
	 근데 내 친구들이나 이런 사람들을 봤을 때 / 그냥 회사였으면은 바로 옆자리 그냥 / 뭐 선배한테 / 이런 건 어떻게 하면 좋을까요 이런 식으로 물어서 / 바로 즉각적으로 해결할 수 있는 문제들도 / 이거를 텍스트로 다 정리를 해야 되고 하니까 / 그런 부분에 있어서 / 쫌 어려움을 겪는 경우도 쫌 많다고 들었거든. /
	
P1 	:근데 생각보다 그 텍스트 말고도 요즘은 / 되게 개발이 잘 돼서 내가 아까 말했듯이 / 그런 가상 공간 안에서도 이제 출퇴근을 하는데 / 가상 공간에서 이렇게 그냥 / 웹캠이나 이런 거를 켜 놓고 / 얘기를 하기 때문에 텍스트가 굳이 아니어도 / 그냥 / 어~ 이렇게 말로 얘기를 할 수도 있는 부분이고 / 그런 거는 생각보다 잘 돼 있어 생각보다 되게. /
	
P0 	:그렇구나. /
	 근데 / 그니까 이게 뭔가 / 근데 항상 뭐 -웹- 웹캠을 켜놓고 / 항상 보이스를 켜 놓고 일을 할 수는 없는 거잖아. /
	 그리고 뭔가 / 회사에 어떠한 것들을 / 이용을 하는 거에 대한 비용도 분명히 / 그니까 그 내 집에서 / 나의 뭐 나의 세팅 이런 거를 이용하면서 막 약간 / 그런 건 난 쫌 / 뭐 월급을 더 줘야 된다거나 약간 이렇게 생각하거든. /
	 어떻게 생각해? /
	
P1 	:음~ / 그런 것도 그런 건데 / 뭐 분명 뭐 여기에 대해서 / 안 좋은 부분도 있고 좋은 점도 있겠지만 / 여기서 또 좋은 점이 뭐냐면 / 출퇴근 교통 체증이 없어지니까 / 일단 교통도 되게 / 좋아지고 그러면서 / 뭐 매연이라던가 가스라던가 이런 것도 굉장히 많이 줄어들어서 / 환경적인 문제도 굉장히 좋아졌다고 나는 생각을 하고 / 넌 어떻게 생각해? /
	
P0 	:환경 / 솔직히 환경까지는 잘 모르겠고 / 누군가는 출퇴근을 하기는 해야 되니까 / 근데 / 나는 뭐 회사원들의 입장에서는 / 어른들의 입장에서는 이 비대면이 훨씬 좋다고 / 느낄 수 있겠지만 난 아까 말했듯이 어린 아이들 / 이제 자라나는 아이들에게는 / 진짜 안 좋은 영향을 끼치고 있다고는 생각을 해. /
	
P1 	:근데 이런 비대면 산업이 발전을 하면서 / 또 그런 가상 환경을 제공해 주는 / 그런 개발자도 또 많아지고 / 그런 쫌 / 내부적으로 약간 뭐 / 일대일 수업을 하는 그런 사람들에 대한 / 뭔가 직업이 또 활성화 된다거나 / 그러 신사업이 또 발달한 것도 쫌 좋은 점이 아닐까? /
	
P0 	:그치 그 이제 그건 어른들의 입장에서 / 사회의 입장에서는 좋다고 생각을 하는 건데 / 그 뭐지 / 그~ 새로운 산업이 생기고 / 새로운 직업이 창출되고 이런 건 진짜 좋은 점이라고 할 수 있는데 / 그이까 어른과 / 어린아이들을 쫌 나눠서 봐야 하는 거 같아. /
	 이 비대면 생활이라는 것을 /
	
P1 	:좋은 점도 있고 나쁜 점도 있는 거 같애. /
	 그러면은 비대면 생활이 / 우 여가 활동이라던가 / 우리 뭐 모임이라던가 이런 거에 대해서 / 쫌 많이 변화가 일어난 거 같은데 / 너는 그런 거에 대해선 어떻게 생각해? /
	
P0 	:어 그거는 난 그쪽으로는 진짜 / 좋게 바뀌'었다고 생각을 하는 건 뭐냐면 / 옛날에는 / 뭐 책 책 모임이라도 해야 돼 뭐 / 독서 모임 영화 모임 같은 거 해야 돼 하면은 / 꼭 오프라인으로 해야 한다고 만 생각을 했던 거 같아. /
	 왠지는 모르겠는데 / 근데 그럼 이제는 / 줌이나 이런 게 활성화가 되니까 / 꼭 만나지 않아도 괜찮아 / 약간 이런 생각을 하게 되니까 그런 / 여가 이런 거에 더 / 쫌 적극적이게 된 거 같아. /
	
P1 	:그런 여가를 시도함에 있어서 되게 적극적으로 변한 건 나도 / 동의를 하고 내가 느꼈던 거는 / 최근에 면접을 보는데 / 면접을 대부분 비대면으로 보더라고. /
	 근데 비대면을 전화 인터뷰를 한다거나 / 화상 인터뷰를 한다거나 그렇게 진행을 했었는데 / 그게 정말 정말 너무 너무 편하더라고. /
	 일단은 갇혀 있 그렇게 엄청나게 갇혀있지 않아도 되고 / 공간을 그래도 어느 정도 / 활 정리해야 될 의무는 있지만 / 그래도 내가 그렇게 가는 시간 오는 시간 / 이런 거 비용도 들지도 않고 / 그냥 내가 원하는 장소에서 그렇게 면접을 보고 / 진행을 하니까 오히려 더 편한 상태에서 / 얘기를 할 수 있게 됐고 내가 더 원하는 / 말을 더 많이 했었던 거 같애. /
	 그건 정말 좋았어. /
	
P0 	:그렇구나 그러면 / 그~ / -어- 어른들에게 있어서 비대면 생활이 / 그러면 어느 정도 단점도 존재한다고 생각해? /
	 어떤 단점이 있는 거 같아? /
	
P1 	:물론 단점이 있는 거 같기는 해. /
	 나 내가 생각하더라도 / 나도 이렇게 다른 사람들이랑 / 이케 만나고 싶을 때도 있잖아. /
	 사람이 사회적인 동물이기 때문에 / 해서 직접적으로 전화나 / 와 뭐 줌이라던가 이런 거를 / 하는 게 아니라 / 그냥 정말 만나서 이제 얘기를 하거나 / 만나서 뭔가 활동을 하고 싶은데 / 그런 거에 제약은 사실 뭐 어른이든지 / 애기들이든지 그런 거는 있지. /
	
P0 	:그치 이렇게 뭔가 비대면으로 바뀌고 하다 보니까 / 근데 사람들 성격도 / 쫌 소극적이고 변하게 되는 거 같애. /
	 뭔가 / 줌 밖에 나와서 사람들과 만나서 / 이런 저런 걸 해 보자 이런 활동들은 쫌 많이 / 줄은 거 같아서 그거는 쫌 아쉽다고 생각하거든. /
	 그니까 오프라인에서만 / 뭔가 생길 수 있는 힘 같은 게 있다고 생각하는데 / 그런 건 쫌 부족해 진 거 같아. /
	
P1 	:근데 소극적으로 변한다는 거에는 약간 / 동의를 못 하는 게 내가 최근에 어떤 유튜브를 봤는데 / 베트남에 사는 한국인인데 / 베트남은 우리보다 봉쇄령이 되게 심하게 돼서 / 밖을 아예 못 나가고 / 그냥 우리는 이렇게 나갈 순 있지만 / 그들은 아예 그냥 봉쇄령 땜에 나갈 수가 없거든. /
	 그래서 그분이 엄청 되게 힘들어 하셨는데 / 그분은 원래 내성적인 성격이어서 / 밖에 사람들이랑 얘기하는 것도 그렇게 외향적인 사람들보다는 / 많이 하지 못하지만 최근에 이제 베트남이 봉쇄령이 / 깨지면서 이제 나가서 이제 활동을 할 수 있게 됐는데 / 그때 이제 그분도 그분이 / 사회생활을 엄청 활발하게 하시더라고. /
	 뭐 기타도 배운다던지 그런 거는 / 그 소심해지는 거에 대해 제약은 많이 없는 거 같애. /
	
P0 	:그러면 뭔가 그 / 이런 강제적으로 / 나는 나가지 못하고 사람들을 만나지 못하고 / 이런 상황에 있다가 그게 해소가 되니까 / 일시적으로 이 내향적인 사람도 / 잠시간 일시적으로 그렇게 되는 건 아닐까? /
	 그니까 /(note : 발화겹침) 장기적으로 그런 성격으로 변화했다라고 보긴 쫌 어렵지 않을까? /
	
P1 	:음~ 나도 그렇게 생각하기는 해. /
	 근데 / 그~ / 비대면이 되면서 / 아예 사람이 성격이 바뀌어 버린다 이거는 나는 / 그렇게 다수의 사람들이 그럴 것 같다고 생각하지는 않아. /
	
P0 	:그치. /
	 성인이 되고 난 후에는 / 뭔가 성격이 바뀌거나 이런 게 쉽게 일어나지는 않는 거니까 / 근데 아까 말했듯이 내가 반대하는 이유는 / 어린아이들이 이제 자라나는 과정에 있어서 / 이렇게 뭔가 / 사람들 만나지 않고 선생님도 직접 만나지 않고 / 이러다 보니까 이제 / 자라는 아이들에 있어서는 나는 / 진짜 확실히 비대면 생활이라는 게 쫌 / 힘들지 않나라는 생각을 계속 하게 되는 것 같아. /
	 어린아이들에게만 / 그렇게 쫌 그렇게 생각하게 되는 거 같아. /
	
P1 	:근데 / 그 비대면이 활성화 되기 전에 / 사회적인 문제 중에 하나가 / 엄마 아빠와의 그런 시간이 부족해서 / 아이들이 약간 어머니 아버지의 보호를 쫌 많이 받지 못하고 / 학교에만 하루종일 있고 / 그리고 또 학교에서 끝나면은 / 어~ 사교육을 또 하니까 / 그런 거에 대한 쫌 문제도 있다고 생각을 하는데 / 비대면이 되면서 / 엄마 아빠도 이제 회사를 안 못 가게 되고 / 같이 집에 있다 보니까 / 오히려 그런 친구들과의 / 그런 관계도 물론 중요하지만 / 가족들과의 관계도 쫌 더 끈끈해지지 않았을까? /
	
P0 	:근데 나는 오히려 그게 / 장점이라기보단 단점이라고 생각하는 건 뭐냐면 / 뭐지 / 엄마 아빠가 집에 있다고 해서 / 그게 노는 시간이 아니고 회사 일을 근무를 하는 시간인데 / 애는 뭐 컴퓨터가 안 되네 막 이런 거를 분명히 / 도움을 줘야 된단 말이야. /
	 근데 그런 시 그런 시간들이 / 가족 관계에 / 장점이 될 수 있다고는 생각은 안 하는 거 같아. /
	 그냥 단지 집에 모여만 있다는 것 자체로는 /
	
P1 	:근데 이게 또 / 부모의 입장에서 보면은 / 부모님들은 생각보다 / 그런 아이들을 그렇게 해서라도 / 많이 보고 싶어 하는 사람들이 많은데 / 이게 뭐 이게 안 돼요 뭐가 안 돼요 이렇게 / 도와주는 거에서만 끝나더라도 / 뭔가 이렇게 같이 모여 있는 것만으로도 / 그니까 뭔가 아이를 내가 더 한번 더 케어할 수 있다는 / 그런 거에 쫌 더 중점을 두는 거 같애. /
	 그래서 내가 회사 다닐 때도 / 그런 부모님들이랑 얘기를 하다 보면은 / 일단 뭐 다 사회적인 단계 그런 거 때문에 / 회사를 안 나오는 날이 되면은 / 이제 아이들이랑 쫌 더 있을 수 있으니까 / 그런 거에 되게 좋아하는 거를 내가 많이 느꼈거든. /
	 그런 게 쫌 좋은 거 같애. /
	
P0 	:근데 이제 분명히 엄마 아빠가 / 어~ 오프라인으로 근무를 해야 되는 사람들이 있단 말이야. /
	 근데 그런 사람들 / 에 학생 아이들은 / 애당초에 원래 부모의 케어를 잘 못 받던 아이들이야. /
	 근데 그 이 이 비대면 이전에도 / 근데 비대면 이후에도 이 아이들은 똑같이 그냥 / 따른 아이들은 집에서 그래 엄마랑 / 아빠랑 시간을 보낼 수 있는데 / 이 아이들은 여전히 / 그런 시간을 못 보내고 / 그러니까 여기서 양극화가 너무 심해지는 거 같아. /
	 그니까 / 학교에 다 또 와야 되거나 이런 경우도 / 아까 말했던 것처럼 /
	
P1 	:그래 그거는 그렇게 생각할 수도 있겠다. /
	 비대면 수업으로 인해서 / 그 학습에 쫌 편차가 쫌 생기는 거는 / 이거는 어쩔 수 없는 현상인 거 같애. /
	 근데 / 그렇게 안 좋은 면만 보기에는 비대면이 가져오는 / 사회적인 변화가 / 나는 좋은 쪽으로 더 많이 / 나타난다고 생각을 하거든. /
	 아까 말했듯이 뭔가 / 어~ 환경적인 문제도 있고 / 또 우리가 서로 안 만나다 보니까 그런 / 바이러스 감염이라던가 이런 것도 쫌 덜 하게 되고 / 그런 사람의 환경적인 문제에서도 / 나는 쫌 크게 좋은 점이 있다고 생각해. /
	
P0 	:그치 아무래도 세상이 이제 변하지 변하니까. /
	 어린아이들도 여기에 적응을 해 나가야 되고 / 뭐 그렇게는 생각을 하는 거지. /
	 나도 그래서 / 아주 어린아이들은 그래도 학교에 / 뭐 바이러스 이런 걱정이 있긴 하지만 이제 / 쫌 상황이 나아지고 있으니까 / 어린아이들은 학교에 나가서 배워야 되는 게 / 분명히 있다고 생각을 하고 놀이터에서 / 뛰어 놀아야 된다고 생각을 하고 / 인제 이제 어른들이 / 어른들은 이제 뭐 어른들은 이 상황에 뭐 너무 익숙하지. /
	 이 년이나 지났으니까 근데 이제 커가는 아이들은 / 놀이터에서 뛰어 놀다가 / 이제 비대면 생활에 익숙해질 수 있도록 / 어떻게 유도하는 그런 방향이 되지 않아야 할까라는 생각을 하는 거지. /
	
P1 	:맞아 나도 아이들의 입장에서는 / 당연히 밖에서 뛰어놀고 / 애들이랑 약간 사회 생활을 하면서 / 그렇게 쫌 성장을 해 나가야 된다고 나는 생각을 하고 / 어른들의 입장에서 보면은 이제 뭐 / 산업도 많이 바뀌고 / 이제 근데 이거는 / 어쩔 수 없는 현상인 거 같애 이렇게 사회가 변하는 게. /
	 이게 굳이 팬데믹이 아니더라도 / 어찌됐건 간에 이제 비대면 생활이 점차 확대가 될 거고 / 그거 위해서 / 물론 좋은 쪽으로 쫌 많이 생각을 해 보는 게 난 좋다고 생각해. /
	
P0 	:그러니까 나도 이제 / 그치. /
	 이 / 나이 이런 거를 쫌 나눠서 / 적응할 수 있게끔 유도하면서 이런 / 이런 쪽으로 바뀌면서 비대면 생활에 / 적응해 나가는 게 맞다고 나도 그렇게 생각을 하긴 해. /
	
P1 	:나도 이제 초반에는 / 사람들 만나는 게 많이 없어서 / 쫌 편해지긴 했었는데 / 나도 이제 밖에 나가서 이제 애들이랑 쫌 얘기도 쫌 하고 / 놀러 다니고 / 그런 것도 우리도 공연도 봐야 되잖아. /
	 해서 그런 것도 쫌 기대가 되기는 해. /
	
P0 	:맞아. /
	 공연 같은 거는 진짜 /
	
P1 	:좋지. /
	 재밌고 사람들도 많이 만날 수 있고 / 빨리 그런 날이 왔으면 좋겠다. /
	
P0 	:그러니까 근데 어린아이들은 한참 / 학교에서 힘들어. /
	 그 컴퓨터실에 모여서 / 공부를 하고 있단 말이야. /
