# FILE DATA
ID : SDRW2100000227
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210824
topic : 우정 > 주변 친구들 근황

# SPEAKER_INFO
id : SD2100227
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100228
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:오빠 나 토요일에 &name1& 만나고 왔잖아. /
P0 	:맞아 어땠어? /
	
P1 	:그때 되게 재밌긴 했는데 아무래도 나는 좀 어색하긴 했는데 / 아 근데 그 친구들은 어떻게 쫌 / 안 불편하 안 불편했대? /
	
P0 	:어 뭐 불편했다는 얘기는 따로 없고 근데 만약에 이제 / 뭐 &name8&가 안 왔거나 &name9& 언니가 안 오고 한 명이었다면 좀 불편했을 수도 있는데 / 어 / 둘이 같이 와 가지고 / 서로 쫌 불편한 게 덜 하지 않았으까. /
	
P1 	:맞아 나도 뭐 /(note : 발화겹침) &name2& 화장실 가고 그러면 되게 불편했는데 /
	
P0 	:아 그래? /
	
P1 	:그래도 &name2&이 있을 때는 / 되게 재밌는 자리였어 새로운 사람들 만나고 &name2&이 친구들이 어떤 사람인가 / 보는 것도 되게 / 재밌는 일이었고 / 음 그 사람 친구를 보면은 그 사람도 알 수 있다고 하잖아. /
	(note : 발화겹침) 약간 그런 거를 좀 느낄 수 있는 시간이었던 거 같애 그때가 /
	
P0 	:맞아. /
	(note : 발화겹침) 맞아 그 친구들은 되게 비교적 짧은 시간 동안 알던 사 -아- 아는 사람이 사람들인데도 / 되게 / 어 같이 외국에 있었어서 그런지 / 친밀도가 되게 높고 아직도 되게 좀 애틋한 그런 게 있어. /
	 맨날 같이 살다가 이제 지금 떨어져 사는 거니까 / 서로 응원도 더 하게 되고 / &name9& 언니는 이제 / 취업도 본격적으로 한 거니까 그~ / 정규직으로 전환이 됐잖아. /
	 그런 것도 보면 되게 / 오 쫌 자랑스럽다 되게 대견하다는 생각도 들고 / 그렇더라고 그래서 응원하고 싶어. /
	
P1 	:타지에서 진짜 같이 살았던 그 사람들이랑은 / 되게 / 유대감 같은 게 되게 끈끈하게 오래 가는 거 같애. /
	
P0 	:맞아. /
	
P1 	:나도 진짜 / 뭐 군대에서 같이 지냈던 / 동기들 뭐 후임들 선임들 / 아직도 연락하고 지냈는데 / 아직도 진짜 되게 / 서로 / 좋아하고 가끔 만나자고 연락을 하는데 /(note : 발화겹침) 만나기 어렵긴 하지 아무래도 /
	
P0 	:다들 /(note : 발화겹침) 다들 근데 뿔뿔이 흩어서 -살- 살지 않나? /
	(note : 발화겹침) 아닌가? /
	
P1 	:그치 수도권 그 우리 집 근처 사는 친구들은 잘 없고 /
	
P0 	:아 /
	
P1 	:다들 이제 지방 쪽에 있고 아무래도 내가 부산이었으니까 부대가 /
	
P0 	:응. /
	
P1 	:그래서 다들 지방 쪽에 있고 / 그러다 보니까 만나기가 어려운데 그래서 작년에 한 번 /(note : 발화겹침) 만났었어 여름에. /
	
P0 	:어디서 만났어? /
	
P1 	:애들이 다 서울 올라왔었어 친구들이 그래서 /
	
P0 	:어 /
	
P1 	:그때 한번 방 잡아 가지고 놀고 그랬었는데 / 옛날 생각나고 되게 재밌긴 하더라고 진짜 /
	
P0 	:군대에서 막 되게 안 좋은 일 있는 사람도 되게 많은데 오빠는 / 되게 끈끈하고 그래 가지고 좀 처음에 들었을 때는 / 신기했어 어 저렇게 친해질 수도 있구나 막 / 선임 후임 이렇게 쫌 되게 군대라고 생각하면 수직적으로만 생각이 드는데 / -뭐- 뭐 수직적인 것도 있었겠지만 / 그렇지 않은 부분도 좀 보여 가지고 / 아 다 사람 사는 곳은 똑같구나 이런 생각도 들었어. /
	
P1 	:이게 진짜 나랑 이제 내 비슷한 또래 / 친구들이 들어갔을 때만 해도 되게 / 그런 수직적이고 좀 / 경직된 문화가 되게 심했는데 / 그런 게 너무 싫은 내 주변 동기들이랑 같이 해 가지고 / 합심을 해서 이제 그런 문화를 좀 없애 보자 / 해 가지고 후임들한테 좀 / 잘해 주고 하니까 후임들도 되게 그런 거 좋아하고 / 걔네도 이제 후임 또 그 후임들한테 그런 식으로 하고 하니까 / 꼐속 그게 이어지는 거 같더라고 /(note : 발화겹침) 그래서 그렇게 하는 게 되게 좋은 거 같애. /
	
P0 	:그래. /
	(note : 발화겹침) 그니까 그리고 요즘은 또 / 핸드폰도 하고 이러니까 뭐 괴롭힘 이런 것도 / -없- / 없겠지? /
	(note : 발화겹침) 모르겠다. {laughing} /
	
P1 	:그치 음 아 진짜 /(note : 발화겹침) &name3&이는 최근에 /
	
P0 	:어 /
	
P1 	:그 우리 지원 했던 거 있잖아 공공데이터 (()) 그거 내가 어제 얘기해 줬더니 /
	
P0 	:어오오 /(note : 발화겹침) 해보겠대? /
	
P1 	:어 그거 하는 게 근로보다 아무래도 / 돈도 더 많이 벌고 / 그 근로 하는 날짜도 적으니까 /(note : 발화겹침) 십이 월이면 끝나잖아. /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:그래서 / 그거 지원해 보겠다고 하면서 오늘 막 자기소개서 쓰고 그러더라고 /
	
P0 	:아 그거 언제까지 지원이 하는 거지? /
	
P1 	:그거 이십팔 일까지 /
	
P0 	:어 &name3& 오빠 이번에 몇 학년인데? /
	
P1 	:이번에 사 학년인데 /(note : 발화겹침) 걔 /
	
P0 	:다음에 막 학기인가? /
	
P1 	:막 학기인데 저번에 한번 꼬여 가지고 한 학기를 더 해야 돼 가지고 /
	
P0 	:아 /
	
P1 	:응 /
	
P0 	:그럼 근로를 그만두는 거야? /
	
P1 	:일단은 그럴 수 있다고 얘길 하더라고 근데 일단 /
	
P0 	:어 /
	
P1 	:만약에 근로 그 월급 받으면은 / 한 /(note : 발화겹침) 시월쯤까지는 그래도 할 수 있지 않을까 그런 생각을 하고 있어. /
	
P0 	:아 /
	
P1 	:근데 중복으로 /(note : 발화겹침) 그게 소득이 잡히면은 /
	
P0 	:어 /
	
P1 	:근로에서 일한 거는 /(note : 발화겹침) 이케 반납해야 될 수도 있다고 해 가지고 /
	
P0 	:뭐 /(note : 발화겹침) 아 /
	
P1 	:월급 받기 전까지니까 / 한 시월까지는 그래도 근로 할 수 있지 않을까 그래서 / &name3&이 요즘 되게 /(note : 발화겹침) 돈 없다고 얘기 많이 했었거든 친구들도 오지 말라고 그러고 /
	
P0 	:{laughing} /(note : 발화겹침) 아 /
	
P1 	:그런데 금전적으로 좀 많이 도움이 될 거 같아 가지고 나도 되게 기분이 좋더라고 /
	
P0 	:아니 &name3& 오빠 어제 막 우리 얘기 했잖아 해 보라고 할까 이렇게 얘기했는데 뭔가 오빠가 항상 / 잘 안 하고 적극적으로 / 그러 뭐 나는 잘 모르지만 오빠를 만나 본 적은 없어서 직접적으로 / 근데 오빠를 통해서 듣는 &name3& 오빠의 모습은 쫌 어 / 많이 참여를 안 하고 / 약간 사람들하고 노는 거를 회피하고 막 / 그런 사람인 줄 알았는데 그래도 이런 거 한다니까 쫌 의왼데? /
	
P1 	:워낙 소극적이고 좀 / 좀 나서지 않는 그런 친구긴 한데 / 일단 요즘 경제 상황이 좀 많이 어려워진 게 가장 큰 이유기도 하고 /
	
P0 	:{laughing} /
	
P1 	:그래서 / 음 / 그게 좀 크고 / 그리고 아무래도 그게 재택 근무가 좀 많잖아 재택 사 일에 /
	
P0 	:맞아 /
	
P1 	:출근 한 번 함먼 한 번만 하면 되고 /(note : 발화겹침) 또 출근 같은 경우에도 &name3&이 바로 집 근처니까 /
	
P0 	:그니까 /
	
P1 	:&name3&이 인천시청 쪽 살잖아 /
	
P0 	:완전 좋다. /
	
P1 	:그니까 그래서 이거 진짜 안 하면은 /
	
P0 	:그니까 /
	
P1 	:응 완전 손해 보는 거다 그런 식으로 얘기를 했더니 / 솔깃했는지 바로 또 지원을 하더라고 /
	
P0 	:아이 그 오빠는 막 / 뭐 학교도 근데 그 오빠 수업이랑 같이 그게 되나? /
	 수업 듣는 게 다 온라인이래? /
	
P1 	:근데 뭐 / 어 걔도 다 온라인 수업만 들어 가지고 /(note : 발화겹침) 할 수는 있을 것 같애 -나- 나랑 비슷한 상황인 거지 그러니까 /
	
P0 	:다행히네. /
	 오빠도 같이 하면 막 셋이 / 만약에 같이 출근하게 되면 밥 먹고 이러면 좋겠다. /
	
P1 	:그래서 내가 &name3&네 집으로 가서 /
	
P0 	:어 /
	
P1 	:언제 한 번 보쌈 해 달라고 했더니 /
	
P0 	:어 /
	
P1 	:음 낯을 좀 많이 가리 가리더라고 /
	
P0 	:아 여자 친구 같이 간다고 하니까? /
	
P1 	:어 &name2&이 너 데리고 온다고 하니까 /(note : 발화겹침) 음 내년쯤에 보자 막 이러면서 /
	
P0 	:{laughing} /(note : 발화겹침) 내년에 오면 오지 말라는 거잖아 이거 십이 월에 끝나는 건데. /
	(note : 발화겹침) {laughing} /
	
P1 	:그렇지 뭐 굳이 이 일로는 엮이고 싶지 않다 뭐 이러는 얘기같긴 한데 /
	
P0 	:{laughing} /(note : 발화겹침) 내가 꼭 한번 가겠어 어떻게든. /
	
P1 	:그니까 한번 일 끝나고 가 보자 가까우니까 &name3&이네. /
	
P0 	:아이 근데 최악의 상황은 / 오빠랑 내가 같은 날이 아니고 이제 막 &name3& 오빠랑 내가 같은 날 출근 / 막 그래서 진짜 어색한데 아아 안녕하세요 막 이러면서 /(note : 발화겹침) 같이 밥 먹어야 되고 이런 상황이 올 수도 있는 거야. /
	
P1 	:그렇게 되면 인사할 거야? /
	
P0 	:나는 할 거 같은데 / 그 오빠가 모른 척할 거 같애. /
	
P1 	:&name3&이라면 충분히 모른 척하고 /
	
P0 	:{laughing} /
	
P1 	:그런 식으로 할 수 있을 것 같애. /
	
P0 	:아 나는 오빠 친구들하고도 되게 친해지고 싶거든 그래서 / 저번에 &name7& 언니도 만났었잖아 그때도 엄청 좋았고 / 따른 친구들하고도 보고 싶은데 / 코로나 때문에 그럴 여유가 도저히 안 나네. /
	
P1 	:나도 &name2&이 친구들 소개 시켜 주고 싶은데 /
	
P0 	:응. {laughing} /
	
P1 	:일단 나도 나 자체도 친구들 잘 못 만나고 /
	
P0 	:어. /
	
P1 	:그런 상황에서 또 &name2&이를 데리고 나가려면은 /(note : 발화겹침) 이게 막 사 인 이하는 못 만나고 그런 식이잖아 /
	
P0 	:그니까 /
	
P1 	:그러니까 친구들을 빼고 이제 &name2&이를 넣어야 되는데 /
	
P0 	:그르게. /
	
P1 	:이게 참 어렵지. /
	(note : 발화겹침) 음 /
	
P0 	:그니까 이거 언제 끝나려나 이거 끝나면 바로 친구들 한번 / 모아서 / 만나 보자 내 친구들도 이렇게 따로 보고 / 오빠 친구들도 따로 보고 /
	
P1 	:그 &name2& 대학 동기들은 그래도 나도 쪼끔은 아니까 같은 동아리 잠깐 했었고 /
	
P0 	:아 맞네. /
	(note : 발화겹침) 맞아 맞아. /
	
P1 	:그래서 / 이제 / 코로나 좀 잠잠해지면은 /(note : 발화겹침) &name2&이 친구들도 만나고 나도 &name2&이 친구들 만나고 이러면은 되게 좋을 거 같애. /
	
P0 	:맞아 그리고 우리 부산 놀러 가서도 뭐 오빠 / 군대 동기나 뭐 이런 사람들도 / 그때 가서 보면 되지. /
	
P1 	:맞아 그러면 될 거 같애. /
	
P0 	:그래 그러자. /
