# FILE DATA
ID : SDRW2100003454
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : AI의 직업 대체 > 일자리 창출과 위험한 일의 ai대체

# SPEAKER_INFO
id : SD2100909
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100910
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:인공지능 기술의 발달이 / 인류에게 이득이라고 생각하시나요? /
	 그래서 인공지능의 이 정확한 결과를 바탕으로 된 연구를 시작하면 / 연구 과정에서의 위험성이나 불확실성이 줄어들게 되면서 / 연구과정도 / 더 발전하고 인류에게 더 좋은 / 이익을 창출할 수 있다고 저는 생각이 들고요. /
	 그래서 인간의 노동력 그런 것도 아주 / 대체적으로 / 중요한 부분이지 않겠습니까? /
	
P0 	:인간의 노동력 대체는 일단 인정하고요. 그거에서 / 그걸 벗어나서 학습 되지 않은 상황에 대한 엉뚱한 결과 도출 가능성이 존재할 수도 있는데 / 이런 부분에 대한 고려를 하셨는지 모르겠습니다. 인공지능이 데이터 학습을 통해서 여러 분야로 적용이 될 수 있습니다. /
	 그 그 찬성측 입장에서 / 하지만 이게 만약 학습되지 않은 부분이 예외적으로 발생한다면 / 우리가 예상하지 못한 / 일을 초래할 수 있는데 이에 대해서 어떻게 생각하시는지? /
	
P1 	:네. 예상하지 못하는 거는 먼저 / 미리 너무 걱정을 하시는 거 같고요. /
	 인공지능은 앞으로 발전할 수밖에 없습니다. 그래서 / 불확실성을 완전히 없앨 순 없겠지만 감소시킬 수 있구요. -그러기-그러기 때문에 / 결과에 대한 위험성 / 보다는 정확성이 높기 때문에 앞으로 미래 인구에게 더 / 이익을 가져다 주고 또 일자리도 창출되며 / 노동력도 대체할 수 있기 때문에 / 인공지능은 / 당연히 저희 저희는 그 발전을 계속 멈추지 않고 / 이어 나가야 되며 연구 과정에서도 그런 거는 지금 많이 / 장려하고 있다고 세계적으로 저는 / 알고 있는데요? /
	
P0 	:네. 방금도 인공지능의 일자리 대체에 대해서 계속해서 말씀을하고 계신데 / 이에 대해서 말씀을 덧붙이자면 인공지능은 / 어 패턴 매칭과 같은 이제 / 자동화를 / 어 / 잘 할 수 있다는 점에서 장점이 있습니다 분명히 / 하지만 / 음 옥스퍼드대학교 마틴 스쿨에서 진행한 연구에서 / 인공지능과 로봇 공학의 컴퓨터에 민감한 직업에 대해 조사를 / 해본 결과 앞으로 십 년에서 이십 년 사이에 / 어 / 미국에 존재하는 직업군 가운데 많게는 사십칠 프로 까지 자동화 될 것이라고 예상을 했습니다. 이에 따라서 / 노동 인구의 절반이 /(note : 발화겹침) 일자리를 잃고 줄어들 일자리를 /
	
P1 	:저는 그렇게 생각을 해 죄송합니다. /
	 저는 그렇게 단편적으로 뭐 복합적으로 생각을 할 수도 있겠지만요. /
	 일자리 부분에 있어서 그런 새로운 일자리가 더 많이 생겨남으로서 더 좋은 미래가치를 / 보장 받을 수 있다고 생각이 드는데요? /
	
P0 	:그니까 일자리 대체가 된다고 해서 / 노동인구가 / 일자리를 잃은 사람이 일자리를 다시 얻게 될 거라는 보장이 없습니다. /
	 그래서 / 일자리가 오히려 감소될 우려가 보입니다. /
	
P1 	:네 인공 지능은 아직까지 계속 개발중이고 기술을 통해서 / 더 일자리 부분은 앞으로 창출될 것이며 그것 또한 / 어 앞으로 실업자가 발생은 할 수도 있습니다. 그것도 제가 부인은 하진 않겠지만 일단은 / 긍정적인 면에서 보면 더 많은 일자리가 생김으로서 / 또 발전될 가능성을 우리 인류에게 가져다주기 때문에 / 창의적 인재가 더욱 필요함으로서 / 그런 새로운 일자리는 /(note : 발화겹침) 당연히 받아들여야 된다고 생각이 드는데요? /
	
P0 	:새로운 일자리는 당연히 받아들이는 게 맞다고 생각합니다. 하지만 / 이게 / 긍정적으로 작용이 될지 부정적으로 작용이 될지는 / 예측을 할 수 없기 때문에 / 무조건 긍정적인 측면만 있을 거라는 / 어 의견은 쪼끔 위험한 생각인 것 같습니다. /
	
P1 	:인공 지능은 현재 우리 / 인류에게 / 도움을 준다고 저는 / 믿고 있는데요. /
	 부정적인 면도 없지 않아 있는 것도 / 알고 있습니다. /
	 근데 / 좋은 점을 보면은 / 인공 지능은 발전해야 된다고 생각이 듭니다. /
	 어떠신지요? /
	
P0 	:네 인공지능이 발전을 해야 되는 건 맞지만 / 어 윤리적 책임이나 / 학습되지 않은 상황에 대한 대안을 적절히 마련한다면 / 올바른 인공 지능 발전이 이루어질 거라고 생각합니다. /
	
P1 	:네 저도 그렇습니다. /
