# FILE DATA
ID : SDRW2100000831
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 방송/연예 > 요즘 보는 예능프로그램, 요즘 보고싶은 드라마, 추천하는 드라마

# SPEAKER_INFO
id : SD2100639
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100640
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아니 나 / 런닝맨에 내가 완전 빠져 있는 거 알지? /
	 안재현 아니 원래 안재현 / 씨한테 그렇게 관심이 없었던 말이야 나 그렇게 / 하얗고 / 엘프 같이 생긴 분들 / 이 / 아무튼 그래 가지고 별로 별로 막 / 와 잘 생겼다 이렇게 잘생긴 건 아는데 막 와닿지 않았었거든. /
	 최근에 내가 취향이 변했잖아. /
	 그래서 최근에 이제 / 예전에 안재현 나왔던 편들 보는데 / 너무 잘생긴 거야 그래 가지고 너무 잘생겨서 막 / 캡처 해 놓고 / 이랬거든. /
	 내가 나중에 보여 줄게 캡처한 거. /
	
P0 	:알겠어. /
	 아니 / 그리고 나 / 최근에 또 생각난 게 / 그~ / 나영석 피디가 그 새 프로그램 시작했는데 / 그 슬기로운 의사생활 / 그 다섯 명 구구즈 데리고 / 이제 / 삼시세끼처럼 산촌생활을 찍었더라고 슬기로운 산촌생활을 / 근데 / 그거 내가 처음에 볼 생각이 전혀 없었거든 왜냐면 내가 그런 / 프로그램류를 별로 안 좋아해 안 자극적이잖아. /
	 근데 / 거기에 / 이제 / 겨울이가 나온 거야. /
	 장겨울 선생님이 나온 거야 그럼 또 이제 내가 / 또 / 이제 유연석 씨랑 같이 나오는 걸 보고 싶어서 / 봤는데 계속 봤지 그래서 /
	
P1 	:아니 나 최근에 그냥 / 티비 틀면은 자주 나오니까 / 보이더라고 근데 진짜 너무 / 음식을 맛있게 먹는 거야. /
	 내가 그거 보고 진짜 면류가 / 갑자기 급 땡겨 가지고 거기서 막 / 비빔국수도 만들어 먹고 / 멸치잔치국수 같은 것도 만들어 먹잖아. /
	 진짜 맛있게 먹는 거야. /
	 그래 가지고 아이씨 저거를 / 집밥으로 내가 해 먹을 수 있으면 진짜 좋을텐데 하는데 / 아무튼 엄두는 못 내고 있지. /
	
P0 	:맞아 그거 거기 나오는 음식이 다 막 / 진짜 한식을 엄청 재료도 신선한 걸 텃밭에서 바로 뽑아 가지고 와서 만들잖아. /
	 근데 나는 진짜 그 재료가 신선하니까 일단 너무 막 맛있어 보이고 / 왠지 거기가 물도 더 깨끗할 거 같고 / 그러니까 / 근데 또 가마솥에다가 이렇게 장작 / 부쳐 가지고 이케 확 하니까 / 막 잡채 이런 것도 엄청 멋있어 보이고 / 좋겠더라. /
	
P1 	:그니까 /
	
P0 	:나도 나중에 그렇게 살고 싶어 노후에 /
	
P1 	:그니까 니는 이제 ((산인 쪽))에서 살아야 되잖아. /
	 난 이제 바다쪽에서 / 살아야 되 /
	
P0 	:그치. /
	
P1 	:그러면 그러면 산이랑 / 부산 어때? /
	
P0 	:아 나보고 부산을 와서 /
	
P1 	:어 어 어 어 /
	
P0 	:어~ 나는 근데 내가 약간 / 그 부산은 약간 생각보다 너무 큰 도시니까 / 나는 진짜 그 산촌생활 하는 것처럼 약간 진짜 깡촌 같은 데 / 자급자족할 수 있는 / 텃밭에다 내가 길러서 먹고 이런 데 가야 / 내가 그나마 좀 건강하게 살 거 같애. /
	
P1 	:그러면은 나는 이제 / 나는 그렇게까지는 / 깊겐 안 / 될 거 같거든. /
	 그니까 / 오케이. /
	
P0 	:그럼 / 그러면 너는 / 아 너 최근에 드라만 안 봤어? /
	
P1 	:나 드라마 / 인간실격이 내 / 그 예고가 내 취향이었어 약간 대사 같은 게 약간 이제 / 공감도 많이 되고 이러니까 / 처음에 할 때 봐야겠다 이렇게 하고 / 눈 깜빡 하니까 끝나 있는 거야. /
	 근데 / 뭔가 처음과 다 / 뭔가 분위기가 / 많이 우울하고 그렇게 또 / 주변에서 추천을 받진 못 했거든. /
	 우 많이 우울한 건 아닐 수도 있지만 그래서 / 추천을 많이 못 받아서 아직 / 한국 드라마 중에 보고 싶은 건 인간실격인데 아직 시작을 못 하고 있어. /
	
P0 	:그 인간실격이 누구 나오는 드라마야? /
	
P1 	:류준열이랑 / 누구지 나머지 한 명 /
	
P0 	:내가 류준열 장면은 봤던 거 같애. /
	
P1 	:그래? /
	 류준열랑 암튼 또 연기 잘하시는 / 아 전도연 / 맞나? /
	 암튼 그 두 분 나오는데 뭐 / 약간 / 응 최근에 내가 좀 땡기는 그런 류였거든. /
	 근데 내가 / 내가 또 / 한창 넷플에 빠져 가지고 외국 / 드라마 자극적인 것만 보다 보니까 / 아직 안 봤어. /
	
P0 	:아니 나도 갑자기 생각난 게 내가 / 최근에 드라마를 내가 안 봤다 생각했는데 / 생각해 보니까 / 본격적인 시험 기간이 시작되기 전에 / 갑자기 너무 뻔한 로맨스를 보고 싶어서 / 내 아이디는 강남미인이랑 / 그리고 / 그 비슷한 류 있잖아 화장해서 / 변하는 / 그~ /
	
P1 	:여신 강림. /
	
P0 	:그 여신 강림 드라마를 봤는데 / 근데 그런 걸 보고 나니까 / 이제 뻔한 그런 / 로 그런 약간 로코가 재밌긴 한데 / 뭔가 좀 더 완성도 있는 걸 보고 싶다 해서 / 런 온 알아 신세경이랑 임시완 나온 거 / 그거 진짜 재밌더라. /
	
P1 	:진짜 추천? /
	
P0 	:완전 추천. /
	
P1 	:나는 약간 둘이 / 막 얼굴합 / 장난 아니고 이거는 유튜브에서 워낙 많이 봐 가지고 근데 막 / 스토리가 좋다 막 / 너무 재밌다 이런 후기는 / 주변에서 본 애들이 별로 없는 거 같애 그래서 / 후기를 안 들어 봐서 아직 안 봤거든. /
	 근데 한번 내가 시도해 볼게 시간되면 / 런온 /
	
P0 	:그게 약간 런온이 / 나도 이게 왜 많이 안 알려 줬는지 좀 / 의아한데 / 보면은 되게 완성도 있고 연출도 괜찮고 / 스토리도 되게 탄탄한데 / 나는 대사가 / 대사가 티키타카가 재밌다고 생각을 하거든 근데 / 이 와중에 이제 주인공 두 배우분이 / 이제 얼굴결이 너무 / 같은데 너무 이제 / 둘 다 아름다우니까 / 눈도 즐겁고 내 정신도 즐겁고 / 약간 잔잔하게 보기 좋은 / 로맨스 드라마랄까 / 그래서 약간 / 보면 니도 보면 약간 재밌어 할 거 같애 한번 땡길 때 그냥 보면 / 시작하기가 쉽지 않지 근데 /
	
P1 	:오키 오키 근데 내가 / 일단 한국 드라마를 한번 / 한번 뭔가 재밌는 걸로 딱 타야 될 것 같애. /
	 내가 최근에 자꾸 나도 얼마 전에 / 이틀 전인가 / 삼 일 전인가 엘리트들 또 새 시즌 나왔잖아. /
	 그거를 또 내가 팔 화를 하루만에 봤거든. /
	 역시 그 뭔가 / 안 끊기는 맛이 있음. /
	 긍까 / 이게 끊을 수가 없어서 그냥 하루 만에 보게 되는 딱 드라마들이 있는데 / 하튼 엘리트들도 / 나는 새 시즌에 예전에 / 예전 배우들 / 다 나오는 거 아니니까 그냥 약간 미루고 있었는데 / 앞의 줄거리 한번 보고 / 봤는데 진짜 엘리트들 근데 니 봤나? /
	
P0 	:나 봤는데 아직 새 시즌은 안 봤고 / 제일 최근 나온 / 그 이번 시즌 나오기까지 쫌 / 텀이 길었잖아 그래서 그 / 그거까지는 봤었는데 / 근데 나도 마찬가지로 앞 내용이 기억이 안 나고 / 근데 약간 / 넷플에 올라와 있는 외국 드라마가 다 특징이 자극적인 드라마가 / 특징이 / 분명 첫 시즌 시작할 때 해결해야 하는 / 에이라는 문제가 있으면 / 그 에이라는 문제가 / 이제 / 해결이 되는 게 궁금해서 계속 보다보면 / 시즌 원에 해결이 되고 갑자기 새로운 문제가 딱 등장하고 끝이 나니까 / 시즌 투를 또 보고 / 그럼 그게 해결이 되면 또 새로운 문제가 나와서 또 시즌 쓰리를 보고 / 근데 난 약간 언제부터 그거에 지친 거야. /
	 너무 / 문제가 많이 나온다 /(note : 발화겹침) 이래서 /
	
P1 	:그치 그치 안 끊기지 근데 이번에도 / 근데 이번에도 이번엔 / 결말에는 약간 새로운 문제가 제기가 / 안 되고 / 그냥 이렇게 잔잔해지고 끝났거든 근데 / 그~ / 뭐야 예고를 보니까 / 아 예고는 아직 안 나왔는데 새 시즌이 또 나온다는 거야. /
	 근데 이번에 나온 새 배우들이 나는 예고로 봤을 때 그렇게 / 매력적이지 않다고 / 내가 예전 배우들한테 정이 들어 가지고 그렇게 느꼈었던 거 같은데 / 이번 배우들이 진짜 매력적인 거야. /
	 약간 어 / 그래서 예전 배우들이 생각이 안 날 정도로 / 캐릭터가 너무 매력적이여 가지고 나는 추천 /
	
P0 	:아 나 그걸 까먹고 있었다. /
	 그 인물들이 한 차례 좀 바뀌'었다는 걸 까먹고 있었어. /
	 생각해 보면 / 그래서 그것도 따로 나왔잖아 / 그 메인 / 전 시즌에 나오던 메인 커플들만 / 따로 결말 어떻게 됐는지 따로 넷플에 올라왔잖아. /
	 근데 난 그것도 보고 / 쫌 / 약간 / 웃겼어 그냥 이렇게 따로 내 주다니 / 사람들이 얼마나 원하는 줄 알면 / 이걸 내 줄까 싶어 가지고 / 근데 /(note : 발화겹침) 그러게 한번 이번에 그렇게 매력적이면 한 번 봐 볼까 싶네. /
	
P1 	:니가 그 캐릭터들 좋아할 거 같애. /
	 여성 여자분이 완전 너무 매력 / 너무 매력적이야. /
	 그리고 나는 / 최근에 / 최근에 또 끌리는 드라마 / 한국 드라마 니 요새 / 니 또 드라마 추천할 거 있냐? /
	
P0 	:아 나 근데 지금 제목이 정확히 기억은 안 나는데 / 지금 딱 떠오르는 드라마가 반응이 / 지금 이 환가 삼 화 밖에 안 했는데 반응이 엄청난 드라마가 있단 말이야. /
	 근데 그게 / 그 장겨울 쌤 있잖아 / 그 배우 본체 신현빈 배우랑 / 그 고현정이 나오는 드라만데 / 그 둘이 / 이제 -여- 여성 주연 투톱 드라마인 거지. /
	
P1 	:나 그거 알아 나를 닮은 넌가? /
	 맞지 그건데 나도 / 그 나 얼마 전에 머리하러 갔잖아 그래서 친한 그~ / 미용사 언니가 / 완전 미쳤다는 거야 막 / 이 화까진가 나왔는데 / 자기 지금 퇴근하고 집 가서 빨리 그거 봐야 된다고 / 그러시더라고 그래 가지고 봐야 / 나도 봐야지 했는데 나는 장겨울 쌤이 나오는지는 몰랐네. /
	 나도 봐야 겠다. /
	
P0 	:근데 내가 그래서 그게 궁금해서 얼 / 핏 그냥 좀 클립만 기웃기웃 거려 봤는데 / 일단 첫 번째로 둘 다 너무 / 연기를 잘 하니까 / 그걸 보는 맛이 있고 / 그게 한 남자 / 를 뭔가 중심에 두고 / 둘이 약간 미묘한 관계가 펼쳐졌던 거 같애 과거에 / 근데 그 둘이 / 현재 다시 만나게 되 가지고 벌어지는 일들인 거 같더라고 /
	
P1 	:응. /
	 그 남자 배우는 누구야? /
	
P0 	:내가 지금 기억이 안 나는데 /(note : 발화겹침) 우리가 어디선가 한번 봤던 분이야 근데 엄 /
	
P1 	:어. /
	
P0 	:청 뜨진 않은 분 /
	
P1 	:나도 그게 막 여성서사로 막 / 또 / 재밌다 해 가지고 나도 이제 봐야지 하고 있었지. /
	 {clearing} /
	
P0 	:맞아 그것도 재밌고 나는 넷플에서 / 지니은 조지안가 / 그것도 봤는데 그거는 지니가 / 엄마 이름이고 조지아가 딸 이름인데 / 근데 이제 / 엄마랑 딸이 너무 / 반대여서 / 그런 점에 대해서 다룬 드라마더라고 / 그래서 그것도 그냥 가볍게 보기 좋은 거 같애. /
