# FILE DATA
ID : SDRW2100000964
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 방송/연예 > 흥미있는 프로그램과 프로그램 획일화

# SPEAKER_INFO
id : SD2100707
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100708
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 / 할 일 없을 땐 티비를 많이 보게 되드라. /
P1 	:왜 그러냐면 사람들이 좋아하는 어 / 떤 이슈 되는 사람 그다음에 / 또 그 시청률 / 그런 것 때문에 / 뭐 하루 만에 폐지되는 프로그램도 많고 / 또 누가 뜨면 이 방송사에서 나오고 저 방송사에서 나오고 / 그러다 보니까 / 그 사람들의 깊이가 없으니까 금방 바닥이 나고 / 금방 / 프로그램이 나왔다 없어지는 거지 또 /
	
P0 	:그래 그래서 젊은 애들을 내가 볼 때는 쪼끔 / 좀 망치게 하는 그런 효과도 있는 거 같애. /
	 요즘에는 뭔가 / 뜨기 시작하면 그때부터 뭐 씨에프다 뭐다 / 이렇게 돈들이 막 들어오기 시작하잖어. /
	 개인적으로 그게 뭐 영광이 될지 뭐 / 축복이 될지는 모르겠는데 / 사람은 그렇게 한 순간에 떴다가 질 때는 / 또 소리없이 금새 지게 되거덩. /
	 그러면 그 연예인들이 / 또한 뭐 나중에 어떤 사고가 있었다 어떤 일이 있었다 / 이런 식으로 막 곤경에 빠지게 되드라고 / 긍까 이 사람들의 마음을 / 진짜 막 좌지우지 시키는 거야. /
	
P1 	:옛날에는 어떤 한 우물을 팔 / 파고 내공이 / 있다고 하지 / 그런 사람들이 / 나중에 빛을 보게 되고 유명해지고 / 어떤 부를 갖게 되는데 요즘은 / 십 대에 다 판가름이 나. /
	
P0 	:그게 문제야. /
	
P1 	:너무 쉬운 거야. /
	
P0 	:맞어 그래서 / 십 대 애들이 요새 뜰라고 하는 이유가 / 특히나 걔네들이 가진 재능 / 물론 좋은 재능일 수도 있지 뭐 / 춤이나 노래나 / 근데 이런 부분들이 / 얘네들이 인생을 내가 볼 때 깎아 먹고 있어. /
	 왜 그러냐면 얘네들은 공부를 하고 / 뭔가의 지금 뭔가를 / 지키기 위해서 더 나은 미래를 위해서 / 준비를 하는 시간인데 / 그 시간이 그냥 붕 떠버리는 거지. /
	 한 가지에만 / 얘네들이 전념하다 보니까 / 근데 과연 그 연예계가 / 그렇게 내가 볼 땐 바람직할 거 같진 않거든. /
	
P1 	:그니까는 / 우리가 알다시피 그 연예 스타라는 거는 / 또 한순간이잖아. /
	 긍까 연예계에서 하는 말이 / 있잖아 메뚜기도 한철이라고 / 그까 그런 애들이 인기는 먹고 살고 갑자기 부를 얻었다가 / 금방 / 사그라들면 / 그런 애들이 잘 풀릴까? /
	
P0 	:그래 그건 / 그럴 수도 있는데 / 또한 이제 좋은 예시를 내가 하나 또 들자면은 / 비티에스 내가 걔네들 노래는 많이 듣지는 못 했는데 / 어~ 세계적으로 진짜 열광이잖어. /
	 근데 / 또 내가 또 잘못 생각하고 있나라는 생각이 들 때는 / 걔네들이 / 그야말로 열심히 그 청소년기에 뭐 노래든 춤이든 / 열심히 했잖어 뭐 한 아이는 / 자기가 어릴 때 뭐 진짜 불우한 환경에서 / 어 열심히 생활을 했다 하드라고 / 그러면서 목표를 갖고 희망을 가져서 / 이런 큰 대스타가 됐다고 얘기해서 / 뭐 유엔에 가서도 뭐 설 저 얘기도 하고 이랬는데 / 그런 거 볼 때는 세계적으로 아 / 얘네들이 어릴 때 뭐 젊을 때 / 이런 환경에서 이렇게도 됐구나 꿈을 가져서 / 어 이렇게도 얘기할 수는 있지만 / 그게 다는 아닌 거 같긴 해. /
	
P1 	:그까 비티에스나 인제 뭐 / 방송에서 떠 밀어서 뜬 애들은 아니고 / 걔네들로서 충분히 가치가 있는 애들이고 / 그럴 만한 저게 / 어~ 이유가 충분히 있지 근데 인제 / 요즘 / 뭐 방송 연예 같은 걸 보면은 / 너무나 / 실망이 많이 되고 그러고 / 어 이건 정말 좋은 프로그램이다 하는 거는 / 정말 극히 드문 거 같애 아예 없다고 말할 수는 없지만 /
	
P0 	:그래 / 어찌 됐든 그 방송연예 / 쪽에서 근무하거나 종사하는 사람들로서는 / 우리가 뭐 선망의 대상이 됐듯이 / 동경하는 그 대상이 됐듯이 / 그 사람들이 꾸준히 진짜 잘 살아줘서 / 마무리가 좋으면 좋은데 / 또 그렇지 않은 부분들도 있고 너무 한순간에 / 집착하다 보니까 / 놓치는 부분들에 대한 그~ 그런 부분들이 / 그 사람 인생을 쪼금 망쳐서 그건 개인적으로 되게 안타깝게 생각해. /
	
P1 	:그리고 내가 요즘 / 그 방송에서 되게 핫한 사람 있잖아 어떤 / 어~ 이케 전문적인 걸로 사람을 / 이케 컨설팅 해주고 바로 / 이케 다뤄주고 / 그 다음 문제를 해결해 주고 / 그래서 어 이 정도면 참 보기 좋고 / 즐겨 보는 프로그램인데 / 너무 핫하니까 이 방송 저 방송에서 그 사람은 맨날 나오는 거야. /
	
P0 	:그래 그건 좀 그렇드라. /
	 그래서 좀 식상하지 그럴 때는 / 그리고 그 사람도 인간으로서 한계가 있는데 / 어 그런 식으로 자꾸 이렇게 뭐 / 자꾸 이 방송 저 방송에서 나오다 보면은 / 이 사람들이 / 그~ 좀 / 개념이라 그럴까 이 사람이 / 정체성이 뭔가 뭐 이런 생각도 들 때는 있어. /
	 어 그렇지만 그냥 재미로 보는 거지. /
	
P1 	:그니까는 / 처음에는 그 사람 / 말에 되게 신뢰를 갖고 막 이러다가 / 그니까는 무슨 물건도 그렇잖아. /
	 하나 있을 땐 너무 좋다가 / 너무 많아지면 희소성이 없어지고 모든 물건이 / 가치가 있는 게 희소성 때문에 / 좋아하고 사람들이 그러는데 / 그러다 보니까 그 프로도 아 / 인제 이것도 거의 끝인가보다 /(note : 발화겹침) 어~ /
	
P0 	:음 나는 그래서 앞으로 내가 인제 뭐 / 티비를 안 볼 수는 없잖어. /
	 그렇기 때문에 이 방송 쪽으로 / 쪼끔 인제 쪼끔 내가 / 쪼끔 이렇게 요망하는 사항이 있다 그러면 / 쪼끔 더 교양 쪽으로 / 쪼끔 더 알아야 될 권리에 대한 부분들을 / 어~ 쪼금 국민 모든 시청자들이 / 다 보면서 / 아 즐겁고 도움이 많이 됐다 / 아 힐링이 된다 / 이런 방송이면은 이건 / 진짜 너무 잘 만들었다 / 어 이런 /(note : 발화겹침) 그런 방송들이 쪼끔 많이 나왔으면 좋겠어. /
	
P1 	:근데 / 그럴래면 모든 방송계에 있는 / 관계자들이 / 시청률의 생각을 하지 말고 / 어 진짜 소신 있게 /(note : 발화겹침) 그 잘 만들어야 되지 근데 /
	
P0 	:그래 / 그래서 나는 다큐멘터리래든가 / 그 뭐 걸어서 세계 속으로 / 세계 여행 / 뭐 이런 부분들도 / 또 아니면 오지 체험 뭐 이런 부분들이 / 힘들게 방송을 만들었을 거 아니야. /
	 그렇게 때문에 그 방송들에 대해서는 열심히 보고 / 또한 그 방송 프로를 만든 사람들한테는 진짜 / 진짜 고맙다는 인사를 하고 싶어. /
	
P1 	:그러고 예전에는 / 불과 뭐 십 년도 안 됐을 때는 / 뭐 문화가 산책 뭐 그 다음에 / 가끔씩 무슨 / 협주하는 음악 프로그램도 많고 그랬는데 요즘은 / 틀으면 / 거의 / 온 채널에서 다 / 그 오디션 / 하는 사람들 나와서 하는 프로그램 밖에 없는 거야. /
	 왜 시청률이 좋거든. /
	 왜 그리고 / 이케 선정적인 그~ /
	
P0 	:음 맞아 남녀노소 뿐만 아니라 뭐 / (()) /
	
P1 	:너무 어린 친구들도 나오고 /
	
P0 	:음 맞어 남녀노소 뿐만 아니라 뭐 / 진짜 일곱 살짜리도 요즘 나오기는 하는데 / 그래서 나는 나도 / 그런 부분들이 노래도 좋아 그 음악도 좋지만 / 식상하드라고 그래서 인제 그런 부분보다는 / 그냥 전국을 돌아다니면서 뭐 맛 / 기행이래든가 아니면 좋은 경치 / 가 볼 만한 곳 / 그 얼마나 참고할 수 있어 그런 부분들이 우리가 / 그래서 / 그런 부분들을 쪼끔 더 / 좀 방송으로 나왔으면 하는 생각이 들어. /
