# FILE DATA
ID : SDRW2100002903
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 음악 > 최근에 듣는 음악

# SPEAKER_INFO
id : SD2102210
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2102211
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:코치님 요새 무슨 음악 들어요? /
	 그거를 {laughing} 불렀어요 / 아는 게 그거밖에 없어서 / 그게 또 / 편안하고 잔잔하고 뭐 크게 어떤 기교도 / 필요 없고 / 그서 그 동그라미가 많이 생각나. /
	
P1 	:어 그 노래 우리 고등학교 때 / 우리를 가르치는 선생님 아니고 이과 반 선생님이 / 대학교 때 만든 노래라고 했었어 /
	
P0 	:음 /
	
P1 	:동그라미 그리다다 무심 뭐 / 무심코 그린 얼굴 그 분이 / 만든 곡이라고 했었거든요 음 /
	
P0 	:아 그 분 참 그 가사가 / 곡도 좋고 가사도 참 그게 좋았거든 / 무심코 그린 얼굴? /
	
P1 	:아 그리구 이번에 우리 여행 갔을 때 차 안에서 우리끼리 한 께임이 있었어요. /
	
P0 	:극 /
	
P1 	:그거 뭐냐면 / 어 그 멜론을 보면 / 음 근까 우릿 / 남편이랑 나랑 / 시합을 하고 애들이 문제를 내 멜론에서 / 예를 들어서 칠십 년대 가 이 / 노래 틀어 주면서 전곡만 듣고 맞추는 거. /
	 그른데 동구 밖 과수원 길이 / 칠십 몇 년돈가 그때 일 위였든 거 알아요? /
	
P0 	:아니요 /
	
P1 	:그거를 이 그게 일 위였는데 우리 애 세대에서는 그게 교과서에 실린 거야. /
	 그래서 참 세대 차이를 세대에 서로가 이케 / 교감할 수 있는 / 그거였고 또 반대로 애들 노래를 우리가 / 들려주고 맞추는 거 /(note : 발화겹침) 재밌어요 한번 해 봐요. /
	
P0 	:{laughing} /
	
P1 	:멜론 -전- 전주만 듣고 맞추는 거 /
	
P0 	:그래 봐야겠네. /
	 우리는 노래로는 / 그렇게는 안 해 봤고 내가 요즘에 하나 / 좋은 게 하나가 / 그 티비에서 유튜브를 볼 수 있어요. /
	 -그- 그거 나는 / 며칠 전에 알은 거예요 그거를 / 그래서 그거를 했는데 / 그게 인제 무료 설치가 되더라고요. /
	 그걸 몰랐어 / 그르구 나서 인제 그 유튜브를 티비에서 볼 수가 있으니까 그 음악을 / 내가 선택을 해서 / 마음대로 들을 수가 있어서 / 너무 좋았고. /
	 그래서 오늘은 / 째즈 크리스마스 음악 {laughing} 제가 그걸 좋아하는데 / 그거를 쫌 들을 수 있었어요. /
	 그니까 시대가 너무 좋다 / 쫌 그런 생각을 많이 해서 너무 편해요. /
	 난 지금 유튜브를 티비에서 볼 수 있어서. /
	
P1 	:그러게 예전에 / 예전 곡을 누르기만 하면 바로 나오잖아 요새는? /
	 예전에는 뭔가 도구가 필요했고 했는데 지금은 바로 틀을 수 있어서 너무 / 좋은데 유튜브만 틀어도 다 나오니까. /
	
P0 	:지금 이제 코치님 이제 멜론 얘기를 하니까 그게 생각이 난 거야. /
	 멜론도 따운 받구 / 해서 내가 뭐 스마트폰 또 들어가서 듣을고 뭐 이래야 되는데 이거는 걍 딱 키고 음성으로만 딱 하면은 너무 딱 나와 / 완전 신세계 같은 느낌이 {laughing} 들어서 너무 좋았어요. /
	
P1 	:응 /
	
P0 	:코치님은 또 요즘에 / 또 이케 / 이런 기계에 대해서 음악과 관련된 거 쫌 / 경험했던 거 이런 거 / 있어요? /
	
P1 	:아 어 / 경험했던 거? /
	 아 그게 또 바로바로 들을 수 있으니까 유튜브 가서 / 그른데 내가 좋아하는 -아이가- 아이가 부르는 게 / 그 비틀즈에 오브라디 오브라다 그 노래를 / 어 아이가 부른 게 있어요. /
	 영국 아인데 / 근데 걔가 / 일곱 명이 나와 / 그서 처음에는 얘네 쌍둥이 일곱 쌍둥이 막 너무했는데 / 결국 개가 편집을 한 거야. /
	 보 혼자 다 하고 / 편집을 한 거야. /
	 그래서 우리 딸한테 얘 나 엄마 요새 얘 -자- 자주 듣는 애가 얜데 그러더니 우리 딸이 보드니 / 편집력이 뛰더 뛰어난 거야 / 그 혼자 역할을 다 이거 뭐 피아노 -뭐- 뭐죠? /
	 하 여러 가지 역할을 하면서 / 그 비틀즈 노래를 수화를 해내는데 / 대단한 거 같애. /
	
P0 	:그럼 자기가 혼자서 그거를 다 해? /
	
P1 	:근데 /(note : 발화겹침) 다 해 갖고 편집을 한 거지 / 근데 그 편집역이 뛰어나서 그게 / 이케 봤을 때는 와 / 얘가 몇 쌍둥이야 이 정돌 / 로 보이는 거지 / 근까 편집력이 뛰어난 거야 / 혼자 하나씩 하나씩 해 갖고 이릏게 / 소파에 앉은 건데 / 전혀 이상하지가 않아 / 그래서 그거 그런 것들 / 유튜브에서 볼 수 있어서 좋져. /
	
P0 	:그 아이도 그것도 실력인데 요즘에 아주 필요한 실력인데 / 굉장히 그 아이는 /(note : 발화겹침) 앞으로 발전 가능성이 많은 아이네요. /
	
P1 	:엉 탁월한 아지 /
	
P0 	:탁월성을 벌써 발견을 했으니 얼마나 좋으까? /
	
P1 	:그르게 요즘 티비에는 거의 트롯만 나와서 내가 / 트롯은 그렇게 관심이 아 안 가지고 / 그나마 그 임영웅 아까 말한 임영웅이랑 / 저는 그 정동원 / 그나마 걔네 둘은 정동원은 긋 / 초반에 나왔을 때가 초등학교 오 학년인데 나도 놀랜 게 / 걔가 사랑이 무어냐고 물으신다면 그 노래를 하는데 / 어떻게 저런 아이 꼬마 아이가. /
	 근까 오 학년이면 초등학생이잖아? /
	 근데 저 노래를 저렇게 소화를 할까 나는 거기서 / 황 / 놀랬어. /
	 그래 가지고 / 걔랑 임영웅 노래는 그래도 이케 나올 때 듣는데 / 잘하긴 잘하는 거 같애. /
	 나도 트롯은 별로 안 좋아해요 근데 / 걔 두 사람 노래는 / 이렇게 어 이케 무심코 / 어띃게 빠져 들어가 듣는 거 같애. /
	
P0 	:나는 트롯 하니까 트 나도 트롯을 좋아하진 않는데 / 장윤정이가 부르는 트롯은 / 쫌 들을 만한 거 같애요 / 맛깔지고 진짜 잘하드라고 / 장윤정이 그리고 김연자? /
	 김연자는 또 김연자 나름대로에 색깔이 있잖아요? /
	 아 김연자 껄 들으면은 쫌 이케 통쾌해. /
	 쫌 화끈하고 그냥 시원하니까 / 이케 좀 스트레스가 오히려 푸르는 이케 풀리는 느낌이고 / 장윤정이 노래는 / 너무 다양하잖아요? /
	 그 아무나 어떤 노래를 / 가져다 줘도 너무 그 곡에 맞게 부르니까 / 아 장윤정이 그래서 장회장 소리를 듣는 이유가 / 이거였나 보다 / 쫌 그런 생각이 / 들었죠. /
	
P1 	:응 그러네 장윤정도 그른까 쫌 / 그르고 인지도가 많이 있어서 듣긴 하는데 / 그 장윤정 노래도 잘하지만 어떤 / 그 예능감도 있고 또 가정생활도 잘하니까 또 좋게 느껴지네요 곡 / 트롯이 나쁜 것만은 아니네 또 그런 가수들이 / 좋은 영향력을 끼치니까 나도 그런 쫌 / 약간 트롯은 / 옛날 노래 막 이른 식으로 해서 이게 / 호감은 없었는데 지금 말한 사람들이 / 들을 이케 노래를 잘하면 잘 듣는 거는 같애요. /
	
P0 	:그 장윤정이가 무슨 예능에 어디에서 나왔는데 / 그냥 / 자기가 가졌다고 해서 자기만 움켜쥐지는 않더라고요 장윤정이 보니까 / 금서 자기 시부모님들한테 정말 / 에 또 그냥 잘하고 / 그러고 다른 사람들한테 또 뭘 베풀 때 자기에 정말 스케일에 맞게 그냥 / 하는 모습들이 그냥 멋있었어 / 그 사람 자체가 / 돈이 있다고 다 할 수 있는 건 아닌데 / 아 저러니까 사람들이 / 좋아하는 모습들이 / 그냥 거저 얻어지지는 않는구나 / 그 사람도 그 사람 나름에 많이 노력을 하는구나 / 자기가 힘들게 벌은 건데 행사에서 / 아이 띠어 놓고 가서 배우고 한 거잖아요? /
	 그런데도 또 그렇게 어떤 때는 그렇게 쓰는 모습들을 보니까 / 그게 이케 가치 있게 쓰는 것도 아 멋있는 삶이구나 / 쪼끔 부러웠어요. /
	
P1 	:그러게 보통에 삶이 아니라 / 어 / (()) /
