# FILE DATA
ID : SDRW2100004029
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 비대면 생활이 미치는 영향 > 비대면수업의 장점과 단점

# SPEAKER_INFO
id : SD2100941
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100942
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:나는 비대면 / 생활이 되고 / 음~ 그래도 쫌 / 편했던 거 같아. /
	 왜냐면 / 진짜 수업 / 일 분 전에 일어나서 켜도 / 안 늦을 수 있고 출석 체크할 수 있고 / 집이 멀면 / 그런 게 힘들으니까 그 대신 집에서 / 편하게 들을 수 있으니까 / 코로나 / 일 구 때문에 그거는 / 좋은 거 같애. /
	
P0 	:어 처음에는 / 어엉? /
	 그렇지만 엄마들이 생각할 때는 / 대학 등록금이 워낙 비싼데 / 비싼 대학 등록금 내고 / 학교 수업 / 응 몇 번 듣지도 못한다고 엄마들은 막 그러는 거 같던데. /
	 학생들은 이제 / 어느 정도 비대면 수업에 적응이 됐구나? /
	
P1 	:근데 / 솔직히 그 대학 안에서도 / 등록금 / 비싼 꽈가 또 있잖아. /
	 근데 걔네들은 / 그 이유가 실기 / 그 ((롯)) 때메 비싸니까 / 걔네는 쫌 / 사실 싫어하지. /
	 쫌 손해니까. /
	 아니 뭐 근데 요즘은 / 등록금 반환해 주고 이런 뉴스 보니까 / 그렇게 되는 거면은 / 비대면 수용하지 않을까 걔네들도? /
	
P0 	:근데 / 그게 뭐 / 단순히 수업만 듣고 오는 학점만 따고 그런 / 차원이 아니라 / 뭐 또 교수님하고 직접 / 그 어~ 강의실에서 수업하면서 / 같이 얘기하면서 눈도 마주치고 / 또 학생도 / 서로 친해질 수 있는 기회가 있는데 그런 게 없어질 것 같다. /
	 그런 재미는 없을 거 같애 비대면이라는 게. /
	 나는 그래서 / 그게 / 적절하게 섞이면 몰라도 / 완벽한 비대면은 / 그렇게 / 좋은 거 같지는 않은 거 같애. /
	
P1 	:그래도 / 점점 / 그 선생님들이 수업을 / 비대면 수업을 어떻게 해야 / 효과적으로 할지 계속 / 연구하시고 / 달라지는 거 같더라고 얘기 들어 보면. /
	 그런 그런 거 보면 또 / 괜찮은 거 같기도 하고. /
	
P0 	:근데 / 또 대인 관계가 없잖아 너무. /
	 우리가 사람을 만나고 사람도 사귀고 인맥을 쌓고 / 그런 공간도 돼야 되는데 / 단순히 학업뿐만 아니라 / 직장을 안 나가는 것도 그렇고 학교를 못 나가는 것도 그렇고 / 비대면은 / 그런 대인 관계 면에서는 / 별로 그런 게 좋은 거 같지 않더라고. /
	
P1 	:으음. /
	 그것도 그렇지. /
	 근데 / 요즘 / 개인주의인 애들도 많아서. /
	 근데 또 / 아 새로 사귀는 거는 좀 힘들 수 있긴 한데. /
	 그래도 원래 / 친구였던 애들은 / 뭐 만나기 귀찮으면 요즘 그냥 / 줌에서 만나자 이러니까 / 이런 건 또 편해. /
	
P0 	:아 그러면은 / 인맥이나 또 이런 대인 관계가 줌으로도 / 가능하다는 얘기네 니 얘기는? /
	
P1 	:응. /
	
P0 	:근데 이게 또 비대면이다 보니까 / 또 이런 또 뭐 / 스마트폰이라든지 태블릿 피시라든지 이런 게 / 또 뭔가 있어야 / 학교에서 / 집에서 그 / 학교 수업 같은 것도 하고 뭔가 과제도 하고 하잖아. /
	 근데 또 / 집이 조금 형편이 어려운 친구들 같은 경우는 / 그런 게 제대로 갖춰져 있지 않으면 이런 또 / 온라인 수업을 받는 데 뭔가 쪼금 / 응 / 어려움이 있는 거 같애. /
	 충분히 갖춰져 있는 친구들은 얼마든지 이런 걸로도 / 이용할 수 있지만 나는 그런 면에서두 / 지금 / 비대면 생활이 / 또 그런 교육적인 면에서도 뭔가 조금 / 양극화가 더 심각해지는 거 아닌가 그런 생각도 들더라. /
	
P1 	:근데 그러면 그런 애들은 / {clearing} / 진짜 학교에서 / 패드를 지원해 주던가 그래야 되는 거 아닌가? /
	
P0 	:근까 뭐 구나 아니면 뭐 / 교육 / 부나 뭐 그런 데서 조금 지원이 있어야겠지. /
	 그런 거를 잘 해 줘야 / 앞으로 이 비대면 응 / 수업이 / 지장 없이 잘 흘러갈 수 있을 거 같애. /
	
P1 	:근데 / 나는 진짜 좋았던 게 / 내가 지방 근무하는데 / 수업을 / 들을 수 있다는 게 감사했어. /
	 원래 같으면 코로나 아니었으면은 / 그 대면이었으면 / 난 아마 못 했을걸 그때. /
	 그거 수업 세 개 들었는데 / 그냥 연달아서 줌 켜 놓고 연달아서 / ((며냐)) 열 시부터 / 네 시 반 / 까지 그냥 그거 켜 놓고 / 하면 되니까. /
	 그리고 심지어 나 / 어떻게도 들었냐면 / 내가 연습을 해야 돼 관현악 연습을 해야 되는데 수 / 수업 시간이랑 겹치는 거야. /
	 근데 / 또 몇 번 빠지면 / 그거 출석 처리 안 해주니까 / 어떻게든 -켬- 켜야 되니까 켜 놓고 / 보면때에 올려 놓고 / 연습하면서 / 계속 그냥 일케 / 듣는 척했는데 안 걸렸어 다행히. /
	
P0 	:그러니까 그게 / 뭐 / 바쁘거나 뭐 / 교통 이런 / 저기에서 먼 지역에 있는 사람 같은 경우한테는 / 비대면 수업이 훨씬 좋을 수도 있었겠네. /
	
P1 	:응 근데 / 언제까지 이게 / 계속 유지될지는 모르겠네 비대면 수업이. /
	
P0 	:그렇지 또 / 코로나 시국이 끝날 수도 있는 거고. /
	 근데 / 이게 코로나 시국이 끝나도 뭔가 이 / 지금 비대면 / 생활에 어떤 장점은 또 / 계속 끌고 나가지 않을까 싶어. /
	
P1 	:으음. /
	
P0 	:그까 너는 /
	
P1 	:뭐? /
	
P0 	:그 / 쫌 공간에 / 구애받지 않고 수업을 들었다는 거네 / 비대면 수업을. /
	
P1 	:그 그렇지. /
	 왜냐면 또 줌이 좋은 게 / 거기 수업에서 / 운전 중에 절대 들으면 안 된다 했거든. /
	 그거 운전 중에 들으면 / 출석 처리 안 해 준다 했는데 / 내가 / 어쩔 수 없이 몇 번이 / 출근할 때랑 퇴근할 때 그게 / 있었어. /
	 겹치는 그게 있었는데 / 그게 줌이 좋은 게 / 가상 배경을 설정할 수 있잖아. /
	 근까 내가 / 미리 따운 받아 놓고 / 뭐지? 뭔 방 / 무슨 방을 따운 받아 놓고 / 그 가상 배경 해 놓고 들으니까 / 교수님들한테 안 걸리더라고. /
	
P0 	:((그)) 교통이 요즘에는 많이 막히고 하니까 / 지각 / 그런 거 걱정되는 사람들한테는 / 비대면이 오히려 좋을 수도 있었겠다. /
	
P1 	:그거 / 쯧 줌이어도 / 근데 / 지각하는 애들은 지각하던데. /
	
P0 	:으음. /
	 아우 그게 지금 / 주변에도 보니까 초등학생 자녀 / 있는 분들은 / 학교 갔으면 좋겠다고 걱정 많이 하시더라고. /
	 아이들이 집중할 수 있는 시간이 한계가 있고 / 그러니까. /
	 그리고 또 직장 다니시는 분들이 그걸 마냥 / 챙겨 줄 수는 없으니까 얘가 혼자 수업을 잘하고 있는지 / 어쩌는지 / 선생임이 없는 / 그 공간에서 / 혼자서 그렇게 수업하고 있는 애들이 난 참 / 내가 생각해도 안타깝네. 내가 아직 / 그런 애들이 있었다면은 너무 걱정될 거 같애. /
	
P1 	:으음. /
	 근데 / 비대면하면서 / 뭐지 공연 이런 것도 / 비대면 많이 하잖아. /
	 근데 / 사람들 없으니까 공연할 때 / 덜 떨리고 이런 것 / -도- / 좋은 거 같기도 하고. /
	
P0 	:근까 공연하는 사람 입장에서는 / 그런 면에선 좋을 거 같은데 또 공연을 보는 입장에서는 / 재미가 없어. /
	 그 온라인 공연 몇 번 나도 봤는데 / 직접 가서 라이브로 보는 거하고는 너무 다르니까 / 그 현장감이랄까 그런 게 없으니까 / 그냥 / 뮤직비디오 보는 거 같기도 하고 / 댓글에 아무래도 뭐 / 글을 쓴다 해도 그게 / 서로 이렇게 왔다 갔다 하는 그 교감이 / 들한 거 같아서 난 좀 답답하더라고. /
	
P1 	:근데 / 진짜 / 지금은 잘 모르겠는데 / 비대면 시작해서 그때는 / 확실히 학교 갈 때 / 차가 / 없긴 해서 좋긴 했어. /
	 고기가 맨날 막혔거든. /
	 그리고 버스 정류장도 / 맨날 줄 서 있고 / 몇 대씩 보내는 게 기본이었는데 / 그래도 줌으로 하니까 / 그런 거는 편했어. /
	
P0 	:그 지금 뭐 고등학생 애들은 / 학교 생활을 별로 한 게 없어서 나중에 / 학교 앨범에 올릴 사진도 없을 거 같애. /
	 행사가 / 별로 한 게 없잖아. /
	 애들이 같이 수련회 간 것도 없고 / 학교 행사도 다 취소됐고. /
	 그런 게 걱정이야 / 대학 갈 때 뭘로 / 애들을 평가하는지. /
	 단순히 지금 / 공부하고 이거만 가지고 평가를 해야 되는데 / 학교 공부도 제대로 지금 돼 있지 않은 상태에서 / 진짜 잘하는 애들은 / 자기 관리를 잘하니까 걔네들은 / 성적이 잘 나오는데 안 하는 중하위권은 / 성적이 더 안 나오니까 이게 진짜 성적 양극화도 / 더 심해지는 거 같애 학력 차가. /
	
P1 	:근데 학원은 학원은 / 비대면 아니지 않나 요즘? /
	
P0 	:그렇지 가는 애들은 가지. /
	
P1 	:또 / 근데 뭐 / 과외도 하긴 근데 / 요즘 비대면으로 많이 하더라. /
	 근데 이제 / 사실 그런 거가 좋은 거는 / 집중만 잘하면 / 수업료를 아낄 수 있으니까. /
	 과외 비대면하면 거의 / 시간당 반값 / 받을걸 /(note : 발화겹침) 과외하는 애들. /
	
P0 	:그거 /(note : 발화겹침) 그건 그런 거 같애. 화상 과외를 하니까 / 훨씬 그런 수업료는 / 쫌 싸서 좋은데 / 아이가 그 시간에 제대로 / 선생님 눈을 보고 / 받아 적고 집중을 하느냐가 문제지. /
	 그거 / 선생님하고 수업한다고 방문 닫고 들어가서 휴대폰으로 / 따른 짓하고 있으면 카톡 하고 이러고 있으면 / 엄마는 모르니까. /
	 그게 수업도 / 시험 보면 또 성적이 인제 딱 나오면 알지. /
	 제대로 얘가 화상 수업을 제대로 했는지 안 했는지. /
	 그래서 일단 / 학생들한테는 나는 / 비대면보다는 / 어린 학생들은 학교 가는 게 좋은 거 같애. /
	
P1 	:근데 일단 / 내가 재택근무 해 봤을 때 / 또 옷 안 입어도 되니까 뭐 안 / 고민 안 해도 되니까 그건 편했어. /
	 그럼 뭔가 / 지금 / 얘기해 보니까 / 비대면 생활이 좋은 점도 있고 / 나쁜 점도 있고 / 뭐 한쪽을 고르기 어려운 거 같아. /
