# FILE DATA
ID : SDRW2100000336
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 관혼상제 > 축의금, 결혼관, 집안 제사 문화

# SPEAKER_INFO
id : SD2100335
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100336
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:내가 얼마 전에 결혼식장 다녀왔잖아. /
P0 	:아니 내가 왜 십만 원이 되게 큰 금액 / 그 축의금으로써 되게 큰 금액이라고 생각이 들었냐면 / 이번에 시골 가면서 / {clearing} 엄마가 / 친구 결혼식 간다라고 얘기하고 갔단 말이야. 실제로 결혼식이 / 있기도 했고 / 근데 / 이제 축의금 쫌 / 신경 써서 아빠한테 달라고 이렇게 핸 건데 / 아빠가 십만 원이면 되지 막 이러고 / 그래도 쪼끔 너무 쩍다 엄마가 / 쫌 친구 친한 친구고 해서 쪼금 더 줘야 된다 이러 / 한 이십만 원 이러니까 / 막 이십만 원도 엄청 많은 거라고 이렇게 말을 하더라고 /
	
P1 	:그러니까 / 아니 사실 뭐 / 너나 &name&이한테는 그 정도 십만 원 / 혹은 경제 사정이 된다면 / 뭐 더 낼 수 있겠지만 / 지금 우리가 현재 경제 사정을 그까 / 밥벌이를 하고 있는 상태도 아니고 / 친구 누나한테까지 / 그렇게 할 필요가 있었나? /
	
P0 	:맞지. 우리가 사실 / 일면식도 없잖아. /
	
P1 	:맞아. /
	
P0 	:처음이라 그러지 않았을까? /
	
P1 	:그래서 / 약간 이번 결혼식장을 갔다 오면서 / 약간의 회의감이 들더라고 /
	
P0 	:그럼 넌 나중에 / 친구네 뭐 / 가족들이 결혼한다고 그러면 / 축의금 얼마나 생각하고 있어? /
	
P1 	:일단 / 친구 가족이 결혼했을 때 / 나를 부를까도 /
	
P0 	:맞지. /
	
P1 	:의문이 들지만 {laughing} / 어~ 약간 / 내가 생각하기에는 맥시멈 오만 원인 거 같애. /
	
P0 	:그게 적당한 거 같긴 해. /
	
P1 	:응. /
	 딱 그냥 / 깐 / 사실 니 너희 오빠 결혼식은 / 말이 쪼끔 달라지니까 / 제외를 하고 그 외에 친구 / 만약이 &name&이 오빠 결혼식을 간다 / 그러면 십만 원까지는 안 낼 거 같애. /
	
P0 	:맞아. 오만 원도 / 많은 금액 아닌가 / 솔직히 삼만 원 내는 게 무례한 건가? /
	 그 기준을 모르겠달까 /
	
P1 	:뭐 자기 형편에 맞 사실 정해진 건 없잖아. /
	 자기 형편에 맞춰서 내는 건데 / 참 그게 돈이라서 / 직접적인 돈이잖아. 선물도 아니고 그래서 / 약간 / 요즘 물가 상승률 {laughing} / 삼만 원은 사실 너무 / 뭘 할 수 있는 진짜 딱 밥값 내고 오는 느낌 /
	
P0 	:근데 / 아직 우리가 가는 / 갈 기회가 적다 보니까 뭐 그런 거 같기도 하고 /
	
P1 	:한 오만 원 정도면 되지 않을까? /
	 내가 받았을 때를 생각해보면 / 그냥 오만 원이 /
	
P0 	:그냥 /
	
P1 	:어. 기분 나쁘지 않는 딱 적당한 수준인 거 같애. /
	
P0 	:보통 / 근데 우리가 나 / 응. 그런 거 같애. /
	 이번 추석 때는 뭐 하나? /
	 어디 가? 너 /
	
P1 	:우리는 집에서 /(note : 발화겹침) 차례 지내지. /
	
P0 	:그지. 차례 지내지. /
	 차례 지내고 어디 안 가? /
	 우리는 성묘 같은 데 가는데 /
	
P1 	:우리는 당일 날은 차 막혀서 안 가고 /
	
P0 	:아 진짜? /
	
P1 	:어. /
	 전후로 가 어차피 가족이 우리밖에 없으니까 /
	
P0 	:너희 가족만 일케 / 할머니랑 이케 가나? /
	
P1 	:그리고 우리는 외가를 바로 가. /
	
P0 	:아 외가가 저기 가깝잖아. /
	
P1 	:응. /
	
P0 	:우리는 파준가 / 파주 하나 가고 양미리 알아? /
	 그런 데 가 가지고 고모들 다 만나서 / 가거든. /
	
P1 	:응. /
	 우리도 파주에 산소가 있어. /
	
P0 	:자주 가? /
	
P1 	:우린 풀 깎으러 가. /
	
P0 	:자주 가? /
	
P1 	:어. 잡초 뽑으러 /
	
P0 	:어 진짜? /
	
P1 	:응. /
	
P0 	:우리는 약간 명절 때만 그리고 / 고모들이 신경 많이 쓰는 거 같드라 /
	
P1 	:음 / 너는 만약에 시집 간 집에서 / 제사 차례가 있다면 /
	
P0 	:아 /
	
P1 	:지낸다면 어떡 / 어떨 거 같애? /
	
P0 	:아 근데 나는 / 우리 집에서 하던 버릇이 있어서 막 / 엄청 거부감은 들진 않을 것 같긴 한데 / 그래 쫌 남의 남의 집 제사잖아? /
	 우리 할머니 할아버지가 아니잖아. 지금 생각하기로는 / 쪼끔은 / 막 {laughing} 열정적으로 못하지 않을까? /
	
P1 	:응. /
	
P0 	:너는? /
	
P1 	:나는 / 일단은 없었으면 좋겠고 /
	
P0 	:아 진짜? /
	
P1 	:응. /
	 왜냐하면 / 지금 차례는 엄마가 다 준비하고 / 설거지나 이런 걸 다 엄마가 하잖아. 우리가 /
	
P0 	:맞아. /
	
P1 	:거두러 거두어 준다고 하지만 / 근데 거기 가면은 내가 다 해야 되잖아. /
	
P0 	:아무래도 그렇겠지. /
	
P1 	:며느리라는 입장이니까 그래서 / 없었으면 좋겠고 / 있으면 뭐 / 그냥 열심히 하겠지. /
	 안 할 순 없는 거니까 /
	
P0 	:아니 근데 그 전에 결혼은 할 거야? /
	
P1 	:결혼? /
	 나는 / 전제 하에 /
	
P0 	:무슨? /
	
P1 	:조건부 결혼을 할 거야. /
	
P0 	:사랑에 조건이 어딨어. {laughing} /(note : 발화겹침) 무슨 조건? /
	
P1 	:일단 /(note : 발화겹침) 돈이 없으면 안 할 거고 /
	
P0 	:아 너의 돈 아니면 /
	
P1 	:둘 중에 하나라도 그까 / 소히 말해 / 한 명이 벌어서 / 먹고 두 명이서 세 명이서 먹고 살 수 있을 정도로 벌면 / 난 그러면 결혼할 거야. /
	
P0 	:근데 /
	
P1 	:그게 나여도 상관이 없고 / 그게 / 상대방이어도 상관이 없는 거지. /
	
P0 	:근데 둘 중에 하나만 그렇게 뭐 / 많이 벌면은 / 물론 처음에는 너무나 좋겠지만 / 결혼을 하니까 / 나중에는 쪼금 힘들어지지 않을까? /
	
P1 	:어떤 부분이? /
	
P0 	:약간 나만 죽기 살기로 일하고 / 막 이런 느낌 / 아닌가? /
	
P1 	:뭐 결혼을 한다 그래서 꼭 / 둘 중에 하나가 일을 그만둬야 되는 건 아니니까 /
	
P0 	:그건 그렇지. /
	
P1 	:어. 그냥 그까 그 정도의 능력이 되는 / 조건 하에 결혼을 해서 둘 다 일을 -하- 하던 / 한 명만 일을 하던 그건 상관 없는 거니까 / 그렇게 일단은 돈이 있어야 결혼을 할 거고 / 그리고 / 나는 / 이 사람이 나를 얼만큼 좋 그냥 / 미쳐 헤어 나오지 못할 {laughing} /(note : 발화겹침) 는 사람이랑 하고 싶어. /
	
P0 	:사랑을 널? /
	
P1 	:응. 날 / 내가 아니고 /
	
P0 	:근데 / 아 결혼이라는 게 한 / 아 물론 요즘에는 이혼이 활발하고 / 한 사람은 사실 창피하게 보지 않잖아. /
	 이혼하고 / 자식들 있는데도 또 다시 결혼하는 사람들도 많잖아. 근데 / 뭔가 / 그 한 번 그 영원을 / 맹세하고 하는 결혼이 / 진짜 영원할까라는 생각이 쪼금 들어 요즘에 약간 / 사람에 대한 의심? /
	 사랑에 대한 의심? /
	 너 안 그래? /
	
P1 	:무조건 들지. /
	 무조건 드는데 / 뭐 / 근데 어쨌든 너도 연애를 해 봤고 / 나도 연애를 해 봤는데 / 그 당시만큼은 / 얘밖에 없잖아. /
	
P0 	:그건 그렇지. /
	
P1 	:결혼할 때 감 그 초기 감정도 그렇지 않을까? /
	 얘밖에 없을 것 같다. 얘가 나만 사랑해 줄 / 진짜 나만 사랑해 줄 것 같다라는 느낌을 / 받아야 결혼을 하지 않을까 / 우리가 뭐 정략 결혼을 할 것도 아니고 /
	
P0 	:그래 엄마가 말하기로는 / 뭔가 / 느낌이 온대잖아. /
	 저 이 사람이랑 내가 결혼하겠구나라는 / 근데 그렇게 결혼해도 / 삼십 년 사십 년 살아보면은 / 정으로 사는 경우가 많겠지? /
	
P1 	:무조건이지. /
	
P0 	:근데 또 / 이용진 얘네 보면은 / 자식이 생기면 또 그렇게 가족이 소중하고 /(note : 발화겹침) 그럴 수가 없다매 /
	
P1 	:맞아. 그래서 / 애가 있는 집이랑 없는 집이랑은 느낌이 확 다르다잖아. /
	
P0 	:근데 너 근처에 아이 주변에 / 애 없는 결혼 오래된 부부 있어? /
	
P1 	:없어. /
	
P0 	:없지? /
	
P1 	:없어. /
	
P0 	:우리 주위에 없는 건가 요즘에는 그런 말 많이 하잖아. /
	 그 뭐라 그러지. /
	 자식 안 낳고 둘이서 이렇게 사는 /
	
P1 	:응. /
	
P0 	:딩크족 /
	
P1 	:맞아. /
	 근데 / 근데 -나- 나는 결혼을 하면 애를 낳을 거 같애. /
	
P0 	:왜? /
	
P1 	:애가 주는 행복이 있다잖아. /
	
P0 	:근데 그만큼 / 뭔가 책임질 것도 / 다르 차원이 다른 수준으로 많아지고 / 물론 행복도 그렇겠지? /
	
P1 	:그냥 / 너가 &name&이를 키우면서 책임질 게 많고 / 해야 될 게 많은 것만큼 너는 / 그걸 견뎌낼 만큼 기쁜 거잖아. /
	
P0 	:행복하지. /
	
P1 	:그거처럼 애기도 그렇지 않을까 그래서 나는 / 결혼을 하면 / 아 그니까 물론 이것도 돈이 있다는 가정 하겠지만 / 돈이 만약에 / 돈이 쪼금 없어도 너무 사랑에 미치겠어서 결혼을 했어 /
	
P0 	:어. /
	
P1 	:근데 계속 돈이 없어 / 그럼 난 애를 안 낳아. /
	
P0 	:아 약간 결혼은 / 해도 / 근데 / 근데 결혼을 하면은 / 일단 애들 낳고 싶다는 생각이 있는 거잖아. /
	 근데 이게 너가 애기를 좋아해서 그런 것도 아닐까? /
	
P1 	:돈이 없으면 안 낳아. /
	
P0 	:앙 /
	
P1 	:그게 나는 원래 결혼을 하면 /(note : 발화겹침) 무 나는 무조건 결혼을 할 거였고 무조건 애를 낳을 거였거든. /
	
P0 	:나도 그렇긴 해. /
	
P1 	:-근- /
	
P0 	:그 옛날에 갖던 생각이 /
	
P1 	:근데 이게 점점 / 바뀌는 거 같애. /
	 이제는 내가 잘 먹고 잘 살 정도면 / 결혼을 굳이 안 해도 되겠다 / 라는 생각도 있긴 있어. /
	
P0 	:맞지. /
	
P1 	:응. /
	
P0 	:멋있잖아. 혼자 열심히 일해 가지고 / 여행 다니면서 / 내가 사고 싶은 거 명품 이런 거 사면서 / 여행 멋있게 다니면서 근데 또 / 그런 데서 오는 /(note : 발화겹침) 외로움이 있지 않을까? /
	
P1 	:맞아. /
	 왜냐면 / 분명히 되게 많은 사람들은 지금 결혼을 안 한다고 하겠지만 / 나중에 십 년 / 멀리도 아니고 십 년만 가면 여기저기서 다 결론을 한 / 결혼을 한다고 할 거란 말이야. /
	 그러면은 / 내가 아무리 돈이 많고 아무리 멋있게 살아도 / 주변 친구들이 다 결혼을 하면은 / 대화 주제가 달라진단 말이야. /
	
P0 	:맞아. 그래서 -소외- 소외된대. /
	 그~ / 혼자 멋있게 사는 {laughing} 사람과 그 / 자식이 있고 결혼을 한 사람들의 / 이야기 거리 왜냐면 부부 동반 모임도 이제 / 그때 되면 많아질 거니까 /
	
P1 	:맞아. /
	 그래서 / 어쨌든 아무래도 / 결혼하네 안 하는 사람이랑 대화 주제가 다르고 / 애를 난 사람 안 낳은 사람 대화 주제가 또 달라지겠지. /
	
P0 	:맞지. 우리 주위에는 /(note : 발화겹침) 결혼을 한 사람들이 월등히 많을 거고 /
	
P1 	:응. /
	(note : 발화겹침) 당연하지. /
	 그리구 결혼을 / 아무래도 결혼을 할려면 / 아무래도 결혼을 할려면 / 그 사람만 보고 결혼하는 경우는 적으니까 / 그 사람 /
	
P0 	:그 사람만 아 /
	
P1 	:가족 /(note : 발화겹침) 들도 봐야 되지 않을까 싶어 나는 /
	
P0 	:맞지. 가족과 가족의 / 만남이라고 하잖아. 사실 /(note : 발화겹침) 우리 둘이 결혼하는 거라곤 하지만 /
	
P1 	:맞아. /
	
P0 	:집안이 만나는 거잖아. /
	
P1 	:맞아. /
	
P0 	:너무 부담스럽지 않아? /
	
P1 	:그리고 내가 어디서 들었는데 / 남자가 / 우리한테 얘기할 때는 / 처음엔 사랑에 빠져서 / 막 사탕발린 소리를 엄청 자주 한대. /
	 그리고 그게 편해지면은 / 진짜 자기 언어를 쓴대. /
	 근데 그 언어는 그 집안 부모님을 보면 알 수 있대. /
	
P0 	:맞아. /
	
P1 	:이 사람이 어떻게 이 사람한테 얘기를 했는지. /
	
P0 	:그런 것 쫌 무서워. 그런 게 /
	
P1 	:그래서 / 결혼은 아직까지는 우리한테 너무 무거운 주제인 거 같애. /
	
P0 	:음 맞지. /
