# FILE DATA
ID : SDRW2100002333
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : AI의 직업 대체 > 찬: 사람들이 필요한 기술 편리함과 어려운일 사람대신 할수 있어서

# SPEAKER_INFO
id : SD2101966
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101967
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101968
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 / 이번에는 에이아이에 직업 대체에 대해서 토론을 해 볼려고 해. /
	 회사를 다니다 보면 스트레스 받아서 / 자살하는 사람들 어 / 어 퇴직하시는 분도 있고 우울증에 걸리시는 분들도 있는데 / 그런 분들을 대체해서 에이아이가 들어간다면 / 감정 / 피곤 / 무려 이십사 시간이나 돌릴 수 있는 / 에이아이가 그 직업을 대체한다면 / 우리 경제 성장은 물론이고 / 오히려 / 우리가 일을 안 하게 됨으로써 / 더 행복하게 살지 않을까 / 싶어. /
	
P2 	:어 일단 방금 &name1&이가 말한 / 그 / 일을 하면 / 과연 행복할까라는 질문에서 / 어 일을 하면 / 행복하진 않지만 / 일을 하지 않으면 / 돈을 못 버니까 / 우울증을 떠나서 그냥 / 먹고살지 못해 죽는 경우가 발생할 수가 있어. /
	 그래서 나는 / 에이아이를 반대해. /
	
P0 	:그 에이아이가 / 일자리를 대체해서 / 뭐 더 좋은 경제 성장이 있을 거라 생각 / 말했는데 / 어 / 그러면 이제 / 이제 자라나는 젊은 세대들은 / 그 에이아이에 대한 의존도가 되게 높을 거고 / 그러면은 이제 / 그 에이아이에 기술이 / 결론은 한계가 있을 거라 생각해. /
	 왜냐하면은 에이아이에 의존도가 높기 때문에 자기 개발이 / 더딜 거고 / 그만큼 창의력이나 / 사고력 그런 것들이 되게 떨어질 거라 생각해. /
	 그래서 나는 / 결론은 사람이 / 세상을 사는 세상이니까 어 / 사람이 발전해는 발전을 하기 위해서는 / 사람이 생각해서 / 사람이 에이아이를 바꾸기도 하고 해야 되니까 / 그래서 나는 에이아이가 / 직업을 대체하는 데 한계가 있다고 봐. /
	
P1 	:어 만약에 건물 하나 짓는다에 / 짓는다고 생각을 해 보자. /
	 건물 하나 짓는 데 인력이 몇 명이 필요할 거 같애? /
	 적어도 육백 병 육백 명은 돼야 / 건물 하나를 지을 수 있을 거 같거든. /
	 근데 에이아이 에이아이 한 명 / 아 한 명이 아니라 한 개 / 두 개 한 세 개만으로 / 건물 하나를 짓 지을 수 있다고 생각하거든. /
	 걔네는 잠도 안 자고 / 인력도 안 들고 / 여러모로 경제적으로 성장할 수 있고 / 뭐 에이아이한테 의존한다 할 수 있 말했는데 / 나도 거기에 동의해. /
	
P2 	:음 / 어 일단 이 / 저 / &name1&이가 했던 말 / 에 / 사실 반박은 못 하겠고 / 아 다른 걸로 넘어가서 / 아까 말했던 키오스크나 또 다른 간편한 에이아이 / 어 기계들이 있어 근데 / 우리 같은 세대들은 / 젊은 세대들은 / 어 / 조작 / 방식이 익숙하지만 / 쫌 / 나이 드신 / 어~ 어르신 분들은 / 어~ 그런 기계를 다루는 데 익숙하지 못한 경우가 있을 거 같애 실제로도 봤고 / 그래서 에이아이가 직업 / 을 대체할 수 있냐 / 이거는 / 아직 아직까진 사실 무리라고 생각해. /
	
P0 	:에이아이가 아까 건물을 짓는 걸 예로 들었는데 / 만약에 에이아이가 건물을 지었을 때 / 약간의 오차가 있어서 / 건물에 / 붕괴가 일어난다거나 / 아니면은 / 따른 문제가 일어났을 때 / 결국 피해는 사람이 보니까 / 보거든 볼 수 있잖아. /
	 어 / 그런 뭐 이세돌 이세돌 같은 경우도 에이아이랑 / 바둑을 둬서 / 이세돌이 이겼고 / 그거는 에이아이의 오류가 아닐까? /
	 나는 / 에이아이가 / 사람을 뭐 / 이길 수 있다고 생각하지만 / 하지만 인간은 / 인간이 사는 세상이기 때문에 / 인간이 왕이다. /
	 나는 그런 생각이야 어. /
	
P1 	:뭐 / 아까 / 에이아이에 막 의존한다 에이아이가 있으면 창의력이 없다 이런 얘기를 했었는데 / 실제로 / 예술 쪽 / 이런 데는 에이아이가 / 직업이 쫌 대체하기 힘들 거 같지 않아? /
	 근데 어떤 / 기사를 봤었는데 / 직접 소설을 쓰는 / 에이아이가 / 딥러닝으로 / 소설을 써서 / 만들었다는 그런 얘기가 있었거든. /
	 근데 충분히 / 예술 쪽도 / 이제 컴퓨터가 관여할 수 있다. /
	 그래서 뭐 창의적이다 그런 거는 오히려 사람보다 더 / 창의적이지 않을까? /
	
P2 	:어 / 난 / 어 너희들 전부 다 / {clearing} 어 / 옛날 영화지만 그 터미네이터라는 영화를 / 본 적 있을 거야. /
	 에이아이가 / 지능이 인간보다 뛰어나져서 / 어 인간을 학살하고 / 어 세계를 / 어 기계로 / 정복해 / 버리려는 그런 / 영환데 / 이게 충분히 / 실현 가능성이 있는 얘기라고 생각을 해. /
	 에이아이가 점점 / 어 학습을 통해서 / 점점 지능이 높아지고 이러면 / 충분히 가능성이 있는 얘기라고 생각하기 때문에 / 어 에이아이는 / 어 / 필요가 없는 건 아니지만 적정선에서 끝내야 한다라고 나는 생각해. /
	
P0 	:어 아까 &name1&이가 / 에이아이가 -예- 예술 분야에 / 그 대체를 할 수 있다고 말했는데 / 어 일단 예술은 / 어 / 비슷한 거를 / 비슷한 걸 다르게 표현할 수 있는 / 모방 모방을 할 수 있지 뭐 창 그걸 창의라고 하지만 / 에이아이는 / 창의는 되지만 창조는 안 된다 생각해. /
	 그 창조는 인간이 결국 / 하는 거기 때문에 / 에이아이도 결국은 인간에 데이터로 만드는 거잖아. /
	 그 인간에 데이터 그래서 / 난 그 인간 / 인간에 초점을 맟추면은 에이아이는 / 창조는 / 못 할 것이다. /
	 그래서 / 아까 ((말했던)) 창의력과 같은 부분 / 그런 것들에 있어서 에이아이는 / 어 직업을 대체할 수 없다 거의 없을 것 같다 생각해. /
	
P1 	:창조 / 창조라고 말했는데 / 아까 말했던 그 소설을 썼다는 거는 / 지구상에 / 단 한 편도 없는 / 책을 만들어 냈다는 거야. /
	 그 결말이 / 내가 알기로는 엄청 신박한 걸로 알고 있었는데 / 이 세계에 / 어떤 걸 베낀 것도 아니고 / 모방 표절한 것도 절대 아니야. /
	 진짜 그 로봇이 / 창조를 해 낸 거지. /
	 그럼 그것은 / 인간을 넘는 / 창의성 / 창조성을 만들어 낸 게 아닌가. /
	 그거에 대해서 어트게 생각해? /
	
P2 	:어 / 아까 &name1&이 아이 &name2&이가 {clearing} / 말했던 것처럼 / 창조라 볼 수 없는 이유는 / 어 그 소설을 쓴 에이아이는 딥러닝을 통해 학습한 에이아이잖아. /
	 그 딥러닝에 기반은 인간에 지식과 / 어 아니 인간에 지식이 쌓여서 만든 / 어 그런 / 어~ / 그런 거라 생각하기 때문에 결국은 / 그 에이아이가 / 소설을 창조했다라고 볼 수 / 가 없고 / 인간에 지식을 기반이 기반으로 / 어 / 창의력이 / 보태진 / 어떤 작품이라고 / 생각하는 게 더 맞을 거 같애. /
	
P0 	:뭐 아까 소설 에이아이가 쓴 소설에 대해서 / 말했는데 / 결국 소설이란 건 작가에 그런 / 세계관이나 / 작가에 색깔이 있을 거고 / 그게 / 그거를 보려고 사는 독자들이 보는 건데 / 어~ / 에이아이가 그거를 따라 할 수 따라갈 수 있을까? /
	 그 감정 감정이나 표현 / 뭐 비슷하게는 할 수 있겠지만 / 나는 그 색깔 색깔을 / 어 내긴 힘들 거라고 생각해. /
	 만약에 따라 핸다 해도 / 사람이 만든 걸 / 읽지 않을까? /
	 에이아이가 만든 거는 / 나는 별로 / 인간이 감동받기는 어려울 거 같다는 생각이 들어. /
	
P1 	:어~ 인간이 감동받기 어렵다 그거는 / 너무 / 개인적인 / 감정이고 / 아까 &name3&이가 말한 것처럼 / 딥러닝으로 인간들의 자료를 학습해서 / 소설을 만들었다라고 하는데 / 그건 인간들도 똑같지 않나 / 인간들도 학습을 해서 / 머릿속에서 창조를 해서 / 사실 머릿속에서 딥러닝한 거랑 똑같지. /
	 하지만 로봇은 속도가 인간에 / 몇 배 몇 십 배 몇 천 배가 되기 때문에 / 그런 책 하나 / 만드는 거는 일도 아니고 / 나중에 되면은 / 노래라든지 / 뭐 예능 / 개그 프로 / 책 / 이런 예술 분야는 물론이고 / 다 전문적인 직업은 다 대체가 가능할 것 같거든. /
	 안 될 직업이 뭐가 있을까? /
	
P2 	:어 / 안 될 직업 / 아 / 나는 / 에이아이가 / 정말로 따른 직업을 전부 대체할 수 / 있다고 생각 / 생각을 해. /
	 어 왜냐면 / 일단 편리해. /
	 어 정말 터치 몇 번이면은 / 어 모든 걸 완성시킬 수 있고 / 어 그리고 / 그 반대 입장에서 말하는 보통 말하는 게 / 구직자들이 많아진다라고 하지만 / 에이아이 / 를 만들기 위한 또 개발자들에 / 또 일자리가 많이 창출될 거야 어. /
	 나는 / 그렇게 생각해. /
	
P0 	:에이아이 / 어 / 우리가 지금 살아가면서 점점 / 어 기술력 인터넷 뭐 / 그런 것들과 가까워지고 있으면서 점점 신체적으로 / 노화? /
	 약간 퇴보되고 있다 생각하는데 / 그거 있어서는 에이아이가 / 꼭 필요하다고 나는 생각해 어. /
	 그래서 / 에이아이가 / 그러에 그거에 대한 직업도 많아질 것이구 / 어 나는 에이아이가 직업을 대체할 수 있다고 봐. /
	
P1 	:나도 물론 에이아이가 모든 직업을 대체할 수 있다고 생각하거든. /
	 그에 따른 뭐 구직자도 생기겠지만 / 이 에이아이가 / 이 사회에 / 기본적으로 / 배치되어 있다면 / 모든 일을 에이아이가 한다면 / 진짜 사람들은 아무것도 안 하고 / 진짜 유토피아 / 처럼 되지 않을까 싶어서 / {clearing} 근데 에이아이가 직업에 대체하는 것에 나는 / 적극 찬성이야. /
