# FILE DATA
ID : SDRW2100001924
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 비대면 생활이 미치는 영향 > 비대면의효율

# SPEAKER_INFO
id : SD2101777
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101778
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:이제 코로나 코로나 일 구 때문에 우리가 사회적 거리두기를 한 지 되게 오래 되고 / 일 년 후반이 돼 가잖아? /
P0 	:근데 아직 / 일단 사교성이 제일 중요하긴 하지만 이게 / 병이라는 부분에서는 정말 어쩔 수 없이 서로 간에 / 이런 만남을 취소하는 게 원 / 최우선이라 / 이게 아무래도 지금 당장에서는 좀 안 만나는 게 제일 / 이게 서로 서로서로에게 제일 좋은 것 같다고 생각해. /
	
P1 	:물론 사람이 서로 만나고 있으면은 뭐 불편한 모습이나 / 가리고 싶은 말 같은 것들을 이제 / 비대면 상황에서는 마이크를 끄는 등으로 가릴 수가 있어서 좋긴 한데. /
	 그래도 사람이 사람을 직접 만나서 느껴지는 / 그 유대감이나 그런 거는 확실히 못 따라 오는 거 같애 가지고 / 그래도 비대면이 우리한테 긍정적인지는 잘 모르겠다. /
	
P0 	:음 / 근데 또 이제 / 무작정 / 많이 만난다고 해서 사교성이 이제 / 많이 생기는 것도 아니고 / 또 아무래도 이제 / 쫌 / 사람들이 많이 모이다 보니까 교통체증도 심각하고 하니까 / 좀 이게 기회라고 말할 순 없지만 그래도 / 지금이라 지금 수준에서라도 좀 약간 적정적으로 / 조금 완화를 해쓰는 게 좀 맞다고 보거든. /
	
P1 	:이게 교통체증 같은 거를 얘기했는데. /
	 그런 거는 또 오히려 대중교통을 사람들이 부비는 것 쫌 꺼려 가지고 / 개인 차량 많이 이용하니까. /
	 오히려 교통체증은 전보다 더 심하다고도 얘기할 수 있을 거 같고 / 막 여가 생활 같은 것도 사람들 놀러 다니고 해야 되는데. /
	 집에서 계속 에어컨 틀고 히터 틀고 지내니까 오히려 지구온난화에도 좋은지도 모르겠고 진짜 / 많이 부정적인 거 같애. /
	
P0 	:음 / 응 / 그 너의 말대로 이제 위로 더 심해지는 경우도 있긴 하지만 / 난 그래도 / 이제 옛날 사진이랑 비교하는 걸 내가 봤는데 그 / 뭐 어디 광장이나 이런 데 사람들이 빽빽하게 모여 있는 거 / 그 이게 옛날이고 이제 요새는 / 사람이 거의 없다시피 하니까 이제 좀 거리가 좀 쾌적하기도 하고 / 좀 그런 부분에서는 좀 좋게 보이지 않을까 생각하는데 /
	
P1 	:물론 거리가 깨끗해지면 좋고 / 자연 경관 해치지 않고 다시 회복되면 너무 아름다운 일이긴 한데 우리 지구 / 예쁜 후손한테 물려줄라 하면은 우리 후손들이 좀 / 바른 교육을 받고 사람들도 많이 만나 보고 그 예쁜 세상을 바라보고 다녀야 되는데. /
	 못 보고 다니는 게 문제라는 거지. /
	
P0 	:뭐 / 꼐속 못 보는 건 좀 문제가 있지만 / 그래도 이제 약간 이런 식으로 / 서로 간의 만남을 좀 / 자제하고 이제 점점 이제 백신 접종률도 높이고 이제 / 발달이 좀 이루어지고 난 후에 좀 / 아무래도 좀 / 뒤에는 좀 미안하기도 하지만 / 그러는 게 더 / 앞으로에 감염 사례도 좀 더 줄게 되고 그러지 않을까? /
	
P1 	:그렇게 점차 이렇게 나아질 거다 이 얘기를 믿고 지금까지 따라줬는데. /
	 지금 우리한테 돌아 온 거는 사단계잖아. /
	 그렇 아니 아니면 처음부터 오 단계로 시행하거나 / 계엄령을 내려서 이 주 정도 못 나가게 하거나 했으면 좋았을 건데 이제 너무 장기화되니까. /
	 슬슬 / 비대면 생활이 이렇게 많이 우리한테 접근 됐음에도 / 효율적이지는 모르겠어. 그래도 /
	
P0 	:근데도 이제 / 아마 이제 클럽이나 뭐 카페 / 또 이런 뭐 유흥시설 같은 곳에서 좀 / 아무리 규제를 해도 말을 잘 안 듣다 보니까 좀 / 그런 부분에 / 서는 쪼금 / 좀 잘 따라줬으면은 / 좀 여기까지는 오지 않았을까 싶긴 해. 내 생각은 /
	
P1 	:이게 방역 수칙을 어기는 선에서 유흥을 즐기고 하는 거는 잘못된 게 맞다고 생각해. 나도 / 근데 / 비대면 생활자체가 우리가 꼭 / 아예 만나지 말아야 된다고 안 만난다고 그르 / 해결이 되는 것도 아니고 어차피 일을 하는 사람들도 있는데 그렇게 / 팍팍하게 뭐 저녁 여섯 시부턴 두 명 이상 다니지 말라 / 이렇게 규제를 하는 게 / 굳이 효율적인 비대면 방식인가 그것도 -의- 의심이 돼. /
	
P0 	:음 / 나도 그 / 여섯 시 또 이후에는 또 이런 건 또 너무 팍팍하긴 하지만 / 근데 또 이제 / 좀 새벽까지 남아서 이제 서로 막 / 어디서 온지도 모르는데 / 막 / 서로 막 이제 뭐 / 춤을 춘다든지 무슨 막 침을 튀기거나 이런 / 일은 솔직히 좀 이제 / 깐 그래도 그래도 좀 줄여야 되지 않나 이렇게 생각을 하거든. /
	
P1 	:근데 자영업자도 어떻게 보면은 우리 가까이에 있는 주민 일 수도 있고 / 가족일 수도 있는데 그런 사람들도 영업을 하고 해야지 / 생계를 유지할 수 있고 방영수칙도 더 잘 지킬 수 있는데 / 막 여섯 시 넘어서부터는 식당도 혼자 가라 둘이 가라 이러고 / 열 시 되면은 밥도 먹지 말라 이렇게 해버리면은 그 장사하는 사람들도 그렇고 / 오히려 배달 수요가 늘어나니까 배달원이 이 집 저 집 다 다니면서 / 오히려 더 가면 매개체가 될 수 있지 않을까 /
	
P0 	:응 근데 이 부분에 대해서 내가 뭐 / 그까 바램을 말하자 하면은 / 이제 / 조금 / 너무 / 빡빡한 이게 완전 / 뭐 몇 시 이후에는 아예 하지 말아라 이런 규제보다는 / 그래도 이제 / 어느 정도 완화를 점차 시키면서 이제 / 이제 너의 말대로 이제 / 배달원도 / 그래 이런 / 감염 매개체가 되지 않게 이제 / 좀 관리를 좀 받고 이러다 보면은 좀 해결될 거라 생각하거든. /
	
P1 	:그 비대면 생활을 관리하는 / 취지나 그런 게 미흡하다고 생각되는 게 막 / 비대면으로 정부 업무도 처리할 수 있게 됐다 이렇게 얘기는 해도 / 그 정부 업무 처리 해주는 사람이 한정적이고 / 원하는 사람은 더 늘어나고 있으니까 / 관공서에 직접 가면은 그냥 서류 바로 떼고 신분증 확인하면 될 거를 / 화면상으로 얼굴 확인하고 신원 확인하고 / 그렇게 복잡한 절차 거치고 / 공무원들도 어차피 나와서 출근해서 일을 하는데 / 전부 다 오히려 업무처리에 차질이 생기고 비대면 생활 / 이 발전됐음에도 이 정도 수준이면 우리한테 좀 부정적인 영향을 끼치고 있는 게 아닐까? /
	
P0 	:또 아무래도 이제 만난다는 거 자체가 좀 / 그런 거 자체가 좀 문제가 되다 보니까 / 좀 그걸 최소화할려는 거긴 하지. 그런 것들이 /
	
P1 	:이제 칸막이나 격벽 이런 것도 많이 활성화 돼 있고 어느 기관에 가도 돼있고 이제 / 하물며 편의점만 가도 격벽이 설치돼 있잖아. /
	 그 상태로 마스크까지 쓰는데 이게 꼭 감염을 / 걱정을 해야 되는 단계인가 싶기도 하고 / 굳이 사람들이 만나서 방역 수칙만 잘 지키면은 만나도 상관이 없지 않을까? /
	
P0 	:근데 요새는 또 이제 / 백신을 맞아도 감염을 막는 /
	
P1 	:{clearing} /
	
P0 	:가 감염이 되는 사례도 속속히 나오고 있고 하니까 좀 / 그렇다 하드라도 이제 / 뭐 / 격벽이 있고 이런 게 좀 무용지물이더라도 / 좀 이제 / 좀 그런 거를 좀 감안하더라도 아예 만나는 거 자체를 좀 줄여 보는 게 / 더 좋다고 생각하거든 /
	
P1 	:그래도 이제 활동적인 사람들이나 뭐 / 여러 가지 업무를 보던 사람들 전부 피해를 / 받고 있고 집에서 점점 성격도 안 좋아지고 / 사회 세대 간의 그 / 거리감도 더 넓어지고 그냥 / 국가 전체적으로 양극화가 진행이 되고 있는 거 같은데 이게 비대면 생활이 / 결 아무리 생각해도 / 나한테는 긍정적인 영향을 끼친다고 보이지는 않는 거 같애. /
	
P0 	:음 / 특히 / 너의 말을 듣고 보니까 이제 / 또 이제 너무 규제만 하기보다는 좀 / 좀 이제 / 차근차근히 이제 천 차례차례 이제 / 좀 중요한 기관에서는 좀 이제 / 잘 만나게 하게끔 이게 좀 이런 부분은 좀 맞는 거 같긴 해. /
	
P1 	:그래 / 그렇게 생각해 주니까 되게 어 / 고맙고 / 니 말을 들어 보니까 찬성 / 비대면 생활이 긍정적인 영향도 끼치는데 아무리 봐도 / 부정적인 영향을 끼치는 게 더 많은 거 같다. /
	
P0 	:그래 / 근데 또 이제 / 너무 규제만 하면은 이제 서 / 이제 사람들의 이제 불만도 너무 커지고 좀 이러다 보니까 / 이제 곧 있으면 위드 코로나도 시작되기도 하니까 이제 / 쫌 / 이제 백신을 쫌 중요시한다는 가정하에 이제 너의 말대로 좀 / 사교성도 이제 기를 겸 이제 만나는 것도 난 좋다고 이제 / 바뀌는 거 같애. /
	
P1 	:그래 이제 모두 되면 생활 하면서 / 조금 더 / 교육이던 아니면은 대인 관계 활성화던 / 조금 좋은 좋은 방향으로 나아갔으면 좋겠다. /
