# FILE DATA
ID : SDRW2100003989
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 취직 > 대기업 과 중소기업 의 취업 준비

# SPEAKER_INFO
id : SD2102198
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102199
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:취직에 대해서 어떻게 생각 / 너는 대기업이 취업하는 게 오히려 좋다고 생각해 아니면 중소기업도 나쁘지 않다고 생각해? /
P1 	:마치 딱 그런 느낌이야. 정말 정말 갈 데 없고 / 뭔가 정말 돈도 빨리 급하고 그냥 / 그냥 뭔갈 다 내려놓고 포기하고서 가는 막 그런 느낌이라 가지고 / (()) / 아. 그런 게 계속 눈에 보이긴 해도 막상 가진 못 하겠드라고. 이 취직이란 문제가 참 / (()) / 어떻게 보면 문제고 누구한테는 뭐 / 별거 아니게 (()) 그냥 시험 보고 뭐 / (()) / 원하는 데 생겨서 바로 들어갔어 뭐 이렇게 할 수도 있겠지만 / (()) / 이게 참 어려운 거 같애. /
	
P0 	:아니면은 / 굳이 / 물류창고나 그냥 / 일반적인 회사가 아니어도 되잖아. /
	 (()) / 진짜 막말로 / (()) / 너희 어머 어머니 가게 물려받을 생각하고 거기에만 집중해도 되고 어떻게 보면은 /
	
P1 	:그렇지. 그런 그것도 뭐 자연스럽게 취업이 되지. 응. /
	
P0 	:그 그 그지. /
	(note : 발화겹침) 그치. /
	 돈은 쫌 덜 받고 그러지만은 / (()) / 그것도 솔직히 나중에 보면 장사가 잘 된다고 생각하면 나쁘지 않지. 지금도 어느 정돈 되잖아 장사가. /
	
P1 	:그치. 가게가 나쁘진 않은데 /
	
P0 	:(()) /(note : 발화겹침) 그래. 그러니까 그거를 물려받을 생각하는 것도 난 나쁘지 않다고 뭐 어머니 생각이 제일 중요하지. /
	 그거 물려주실지 아닐지는 모르지 모르지만. /
	
P1 	:맞아. 어머니도 아직은 한창 일하실 때고 / 뭔가 같이 할 정도로 가기가 엄청 잘 나가는 것도 아니고 / (()) / 내가 따로 돈을 벌어서 일단 지내는 게 제일 좋은데 /
	
P0 	:아니면은 진짜 너희 아버지 따라서 같이 있자고 하던가 / 운전 /
	
P1 	:운전 아 그렇지. 그런 방법도 있는데 / (()) / 이제 젊은 사람들도 맞어. /
	 아버지 버스 운전 하시니까 얘기 들어 보면 / (()) / 젊은 애들도 많이 한다고 하드라고. 진짜 이십 대 중반 후반 애들도 벌써 버스 기사 하는 애들도 있구 /
	
P0 	:요즘에 젊은 사람 많아 가끔 버스 타면은. /
	
P1 	:맞어. 젊은 사람들 있어. /
	
P0 	:나보다 더 어려 보이는 사람 몇 명 있는 거 같던데 /
	
P1 	:맞어. 맞어. /
	
P0 	:어차피 / (()) /(note : 발화겹침) 면허 땄냐 지금? /
	
P1 	:면허는 땄었지. /
	
P0 	:(()) /(note : 발화겹침) 그러면은 도전해 봐 그걸로. /
	
P1 	:(()) / 맞어. 아이 그런 것도 충분히 고려해 볼 만은 해. 지금 이 상황에서는 /(note : 발화겹침) 뭔가 정말 많은 생각을 하게 되더라구. 내가 /
	
P0 	:굳이 / 뭐 취업이 사무직도 있고 현장직도 있고 /
	
P1 	:(()) /
	
P0 	:뭐 이렇고 저런 일이 있지만은 / (()) / 또 어떻게 보면 너는 주변에 가까운 두 개 두 개가 -있- 있는 거잖아. /
	
P1 	:그렇지. /
	
P0 	:나야 뭐 아빠 그냥 그냥 회사 다니고 / (()) / 그렇게 하니까 그냥 취업 한다고 하면은 회사 생각밖에 안 나는 거지. /
	 회사 어디로 가야 되나. /
	 (()) / 이런 생각밖에 안 나는데 너는 많잖아. /
	 뭐 -부- 부모님도 가게 하시고 운전하시고 친구들 뭐 그냥 회사 다니는 애도 있고 / (()) / 많잖아 주변에. /
	
P1 	:맞아. ((데)) 내가 이 나이가 되도록 뭔가 이렇게 / (()) / 또 막 직업을 제대로 못 가진 게 뭔가 주변에서 / 계속 권유가 있긴 했었어. 막 뭐 / 술집을 잠깐 맡아서 해 줄래? /
	 쪼끄만 술집 그래서 어. 거기에 맞춰서 해 주 /
	
P0 	:(()) /
	
P1 	:(()) / 뭐 핸드폰 가게 / 오픈하는데 같이 / 쫌 일해 볼래 그래 가지고 뭐 거기 가게 가서 하게 되고 / (()) / 이제 어머니 가게도 사람이 비니까 어. 어. 가서 하게 되고 / 뭔가 계속 이렇게 권유가 있다 보니까 / 내가 뭐 이제 뭔가 스스로 좀 내 직업을 찾을려고 하니까 뭔가 스스로 할 줄 아는 게 막 없더라고. 이게 되게 좀 멘붕이었어. /
	
P0 	:(()) 그 기회를 잡아야지. 뭐 너가 / 그 술집도 뭐 / (()) / 그 가게가 안 돼서 어차피 없어진 거고 생각해 보면 / (()) / 핸드폰은 너가 적성에 안 맞아서 그만둔 거고 / ((데)) 그거를 /
	
P1 	:(()) /
	
P0 	:근데 일할 때 누가 {clearing} 적성에 맞는다고 / (()) / (()) / 쩌거 하진 않을 거 같애 이제는. /
	 (()) / 이제 나이가 차면 적성에 안 맞아도 먹고 살라면은 /
	
P1 	:맞어. ((내)) 내가 진짜 작년까지만 해도 적성에 맞는 걸 계속 찾을려고 하다가 /
	
P0 	:해야지. /
