# FILE DATA
ID : SDRW2100000074
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 대중교통 > 약속장소 까지 가는 대중교통

# SPEAKER_INFO
id : SD2100073
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100074
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:내일 그래서 / 어 너는 청도에서 출발하고 나는 /
P0 	:너는 술 안 먹는다매. 가서 /
	
P1 	:토요일 날 먹으면 돼. /
	
P0 	:토요일 날도 안 먹을 거라매? /
	
P1 	:토요일에 먹을 거야. /
	
P0 	:왜 생각이 바뀌'었어? /
	
P1 	:오 도밖에 안 되니까 먹을 수 있어. /
	
P0 	:오 도 먹을 거야? 나 십사 도짜리 먹을 건데. /
	
P1 	:십사 도짜리가 뭐 있어? /
	
P0 	:와인 /
	
P1 	:샴페인 먹는다매. /
	
P0 	:와인도 먹고 싶어. /
	(note : 발화겹침) 우리 거기 가잖아. /
	
P1 	:그래 니 돈 많이 많이 써 그럼 /
	
P0 	:거기 뭐야? 예약한 데 내가 / 이름 뭐야? /
	
P1 	:이름 이름이 중요한 게 아니라 / 높아. 암튼 / 암튼 /(note : 발화겹침) 거기 가서 먹자고 와인을? /
	
P0 	:엉 /
	
P1 	:-한- 한 잔에 팔천 원 팔천 원 구천 원 만 원 내고서 /(note : 발화겹침) 뭐 맛이 보장되지도 않은 걸 굳이 먹어? /
	
P0 	:맛이 보장되지가 않아? /
	(note : 발화겹침) 그럼 안 먹지. /
	
P1 	:아 맛이 보장되지 않아도 괜찮긴 해. /
	 아무튼 그러고서 / 아 그 둘째 날 그~ / 경로를 말하면은 /(note : 발화겹침) 그 짐을 옮겨 숙소를 옮겨야 되잖아. /
	
P0 	:응 /
	
P1 	:그~ 서면에서 해운대까지 / 이 호선 / 이 호선 타고 /
	
P0 	:멀어? /
	
P1 	:삼십 분 / 꽤 걸려. /
	
P0 	:이 호선으로 삼십 분 /
	
P1 	:지하철 타고 삼십 분은 가야 돼. /
	
P0 	:그래서 /
	
P1 	:지하철 타고 삼십 분 가고 / 가서 / 아 근데 호텔이 다행히 그~ / 해운대 거기는 / 역 앞이라서 / 가까워. /
	
P0 	:좋은 거 아냐? /
	
P1 	:근까 / 좋은데 바다에 들어갔다 나오면은 / 물에 빠진 생쥐가 걸어가야 돼 거기까지. /
	
P0 	:어차피 마지막 날 간다매. /
	 바다 /
	
P1 	:그건 모르는 일이지. /
	
P0 	:그건 모르는 일이야? /
	
P1 	:근데 둘째 날에 거기 갈 시간 없을 것 같애. /
	 바다 들어갈 시간 없을 것 같애 / 그냥 바다 보기만 하고 사진이나 찍고 / 그러고 아 그 열차 타는 데까지 버스가 /
	
P0 	:어 /
	
P1 	:버스를 탈지 지하철 탈지 모르겠는데 / 아 지하철 타고서 / 어 무슨 역이더라? /
	 암튼 / 두 정거장 가서 / 버스로 갈아타든 아니면 택시를 타야 돼. /
	
P0 	:근까 지금 숙소에서 열차 타는 데까지 말하는 거야? /
	
P1 	:열차가 숙소에 있고 열차가 여깄어 가지고 /
	
P0 	:어 /
	
P1 	:이렇게 가서 / 아니야 여깄어 가지고 이렇게 가서 이렇게 가야 돼. 택시로 /
	
P0 	:응 /(note : 발화겹침) 그러면 난 택시 /
	
P1 	:역은 이렇게까지고 /(note : 발화겹침) 이렇게까지 있고 여기서 또 택시든 버스든 타야 되는데 버스 좀 돌아가. /
	
P0 	:그럼 처음부터 택시를 타고 가면 되겠다. /
	
P1 	:그건 아니야. /
	
P0 	:왜? /
	
P1 	:숙소가 지하철역 바로 앞에 있는데 굳이 택시를 왜 타? /
	
P0 	:어 귀찮으니까. /
	
P1 	:그 정도 더 타는데 / 팔천 원 구천 원 더 들 걸? /
	
P0 	:그러면은 지하철을 타야겠다. /
	
P1 	:지하철 두 정거장 가고서 거기서 택시 타면 돼. /
	 거기서 카페 거기 / 아 근데 날씨가 안 좋다고 하는데 / 얼마나 안 좋을지 모르겠어. /
	
P0 	:새로운 도시에 새로운 지하철을 타 본다니까 너무 설레긴 하네. /
	
P1 	:그러니? /
	
P0 	:어 /
	
P1 	:그래서 다시 복습해 봐 둘째 날 / 어떻게 간다고? /
	
P0 	:어디서 /
	
P1 	:호텔 옮기는 것도부터 얘기해 봐. /
	
P0 	:어려운 거 시키네? /
	 지하철을 타. /
	 지하철을 타서 / 가. /
	 역 바로 앞에 /(note : 발화겹침) 호텔이 있다매. /
	
P1 	:몇 호선 몇 분? /
	
P0 	:삼십 분 / 이 호선 /(note : 발화겹침) 맞지 /
	
P1 	:응 초록색이야. 심지어 / 그건 서울이랑 똑같지. /
	
P0 	:서울 서울 지하철 이 호선이 초록색이야? /
	
P1 	:뭘 보고 산 거야? 도대체 /
	
P0 	:이 호선 뭐 무슨 역 있어? /
	
P1 	:합정역 /
	
P0 	:합정역 합정역 미안 육 호선 육 호선 오케이 /
	
P1 	:이 호선 아이 왜 그래? /
	 홍대입구 /(note : 발화겹침) 이 호선 당산 이 호선 /
	
P0 	:아 맞네 /(note : 발화겹침) 맞네 홍대입구에서 /
	
P1 	:잠실 이 호선. /
	
P0 	:잠실 몰라. /
	
P1 	:잠실 몇 호선인지 몰랐어? /
	 닌 진짜 눈만 뜨고 끌고 끌려다닌 거야? /
	
P0 	:-롯- 롯데월드 아니 에버랜드 뭐였지? /
	
P1 	:아니 어딜 가든 그냥 끌려다닌 거야? /
	(note : 발화겹침) 아무 생각이 없어? /
	
P0 	:어 /(note : 발화겹침) 어 /
	
P1 	:구 호선은? /
	 구 호선은 좀 알겠지. 그때 그때 /
	
P0 	:구 호선 /
	
P1 	:미스터트롯 갔을 때 구 호선 타고 갔잖아. /
	 그거 한번 역 생각나는 거 말해 봐. /
	
P0 	:거기 역 /
	
P1 	:거기 /
	
P0 	:올림픽 경기장? /
	
P1 	:올림픽 공원이야. 심지어 /
	
P0 	:아 그래 / 아 그럼 월드컵 경기장이지? /
	 그니까 구 호선 말고 육 호선이 내가 방금 지나 온 데 /
	
P1 	:그거는 육 호선 그건 육 호선이야. /
	
P0 	:어 /
	
P1 	:그니까 구 호선 역 생각나는 거 말해 봐. 급행열차 있는 거 /
	
P0 	:그거랑 /
	
P1 	:급행역 /
	
P0 	:그~ /(note : 발화겹침) 아 급행역 급행역 잘 모르겠는데. /
	
P1 	:니 급행밖에 안 타잖아. /
	
P0 	:할머니 할아버지들이 많이 내리는 공원이 하나 있었어. /
	
P1 	:공원? /
	
P0 	:어 /
	
P1 	:공원이 어디 있어? /
	
P0 	:선릉? /
	
P1 	:선정릉? /
	
P0 	:이런 거 있었던 거 같은데? /
	 아 잘 모르겠다. /
	
P1 	:그거 무덤이야. /
	
P0 	:아 무덤이야? /
	
P1 	:도시에 떡하니 이렇게 초록 색깔 무덤 있어. /
	 아니 그 /(note : 발화겹침) 허허벌판 /
	
P0 	:그건 잘 모르겠고 너가 좋아하는 오 호선 /
	
P1 	:오 호선 안 좋아해. /
	
P0 	:시끄러버서 / 어 서대문 /
	
P1 	:서대문 / 오 호선 오 호선 구 호선 환승역 알아? /
	
P0 	:오 호선 좋아하잖아. 너 /(note : 발화겹침) 오 호선하고 구 호선이 만나는 곳 아냐고? /
	
P1 	:뭐 지나 있는데? /
	
P0 	:그걸 내가 알 필요가 있을까? /
	
P1 	:니가 둘 다 지나갔잖아. /
	
P0 	:아니 그건 몰라도 될 거 같아. /
	
P1 	:아 잘 기억 안 나? /
	
P0 	:어 /
	
P1 	:아 그래도 내가 가이드 할게. 알았어. /
	 다행히네. /
	 길을 찾을 수는 있잖아. /
	
P0 	:가만히 있을게. /
