# FILE DATA
ID : SDRW2100003598
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 건강/다이어트 > 활동성에 따른 체중증가,식습관 변화,채식증가로 다이어트

# SPEAKER_INFO
id : SD2103549
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
education : 대졸

id : SD2103550
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  부부


P0 	:나 너무 요즘 살쪄서 큰일 났어 진짜 /
P0 	:음식 조절 좀 해요 그러니까 /
	
P1 	:응. /
	
P0 	:너무 좋아하는 거만 먹지 말고 /
	
P1 	:가끔 / 가끔 한 번씩 / 고기 먹으면 되겠네. /
	
P0 	:그게 몇 번짼데 한 달에 몇 번이야? /
	
P1 	:한 달에 / 한 세 번 정도? /
	 네 번 정도? /
	
P0 	:일주일에 한 번 정도? /
	
P1 	:일주일에 한 번 정도? /
	
P0 	:그래 알았어. /
	 지키나 안 지키나 보자. /
	
P1 	:한다면 하지 건강을 위해서 /
	
P0 	:말뿐이더리치. {laughing} /
	
P1 	:다이어트를 위해서 /
	
P0 	:다이어트가 아니고 / 자기 생 몸을 생각해서 그러는 거지. /
	 야채 안 먹고 고기만 먹고 /
	
P1 	:나는 비빔밥 종류 좋아하거든? /
	 비빔밥. /
	
P0 	:그거 한 달에 몇 번 먹어요. /
	 한 번 먹을까 말까잖아요? /
	
P1 	:((다)) 세 번 정도? /
	
P0 	:왜 자기는 / 고기가 밥이 아니고 / 고기가 술안주잖아요. /
	(note : 발화겹침) 해도 술안주잖아요. /
	
P1 	:술안주지. /
	
P0 	:그러니깐요. /
	 그게 문제라는 거죠. /
	
P1 	:쫌 약 / 뭐 쫌 좋은 거 없을까? /
	
P0 	:뭐가 좋은 거요? /
	
P1 	:살 안 찌고 영양분 많고 / 고기 육류를 대신할 수 있는 그런 거? /
	
P0 	:육류를 먹어도 야채를 많이 먹구 / 야채랑 같이 많이 먹구 술을 안 먹으면 돼요. /
	
P1 	:근데 고기랑 술이랑 친군데. /
	 안 먹을 순 없지. /
	
P0 	:((왜)) 그게 틀렸다는 거지. /
	
P1 	:일주일에 네 번만 먹는다니까. /
	 앞으로는 /
	
P0 	:모르겠다 약속 / 지켜질려나? /
	(note : 발화겹침) 몸 생각해요. /
	
P1 	:오십견 / 나도 오십견이 오는 거 같은데. /
	
P0 	:네? /
	
P1 	:오십견. /
	
P0 	:께을러서 그런 거야. /
	
P1 	:내가 뭘 께을러 /
	
P0 	:께으르면 오십견도 오는 거예요. /
	 내가 께을러서 다이어트 못 하듯이 / 부지런한 사람은 오십견 안 와요. /
	
P1 	:맞지. /
	
P0 	:똑같은 거야 둘 다 께으르구 /
	
P1 	:마 맞는 말이 /
	
P0 	:아프다 하지 마요 께을러서 그런 거야. /
	 얼마나 지켜질려나 모르겠지만 / 한 번 더 믿어 볼게. /
	
P1 	:나 한다면 한다는 사람이야 알잖아요? /
	
P0 	:모르겠어 이젠 /
	
P1 	:정말? /
	
P0 	:응. /
	 진짜 모르겠어. /
	 한다면 한다는데 한다는 한다면이 어디 어디에가 / (()) 알 수가 없지. /
	
P1 	:가끔 아 내 / 뒷골이 너무 당겨 가지고 / 혈압 되게 많이 올라갈 때 있거덩? /
	 이제 나이 같은 ((때는)) 이제 겁이 난다는 거지. /
	 뒷골이 땡겨 뒷골이 / 그 ((xx을)) 밤에 남아 있으면 ((xx을)) 막 먹고 / 그래야지 잠이 들거든. /
