# FILE DATA
ID : SDRW2100002595
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220130
topic : 원자력 발전소의 존폐 > 반대: 우리나라 전력의 30%가 원자력이며 대체에너지가 널리 쓰이지 않는 것은 비용 등의 문제가 있기 때문에 폐지반대. 세계적으로 탈원전을 선언한 국가 중 한 국가만 성공하고 나머지는 실패한걸로보아 탈원전이 힘든 이유가 있다.

# SPEAKER_INFO
id : SD2101430
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101431
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101432
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

# SETTING
relation  :  친구


P2 	:아 너 이번에 뉴스 봤나? 그 원자력 발전소 /
	 당연히 / 뭐 / 경제는 / 경제의 원리는 단순하잖아. /
	 싸고 / 효율 좋고 / 그게 원자력이거든. /
	 지금 이거 당장에 / (()) / 대체할 수 있는 거는 다 비싸. /
	 비싸고 비싸면 곧 뭐냐? /
	
P2 	:(()) /
	
P0 	:전기세가 올라. /
	 그래서 지금 / 이거 없애는 거에 대한 말이 많지. /
	 나중에 뭐 우리 뭐 전기세 지금보다 훨씬 많이 낼 수 있어 이거 자꾸 없애면. /
	
P1 	:나 진짜 단순한 생각을 좀 많이 하는데 그 / &name1&이 니 말대로 / 결국에는 이제 효용 효율성 때문에 이제 원자력을 자꾸 쓰려고 하는 거거든. /
	 그 지금은 여태까지 잘 낮춰 왔단 말이지. /
	 뭐 점유율 삼십 프로 해서 뭐 낮추고 낮추고 계속 내려가려고 하겠지. /
	 근데 결과적으로는 (()) 내 생각인데 / 이것도 / 어느 정도 점유를 낮춰 가다 보면은 / 쫌 ((부다치는)) 상황이 나오게 나온단 말이지. /
	 더 나 원자력 /
	
P0 	:(()) /
	
P1 	:그 발전의 비율을 더 낮출 수 없는 상황이 나올 거고 / 그럼 그때 가서는 우리는 또 신재생에너지 사용해야 되는데 / 아직 그 시기가 / 쫌 난 이 이르다고 좀 생각이 드는 거지. /
	 그 &name3& 니 / 요즘에 공장에서 그런 얘기 많이 나오잖아 에너지 관련해 가지고. 뭐 니는 / 뭐 어떻노? /
	
P2 	:사실 나는 이제 폐지 찬성을 하는 사람이거든. 왜 그러냐 하면 /
	
P0 	:(()) /
	
P2 	:이게 우리가 어 십칠 세기부터 시작된 / 영국의 산업혁명 때를 생각해 보면 / 그때 당시에 가장 좋은 원료는 석탄이었거든. /
	
P0 	:(()) /
	
P2 	:그 석탄을 그렇게 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:당연히 가장 경제적이었으니까 석탄을 썼겠지. /
	 근데 그렇게 석탄을 쓴 결과 지금 우리는 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:흔히 얘기해서 지구온난화 현상이라고 하는 /
	
P0 	:(()) /
	
P2 	:현상이 생겼고 오존층에 구멍이 다 뚫렸고 남극에 빙하가 녹고 있고 /(note : 발화겹침) 그 지금 남극의 빙하를 우리가 다시 얼릴 순 없잖아. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:지금 결국 지구온난화를 예방하자고 하는 사람들의 이야기는 /(note : 발화겹침) 더 이상 지구온난화가 빠르게 진행되지 않게 하자라는 이야기인데 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:그 쉽게 얘기해서 돌이킬 수 없는 피해를 입잖아. /
	 그런 어떤 석탄을 십칠 세기부터 /
	
P0 	:(()) /
	
P2 	:어 이십 세기 초반까지 쓴 결과에 대해서 / 우리가 지금 벌을 받고 있잖아 이십일 세기에. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:근데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:이 원자력 발전소 지금 정말 경제적이고 좋지. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그 여기서 /(note : 발화겹침) 이런 원자력이나 방사능이 뭔가 문제가 되면은 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:결국에는 고통받는 거는 우리 후대 사람들이 아닌가? 우리가 죽을 때까지는 괜찮겠지. 근데 문제는 /
	
P1 	:(()) /
	
P2 	:우리가 죽은 다음에 그런 일이 생기면 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:우리 후손들이 고통을 받으니까 나는 길게 / 장기적으로 봤을 때는 결국에는 어 원자력 발전소는 폐지를 해야 된다. /
	
P0 	:(()) /
	
P2 	:그렇게 생각을 해. /
	
P0 	:나도 &name3& 말에 부분적으로 동의하는 거는 / 어 나도 그 말은 찬성하거든. 그니까 /
	
P1 	:(()) /
	
P0 	:어 점차 줄여 나가는 건 맞아. /
	 지금 뭐 세계적인 추세도 그렇긴 해. /
	 이게 언제나 폭발 위험성 위험성 있고 특히나 우리나라는 / 어~ / 그 인구 밀집 지역에 지금 원자력 발전소가 있는 걸로 알아. /
	 뭐 그래서 장기적으로 그렇게 돼야 하는데 / 내가 하는 말은 당장에 그러면 어떻게 할 것이냐? 부담이다 우리가 안는데 / 이게 어차피 그리고 지금 내가 알기로 또 원자력 발전소 우리나라에서 / 세 개인가 네 개인가 지금 더 지어지고 있어 이미. /
	 그리고 이거는 장기적인 계획이야. /
	 우리 뒤에 사십 년 오십 년 / 어차피 그 동안 계속 써야 해. /
	 안 그럼 적자야. 그러니까 그 사이에 이제 / 괜찮은 방안이 있음 그걸 찾아보자. /
	 내 말은 그거고 또 신재생에너지가 / 내가 봤을 때 조금 더 발전을 해야 하는 게 / 우리나라에서 뭐 태양광 많이 쓰지만 태양광 뭐 / 설치하는 부지 설치 비용 / 이런 것도 많이 들고 그리고 풍력 이런 것도 우리나라에 / 뭐 다들 알다시피 참 / 조건이 안 좋거든. /
	 우리나라가 / 일단 태양광은 우리나라 일조량이 안 좋아. 그리고 / 지리 (()) 좋고 / 바람도 안 불어 별로. /
	 그렇게 / 그래 가지고 내가 알기로는 신재생에너지는 되게 아직 / 시기상조다. 그래서 이게 발전이 필요하다. /
	
P1 	:그 시기상조라 말했는데 나도 이제 그 말에 동의를 하고 / 그리고 이제 필요악이라는 게 있잖아. /
	 필요악이란 말 다들 알잖아. 필요 / 할 수밖에 없는 상황인데 나는 원자력 에너지가 참 그런 내용이라 생각을 해. /
	 먼저 / 원자력 에너지를 대체할 수 있는 에너지 나오는 게 향후 몇 / 몇 년이 될지 아무도 몰라. /
	 (()) 그때까지를 버텨야 되는데 / 무작정 뉴스에 나오거나 사람 / 들이 얘기를 들어 보면은 / 무작정 그냥 파괴하라는 아 그 원자력 발전소를 / 폐기를 해라 이런 얘기들만 하고 있는 거야. /
	 뚜렷한 대책안을 제시도 않은 채로 그렇게 얘기를 하는 게 문제라고 생각을 하고 / 현실적인 문제로만 들어가도 집에서 누진세 나온다 뭐 / 공장에서 누진세 나온다는 얘기 하면은 현실적으로 막 / 그 비용 조차도 부담을 / 떠는 경우가 대부분이잖아. 근데 이 원자력 발전소가 이 비율을 계속 낮추고 하면은 / 더 큰 문제 그 부담도 / 계속 가중이 되는 거고 이런 문제 생각하면 아직은 / 굉장히 / 시기상조다. /
	 그 말에 좀 많이 공감을 하네. /
	
P2 	:그니까 이제 / 원자력 발전소는 /
	
P0 	:(()) /
	
P2 	:이제 어찌 보면은 전력의 공급이라는 측면에서는 참 좋은데 /
	
P0 	:(()) /
	
P2 	:문제는 지금까지 전례가 아예 없었다면 모르겠지만은 우리가 최근에는 후쿠시마 /
	
P0 	:(()) /
	
P2 	:에서 원전 어떤 사고가 있었고 / 그 전에는 체르노빌 / 우리가 흔히들 다들 알고 있는 체르노빌은 아직까지도 / 아직까지가 뭐야? 앞으로도 천 년이 더 지나도 사람이 살 수 없는 /
	
P0 	:(()) /
	
P2 	:어떤 생물이 살 수 없는 땅이라고 이야기를 들을 많이 하더라고. /
	 그만큼 위험한 물질이고 섬세하게 다뤄야 하는 물질인데 /
	
P0 	:(()) /
	
P2 	:그거를 이제 어떤 경제적인 이유라는 /
	
P0 	:(()) /
	
P2 	:어떤 그런 이유로 설치를 하고 운영을 한다 / 근데 문제는 아까도 이야기 했지만은 /
	
P0 	:(()) /
	
P2 	:경제성도 좋고 다 좋지만은 이게 / 뭔가 문제가 생겼을 때 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그게 돌이킬 수가 없잖아. 우리가 / 예를 들어서 뭐 돈을 잃는다 그까 돈에서 뭔가 손해를 본다면은 / 나라에서나 지자체 아니면 내가 친구들끼리 메꿔 줄 수 있는데 /
	
P0 	:(()) /
	
P2 	:이게 방사능은 정말 한 번 사고가 생기면 돌이킬 수 없는 사곡 생겨 버리니까 /
	
P0 	:(()) /
	
P2 	:지금의 안정성을 과연 우리가 신뢰할 수 있나? /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P2 	:그런 부분이 좀 가장 큰 부분이 되는 거 같고 / 그런 면에서 봤을 때는 지금부터 계속 폐지를 좀 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:해야 되지 않겠나라는 생각 있지 나는 아무래도. /
	
P0 	:안정성에 대한 문제는 / 음 내가 알기로는 후쿠시마나 이런 데서 터진 게 되게 옛날 원자력 / 발전소로 알고 있고 그 그리고 구축의 방식이 / 최근 내가 이거 전문가는 아니라 잘 모르겠는데 / 그 방 건설 방식이 다르다 들었어. /
	 그까 우리나라에서 짓는 거랑 그래서 /
	
P2 	:(()) /
	
P0 	:안정성에 대한 문제는 우리나 / 뭐 다 다들 알다시피 우리나라가 원전이 세계에서 다섯 번째로 많아. /
	 그리고 / 기술력은 일 이 위를 다툰다고 들었어. /
	 그래서 그만큼 안정성도 / 우리나라에서 어느 정도 보장됐다 보거든. /
	 어 / 뭐 / 뭐 실질적 {laughing} 우리나라에서 아직 원전 터진 적 없잖아. /
	 원전 터진 적 없고 / 그리고 / 음 지금 우리나라의 에너지의 삼십 프로를 담당하고 /
	
P2 	:(()) /
	
P0 	:값싸고 / 나는 / 안정성까지 지금 보장돼 있는데 / 아까도 말했다시피 결론적으로는 줄여나가는 게 맞지만 위험 / 진짜 영 점 영영영 일 프로라도 위험성이 있으니까 근데 그거 하나 때문에 하기는 좀 그렇다. /
	
P1 	:그치 나도 그 딱 그 생각 드는 거야. 우리 / 우리가 생각하는 것들 뭐 얘기 / 뭐 공통적인 게 / 뭐 백 퍼센트 무조건 원자력에너지를 / 어 쓰지 말자 / 아니면 쓰자 이런 내용보다는 (()) 좀 서서히 /
	
P0 	:(()) /
	
P1 	:줄여나가되 좀 뭐 대체를 해야 된다 요런 생각이 좀 있고 / 그 아까 &name1&이가 말했듯이 뭐 / 우리나라 기술력 지금 엄청 좋은 상태이고 / 그 나도 이 생각을 해. 공사를 만약에 한다면은 더 뭐 / 감독 같은 것도 확실히 하고 또 기술적으로 하면은 뭐 사건이 / 터지더라도 옛날에 이게 역사에서 배우는 게 있잖아. /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:그 조금 더 이제 오차 범위를 줄 수 있는 거고 / 그리고 혹시라도 그걸 벗어난 상황이 발생해서 피해를 입게 되면은 / 또 그걸 또 / 교훈 삼아 가지고 더 발전해 나가야 되고 / 그 나는 계속 / 계속 발전을 지금 오히려 / 지으면서 더 배워 나가야 된다는 좀 생각이 좀 들어. /
	
P2 	:(()) 내 같은 경우에는 조금 다르게 생각을 하는 게 / 이게 / 우리가 원자력 발전소에서 사용을 하는 /
	
P0 	:(()) /
	
P2 	:우리 흔히 얘기하는 방사능이란 개념이 우리가 알고 있는 사람 중에 / 제일 먼저 방사능 피폭 돼서 돌아가신 분이 퀴리부인이거든. /
	 그 십팔 세기 십구 세기 이 때 사람이란 말이야. 그러면 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:우리가 이 방사능이란 걸 다루기 시작한 지가 불과 이 삼백 년밖에 안 됐는데 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:우리가 과연 이걸 다 알겠느냐 아까 &name1&이가 얘기했던 신재생에너지 태양 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:바람 /
	
P1 	:(()) /
	
P2 	:뭐 /(note : 발화겹침) 조력 바닷물 이런 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:이런 거 같은 경우에는 인간의 역사에서 수십 년 수백 년 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:어떤 수천 년 수만 년동안 사용해 왔던 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P2 	:자연의 힘인데 /
	
P0 	:(()) /
	
P2 	:방사능이란 거는 우리가 아직 너무 모르고 있지 않나? 이게 /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:어떤 정도 밀폐에서 어떤 정도의 강도로 실험을 했을 때 /(note : 발화겹침) 어디까지 퍼져나가고 어떤 영향이 있냐 이거를 아직까지는 난 다 모른다고 생각하거든. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그래서 원자력 발전소는 / 쫌 없어지는 게 맞지 않나 아무래도 그렇게 생각하지. /
	
P1 	:(()) / 뭐 이 하 참 진짜 답답한 거 같애. 지금 / 현실적으로 우리나라의 전기 그 / 원자력 발전소가 가장 직접적으로 도와주는 게 전기인데 뭐 / 사실 많이 부족하기도 하고 / 그 전기로 인상을 한다 하면은 직접적으로 피해 받는 사람도 많고 근데 그 사람들한테 / 그냥 단순히 그냥 환경오염이라든지 뭐 원자력이 위험하다는 이유로 뭐 / 원자력 발전소를 많이 / 짓지 말고 폐지하자 이렇게 하면은 사실 그거는 얘기도 잘 안 들어올 거 같고 나도 / 어 아직까지는 필요하다 생각도 들고 (()) / &name1&이가 좀 그거 관련돼 가지고 많이 알잖아. /
	 (()) /
	
P0 	:잘 모르는데. /
	
P1 	:응 뭐 아무튼 관련해서는 좀 / 더 알아보고 싶은 생각이 들지만은 / 아 폐지 막상 그냥 폐지 (()) / 솔직히 좀 부족할 것 같아 에너지가. /
	
P0 	:지금 뭐 아까도 내가 처음에 얘기했지만 / 뭐 탈원전이라는 게 / (()) / 다른 나라는 정확히 모르겠어. 어디서 하는지 모르겠 독일은 확실히 알아. /
	 독일하고 스위스하고 뭐 어디 해서 오 개국인가 육 개국인가? /
	 어찌 탈원전을 선언했거든. 근데 지금 실질적으로 탈원전을 / 완전히 하고 있는 게 독일밖에 없는 걸로 알고 있어. /
	 근데 나머지 네 사 개국도 다 그 뭐야 / 선진국으로 알고 있는데 / 왜 실패를 했을까? /
	 이십오 년까지 탈원전을 하겠다 선언을 해 놓고 / 아 이십오 년 안 되겠다. /
	 뭐 당연히 전력난에 있을 수 있고 그만큼 또 세금 세금난이 또 있겠지. /
	 그 우리나라도 / 나는 처음에 문재인이 / 그 한 / 한 개 / 약간 좀 정치적으로 이걸 이용을 했다. /
	 사실 그렇게 생각을 하고 있어. /
	 그 마땅한 대안도 안 내놓고 세계적인 추세를 따른 척하고 / 어 그러니까 / 응 뭐 / 세계적인 트렌드를 굳이 지금 따라갈 필요도 없고 그거에 대해서 / 어 지금 성공한 사례도 잘 없으니까 /
	
P2 	:근데 이게 /(note : 발화겹침) 뭐 내 생각은 그래. 세계적 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:으로 인정받는 선진국들이 / 그런 선언을 했다고 하면 거기엔 또 그만한 이유가 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P2 	:있다고 생각을 하거든. 어 / 뭐 정치권에서 그걸 정치적으로 어떻게 이용했는지는 잘 모르겠지만 /
	
P0 	:(()) /
	
P2 	:그 선진국들은 왜 그렇게 선언을 했을까라고 생각을 해 봤을 때 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:결국에는 이 원자력 발전소의 유용함보다 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:원자력 발전소로 인해서 발생하는 피해가 더 크다고 생각을 해서 그렇게 /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:했다고 생각을 하는데 / 현실적인 문제에 부딪힐 수는 있지. /
	
P0 	:(()) /
	
P2 	:근데 / 이제 문제는 / 결국에는 이제 원자력 발전소의 /
	
P0 	:(()) /
	
P2 	:큰 / 틀에서 보면 언젠가는 폐지를 하는 게 맞지 않나 싶어. /
	
P1 	:나는 뭐 그 얘기 뭐 들어 봤지만은 / 아까도 계속 (()) 난 일관성 있게 어 / 우리나라는 아직 / 원자력 발전소를 / 버리기 (()) 좀 시기상조이다. /
	 (()) 그런 생각이 드네. /
	
P2 	:그 이제 아까 &name1&이 얘기를 들으니까 나도 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:결국에 뭐 뭐라 해야 되지? 원자력 발전소를 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:폐지를 하는 게 맞지만 현실적으로 봤을 때 지금 당장 내일 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:모레 / 폐지라하고 하는 거는 좀 안 맞는 거 같애. 분명히 당분간은 존폐를 이제 존치를 시켜야 되고 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:지금 당장 누가 나한테 원자력 발전소의 폐지를 찬성하시겠습니까? 반대하십니까라고 물으면 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:나도 원자력 발전소의 페지에는 반대하는 게 맞다고 생각을 해. /
	
P0 	:(()) /(note : 발화겹침) (()) /
