# FILE DATA
ID : SDRW2100000354
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 관혼상제 > 결혼 시기 및 비용 고충, 야외결혼식 방문 경험

# SPEAKER_INFO
id : SD2100353
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100354
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:최근에 우리 멤버가 결혼을 했잖아. /
	 그래서 그런지 오히려 나는 / 쫌 / 여자 친구랑 둘이 결혼해서 사는 거에 / 약간 솔직히 부담이 느껴진다 아직두 / 아직은 부담이 있어 가지구 / 저번에 그 &name2&이 형이랑 &name1&형이랑 막 얘기하다가 / 그 얘기를 하더라고 / 야 니 진짜 돈이 부족한 거냐? /
	 근데 그거 이 삼 년 뒤면 괜찮아지냐? /
	 (()) 생각해 보니까 내가 마음의 준비가 쫌 덜 됐더라고. /
	 근데 형들이 그 얘기를 똑같이 했었어. /
	 니가 거럼 마음의 준비가 덜 된 거라고. /
	
P1 	:근데 마음의 준비가 덜 된 거 맞잖아? /
	 뭐 이 삼 년 뒤에 모아놓은 돈이라고 해 봐야 / 그때 모아놓 지금부터 그때까지 모아 놓은 돈과 / 그 지금부터 그때까지 오를 이제 아파트나 빌라 등의 / 그런 매매 가격 전세 가격을 생각을 해 보면은 / 오히려 더 모아 놓은 돈이 / 뭐 명목적으론 있다고 해도 실질적으로는 / 그 {laughing} 돈이 모아놓은 돈이 아니라 마이너스일 수 있다라는 / 생각을 나는 가끔 하거든? /
	
P0 	:그렇지. /
	 완전 맞는 말이야. 그래서 / 나도 그 생각을 했어. 아 내가 / 약간 돈이 없다는 {laughing} 이유로 / 결혼을 / 그걸 핑계 삼아 약간 미루고 있는 게 아닐까 왜냐면 / 나 같은 경우에는 / 누나가 나보다 두 살 많잖아 여자 친구가 그래서 / 누나 말로는 / 자기도 이제 사회초년생으로 그래 가지고 신경 안 써도 된다라고 얘기를 하는데. /
	 빨리 하고 싶은 마음은 아직은 없다라고 얘기를 하는데? /
	 그래도 / 그냥 / 왠지 모르게 내가 느끼는 그런 부담감 있잖아? /
	 한국 사회에서 요구하는 그런 여자 삼십 초반에는 결혼 / 늦은 거다 뭐 약간 이런 것 때문에 / 쫌 내가 부담을 느끼고 있는 거 같애. /
	
P1 	:근데 그게 부담으로 작용할 만한 / 그런 사정인가라는 거를 생각을 해 보면은 / 내가 어릴 때 뭐 글 쓰는 거를 배울 때 / 그 선생님께서 항상 하시는 말씀이 / 누가 신경 써라는 말이였어. /
	 내가 어떤 글을 쓰더라도 / 사실 그거를 신경 쓰는 사람은 그걸 보는 독자지. /
	 다른 아무의 제 삼자가 아니란 말이야. /
	 그니까 형 여자 친구랑 형이 뭐 결혼을 한다 / 근데 여자 친구 두 살 많아 가지고 삼십 대 초반이다 뭐 다 하는 얘기들은 / 그냥 우리 가십거리라고 그러잖아? /
	 일종에 며칠 동안의 가십거리에 불과하지. /
	 그거를 신경을 써야 되는 사정인가? /
	 난 아니라고 생각을 해. /
	
P0 	:그래. 맞는 말이지. 음 맞는 말이고 / 그 보면은 결혼식두 / 근까 대체로 이게 / 쫌 고민이 많이 되는 부분인 것 같애. /
	 남들 신경 안 쓰고 하냐 아니면은 그래도 한 번 하는 결혼식을 쫌 크게 하냐? /
	 막 약간 이런 거잖아? /
	 사시 이번에 우리가 갔던 결혼식도 야외 결혼식 해 가지고 / 난 다들 되게 고생했다고 생각하거든. 솔직히 나 / 반차 쓰고 가는데도 힘들어 죽을 뻔 했던 말이야. 거기 / 근데 이게 그 얘기 나눠봤어 왜 거기서 한 거래? /
	
P1 	:그냥 자신들이 주인공이 되고 / 모두의 축하를 받는 그런 결혼식을 진행을 하고 싶었다. /
	 {laughing} 라고 하는데. 사실 그거랑 / 실내 실외 공간 구분이 어떤 상관 관계가 있는 진 잘 모르겠어. /
	 근데 / 뭐 야외 결혼식이 힘들긴 했는데. /
	 그래도 나쁘지는 않았던 거 같애. /
	 근데 난 야외 결혼식은 안 할거야. /
	
P0 	:그렇지. 그 많은 하객분들이 그 얘기를 했던 말이야. 그래서 / 나도 그 생각을 했어. 이번 그 ((형우에)) 형의 결혼식을 / 지켜보면서 그 과정을 지켜보면서 / 나도 나의 결혼을 준비할 때 / 어떻게 해야 되겠다라는 그런 지표가 나오잖아. /
	 보면서 그래서 / 어? /
	 왜 야외 결혼식에서 (()) / 야외 결 야외에서 결혼식을 하기로 했지? /
	 라는 생각이 들고 / 아 그러면은 스몰 웨딩을 추구 한 건가 아니면은 / 이 너가 말한 대로 쫌 그런 / 남들한테 / 보이게 자기네가 주인공 같은 그런 느낌을 주고 싶었던 거야 나 이게 궁금했는데. /
	 후자였구나? /
	 후자라고 얘기를 한 거야? /
	 직접 얘기해 봤어? /
	
P1 	:근까 왜 굳이 더운 팔 월 말에 / 땀 마 흘리는 사람도 많은데 야외에서 하냐 하니까 / 스몰 웨딩 얘기를 하기도 했어. 근데 / 스몰 웨딩이라고 하는 게 사실은 / 비용을 적게 들여서 / 이제 적은 하객들의 축하를 받으면서 결혼식을 진행한다라는 건데. /
	 (()) 뭐야 그 형 결혼식에 돈이 얼마나 쓰였는지 모르고 / 근데 스몰 웨딩이랑은 달랐던 게 / 애초에 하객 수가 되게 많이 잡혀 있었잖아? /
	 이백 명 단위로 잡혔었어 가지고 / 그까 스몰 웨딩은 아니고 그냥 아까 말한 것처럼 / 자 음 / 그 밖 / 그 ((막)) 펼쳐진 공간 넓은 공간에서 닫힌 공간이 아니라 열린 공간에서 / 많은 하객들이 자신들을 온전히 축하해 주는 / 그런 모습을 바랐던 거 같기는 해. /
	 물론 그게 이번에 코로나 때문에 성공하지는 못했지만은 /
	
P0 	:아 그래서 원래 그 / 잔디밭 있잖아 홀 / 거기가 그 원래 식장이었는데 위로 올라간 거지 언덕으루? /
	
P1 	:그거는 아닐 껄 -나- 나 그거 영상을 봤을 때도 / 그게 통합이 됐었나 아무튼 / 우리가 축가를 했던 그곳이 원래 예식이 진행되는 것도 맞아. /
	 근데 아마 형이 말한 것처럼 / 넓 옆에 그 잔디밭 넓은 거기서도 / 결혼식을 진행을 할 만한 / 여지가 있을 것 같애. 오히려 거기서 결혼식을 하는 게 / 그 일반적인 경우가 아닐까 하는 생각도 들긴 하네. /
	
P0 	:그렇지. 그 만약에 원하는 그림을 / 나오게 할려고 했으면은 / 그 잔디밭에서 했어야지. 왜냐면 삥 둘러서 볼 수도 있고 위에 건물에서 볼 수가 있었잖아. 그게 / 근데 뭐 아무튼 간에 나는 그거를 보면서 아 이게 / 스몰 웨딩이면은 / 이렇게 많이 불렀으면 안 되고 / 또 만약에 주인공이 되고 싶었던 거면은 / 어 그냥 일반적인 그 / 우리가 한 흔히 생각하는 결혼식장 있잖아? /
	 거기에 큰 홀을 빌려서 하면 되지 않았을까라는 생각이 쫌 들더라고. /
	 그래서 쫌 아 여러모로 / 아쉬움도 있었는데. /
	 어. /
	 는 / 뭐 건 남의 결혼식이니깐 왈가왈부 할 건 아니지만 / 그래도 나도 마찬가지로 나도 야외는 / 별로 하고 싶지 않다라는 생각이 들었어. /
	
P1 	:근데 이제 야외에서 하는 거는 / 그 약간 선선한 가을쯤 벌레가 쫌 / 없고 햇빛이 쫌 쎄지 않을 때 / 그때 야외에서 하는 거는 괜찮을 거 같은데. /
	 뭐 칠 월 팔 월 / 구 월 초 요맘때 / 이렇게 해 가지고 야외에서 결혼식을 진행한다. /
	 라고 하는 사람이 있으면은 나는 이제 가는 거를 한번 진지하게 / 고려를 해 볼 거 같기는 해. /
	 왜 내가 저 더운 날 그냥 축의금 내고 밥 먹고 나올 건데. /
	 굳이 가야 될까? /
	 그런 생각이 요즘 들어. /
	
P0 	:맞아. 우리가 또 그랬던 게 뭐냐면 / 일딴 교통편 너무 불편했지. /
	 예비군 훈련장 옆에 있는 결혼식장에 어디 있어 그게 뻐쓰 타고 / 뻐쓰 타고 삼십 분을 들어가야 돼. 무슨 / 그게 첫 번째고 두 번째가 / 코로나 때문이기도 하지만 어쨌든 밥을 못 먹고 나왔잖아? /
	 못 먹고 나왔는데 허허벌판이라 밥 먹을 데가 없어. /
	 그래서 만약에 그 / &name3&형이랑 &name4&이 자동차 없었으면은 우리 다 택시 불러 가지고 그냥 / 그 양정 올라가서 먹었어야 된다고. /
	 그니까 자가용 있어서 다 그나마 다행히였지. 그래서 / 아 지짜 이렇게 하면은 / 진짜 하객한테 실례다. /
	 아 이러면 안 되겠다라는 생각이 나는 많이 들었던 결혼식인 거 같애. /
	 뭐 물론 내가 ((거기)) 당사자여 가지고 / 감정이 개입되서 그런 생각이 든 것도 있지만 / 음. /
	 무튼 그랬습니다. 나는 그렇게 안 해야지. /
	
P1 	:근데 뭐 그 사람들도 그 사람들의 사정이 있는 거고 / 우리들도 우리들이 갖고 있는 생각이 있는 거고 / 또 우리가 생각하지 못했던 변수들을 / 그 형이랑 그 누나가 맞닥드렸을 수도 있는 거고 / 까 뭐 사실 / 나는 그래도 한 / 그 결혼식 이후에 대처 방안 그런 것들을 제외하고서는 사실 / 별로 그렇게 나쁜 결혼식은 아니었다라는 생각이 들기는 해. /
	 까 그 이후에 처사들이 조끔은 / 고민이 되는 지점이 있긴 하지만은 / 그래도 그냥 무난하게 진행된 결혼식이 아니었나? /
	 어 그렇게 난 생각하고 있어. 지금 /
	
P0 	:그렇지. 다른 한편으로 생각하면 / 그 신부 측 친구가 코로나 확진자여 가지고 / 그런 문제가 있었는데. /
	 야외 결혼식이었으니까 그나마 진짜 그냥 / 물 흐르듯이 넘어 간 거지. /
	 만약에 이게 / 실내 결혼식이었으면 더 위험했을 수도 있다는 생각이 들어. /
	 뭐 그 -어찌- 어찌 됐든 간에 / 결혼식 어떻게 할지에 대해서 쫌 진지하게 / 고민을 할 수 있는 좋은 계기가 됐던 거 같애. /
	
P1 	:나도 사실 이번 결혼식을 보면서 / 내가 결혼을 하게 되면 쫌 더 / 깔끔하게 준비를 해야겠다라고 생각을 한 것 같애. /
