# FILE DATA
ID : SDRW2100003060
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 반려동물 > 고양이 분양방법, 키웠던 애완동물

# SPEAKER_INFO
id : SD2103029
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103030
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P1 	:그래 &name& 너 만일 독립해서 반려동물 키울 거야? /
P0 	:그러면 고양이를 키우면서 / 이제 그런 답답한 부분들이 있다고 했는데 / 사실 나는 / 뭐 앞으로 진짜 고양이 키우게 될지 모르겠지만 / 이제 고양이를 키우고 싶은 / 한 사람으로서 너한테 쫌 / 고양이를 키워서 후회 한 적은 없는지 쫌 물어보고 싶어. /
	
P1 	:후회 하는 거 / 후회 하는 거는 / 솔직히 예전에 한번 내 헤 나 컴퓨터 헤드셋 뜯어 먹어 / 물어 뜯어 놔 가지고 그것 때문에 열 받았던 적이 있었는데 / 뭐 그거에 대해서는 솔직히 크게 걔 데리고 온 거에 대해서는 솔직히 크게 후회하지 않아. /
	
P0 	:그럼 결국에는 고양이를 키워서 / 뭐 / 잃는 것보다는 얻는 게 더 많다는 거네? /
	
P1 	:뭐 그것도 그렇긴 한데 이제 문제는 걔에 대한 그 고양이를 키우는 거에 대한 / 반려동물을 키우는 거에 대한 책임감이 중요하다고 생각해 아까 니가 얘기했었던 거 처럼 / 왜냐면 끝까지 / 책임을 지고 걔가 죽을 때까지는 키워야 되니까 / 그만큼 건강하게 오래 살도록 그렇게 해야 되나 보니까 이게 책임감이 진짜 크긴 해. /
	
P0 	:그치 동물 키우는 데 책임감이라는 게 / 진짜 어려운 거 같애. /
	 얘가 아프면 / 뭐 병원도 데려가야 되고 / 또 동물들은 / 뭐 / 보험 뭐지 의료 민영화가 안 돼 있다 보니까 / 또 비싸고 그리고 애들 밥도 챙겨 줘야 되고 / 그리고 무엇보다 / 어 / 이런 말도 있더라고 살짝 / 어 내가 외로워서 동물을 키우려고 하지 말고 정말 얘를 뭐 / 가족 구성원으로서 잘 케어 할 수 있는 지 / 있는 지를 먼저 생각하고 동물을 키워라 이런 말도 들어 봤는데 이런 걸 생각해 보면 / 확실히 동물을 키우는 게 생각보다 쉬운 게 아니구나 이런 생각이 들더라고 /
	
P1 	:일단은 키울려면은 일단은 그거에 대한 책임감을 갖고 키워야 되는 게 좋고 / 만약에 동물을 데리고 올 거면 이제 샵에서 사는 것보다 동물 보호소 / 유기 동물 보호소에서 그냥 데리고 오는 게 훨 낫다고 생각해 왜냐면 거기에 이쁜 애들 많거든 / 종 있는 애들도 / 가끔 가다 보면 쫌 큰데 종 있는 애들도 있고 / 보면 / 그런 애들이 있어 가지고 확실히 나는 / 그렇게 버려진 유기묘나 아니면 길거리에 있는 길거리에 / 힘 없이 버려진 애기들 있잖아 걔네들 데려 가 가지고 키우는 게 낫다고 생각해. /
	 나는 /
	
P0 	:근데 나도 확실히 / 너 말에 동감 공감을 하는 게 / 샵 / 샵에서 파는 애들 보다는 / 어 너 말대로 비교적 / 케어를 잘 맞지 받지 못한 길거리 고양이나 / 어 보호소에 있는 고양이를 키우는 게 좋겠구나 생각을 하는데 / 확실히 처음 데려올 때는 / 쫌 힘이 많이 들 거 같아 예를 들어서 길거리 고양이 같은 경우에는 / 뭐 병원 진료 같은 거 받아 본 적이 없을 테니까 / 처음에 병원비도 꽤 깨질 것 같고 / 그래서 살짝 이런 문제점들 뭐가 있을까 길거리 고양이를 처음 데려 왔을 때 /
	
P1 	:길거리나 / 유기묘 같은 경 유기 보호소 쪽에 있는 고양이 같은 경우에는 / 병원비가 들긴 해 걔네도 근데 / 펫숍도 보면 이제 / 저기 관리 제대로 하는 데는 관리 제대로 하는데 이제 관리 못 하는 데는 / 걔네도 이제 / 병원비가 쫌 많이 들지. /
	 걔네 같은 경우에도 / 그래 가지고 솔직히 말해서 나는 / 길거리에 있는 애들이나 / 그 / 유기 보호소에 있는 애들은 입양하는 걸 적극적으로 추천하고 솔직히 / 쫌 많이 안타까운 게 뭐냐면 이제 / 애들 막 털 빠지거나 그런 애들이 쫌 많아 가지고 쫌 그것 때문에 쫌 안타까워하는 게 쫌 많지. /
	
P0 	:응 확실히 떨 털 빠지면 / 확실히 고양이가 털이 잘 빠지고 털 빠지면 청소도 힘들고 / 알러지 있는 사람들이 특히 / 힘들어 하더라고 / 그리고 / 응 확실히 고양이가 털이 많이 빠지고 그래서 / 뭐 다행히 우리 집 안에는 / 고양이 털 알러지가 있는 사람은 없지만 항상 / 우리 집에 고양이 키우자 이런 가족 / 모임에서 이런 / 논제가 발의 되면 / 고양이 털 누가 치울 거냐 이런 말이 나오더라고 /
	
P1 	:으 뭐 근데 뭐 / 대부분 고양이들이 털이 다 빠져 가지고 / 고양이들 보면 인제 / 우리 집 같은 경우에도 털이 빠지는데 우리 누나가 지금 보니까 / 고양이 알러지가 있는 거야 털 알러지가 그래 가지고 / 가끔가다 들어와 가지고 못 들어오게 하고 막 그러는데 못 들어 가게끔 막고 / 그런데 이제 알러지가 있다 보니까 {laughing} / 쫌 / 그렇지 그래 가지고 얘를 어떻게 해야 되나 하는데 누나는 그냥 냅두라고 / 해 그냥 왔다 갔다 해 그냥 냅두라고 그렇게만 말하고 / 계속 우리는 키우고 있거든. /
	
P0 	:음 / 그럼 너는 / 지금 길거리에서 데려온 고양이 키우고 있잖아. /
	 그러면 그 고양이는 처음에 어떻게 만나게 만난 거고 /(note : 발화겹침) 왜 키우기로 결심한 거야? /
	
P1 	:나 우리 집 지하실에서 걔가 그냥 쬐끄맣게 걔 그때까지만 했어도 애기였는데 / 막 / 그때 계속 야옹 대는 거야 근데 어느 순간에 얘가 안 보이는 거야 그래서 지하실에 들어가 봤어 근데 얘가 / 힘이 없는 거야 거기서 / 힘이 없어 가지고 병원에 데려가 봤지 병원에 데려가 봤는데 / 얘가 영양실조래 그래 가지고 얘 밥 멕이고 그냥 집에 데리고 들어왔거든. /
	 왜냐면 / 그때까지만 했어도 누나도 고양이를 싫어했었는데 / 이제 / 손 사람 손 탔다 보니까 그 그냥 데리고 들어오라고 / 그렇게 해 가지고 / 그랬는데 원래 입양 보낼려고 했었는데 입양 / 입양 보낼려고 했었다가 이번 그때 입양 안 돼 가지고 / 막 연락 오는 사람도 있었는데 / 근데 얘가 커 쫌 커 가지고 그것 때문에 입양이 안 됐었거든. /
	
P0 	:그랬구만. /
	 근데 확실히 길냥이 / 길냥이 정이 들면 물론 너처럼 끝까지 책임을 지는 게 베스트지만 / 여건이 안 돼서 그러지 못하는 사람도 있잖아. /
	 인제 그런 사람 / 어떤 사람 봤냐면 길냥 길냥이 정은 / 부쳤는데 여건이 ((되어서)) 끝까지 책임은 못 지고 / 근데 계속 길거리에 있다 보니까 얘가 / 건강도 안 좋아지고 뭐 상처도 계속 나고 그래 가지고 결국에는 그 고양이가 / 죽는 걸 본 사람 있다고 하더라고 / 근데 그 사람이 그걸 보고 되게 마음의 상처를 많이 받았다고 하더라고 / 그런 걸 보고 / 아 확실히 동물이랑이 / 어 되게 / 친근감이 잘 생기고 정이 잘 붙지만 / 그만큼 잃었을 때 슬픔도 크구나 이런 생각이 들더라고 / 그래서 살짝 내가 반려동물을 키울 때도 / 책임감도 있지만 / 이 동물을 / 동물이 날 떠났을 때 / 그걸 감당할 수 있는지 / 그걸 생각 하기도 하더라고 /
	
P1 	:그거에 대해서는 진짜 일단은 / 우리가 그거에 대해서는 큰 관건이고 / 그거에 대해서 감당할 수 있는 그런 게 있어야 돼 / 그럴만한 멘탈이 있어야 돼 / 그래 가지고 솔직히 말해서 / 이게 쫌 힘들어도 일단은 그거에 대해서는 / 잘 생각해 가지고 신중하게 생각해서 입양을 해야 된다고 생각을 하고 / 그렇게 해서 / 잘 키워 우리가 어떻게 해서든 잘 알아서 케어를 해야 된다고 생각해. /
	
P0 	:그치 고양이 / 고양이 키우려면 여러가지 생각해야지. /
	 근데 사실 / 고양이 말고 따른 반려동물들도 있을 수 있잖아 막 개라든가 뭐 / 물고기 라던가 곤충이 라던가 / 너는 고양이 이전에 따른 / 애완동물 키워 본 적 있어?끝 부분 /
	
P1 	:햄스터 / 햄스터도 키워 봤어. /
	 뭐 예전에 / 나 내가 / 이사 오기 전에 저기 / 따른 동네에서 이사 오기 전에 물고기도 키워 봤었고 / 금붕어 같은 거 / 응 그거 두 개 외에는 / 없었어. /
	
P0 	:나는 / 되게 많이 키웠어 짝은 싸이즈 / 반려동물 예를 들어서 / 달팽이도 키워 봤고 / 올챙이도 키워 봤고 / 물고기도 키워 봤고 / 장수풍뎅이도 키워 봤고 / 근데 어떤 일이 있었냐면 / 그 겨울이었는데 물고기를 / 그 부모님 가게에다가 키우고 있었어. /
	 근데 부모님 가게가 이제 / 난방이라든가 이런 게 쫌 / 부족한 부분이 있었는데 / 겨울에 우리 가족이 다 같이 휴가를 갔다 왔는데 물고기가 공중에 멈춰 있는 거야. /
	 그래서 무슨 일이지 하고 봤더니 물이 얼어 있던 거야. /
	 그래 가지고 내 / 내 물 내 반려 물고기 그렇게 떠나보냈고 / 해서 / 살짝 애완동물 이렇게 죽는 경험이 있을 것 같은데 너도 이런 적 있어? /
	
P1 	:나는 이제 햄스터를 키우다 보니까 걔네가 새끼도 낳다 보고 그러니깐 이제 / 몇 마리는 입양 됐는데 몇 마리가 남아 있었지. /
	 그때 다 보면 애들이 거의 / 일 년 이 년도 못 살고 죽은 애들이어 가지고 보면 / 걔네 때문에 / 쫌 그거에 대해서 쫌 / 충격을 많이 받았던 걸 수도 있었지. /
	
P0 	:나는 또 무슨 일이 있었냐면 / 올챙이를 키워 봤다 했잖아. /
	 근데 그 올챙이가 내 내가 초등학교 때 일인데 / 그 내 같은 반 친구가 나한테 올챙이를 줬어. /
	 그래서 그냥 포카리스웨트 페트병에 올챙이랑 물이랑 / 밥 알 몇 개 같이 넣어 두고 키웠는데 / 얘가 개구리가 되게 직전에 / 내가 병 뚜껑을 닫고 간 거야. /
	 그러다 보니까 다음날에 공기가 안 좋은지 죽었더라고 /
	
P1 	:하 쫌 충격이 쫌 큰데 / 이거는 아무튼 / 일단은 / 개구리 나도 보면 이제 / 우리보다 저학년 애들이었었나 우리보다 밑에 있는 애들이었었나 그때 당시에 우리 때 같은 경우에는 삼 학년 때 개구리 같은 거 / 저 학교에서 교실에서 저걸 안 해 놨었단 말이야. /
	 근데 막 보니까 애들이 삼 학년 애들이 / 저 개구리에 저거 했었는데 그때 당시 애들이 막 저거하고 개구리 / 올챙이 막 / 막 ((떨고)) 막 난리 가지고 그것 때문에 쫌 안 좋은 그런 게 있어 가지고 /
	
P0 	:아 / 되게 / 쫌 애들이 되게 / 짖굳는 게 / 있어 애완동물한테 그러면 안 되는데 / 살짝 / 지금 키우는 동물 과거에 키웠던 동물 얘기 해 봤는데 앞으로 키우고 싶은 동물은 따로 있나? /
	
P1 	:나는 일단은 나는 그대로 일 거 같아 뭐 / 개도 좋긴 한데 이제 고양이 같은 경우에도 뭐 / 보면 / 쫌 / 난 나름 고양이도 지금 솔직히 말해서 크게 후회는 없다고 생각해. /
	 그리고 솔직히 말해서 내가 / 비용은 내가 내는 게 아니어서 요새 / 우리 누나가 내 가지고 얘 병원 부담 막 그런 건 /
	
P0 	:나는 / 살짝 고양이를 키우고 싶은데 요즘 드는 생각은 / 이제 고양이가 / 사람 말도 안 들을 때도 있고 / 살짝 사람과 친한 동물은 아니잖아. /
	 그러다 보니까 / 어 막 정말 개냥이라고 하지 사람과 친한 고양이가 / 아니면 가끔은 / 어 / 개를 키워 보는 것도 재밌겠다 이런 생각이 들더라고 /
	
P1 	:그것도 그렇긴 한데 ((만에)) / 길냥이 같은 경우에는 / 길냥이 중에 따라 다니는 애들도 있거든 나는 / 근데 걔 같은 경우에는 나는 그런 애들은 괜찮다고 생각해. /
