# FILE DATA
ID : SDRW2100001200
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 반려동물 > 반려동물을 키웠던 경험, 반려동물입장에서 생각해보는 사람, 개와 고양이에 대한 차이점

# SPEAKER_INFO
id : SD2101115
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101116
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P0 	:사람들이 반려동물 많이 키우잖아? /
	 그렇게 생각하진 않거든. /
	
P1 	:그치 인간은 / 그 동물 중에 가장 강하고 / 나머지 동물들은 그냥 키워 오면서 가축들 / 잡아먹고 그러니까 / 어 인간이 가장 많이 발달했지 똑같은 시간이라도 / 음 그리고 또 살아남기 위해서 그런 / 진화하는 동물들도 / 동물들이 또 진화하면은 / 어떻게 보면 인간을 위협할 수도 있단 말야 / 그치 / 그러면은 그거를 가만히 냅둘 순 없잖아 인간들이 / 철저하게 인간에 입장에서 생각해 보면은 /
	
P0 	:응 / 동물들이 {laughing} 반란을 들고 일으킬 수 있으니까 / 동물들을 우리에 지휘하에 놓자 /
	
P1 	:그치 /
	
P0 	:그런 거지. /
	 내 생각에도 그래. /
	 고양이들 봐 봐 우리가 이케 먹여 주고 키워 주는 데 얼마야 / 대들어 / 우리가 먹여 주고 키워 주는데도 이렇게 대들면 / 먹여 주고 안 키워 주면 어떻게 되겠어 걍 바로 / 진짜 산구석에서 몸집 키워 가지고 호랑이만큼 커져 가지고 / 사람들 물고 다닐껄. /
	 나도 어느 정도 일리가 있는 말이라고 생각해 / 지암 / 고양이들이만 봐도 진짜 배은망덕한 존재라고 생각을 하거든. /
	 근데 강아지들은 말이야 / 인간하고 같이 살기 위해서 그렇게 진화한 동물이라고 / 그래서 강아지들은 / 정말 착하고 고양이들은 {laughing} 배은망덕하고 / 싸가지 없는 동물이야. /
	
P1 	:근데 이것도 생각을 해 보니까 시간이 지나면 / 말 안 듣는 고양이들은 /(note : 발화겹침) 다 갖다 버려지고 /
	
P0 	:{laughing} /
	
P1 	:다 죽고 {laughing} / 말 잘 듣는 고양이들은 집에서 키우고 / 또 그 고양이들끼리 교배에서 나오면 / 또 말 잘 듣고 언젠간 강아지처럼 되지 않을까. /
	
P0 	:근데 고양이들을 갖다 버린다 했잖아? /
	 정말 안타까운 일이지만 그런 일이 많은 게 현실이야 / 근데 고양이들은 생존력이 너무 강해 보면 도둑 고양이들 / 절대 안 잡히거든 / 그렇게 버려진 / 나쁜 고양이들이 / 길거리에서 만나서 이리저리 아이들 낳고 / 그래서 집에 있는 고양이들 이렇게 받들여 모셔지고 / 애기도 / 생에 한 번 나을까 말까 하는데 / 걔들은 이렇게 막 밖에서 싸돌아다니면서 / 애기들 계속 낳고 다니고 / 번식을 계속하는 거지 / 그럼 걔들이 개체 수가 너 너무 많아지는 거야 나쁜 고양이들이. /
	 그러니깐 내 생각에는 나쁜 고양이는 버리면 안 되고 / 자기 암 / 책임감 있게 꼭 / 계속 기르면서 번식하지 않도록 / 그 주인이 책임을 져야 된다고 생각해. /
	
P1 	:아 중성화를 해야 된다? /
	 그런 그럼 고양이들은 / {laughing} / 그것도 뭐 틀린 말은 아니라고 {laughing} 생각하는데 / 틀린 말인가? /
	 나도 헷갈리네 {laughing} / 근데 생각을 {laughing} / 생각을 해 보면 / 나도 쫌 그렇게 생각해 우리나라 / 고양이들 솔직히 / 벌레로 따지면 바퀴벌레지 / 그지? /
	(note : 발화겹침) {laughing} 아니 {laughing} 아니 /
	
P0 	:{laughing} /
	
P1 	:솔직히 귀여운 귀여운 고양이들은 다 데려가서 키우고 / 못생긴 고양이들은 봐봐 / 내가 그 / 유기동물 같은 거 / 어 입양하는 홈페이지 같은 거 가끔씩 들어갔는데 / 우리나라 토종 무슨 / 뭐야 자연 묘 그런 거 보면은 / 다 무슨 / 털 삐죽삐죽 서 있고 광대뼈 튀어나오고 그렇게 생긴 것들은 며칠 뒤에 들어 보면 다 자연사라고 떠 있어. /
	 근데 귀여운 애들은 진짜 / 방금 전에 올라온 것도 막 삼십 분 지나면은 예약으로 뜨고 그러거든 / 근데 이것도 인간으로 {laughing} 따져 보면 / 못생긴 인간들은 다 / 너 {laughing} 말대로 / 다 {laughing} 죽여 버리고 잘생긴 인간들끼리 교배해서 잘생긴 사람 낳는다 이런 말 아냐? /
	
P0 	:그렇지 / 그런 건데 / 너 / 그 / 소설 동물농장 읽어 봤어? /
	
P1 	:아 어 그거 독재자를 돼지에 비유한 /
	
P0 	:어 그 나폴레옹이란 돼지가 들고 일어나서 / 어 농장도 뺏고 나중에 사람이랑 사람 위에 서서 / 협상도 자기 뜻대로 이끌어 가고 / 따른 동물들 탄압하고 그러는데 / {laughing} / 나쁜 고양이가 그러지 않을 꺼라는 / 나쁜 고양이들은 / 체 고양이들은 너무 나빠서 / 내 생각엔 따른 따른 동물들도 탄압할 얘들이야. /
	 우리들이 이케 미리 손을 쓰지 않는다면 /
	
P1 	:그치 / 그래서 내가 생각해 낸 건데 / 그렇게 / 현상금을 쪼금씩 걸고 모아서 /(note : 발화겹침) 따른 나라에다 갖다 버리는 거야 {laughing} /
	
P0 	:{laughing} /
	
P1 	:섬 같은 데다가 / 그치 / 물로 뭐 걔네가 헤엄을 잘 치는 것도 아니고 /
	
P0 	:고양이들 수영 잘하지 않나? /
	 아니 그리고 고양이들에 단합력이라면 / 뗏목을 만들어서 건너올 수도 있어. /
	 너 분노한 고양이들이 얼마나 무서운지 모르지? /
	
P1 	:응 그럴 수도 있다고 생각해. /
	
P0 	:북한군보다 더 무서운 존재가 될 수 있단 말이야. /
	
P1 	:옛날에 중국 참새처럼 / 그지 우리나라도 / 아니야 고양이는 보호받아야 해 /
	
P0 	:왜 갑자기 고양이가 보호 {laughing} 받아야 된다고 생각을 해? /
	
P1 	:동물 / 동물도 엄연한 생명이고 / 어떻게 보면 누군가에 자식이고 부몬데 / 사람이 쪼금 더 / 신경을 써 준다면은 같이 공존할 수 있지 않나 모든 동물들도 /
	
P0 	:그렇게 생각할 수 있지 / 원래 공존하는 게 / 자연에 섭리고 / 하지만 고양이들은 그렇지 않아. /
	 내 생각엔 고양이들은 자연적으로 {laughing} 만들어진 존재 / 라고 보기엔 너무 나뻐 / 걔들이 없어지면 이 지구는 살기 좋아질껄. /
	
P1 	:내 생각엔 모기가 없어져야 돼 진짜로 / 근데 이거는 동물이 아니니까 / 그리고 고양이 키우는 사람들이 / 그니깐 사람도 이렇게 / 동물로 비유해서 / 고양이꽈 강아지꽈로 구분하잖아? /
	 그 정도로 / 요즘은 되게 대세가 / 된 동 반려동물이고 난 사람들이 끄렇게 키운 이유도 / 각기 다른 이유가 있을 텐데 그것도 되게 존중을 해 / 근데 나도 솔직히 강아지를 {laughing} 좋아하거든 / 그럼 강아지랑 같이 살면 어떤 느낌일까 너 지금 강아지 키우고 있잖아? /
	 같이 살고 있잖아? /
	 나는 강아지랑 같이 살면 내 시간이 완전 없어질 꺼 같거든. /
	 맨날 뭐 할려고 하면은 옆에 와 가지고 / 막 그러고 난 그런 거 되게 별로 안 좋아하는데 / 어때 같이 살면? /
	
P0 	:응 강아지랑 같이 살면 / 일단 강아지 잠을 많이 자. /
	 생각보다 그렇게 귀찮게 안 하고 / 또 일단 내 가족 중에서 날 제일 싫어하거든 / 그래서 아무도 없을 때 나한테만 붙고 / 엄마 있으면 엄마한테 가고 그렇기 때문에 그렇게 귀찮다는 생각은 별로 안 해 봤어. /
	
P1 	:응 강아지도 내가 딱 봤을 때 / 얘도 서열을 알고 있어. /
	 가족 집안에서 나를 먹여 살려 주는 사람이 누군가 / 그래서 나 옛날에 중학교 때 / 달봉이라는 강아지를 키운 적 있었는데 요크셔테리어 / 걔가 / 물론 아빠는 극구 반대를 했지만 / 내가 어떻게든 집에 {laughing} 데려와서 / 같이 몇 달 살게 됐거든 / 내가 맨날 간식 주고 맨날 밥 줘도 걔는 / 아빠만 좋아하는 거야. /
	 자기 먹여 살려 주는 {laughing} 사람이 아빤 걸 아니까 / 그거 보고 되게 서운해 가지고 / 며칠 동안 같이 안 잤거든. /
	 어 / 그 어린 마음에 내가 얼마나 서운했겠어 / 갑자기 강아지가 싫어지네 / 아 /
	
P0 	:내 생각엔 그건 강아지로 위장한 고양이가 아니었을까. /
	
P1 	:{laughing} /
	
P0 	:니가 아까 전에 모기는 없어져야 된다고 했잖아? /
	
P1 	:응 /
	
P0 	:근데 고양이는 사람들이 좋아해 주니까 괜찮다고 / 그거 정말 / 소수자를 탄압하는 그런 의견과 같애 /(note : 발화겹침) 너 반려 모기 키우는 사람 알아? /
	
P1 	:유튜브에서 본 거 같기도 하고 /
	
P0 	:저 모기를 그렇게 사랑하고 성심성의껏 / 대해 주고 / 모기는 / 기껏 해 봐야 어 / 뭐 걍 우리 피 빠는 게 끝이야. /
	 별로 별것도 아니라고 생각해. /
	 모기향 / 틀어 노면 오지도 않고 근데 고양이들은 / 쓰레기들 다 헤쳐 놓고 어 / 키워 주면 어 / 자기 아래라고 생각하고 막 밥 달라고 미양 미야옹 거리고 / 얼마나 버릇없어 / 모기들은 그러진 않아 / 내 생각에 일단 고양이는 털 달린 모기라고 생각해 /(note : 발화겹침) {laughing} /
	
P1 	:응 그럴 수도 있겠군 / 근데 모기가 단순히 피만 먹는 게 아니라 / 밤에 일단 자고 있을 때 여름에 딱 생각해 봐 자고 있는데 / 옆에서 막 / 엥 소리가 나서 딱 깨면은 / 불 키면 또 없어 왜 어디 갔는지 / 일단 그걸로 난 스트레스 너무 받아 가지고 / 진짜 완전 / 모기 없는 나라로 이민 갈려고 생각도 했었거든. /
	 근데 / 없더라고 {laughing} / 크면은 더 크면은 컸지 우리나라만큼 / 우리나라 되게 모기 그렇게 큰 편도 아니고 / 아 그리고 / 또 벽에 달라 붙어 있는 거 / 책으로 이렇게 때려 죽이잖아? /
	 그러면 / 걔들이 벽에 딱 눌러 붙어 가지고 / 이것도 벽지 또 도배 새로 해야 돼 이거는 / 어 아 / 스트레스 받네 / 그에 비해서 고양이는 / 음 잘 키울 수만 있다면 / 말도 잘 듣진 않지만 / 같이 살 {laughing} 수 있을 정도잖아? /
	 모기랑 같이 잘 순 없어 / 근데 고양이랑 같이 잘 순 있어. /
	
P0 	:응 그런 식으로 얘기해 보니깐 확실히 그래도 / 고양이가 모기보단 나은 반려동물이다 / 그런 결론이 나올 수 있는 거 같네. /
	
P1 	:그래도 강아지랑은 / 강아지랑 비교하면 무조건 강아지가 / 훨씬 더 낫다고 생각 /
	
P0 	:돼. /
	 그러면 고양이가 이렇게 / 반란을 봉기를 할 수 없게 / 고양이 기르는 사람들이 못생기다고 고양이를 버리지 않는 / 그런 일들만 쭐어든다면 / 우리들이 또 고양이에 대한 걱정을 쫌 안 해도 될 거 같애. /
	
P1 	:응 아니면 어쩌면 / 그런 못생긴 고양이들끼리 모여서 사는 / 인간이 발견하지 못한 곳이 있을지도 몰라. /
	
P0 	:그럴 수도 있겠지. /
	
P1 	:너가 말한 동물왕국처럼 교류하고 살 수도 있어 /
	
P0 	:아 맞아 우리 형이 그리고 / 반려동물을 많이 키웠다 했잖아? /
	 페러씨 페러시라는 동물도 키웠었거든 / 걔들이 정말 귀엽더라 {laughing} /
