# FILE DATA
ID : SDRW2100001576
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210913
topic : 관혼상제 > 결혼의 생각

# SPEAKER_INFO
id : SD2101575
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101576
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 결혼할 거야. /
P0 	:둘 다 /(note : 발화겹침) 연애랑 결혼을 /
	
P1 	:연애? /
	 연애해야지. /
	
P0 	:연애는 근데 / 너무 좀 / 비싼 취미다. /
	 이제는 / 하고 싶어도 못 해. /
	 또 할 수 있어? /
	 못 하잖아. /
	
P1 	:그렇 {laughing} / 그렇지. /
	
P0 	:맞지. /
	 연애 / 할 여자가 / 주변에 없어 이제 / 그렇다고 소개 받고 싶진 않아. /
	 그렇다고 먼저 연락하기도 쉽지 않아. /
	
P1 	:형은 결혼 못 할 거 같은데? /
	
P0 	:망한 거 같아. /
	
P1 	:형 형은 내가 볼 때 망했어. /
	
P0 	:어 살짝 꼬였어. /
	 그래서 좀 / 여자들을 잘 만나야겠다. /
	
P1 	:형은 약간 / 정신머리를 좀 바꿔야 될 거 같애. /
	
P0 	:이상한 사람 만나서 그래. /
	 이제 똑바로 된 사람들 만나야지. /
	
P1 	:그럼 &name10& 누나가 이상했단 거야? /
	
P0 	:어? /
	 아 나랑은 맞지 않았던 거 같애. /
	
P1 	:형이랑 맞지 않는 /
	
P0 	:너무 이렇게 / 좀 / 좀 자기 어필을 잘하는 사람이 만났어야 됐는데 / 그런 게 없꾸 매번 기다려 주니까 / 뭐 해 줘 뭐 하자 하자 얘기를 / 원하는 여자를 만나면 안 될 것 같애. /
	
P1 	:자기 어필을 잘하는 여자는 뭔데? /
	
P0 	:어 이런 거 나 하고 싶어. /
	 나 이런 데 가고 싶어. /
	 라는 말을 / 자기가 할 수 있는 여자. /
	
P1 	:아 형한테? /
	
P0 	:그러면 어 이거 어때요 했을 때 어 나 이게 괜찮은 거 같은데 / 이런 여자를 만나야지. /
	 어 난 / 저거 / 나 오늘 막 약속 있어 약속 어디 가고 싶으면 / 나 오늘 시간이 비는데 저기 가고 싶다. /
	 근데 / 가고 싶었는데 이런 식으로 말하면은 / 같이 가자는 거야 가지 말자는 거야. /
	
P1 	:아 정확하게 얘기를 안 한다고 &name10& 누나가? /
	
P0 	:그치. /
	 그런 게 있었지. /
	 뭔가 / 의도를 하고 말한 거면 진짜 천잰데 / 그런 게 아니면 /(note : 발화겹침) 진짜 멍청한 거고 /
	
P1 	:형이 멍청한 거 같은데? /
	
P0 	:나 아 난 / 아니야. /
	
P1 	:아니 여자가 그 / 오늘 시간이 비어서 가고 싶었는데 이렇게 말하면은 /
	
P0 	:아 그런 거를 / 다 데이터가 있지. /
	 말을 한 적이 있었는데? /
	 근데 막상 또 말하면은 / 별로 / 뭐 안 된다 뭐 안 된다 이러고 /
	
P1 	:형 /
	
P0 	:생각 /
	
P1 	:형 데이터가 이상한데? /
	
P0 	:아 진짜 그랬었어 아이 까 그런 식으로 해서 가고 싶다는 때도 있고 / 안 가 안 간다 했나 뭐 / 돈이 없다 했나 그런 식으로 / 못 간다 했었던 게 옛날에 그런 게 있었어. /
	 한참 친핼 때 /
	
P1 	:아 한참 친할 때? /
	
P0 	:그래서 그거에 &name5&이도 돌아버렸잖아. /
	 와 진짜 나랑 안 맞는다고 / 약속을 하면은 / 가자는 걸 걔가 많이 하니깐 &name5&이가 /
	
P1 	:아 &name5&이가 &name10& 누나랑 안 맞는대? /
	
P0 	:응. /
	 그런 말 했었지. /
	 옛날에. /
	
P1 	:어 근데 / &name6&이도 그렇게 먼저 가자는 스타일 아닌 거 같은데? /
	
P0 	:응. /
	 그런 거 같아 / 안 모르겠어 요즘 / 옛날엔 그랬는데 / 한참 자존감 낮을 때라 그런가 그때는 / 지금은 모르겠다. /
	
P1 	:그치. /
	
P0 	:어 요즘에는 그래서 그걸 하는 애가 없으니까 / 어디 가자 뭐 하자를 /
	
P1 	:어 근데 &name10& 누나 예전에 비해서 스토리도 별로 안 올리는 거 같애. /
	
P0 	:어 요즘 / 좋아진 거 같애. /
	 아 근데 바빠 그냥 /
	
P1 	:아 그냥 바쁜 거야? /
	
P0 	:조교 일 하고 공부하고 / 힘들대. /
	
P1 	:아 지금 대학원생이구나. /
	 그럼 그럴 수도 있겠다. /
	
P0 	:어 걔도 뭐 블로그 열심히 하더라 &name11&이처럼. /
	 &name11&이 인스타 열심히 하고 /
	
P1 	:근데 &name10& 누나 블로그 잘 그 사람들이 많이 봐? /
	
P0 	:몰라 자기 말로는 / 이제 뭐 꾸준하게 / 했었다 막 그런 얘기하더라. /
	 한 번 봤었는데 오 생각보다 / 디엠 같은 거 연락 / (()) / 디엠 쪽지 / ((말)) / 그 홍보하는 거 뭐라 하지? /
	
P1 	:아 뭐 협찬 들어 협찬 들어왔어? /
	
P0 	:어 협찬도 막 몇 개 있더라고 /
	
P1 	:그럼 꽤 /(note : 발화겹침) 꽤 되는 거 같은데 그러면? /
	
P0 	:아 진짜 가장 부러운 / 제일 진짜 존경하는 것 중 하나 / 협찬 받고 살고 싶다. /
	
P1 	:그 나 예전에 알바 했던 데도 / 그 이제 / 보면은 애기들 데리고 와서 / 그 블로그 하는 사람 되게 많거든? /
	
P0 	:둘 중 하나? /
	
P1 	:어 애기 엄마들? /
	 그것도 내가 볼 때 애기 보면서 밥 먹고 밥 무료로 먹고 / 돈도 벌고 / 좀 / 블로그 잘 되면 좋은 거 같애. /
	 그거 /
	
P0 	:진짜 유튜브나 이런 거 했어야 돼. /
	 블로그를 하든 유튜브를 하든 / 협찬 받고 / 좋은 곳 가고 / 기록도 남기고 /
	
P1 	:어 근데 / 그런 여자 못 만날 거 같애. /
	 나는 /
	
P0 	:피곤해서? /
	
P1 	:어. /
	 그 만약에 내 와이프가 / 어디를 갔는데 / 경치 구경하다가 / 사진만 찍었다가 끝나. /
	
P0 	:안 되지. /
	
P1 	:그리고 이제 집에서 이제 쉬어야 되는데 블로그 막 올리고 있어. /
	 나 못 볼 거 같애. /
	
P0 	:아 / 그런 거지. /
	 진짜 할려고 마음을 / 먹고 계획을 했지만 / 실행이 안 된다. /
	 너무 귀찮거든. /
	 한번 봤 해 볼려고 했는데 / 그 사진 / 올리는 것도 귀찮고 / 뭐라고 써야 할지도 어색해서 그런 거 하기가 싫어. /
	 재미가 없어 이제 / 한 사 일 정도 하다가 / 바로 포기 /
	
P1 	:사 일? /
	
P0 	:네 번 정도 올렸지. /
	 나 쓸 말이 없더라고 /
	
P1 	:아니 형은 당연히 쓸 게 없지 그 데이트를 / 하지도 않는데 /
	
P0 	:아 일상 같은 거 책 /
	
P1 	:형은 술밖에 안 먹잖아. /
	
P0 	:책 읽은 거 / 운동 같은 거 하잖아 러닝 뛰고 /
	
P1 	:그걸 누가 봐요. /
	
P0 	:아 원래 그렇게 / 시작하는 거지. /
	 여행도 많이 갔잖아 강릉 같은데 /
	
P1 	:강릉? /
	
P0 	:강릉 좋더라고 /
	
P1 	:강릉 가서 나는 진짜 / &name12&이랑 결혼할 줄 알았어. /
	 진짜로? /
	 아 얘다. /
	
P0 	:아이 그 정도로 좋았다고? /
	
P1 	:그 정도로 좋았어. /
	
P0 	:전혀 못 느끼겠던데 그런 생각은 / 근까 &name12& /
	
P1 	:아니야. /
	
P0 	:&name12&랑 응 비슷한 느낌인 거 같애 지금 /
	
P1 	:아냐 느낌이 달라. /
	 느낌이 달라. /
	
P0 	:진짜야 &name12&는? /
	
P1 	:&name12&는 진짜야. /
	
P0 	:근데 싫다매 /
	
P1 	:아 내가 싫다 그런 게 아니라 / 이게 상황이 그런 아니 모르겠다 이거는 / 이거는 /
	
P0 	:좋은데 만나기는 싫은 /
	
P1 	:좋은데 만나기는 싫은이 아니라 / 아~ 이게 / &name12&이가 자꾸 막 거슬려 근데? /
	 주변의 방해물들이 너무 많아. /
	
P0 	:방해물? /
	
P1 	:아 방해물들이 너무 많아. /
	 거슬리는 요소들이 굉장히 많아. /
	
P0 	:어떤 식으로 거슬리다는 거야. /
	(note : 발화겹침) &name13& 같은 느낌으로 아니면 /
	
P1 	:&name13&이 거슬리지도 않아. /
	 &name14&이 굉장히 거슬리고 /
	
P0 	:맞지 그것 좀 위험해. /
	
P1 	:어. /
	 그건 좀 위험하고 /
	
P0 	:&name15& /
	
P1 	:아 &name15&이 형 위험하고 / 다음에 그 전체적으로 그 뭔가 &name12&이의 분위기 / 감당이 안 돼. /
	
P0 	:주변 남자애들이랑 &name12&이가 술 취한 얘기? /
	(note : 발화겹침) 그런 게 싫다는 건가? /
	
P1 	:남자친구로서 굉장히 힘들고 / 그리고 &name12& 그렇게 술 먹고 다니는 거 언니는 모르거든. /
	 &name12& 친언니는 /
	
P0 	:아 맨날 마시고 /
	
P1 	:어 그렇 그렇게 취한 거를 몰라. /
	
P0 	:꼴아 가지고 쓰러지고 /
	
P1 	:문제야 그게 / 이래서 결혼하면 아들 낳 아들 낳아야 된다. /
	 딸 낳으면 진짜 큰일 난다. /
	
P0 	:그래 요즘 사회가 흉흉한데 / 아들 / 운동 시켜야 된다니까 태권도 유도 /(note : 발화겹침) 딸 낳으면 불안해서 어떻게 다녀 /
	
P1 	:딸 바보 괜히 딸 바보가 되는 게 아니야. /
	 불안해서 어떡해 / 딸을 그렇게 / 어 방생시켜. /
	
P0 	:첫째는 / 오빠는 / 양아치로 기르고 딸은 범생이로 기르고 /
	
P1 	:그게 베스트다. /
	
P0 	:이렇게 해야 돼. /
	
P1 	:그렇게 되면 그게 베스트긴 하다. /
	
P0 	:플랜을 다 가져야 된다니까 /
	
P1 	:그 / 내 주변에 있는 여자들도 그렇게 노는데 / 내 딸이 그렇게 논다 생각해 봐. /
