# FILE DATA
ID : SDRW2100003577
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 음악 > 뮤지컬,엔플라잉,BTS,음악플랫폼, 음악페스티벌,어워드,운동할 때 듣는 노래

# SPEAKER_INFO
id : SD2103539
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103540
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:요새 어떤 음악 들어? /
P1 	:나도 원래 멜론 쓰다가 그 실시간 차트 짜증 나 가주고 / 그 애플 워치를 샀더니 또 그게 연동이 안 돼 가주구 / 플로로 갈아탔거든. /
	 근데 뭐 나름 괜찮은 거 같애 음. /
	
P0 	:플로 이전에 썼던 다른 / 음악 사이트들 이런 건 없어? /
	
P1 	:그 유튜브 프리미엄 쓰니까 유튜브 뮤직 꽁짜로 해 줘 가지고 / 유튜브 뮤직도 썼었는데 / 쪼끔 그 유아이나 이런 게 불편하더라구 그래 가주구 / 유튜브 프리미엄 자체는 좋은데 음악 / 플랫폼으론 쫌 별로인 거 같아서 / 그 플로 쓰니까 뭐 멜론이랑 비슷하고 괜찮은 거 ((같아.)) /
	
P0 	:그럼 유튜브 프리미엄은 아직 쓰는 거고 유튜브 뮤직은 이제 손절한 거고 /
	
P1 	:어 그치. /
	 음 프리미엄 써도 뮤직은 잘 안 들어가게 되더라고 / 어차피 프리미엄 쓰면은 이제 백그라운드돼 재생이 되니까 / 그냥 그걸로 노래 많이 듣고 그냥 / 그렇게 되는 거 같애. /
	
P0 	:그리고 음악 관련해 가지고 / 막 축제 같은 것도 있구 / 뭐 뮤지컬은 아까 얘기했구 뭐 여러 가지 행사들이 있잖아. /
	 그런 것 중에서 혹시 가 본 거 있어? /
	
P1 	:어 나는 없는데 너는 어때? /
	
P0 	:나는 많이 갔지. /
	 나는 / 락 페스티벌도 가고 플레이리스트 페스티벌도 가고 / 뭐냐 째즈 페스티벌도 가고 뮤지컬도 많이 가구 막 / 그랬었지 근데 그중에서 제일 ((분위기)) / -신- 신날라고 가는 거는 확실히 락 페스티벌이 진짜 짱인 거 같고 / 이제 분위기 있다 그런 거는 재즈 페스티벌이 난 되게 좋았던 거 같애. /
	
P1 	:그 제일 최근에 갔던 / 페스티벌 있어? /
	
P0 	:진짜 기억하기 힘든데 / 너무 오래전 일이라서. /
	 페스티벌이라 / 어 락 페스 부산 락 페스티벌 / 십구 년도였나? /
	 그때 갔던 부산 락 페스티벌이 제일 마지막이었지. /
	
P1 	:아 코로나 때문에 요새 그런 거 잘 안 하니까 / 나도 콘서트 이런 거 많이 가고 싶은데 쫌 아쉽 / 긴 하더라 나 시간 있는데 / {clearing} 아예 공연을 안 하니까 /
	
P0 	:니는 그럼 가고 싶 / 이케 눅 {clearing} / 관심 있었던 / 코로나 풀리면 가고 싶었던 그런 페스티벌 같은 거 뭐 있어? /
	
P1 	:그 / 그 민페 그랜드 민트 페스티벌 그것도 가 보고 싶구 / 그 십센치 이런 / 가수도 좋아하니까 / 나두 가서 / 직접 라이브로 들어 보고 싶고 약간 그렇지. /
	 음 그거 말고는 뭐 / 뮤지컬 페스티벌 이런 것도 있으니까 가면 좋을 거 같고 / 니가 추천을 하나 해 줄래? /
	
P0 	:내가 추천? /
	 근데 내가 아는 뮤지컬 페스티벌은 딤프밖에 없거든. /
	 대구에서 하는 거 그거 말고 또 유명한 페스티벌이 뭐 있어? /
	
P1 	:어 뮤지컬 어워드 이런 거? /
	 {clearing} 페스티벌은 딤프밖에 없는 거 같애. /
	
P0 	:어워드 어워드 이런 거는 / 다른 뭐 배우 시상식 이런 것처럼 많이 하나? /
	
P1 	:어 그치. /
	 거기 이제 축하 무대 이런 걸로 거의 이제 그해에 / 올라갔던 공연 / 무대를 다 꾸며서 하거든. /
	 그래서 뭐 그것도 나름 볼만하다고 하더라구. /
	
P0 	:아까 십센치 얘기했는데 십센치가 / 인기가 가면 갈수록 / 완전 많아지고 있잖아 예전에 비해서. /
	 그 이전에 쫌 가 볼걸 하는 아쉬움은 없는지. {laughing} /
	
P1 	:그 이전에는 / 약간 공연까지 갈 / 생각을 못 했던 거 같고 / 노래는 많아 좀 듣는 편이었어서 / 그랬는데 / 이제 와서 또 가고 싶은 마음에 드니까 살짝 / 어 예전에 한번 가 볼걸 그때는 쫌 더 이제 경쟁률이 / 쫌 낮았을 텐데 이런 생각도 들구 / 근데 뭐 언젠가 가 볼 수 있지 않을까. /
	
P0 	:내가 저번에도 얘기했지만 / 너의 취향은 너무 메이저라서 / 항상 유명해지면 가는 그게 쪼끔 너무 안타까워. {laughing} /
	
P1 	:근데 마이너일 때는 이제 그렇게 / 가고 싶은 마음이 잘 안 드니까 / 내가 너무 취향이 / 힘드네. /
	
P0 	:쪼끔 힘드네. {laughing} /
	
P1 	:그럼 니는 엔플라잉 콘서트 많이 가 봤어? /
	
P0 	:나는 입덕하고는 / 한 번 / 그때 일 때문에 못 간 거 빼고는 거의 다 가 봤는데 / 이번에도 솔직히 / 여름이었나? /
	 한번 해야 되는데 그게 연기가 돼 가지구 / 지금 / 이제 / 주최 측에서 얘기를 해 줘야 되는데 {clearing} / 얘기가 없어 가지구 답답해 하고 있는 중이지. /
	 니는 미뤄진 그런 / 페스티벌이나 행사 이런 거 없어? /
	
P1 	:근데 뭐 / 내가 원래 갈려고 계획을 했는데 못 간 거는 없는 거 같구 / 취 아예 뭐 뮤지컬 공연 이런 거는 취소된 거는 많지. /
	 그래서 / 쫌 안타깝긴 한데 쫌 있으면 풀리지 않을까 뭐 그런 생각. /
	
P0 	:그중에서 제일 / 취소돼서 힘들었던 그런 거는? /
	
P1 	:어 열심히 티케팅 / 빡세게 해 놨는데 / 갑자기 취소된 / 공연 다 짜증 나지 음. /
	 그 니는 엔플라잉 말고 다른 한국 가수는 좋아하는 사람 없어? /
	
P0 	:지금은 딱히 없어. /
	 예전에 이제 학교 다닐 때 십 대 때는 에스지 워너비 좋아했고 / 이때도 내 취향은 여전히 약간 마이너긴 했거든. /
	 {clearing} 그때 또 콘서트도 가구 주변에서 좋아하는 친구들도 있고 해 가지구 다행히도 / 덕질하는 데 그렇게 힘들지는 않았던 거 같애 어. /
	 인기가 / 아주 많거나 아주 작은 그룹은 아니었지만 / 십 대 애들한테 응. /
	 요즘 관심 있는 장르 이런 건 없어? /
	
P1 	:어 / 요즘 그 쇼미더머니 새로 시작해서 / 옛날에는 쫌 챙겨 보고 막 클립도 많이 보고 했는데 / 이번에는 하는지도 몰랐거든 근데 한번 볼라고. /
	 음 힙합도 / 너는 싫어하지만 / {laughing} 나는 뭐 한 번씩 즐겨 듣고 / 운동할 때 들으면 되게 좋더라고. /
	 비트 이런 게 되게 / 도움을 준다 해야 되나? /
	
P0 	:운동할 때 랩 비트가 도움을 줘? /
	
P1 	:어 이 쿵쿵거리는 게 약간 / 뭐 뛰고 이럴 때 도움이 되던데? /
	
P0 	:한 소절 불러 달라고 ((XXX)) 안 되겠지 음. /
	
P1 	:그건 안 되지. /
	
P0 	:그래 그럼 내가 참으께. /
	 아니 나는 운동할 때 / 나 러닝을 즐겨 하잖아 그리고 되게 나는 차 / ((근데)) 쫌 -중- 중거리 러닝을 한다 아이가. /
	 그러니까 이제 음악 / 같은 것도 되게 / 리스트가 긴데 / 그중에 그 위켄드 / 블라인딩 라이트라는 노래가 있어. /
	 그게 진짜 비트가 신난단 말이야 그 노래 혹시 알어? /
	
P1 	:어 그 노래 알지 완전 유명하잖아. /
	
P0 	:완전 완전 유명한데 그 노래를 내가 런닝하는 사람들한테 다 추천을 해 줬는데 /(note : 발화겹침) 다 이거 너무 좋다고 했었단 말이야. /
	
P1 	:아 진짜? /
	
P0 	:다음에 니도 러닝할 때 한번 들어 봐 진짜 /
	
P1 	:그래야겠다. /
	
P0 	:비트가 다리를 / 움직인다니까. /
	
P1 	:되게 신날 것 같애 지금 상상해 봤는데. /
	
P0 	:니 운동할 때 그럼 즐겨 듣는 노래는 랩 말고 따른 건 없어? /
	
P1 	:그 운동할 때는 약간 신나는 노래가 도움이 돼서 / 아이돌 노래도 많이 듣는 편이고 / 뭐~ 약간 세븐틴이나 / 그런 / 좀 발랄한 노래들 / 들으니까 쫌 도움이 되더라구. /
	
P0 	:그치 운동할 때는 아무래도 이제 / 처지는 노래 들으면 / 당장 그만두고 싶은데 / 신나는 노래 들어 줘야지 맞제 힘도 나고 / 그렇지. /
	
P1 	:아이돌은 그면 아예 관심 없는 거야? /
	
P0 	:어릴 때는 진짜 없었거든. /
	 대체 뭐가 매력 있냐는 거야 막 이랬었거든 말이야. /
	 근데 / 나이가 드나 봐. {laughing} / 어린애들이 / 어린애들 아니다. /
	 내가 좋아하는 가수는 그래두 내 나이 또래긴 한데 / 걔네 말고 엔플라잉 말고는 나는 딱히 니도 비티에스 말고는 딱히 없어? /
	
P1 	:어 근데 요새는 쩌기 / 걸 그룹도 많이 좋아하길래 막 에스타나 이런 애들 / 노래 되게 / 특이하더라구. /
	
P0 	:아니 에스파가 이제 사 세대를 이끌어가는 그룹이다. /
	 이제 얘가 얘네가 사 세대 문을 열었다 막 이러잖아. /
	 근데 진짜 -그- 그도 그럴 게 / 아는 오빠가 있는데 그 오빠가 되게 그런 데 관심 없구 / 진짜 인디 밴드만 관심 있는 앤데 에스파가 최애가 됐다는 거야. /
	 그서 너무 놀래 가지고 이 주변에 막 / 여돌 좋아하는 그런 사람들 / 없었어? /
	
P1 	:나도 근데 / 깜짝깜짝 놀라는 게 사람들이 / 은근 아이돌 노래 많이 듣더라고. /
	 그래 가주구 / 어 신기했지 전혀 그럴 거 같지 않은 사람들이 / 막 아이돌 샤이니 막 / 에스파 막 들으니까 / 어 진짜 이게 / 이제 진짜 대중문화라는 게 됐구나. /
	 사실 아 쫌 신기하더라. /
	
P0 	:여돌 같은 경우에는 / 대중성을 바라고 내는 노래니까 그래도 듣는 사람들이 많은데 한 번씩 / 애 남돌은 솔직히 대중성이 아니라 팬덤 /(note : 발화겹침) 으로 유지가 되는 그런 그룹이니까. /
	
P1 	:그치. /
	
P0 	:남돌 노래 듣는 사람들이 진짜 놀라웠어. /
	 여돌은 그나마 음원 차트에도 이제 상위 랭킹 랭크되어 있고 한데 진짜 남돌 노래는 / 주변에도 그래 그래서 거의 없긴 없지 /(note : 발화겹침) 여돌보다는. /
	
P1 	:거의 없지 나는 남자 아이돌 / 아 솔직히 요새 나오는 애들 / 누가 있는지 잘 모르겠어. /
	
P0 	:나두 / 아니 솔직히 노래도 다 / 쿵 쿵 쿵 이렇게 약간 비트 쎈 노래들이 거의 대부분이니까 {clearing} / 누구 노랜지도 구별은 {clearing} 그렇겐 잘 안 가구 / 그랬었지. /
