# FILE DATA
ID : SDRW2100001879
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 대중교통 > 선호하는 대중교통

# SPEAKER_INFO
id : SD2101755
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101756
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:지하철이랑 / 뻐쓰 우리가 보통 / 뭐 광역 뻐쓰를 타거나 지하철을 타고 나와 수도권에서 움직일 때 / 그런데 / 뭐 선호하는 교통수단이 있어? /
	 근데 뭔가 그걸 감수하고 그 뻐쓰라는 건 어차피 똑같은 거 / 같은데 그냥 의자 간격 넓고 / 쫌 더 편안하게 갈 수 있긴 한데 뭔가 / 그 가격을 주고 더 갈 만한 메리트가 있는지 잘 모르겠어. /
	 어쨌든 그래서 나도 한 번도 안 타 보긴 했는데. /
	 쫌 궁금하긴 해. /
	
P0 	:나도 / 사실 그런 게 있다는 것만 알았지. /
	 이용료가 얼마인지 또 / 뭐 어디 어떤 노선들이 있는지 전혀 몰랐는데. /
	 쫌 궁금하긴 하네? /
	 근데 / 또 이게 / 어 왜 옛날에 우리 / 고속뻐쓰 탈 때 일반 뻐쓰 있고 우등 뻐쓰 있고 하잖아? /
	 근데 / 나 같은 경우에는 큰 뭐 크게 불편함을 안 느끼거든? /
	 일반 뻐쓰를 타도? /
	 근데 / 일반 뻐쓰는 못 타겠다라는 사람들을 몇 명 봤어. /
	 우등 뻐쓰만 인제 타야 쫌 편하게 간다. /
	 근데 그러는 거 보면은 또 그런 차이를 되게 / 크게 느끼는 사람들도 있는 거 같애. /
	
P1 	:맞어 내가 그 우등 뻐쓰만 타는 사람이야. /
	 나는 멀미가 {laughing} 심해서 일 근 / 그게 뭐 차이가 있을까라고 생각이 들긴 하는데 막상 / 타보면은 확실히 차이가 있어. /
	 아 일반 뻐쓰 좌석이 / 되게 쫍아. /
	 그래서 만약 옆에 누가 같이 타면 그 뭔가 더 / 힘들고 아 왜 그런지 모르겠는데. /
	 우등을 타면은 그래도 멀미를 / 쫌 쪼끔 하더라도 / 쫌 참을 수 있는 구간도 일반을 타고 가면 너무 멀미가 심해 가지구 / 진짜 되게 힘들었던 기억이 몇 번 있어. /
