# FILE DATA
ID : SDRW2100000121
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 우정 > 친구의 소중함, 감사함

# SPEAKER_INFO
id : SD2100121
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100122
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:아 지금 / 우리 우정에 대해서 얘기하자 그랬잖아. /
P0 	:그래. 엊그저께 / 어 병원 일 저기 할 때도 너가 어떠냐고 / 이렇게 톡 해주는데 / 울컥했어. 그래 갖고 그걸 캡처 해 갖고 / 우리 가족 방에 또 올려 주고 / 그래서 아유 엄마 친구분 너무 감사하네요.애들이 그러니까 뭐 그 사람을 보면 / 그 친구를 안다고 하잖아. /
	 그 친구를 보면 그 사람 안다고 하나 이런 식으로 / 만약에 내가 뭔가 잘못하면 / 너하고 나하고 친구인 걸 아는 사람이 / 내 잘못으로 인해서 너랑 같이 이렇게 / 싸잡아서 얘기가 될까 봐. /
	 그런 것도 어떤 때는 / 하다못해 우리 둘이 친하니까 / 동네도 같이 사냐고 물어 보잖아. 한 번씩 어떤 애들이 응 /
	
P1 	:그러게 말이야. 그래서 하 좀 조심스럽지. /
	 뭐 그렇다고 우리가 어떤 막 행동하는 사람들 아니잖아. /
	 예의 딱 지키고 겸손하게 할 거 딱 딱 하는 사람들이어서 / 크게 뭐 / 남한테 남의 눈에 벗어나거나 / 이런 일은 하지 않잖아. /
	 그런데 / 어 그런 게 이제 서로 맞으니까 너랑 나랑 / 이런 / 사실은 오래 지내지 않았어도 / 잘 맞는 친구라고 그냥 생각하그덩. /
	 그러니까 그렇 이렇게 이어 가는 거 같애. /
	 아니었으면 성격이 너무 틀리다던가 / 아니면 뭐 행동거지가 / 조금 맞지 않았던가 그러면 서로 안 봤겠지. /
	
P0 	:맞어. 그게 누구 한 명이 잘해서라기 보다 / 그니까 뭐 부부간에도 합이 들어야 한다 듯이 / 친구도 마찬가지인 거 같애. 우리가 뭐 / 친구가 정말 생각하면 수도 없잖아. /
	 근데 그리고 또 가까이 사니까. 멀리 있는 친구는 마음은 있어도 / 보고 싶어도 못 보잖아. 만날 수가 없고 / 그리고 톡으로 이렇게 얘기하는 거나 / 전화로 하는 거나 / 일단 얼굴 맞대고 있는 그 친구가 / 요즘 현실에서는 참 힘들지. 그런 거 보면 / 우리가 복이지. /
	
P1 	:그렇지. 그러니까 그런 모든 것이 / 너랑 나랑 함께 뭘 할 수 있다는 그런 공통점이 있어서 그게 가능한 거야. /
	 아니면 / 너무 이렇게 틀린 일을 하고 있다던가 / 안 맞으면 사실 그렇게 자주 연락하지 못하지. /
	 그러니까는 지금 / 그래 너랑 나랑이 제일 뭐라 그럴까 / 지금 / 다른 어떤 친구보다도 그냥 /(note : 발화겹침) 가까이서 각별하게 지금 지내고 있는 거지. 나도 {laughing} /
	
P0 	:응. 맞아. 그러니까 / 참 늦복이 있었나 우리가 / {laughing} 그렇게 생각하면 / 그런 것도 감사하고. /
	 너가 뭐 성당 열심히 다니는 그것도 / 어떻게 보면 코드가 나하고 맞은 거지. 내가 성당을 안 다니는데도 / 그 자체를 내가 원래 좋아했던 거니까 / 니가 성당 얘기를 해도 하나 뭐 /(note : 발화겹침) 나하고 연관된 것 마냥 반갑고 이렇게 되는 거잖아. 대화가 /
	
P1 	:그거야 뭐 / 이제 / 그 종교 문제는 / 뭐 니가 불교든 내가 천주교든 / 이런 거는 서로 일맥상통하는 뭔가가 있어. /
	 그래서 그렇기도 하고 /(note : 발화겹침) 그런 걸로 인해서 뭐 서로 뭘 저거 하지는 않잖아. /
	
P0 	:아니야. 친구 사이에도 종교 문제로 / 못 만나고 하는 거 많지. /
	 의외로 많아. 그게 종교는 가족간에서도 문제가 되니까. 근데 / 친구는 더 하지. 근데 / 처음에 니가 성당 다닌다 하니까 나는 더 호감이 생겼었던 거거든. /
	 그게 왜냐면 내가 /
	
P1 	:아 그래? /
	
P0 	:뭐 카톨릭 학교를 나왔기도 했지만 / 내 마음 속에서 항상 그 좋았던 그게 내재되어 있는 게 있으니까. /
	 그런데 또 시동생분이 또 사 / 또 수사님이라고 하시니까 / 뭔가 / 괜히 좋은 느낌이 / 딱 드는 거잖아. 그게 사람이 인연이 되려면 /
	
P1 	:{laughing} / 그래. 그런 거지. 그래서 지금 / 여러가지로 우리 남편이 해외에 있고. 여러가지로 내가 / 쪼금 혼자서 / 이케 감당해야 되는 일들이 있을 때 그래도 니가 옆에서 / 이래저래 도와주고 해서 / 잘 지내고 있는 거지. /
	
P0 	:맞어. 그게 친구 일이면 내 일인 것 마냥 / 옛날 같으면 내가 뭐 / 뉴스에서 베트남 뉴스가 나오면 뭐 그런가 보다 하겠지. /
	 근데 인제는 베트남 어머 어떻게 &name1& 신랑님 어떻게 / 나도 모르게 뉴스 보면서 그 말이 나와진다니까. /
	 그럼 우리 가족들까지 같이 걱정하고 그게 / 참 진짜 우정 같다 이런 내가 /(note : 발화겹침) 내가 행동하면서 내가 느껴. /
	
P1 	:응. 그래. 맞아. 나도 그렇게 생각해. 그니까 /
	
P0 	:응. /
	
P1 	:진짜 우리 남편도 / 있 있 해외에 있으면서도 아유 그래도 / 그 친구 덕분에 당신 심심하지 않고 / 열심히 살게 해줘서 고맙네 이러잖아. 응 /
	
P0 	:그러니까 이게 / 뭐 친구든 뭐 가족이든을 떠나서 / 뭔가 마음이 맞는다는 건 참 중요해. 근데 / 우리 친구들 중에서도 / 연락을 막 하다가 / 어느 순간 안 하면 / 참 어색해서 내 친군데. 남 같고 /(note : 발화겹침) 너도 그런 거 느끼지? /
	
P1 	:그러니까. 그래서 지금 / 연락 안 하고 지내는 친구들이 되게 많다니까. /
	 그 전에 연락 자주 하다가 / 뭐 코로나 때문에 / 조금 상황이 조금 그 친구가 조금 안 좋고 하니까 / 내가 괜히 연락하기도 조금 미안스럽고. /
	 그 친구는 힘든 상황이니까 또 연락하기 조금 뭐 하고 / 뭐 이러면서 / 지금 연락이 지금 뜸해지고 있어. /
	 그래서 지금 벌써 한 일 년 이 년 째 연락을 못 하는 친구들이 / 이 년 가깝게 연락을 못 하는 친구도 있고 막 그러네. /
	
P0 	:그니까 친구도 /
	
P1 	:응 /
	
P0 	:뭔가 재정적인 것도 비슷해야 되고 / 나는 뭐 쪼끔 여유로운데 / 내가 무슨 얘기를 했을 때 친구가 / 쟤는 살만하니까 저런 얘기 하네 / 이렇게 오해할 수도 있잖아. 친구 사이에는 / 그 친구는 힘들 때 / 그런 얘기를 하면 / 이제 자녀 문제도 우리가 겪어봤듯이 / 얘들 대학 다니고 할 때 뭐 / 누구 애는 어느 대학 보냈네 이렇게 하면 아닌 애들은 그게 쪼끔 어 / 불편하듯이 / 이게 친구도 모든 조건이 맞아줄 때 /(note : 발화겹침) 친구로서 대하기가 쉽지. /
	
P1 	:그래. 형제지간도 마찬가지고 / 형제지간도 서로 그 / 경제적인 / 격차가 심하면 그게 되게 쪼금 / 어 안 좋게 쪼금 이렇게 되잖아. 막 그런 것처럼 / 친구도 마찬가지야. 그러니까 모든 조건이 / 뭐 이 조건 저 조건 조금 다 맞아줘야 / 아이들 문제 뭐 이런 모든 문제들이 맞아줘야 그냥 / 다 같이 그냥 추 / 그 그니까 서로 오해가 없잖아. 무슨 말을 해도 / 잘못하면 오해를 오해로 받아 들여지니까. /
	 그런 면에서 좀 그렇더라. 우리 친구 하나가 / 저쪽에서 큰 고깃집을 하는 친구가 있어. /
	 근데 그 친구가 지금 / 이 코로나 때문에 엄청 힘든 거지. 그러니까는 /(note : 발화겹침) 연락을 못 하겠는 거야. /
	
P0 	:그렇지. /
	
P1 	:음 /
	
P0 	:근데 이케 보면은 / 나이 들으니까 나는 이제 / 여고를 나왔지만 / 이제 대학 친구 / 가서사 인제 남자 애들이 있잖아. /
	 근데 어느 순간은 / 뭐 -남- 남사친 남자가 우정이 있을까 이런 얘기는 옛날부터 너도 많이 있어왔잖아. 근데 / 나이 드니까 / 하나 그 저기가 여자 애들보다 / 남자애들이 어떻게 보면 또 더 편해. 말하기가 / 너도 그때 / 그 뭐 의회에 나온 친구 남자 얘기 했었잖아. 나한테 /
	
P1 	:응. /
	 그래서 이제 우리도 가끔은 한 번씩 친구들 / 남자 동창하고 같이 만나지. 일 년에 한 번씩은 꼭 연말에 만났었는데. /
	 지금은 뭐 벌써 작년에 못 만나고 올해 못 만나고 지금 이런 상황인 거지. /
	 그래서 쪼금 안타깝지. /
	 응 여러가지 코로나 상황이 친구 관계도 참 이렇게 멀게 한다. /
	
P0 	:맞어. 친구 간에 -모- 모여서 밥 한 끼 먹는 게 인제는 / 현실적으로 너무 힘든 상황이 됐어. /
	 그러니까 뭐 동창회를 할 수도 없고 / 무슨 학교 무슨 / 동문 모임도 참석을 할 수가 없고 / 이 시국에 / 친구 소중함이 /(note : 발화겹침) 이제 갈수록 절실한데 참 걱정이다. /
	
P1 	:그러니 /
	
P0 	:이게 이어지니까. /
	
P1 	:응 그러니까 말이야. /
	 그래서 사실은 막 친구들 연말에 만나고. /
	 아니면 봄 가을에 여행 한 번씩 가고. /
	 이런 식으로 이렇게 친구들 간에서 막 했잖아. 우리는 그렇게 지냈었거든. /
	 그래서 버스 대절해서 가기도 하고 막 이랬었는데. /
	 벌써 뭐 그렇게 안 한지가 / 아 되니까 다들 / 톡에서도 이제 처음에는 / 아 이거 이거 끝나면 어떻게 합시다 합시다 이러더니 그 상황도 이제 없어져 버렸어. /
	
P0 	:나는 우리 친구들하고 모임에서 / 회비 걷어 가지고 뭐 하자고 이렇게 뭐 모으는 거 있잖아. /
	 이제 그것도 다 해약했어. /
	 같이 친구들하고 어디를 여행을 갈 수가 없잖아. /
	 지금 상황에서는 / 이게 열심히 몇 년 모아 논 돈도 / 그냥 다 해서 나눔으로 가져 버리고. /
	 우리 나이에는 특히나 최대의 낙이 / 친구하고 여행이잖아. /
	 왜냐면 우리가 아이들 키우고 너무 바쁘게 살았는데 / 인제 쫌 안정이 돼서 놀러도 가야지. /
	 친구가 소중하지 했는데 / 친구를 만날 수 없는 현실이 지금 / 우리의 / 오늘이네. /
	
P1 	:그러게 말이야. 언제 이 상황이 끝날런지. /
	 아이 좋은 우정 관계를 이어 가야 되는데. /
	
P0 	:더더욱 그래서 너가 옆에 있는 게 / 응? 멀리 있는 뭐 누구보다 {laughing} / 더 많이 소중하고 항상 감사해. 그래서 /
