# FILE DATA
ID : SDRW2100002094
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 방송/연예 > 드라마랑 예능

# SPEAKER_INFO
id : SD2101871
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2101872
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:요즘에 이제 넷플릭스나 왓챠같은 쫌. /
P1 	:음 / 근데 내가 런닝맨을 / 한 초등학교 때까지 보고 지금까지 보지는 않았어 가지고 / 정확하게 기억을 잘 못 하겠는데 / 나는 / 게스트 나왔던 것도 좋았던 거 같애 왜냐면은 이제 그냥 런닝맨 / 출연진들만 계속 하면은 뭔가 / 좀 심심하다고 해야 되나 너무 똑같은 그런 느낌 있어 가지고 이제 / 게스트들 출연해 가지고 / 이제 / 그 게스트들의 / 좀 엉뚱한 매력 같은 것도 많이 볼 수 있잖아 런닝맨 같은 거는 / 그래서 그런 점이 좀 좋은 거 같다고 생각을 해서 / 게스트 나오는 거는 좋지 않나라고 생각해. /
	
P0 	:음 그렇구나. /
	 음 그러면은 혹시 최근에 본 영화 / 뭐야? /
	
P1 	:영화 / 내가 영화를 자주 보는 게 아니여 가지고 / 최근에 본 영화가 그 / 아마 넷플릭스에서 봤을 건데 / 새콤달콤이었나? /
	 그 / 로맨스 영화거든 / 뭔지 알아? /
	
P0 	:아니 잘 모르기는 한데 / 어 나는 최근에 / 이제 / 아 쫌 / 금 저번 달에 개봉한 / 듄이라는 영화를 봤는데 / 어 영화관에서 봤을 때 되게 사운드적으로도 그렇고 영상적으로도 그렇고 / 되게 멋있고 좀 뭔가 여운이 남더라고? /
	 이제 보통 영화들이 개봉 일이 좀 많이 지나면 넷플릭스 같은 플랫폼으로 이제 / 들어오게 되잖아 / 어 이렇게 플랫폼으로 들어오게 되면은 그때 또 다시 한번 / 보면은 좀 좋을 거 같애. /
	 다시 한번 보고 싶었어. /
	
P1 	:음 그럼 그 영화는 어떤 내용이야? /
	 나는 영화 새로 나온 것들에 대한 정보가 좀 / 빠르게 습득이 안 돼 가지고. /
	 요즘에 나온 영화라고 하면 이터널스 밖에 모르거든 그것도 마동석 나온다는 것밖에 몰라서 / 좀 궁금하네? /
	
P0 	:음 이게 개봉한지 얼마 안 된 영화라 / 스포일러를 해도 좀 문제가 없을지는 잘 모르겠는데 / 어어 / 쫌 세계관은 / 되게 먼 / 먼 시기에 세계관을 가지고 있는데 그때는 기계가 인 / 이제 보통 우리는 기계가 인간을 대체할 거라고 얘기를 하잖아 근데 그 시기는 / 그것을 파기하고 오히려 인간이 기계화가 된 시기를 바탕으로 하는 영화인데 / 한번 봤으면 좋겠어. /
	
P1 	:기계 / 그런 세계관이구나. /
	 아 그 / 아까 짱구 많이 본다고 했었잖아 짱구나 도라에몽 그런 거 / 그러면은 내가 짱구 극장판을 좀 좋아하거든 너도 극장판 많이 봤어? /
	
P0 	:극장판을 드문드문 보기는 했는데 / 뭔가 막 기억에 딱 남을 만 해서 얘기를 할 만한 극장판 없는 거 같애. /
	 어 그러면은 / 쫌 이제 연예인에 대해선 어떻게 생각해? /
	 좋아하는 연예인 있어? /
	
P1 	:좋아하는 연예인은 가수 쪽에서 하면은 / 이제 이무진 가수님이랑 / 아이유 가수님. /
	 그리고 배우 쪽에서는 서현진 배우님 / 그리고 / 윤세아 배우님 / 이 정도인 거 같아 너는? /
	
P0 	:음 나는 / 아이유랑 유재석 / 밖에 잘 몰라서 / 두 분이 가장 좋아하는 / 인제 연예인 중에 꼽을 수 있는데 / 요즘 연예계가 인제 뭐 마약이나 음주운전? /
	 뭐 아니면 성범죄 관련 된 걸로 되게 문제가 많잖아 / 이거에 대해서 어떻게 생각해? /
	
P1 	:음 / 범법행위를 저지른 사람들이 이제 대중 앞에서 / 뭔가 / 되게 어찌보면은 어린 아이들의 롤모델이 될 수 있는 사람들이 그런 범법행위를 저지른다는 거는 / 안 좋은 시선이긴 해 근데 / 그렇다고 해서 그 사람들이 / 한 순간의 실수일 수 있잖아 그지 / 마약 같은 경우에도 / 잘못됐다는 걸 인지는 하고 있을 거 아니야? /
	 그런데도 끊을 수 없으니까 / 자기도 어쩔 수 없이 했을 수도 있다고 생각을 해서 / 너무 질책하는 것도 문제라고 생각해. /
	 너는 어때? /
	
P0 	:응 나는 / 마약 같은 거를 했다가 이제 자신이 통제해서 끓을 수 없으면 / 그건 -인- 인간이 아니라 이제 개 돼지라고 생각을 하거든 / 그런 애들은 한 번의 기회조차 줄 필요 없이 싹을 잘라야 버려야 되지 않을까. /
	 라고 생각을 해 그래서 그런 애들을 이제 좋아 / 그런 범죄를 저질렀는데도 이제 범죄자자나 범죄자를 / 좋아해주는 사람이 나는 이해가 안 돼. /
	 왜 범죄자를 저렇게까지 좋아해주지 뭐 단지 잘생겨서? /
	 약간 이런 생각을 했었어 볼 때마다. /
	
P1 	:그건 나도 동의를 해 맞아 그 범죄잔데 / 아 그 / 음주운전 같은 거는 되게 많잖아. /
	 막 별거 아닌 거라고 생각하는 그런 것들이 / 연예계에서 되게 많이 판을 치고 있는데 / 그걸 또 / 그런 걸 했음에도 불구하고 이제 / 좋아해주는 / 사람들이 있다는 게 좀 신기하기도 하고 이제 / 그런 문제가 있는 사람들이 다시 방송에 나와 가지고 쫌 / 뭔가 반성의 기미가 없이 나오는 것도 좀 이상하다고 생각해. /
	
P0 	:응 맞는 말인 거 같애. /
	 좀 되게 중한 범죄의 경우에는 / 막 인제 연예계에 다시 -복- 복귀할 기회조차 주면 안 된다고 생각을 하는데 / 어 생각을 하는데 그런데 / 좀 가벼운 왜 범죄고 / 어쩌다 실수로 이루어진 거면 이제 대중들의 충분한 용서와 이제 인정을 받으면 / 그런 정도는 복귀를 해도 나쁘지 않지 않을까 생각을 하기는 해. /
	
P1 	:응 그치. /
	 이제 / 그래도 / 만회할 기회는 누구에게나 있기는 해야 된다고 생각을 해서 / 음 중 / 그럼 심각한 범죄를 저지른다고 해도? /
	 응 한번의 기회조차 없이 그냥 / 낙인을 시겨 시켜 버리는 거는 / 아니라고 봐 나는. /
	 응 / 그러면은 다른 얘기로 넘어가서 / 그 아이유 님이랑 유재석 님에 대해서 얘기를 했잖아 그 분들을 좋아하는 이유가 따로 있어? /
	
P0 	:내가 연예인에 딱히 관심이 없어서 / 아이유랑 유재석 밖에 모르는 거 / 이기도 하지만 어 이제 그 두 사람은 / 되게 선한 행동을 많이 하잖아 기부라던지 뭐 재능 기부 / 뭐 / 아니면 인성이 좋기로도 소문이 나기도 했고. /
	 난 그런 면이 되게 마음에 들기도 하는데 / 한편으로 좀 본 받고 싶기도 해서 약간 롤 모델 같은 마음으로 / 좀 좋아하는 거 같애. /
	
P1 	:맞아 연예인들 좋아할 때는 / 그런 마음으로 좋아하는 게 좀 건강하게 좋아하는 거라고 생각을 해. /
	 음 / 그러면은 그 / 다른 방송 / 인터넷 방송이라던지 유튜브라던지 그런 데에서는 / 다른 좋아하는 사람들이 있어 예를 들어서 유튜버라던가 인터넷 방송인 스트리머 같은 / 그런데에서. /
	
P0 	:음 내가 / 뭐 연예인을 제외한 다른 스트리머 같은 거는 보지를 않고 / 유튜브 딱히 구독하는 이제 사람이 없어서 / 그냥 추천 영상 -뜨- 뜨는 거를 그 들어갈 때마다 그걸만 돌려보거든 / 따로 정보가 있을 때만 찾아보고 / 그래서 딱히 구독하거나 그러는 사람은 없는데 / 어 요즘에는 참 먹방 위주의 / 좀 유튜버를 많이 보고 있는 거 같애. /
	 너는? /
	
P1 	:나는 / 게임 하는 걸 워낙 좋아하다 보니까 유튜브나 / 트위치 같은 플랫폼에서 방송을 되게 자주 봐. /
	 어 그래서 일단 내가 좋아하는 게임이 테일즈런너라서 / 그거에 관한 영상을 찾아 보기도 하고 / 또 밍크스라는 아프리카 / 비제이 분이 계신데 그분은 유튜브를 좀 자주 보는 거 같애 그분을 사람으로서 존경 하기도 하고 / 되게 보면 재밌어. /
