# FILE DATA
ID : SDRW2100001832
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 먹거리 > 회식

# SPEAKER_INFO
id : SD2101731
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101732
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:아요즘에 코로나 때문에 / 우리가 그 / 모임을 안 가진 지 엄청 오래 되지 않았냐 내가 인제 / 진짜 우리 팀하고 밥 먹는 거를 세 보니까 / 거의 기억이 없어. /
	 거기에 가면은 점심에 / 사람들 엄청 많이 줄 서 있었거든 그 옛날에 / &name1&이 하고 누구야 그 / &name2&인가 &name2&인가가 맨날 운동하고 샐러드 사 먹은 거 기억 안 나냐? /
	
P0 	:아 그 기억나는데 걔네들이 사 온 게 거기 샐러드 거기서 사온 거구나. /
	 그러면 / 거기는 형 이름 대고 먹으면 / 점심만 먹을 수 있는 거야 아니면은 / 아침 저녁에도 그냥 / 출근하면서 해 가지고 형 이름 대고 샐러드 / 그거 해서 아침 저녁에도 먹을 수 있는 거야? /
	
P1 	:그래도 / 점심 / 저녁 / 점심 저녁은 가능할 것 같은데 아침은 인제 / 쫌 눈치는 보이지 근데 요즘에 알다시피 도시락만 먹으니까 / 예산이 많이 남는 거 같더라고 그래 가지고 / 예전에 그 김밥 집도 우리 안 만들어줬는데 장부 만들어주고 / 이번에 샐러드도 내가 만들어 달라고 졸랐는데 / 뭐 / 포장해 그까 / 니 말대로 포장해서 간다는 사람 많고 아침 먹는다는 사람 많다고 / 안 열어 줬었는데 / 지금 돈이 남아 돌잖아 / 예산이 그래서 다 열어주더라고 결국. /
	
P0 	:형네는 그 예산은 / 발전 그 사업 본부 예산 쓰는 거야 아니면 / 대구 청주 프로젝트 예산으로 쓰는 거야 나는 아침에 / 한 번씩 출근 / 어차피 요즘에는 인제 / 격주로 재택 근무 하니까 / 이 주에 한 번씩 출근할 때는 / 집에서 밥 안 먹고 나올 때는 / 거기 분식집 거기 가 가지고 한 번 / 난 형 이름 한번은 &name3&이 이름 대고 일 주일에 한 두 번 먹거덩. /
	 먹었었거덩 지난 지지난 주 이케 먹었었거덩. /
	 근데 이게 예산이 / 본부 예산을 쓰는 건지 아니면 프로젝트 예산을 쓰는 건지 모르겠네. /
	
P1 	:우리 그 점심으로 먹거나 장부로 하는 거는 / 물론 기본 전제는 본부 예산인데 그게 인제 / 뭐 본부 예산이 많으면 본부로 하는데 만약에 / 이번 달에 뭐 / 회식도 많이 하고 막 / 돈 씀씀이가 커졌어 그러면은 그런 이제 회식 / 비용을 / 각 프로젝트로 떨궈 프로젝트에서 / 이거는 너네가 부담해라라고 이제 그 여직원들이 이케 분산해 가지고 / 얼마 얼마 할당해서 결제 하라고 하지 그때 인제 / 그 여직원이 그 프로젝트 피엠들 / 피엠들한테 카드 받아 가지고 결제 막 하고 다니거든 그 다음에 / 마지막에 이제 예산 분배해 주고 결제하고 근데 지금은 / 예산이 많이 남아 가지고 발전 그 / 본부 예산으로도 충분히 돼. /
	
P0 	:그러면 그거 쩌기 / 야근하거나 뭐 아니면은 / 진짜 도시락 맛없거나 할 때 그냥 한 번씩 사 가지고 / 먹어도 괜찮겠네 삼겹살도 뭐 삼겹 / 뭐 샌드위치 우삼겹 샌드위치? /
	 그 뭐 가격이 얼마나 하는지 모르겠는데 / 근데 / 형 이름으로 / 그 두 개씩 막 해도 되는 거야? /
	
P1 	:당연히 되지 왜냐면은 우리가 인제 밥을 먹을 때 혼자 먹으러 안 가잖아. /
	 기본 세 네 명 가고 / 그렇게 하니까 뭐 신청을 해도 되고 거기가 또 / 샐러드가 / 생각보다 싸지는 않아 그게 한 칠 팔천 원은 하는 거 같던데 그게 / 세트 메뉴가 있어 음료수 하나 뭐 / 샌드위치 하나. /
	 그 나는 인제 보통 그 탄산음료 별로 안 좋아해 가지고 / 그냥 샌드위치만 먹는데 / 근데 아무튼 그 강추 내가 진짜 샐러드 먹고 어 / 아 샌드위치를 먹어 보고 아 진짜 맛있네라고 생각하고 / 네 개가 있는 거야 그까 / 두 개지 두 갠데 반 커팅 돼 가지고 네 조각 있는데 / 하나 먹고 어 /(note : 발화겹침) 그리고 또 하나 먹고 어 하고 네 개 다 먹었어 한번에. /
	
P0 	:그러면 형이 그 재택 근무 말고 나 / 출근했을 때 조 겹칠 때 만약에 샐러드 그 샌드위치 먹 / 는다고 하면 / 그 / 저기 점심에 가지고 미리 / 가서 사 가지고 올 거 아니야 점심 시간 맞춰서. /
	 나한테도 좀 얘기해 줘 가지고 내 것도 쫌 같이 사서 / 사다 줘 그러면 나도 미리 얘기해서 도시락 말고 그냥 같이 그거 / 샌드위치 먹고 싶은데 / 도시락 못 먹겠어 진짜. /
	(note : 발화겹침) 나 응. /
	
P1 	:((그냥)) 그 /(note : 발화겹침) 그거는 / 우리가 도시락 / 을 난 일단 그래서 재택 근무 아닐 때는 / 일단 도시락 무조건 신청 안 하잖아. /
	 무조건 신청을 안 하고 / 그 나는 무조건 밖에서 사 먹어 근데 그게 / 최근에 누가 찔렀대 기획팀에. /
	 발전은 / 도시락을 안 먹고 밖에서 먹는다고 찔러 가지고 / 이제 쫌 이케 경각심이 생겨 가지고 무조건 도시락 / 먹어라라고 이렇게 지침이 내려왔거든. /
	 근데 나는 도시락 안 시켜 계속. /
	
P0 	:그 저 나도 지난주에 출근했을 때 / 이제는 뭐 밖에서 먹어도 된다 해 가지고 밖에서 딱 / 이 일 삼 일 / 순두부집이랑 순대국밥집 딱 두 번 먹었더니 / 갑자기 기획팀에서 전체공지로 / 도시락 먹으라고 그래 가지고 / 그 맛도 없는 도시락 먹으니라고 힘들더라고. /
	 그러니까 / 근데 기획팀에서 그렇게 먹지 말라고 했는데 / 지금도 도시락 안 먹으면 형은 그러면 / 밖에서 먹으면 누가 뭐라 하는 거 아니야 기획팀에서? /
	 밖에서 먹어도 되는 거야? /
	
P1 	:근데 우리는 기본적으로 야근을 맨날 하거든. /
	 그니까 / 막 뭐라고 하면은 아 저녁으로 먹었어요라고 이케 / 핑계 댈게 있지 그리고 알다시피 / 연장근무를 맨날 신청해 우리는 우리 팀에서는 그래서 / 연장 근무 기록도 남아 있고 / 그서 뭐라고 하면은 어 연장 근무 하는데 뭐 도시락은 / 못 시켜서 사 먹었다 이거 가지고 뭐라고 하면 안 되지 않냐라고 / 정당한 방어 수단이 있긴 하지. /
	
P0 	:그러면 점심 시간에 나는 인제 / 야근 하는 것도 또 팀장님 눈치 보여 가지고 / 뭐라 하더라고. /
	 우리 팀에 그 화공에서 온 사람이 / 연장 근무 신청해 놓고서는 막 / 근무 안 하고 그걸로 연차 써먹고 하니까 / 안 좋아하더라고 연장 근무 하는 것도 그래서 / 점심시간에 그 샌드위치 같은 거 먹을 때 쫌 나한테 / 미리 좀 알려 줘 그러면 나도 / 미리 얘기해서 도시락 안 먹고 샌드위치 좀 같이 먹게. /
	 내 것도 좀 주문 좀 해 줘. /
	
P1 	:아 그거 내가 다 알아서 할게 그 &name3&이하고 같이 가서 먹어도 되고 / 근데 우리는 보통 가서 먹으려고는 하거든. /
	 그 도시락 일단 안 시켜야 돼 도시락을 안 시켜서 / 그까 / 또 뭐 다 밖으로 나간다고 하면은 / 팀장들이 또 뭐라고 할 수 있으니까 / 조용히 은밀하게 빠져나가서 {laughing} / 샐러드집에서 만나서 주문하면 되는 거지. /
	
P0 	:좋아 좋아 그러면은 이번 주는 내가 / 재택 근무니까 다음 주에 출근조니 / 그거 하면 미리 알려줘 그럼 나도 / 팀 사람들한테 얘기 해 가지고 도시락 오늘은 도시락 안 먹는다 얘기하고 / 그 집 샌드위치 가고 나 그 돈가스 집도 그거 있는지 몰랐어. /
	 돈가스 집도 한번 가 보고 싶은데 그러면. /
	
P1 	:어 돈가스집도 / 괜찮아 생각보다 맛 괜찮고 / 먹을만해. /
	 근데 이제 돈가스는 / 뭐라 하지 뭐라고 해야 되지 약간 좀 느끼하고 저녁에 먹기 좀 부담되더라고. /
	 그래 가지고 나는 / 약간 요즘에 또 샐러드가 대세 아니냐 음식으로. /
	 뭐 샐러드 체인점도 많이 생기고 / 아 그리고 &name3&이도 샐러드 와이프가 샐러드 가게를 오픈 했다는 거 알고 있어? /
	 나 거기 갔었거든 한번 가 가지고 / 한 진짜 열다섯 개 정도 주문했나? /
	
P0 	:그래 그 &name3&이 와이프가 또 / 샐러드 가게를 오픈했어 어디에 오픈했어? /
	
P1 	:신길역 쪽에 걔네가 인제 / 뭐지 점보 샐러드라고 했더라고 근데 인제 / 알다시피 샐러드라는 게 / 그 / 보통 인제 몸매 관리하거나 살 빼려는 사람이 먹는데 {laughing} / 점보 라는 코끼리가 있으면은 조금 샐러드 / 초점이 안 맞잖아 내가 / 야 이건 샐러드 가게가 {laughing} 뭔가 초점이 안 맞는 거 같다. /
	 근데 / 뭐 아무튼 이미 다 오픈되고 했으니까 / 가서 인제 &name3&이 / 고생했다고 하면서 인제 주문을 했지 주문 그때 엄청 했어. /
	 한 열 몇 개 했나 열 몇 개 했는데 / 내가 인제 걔네 준비가 안 된 상태에서 / 갑자기 가 가지고 주문해 가지고 / 걔 처제하고 와이프인가 엄청 당황했지. /
	
P0 	:아 근데 / &name3&이 와이프가 예전에 어디 따른 회사 / 다녔던 거 같은데 샐러드 가게를 오픈했으면 / 한번 가 봐야 되겠네 근데 열다섯 개를 주문해서 / 그거를 누가 다 먹은 거야 도대체? /
	 열다섯 개를 주문해서 얻다 썼어? /
	
P1 	:그까 인제 개수론 열다섯 개인데 뭐 샐러드 일곱 접시 샌드위치 뭐 / 여덟 접시 막 이렇게 됐는데 우리가 / 처갓집이랑 다 살잖아 그 쪽에 그서 우리는 / 식구가 엄청 많아 {laughing} 대가족이야. /
	 그래서 / 대신 인제 샐러드를 샌드위치가 포장해서 가면은 막 이케 / 소스 같은 거 빵에 젖으면 맛이 없잖아. /
	 그것만 괜찮으면은 뭐 / 포장해서 가서 먹을 만한 상태였지 그래 가지고 / 잔뜩 주문해 가지고 처음 결제하는 거니까 많이 사서 / 집에 가져와서 맛있게 먹었어 맛 괜찮더라고. /
