# FILE DATA
ID : SDRW2100002227
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 안락사·존엄사 법제화 > 찬: 인간의 자유라고 생각한다 그게 권리다

# SPEAKER_INFO
id : SD2101713
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2101714
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요즘에 안락사나 존엄사를 막 / 허용해야 된다 안 해야 된다는 그런 / 상황이 많은데 / 넌 어느 쪽이야? /
P0 	:그 규정은 정해지는 거겠지만 / 버 여기서 안 해주면 저는 그냥 죽을 거예요 / 라고 하면은 / 할 수 있지 않을까 어차피 자유 의지를 / 인정한다는 거야. /
	 법제화를 한다는 건 /
	
P1 	:근데 그렇게 얘기하는 거는 / 자살을 법제화하는 한다는 얘기로 들리는데? /
	
P0 	:자살을 막을 수 있는 방법은 없어. /
	 최고의 문제거리가 계속 이어지는 경우가 그거잖아. /
	 자유 의지 본인의 의지기 때문에 / 그렇다면은 쫌 더 편하게 갈 수 있도록 도와주는 게 좋을 것 같아. /
	
P1 	:아 글쎄 그 / 편한 죽음이라는 게 있을지 모르겠지만 / 음~ / 그~ / 안락사를 / 자살하는 사람과 이케 묶어 놓고 / 편하게 자살 시켜 드릴게요라는 그 얘기가 쪼금 / 쫌 무섭게 들리거든. /
	 우리나라에서 우리 정부에서 / 편하게 보내 드리겠습니다 약간 이런 느낌이라 / 혹시 그러면은 자살률을 막을 수 있는 / 그게 하나의 이유가 될까? /
	
P0 	:나는 자살률을 률을 막을 수 있다고 얘기하지 않았어. /
	 그건 아무도 막지 못하는 / 본인의 자유 의지기 때문이야. /
	 그래서 어차피 본인의 의지는 아무도 침범할 수 없어. /
	 그렇다면은 / 쪼금이라도 덜 고통스럽게 / 갈 수 있게 해 도와주는 게 좋다는 거지. /
	
P1 	:그러면 그 언록스 안락사를 이제 법제화해서 / 이제 허용하는 / 기준이 생긴다면 / 어떤 기준을 두고 싶은데? /
	
P0 	:응~ 본인의 선택 /
	
P1 	:자신의 의지가 확실하냐? /
	
P0 	:그렇지. /
	 내가 죽음으로써 누군가에 피해를 주지 않는다면 / 예를 들어서 신체 건강한데 / 빚을 이만큼 남겨 두고 죽는다던가 / 그거는 그 사람에게 금전적인 손실을 주는 거잖아. /
	 음~ / 그렇게 남에게 피해를 주지 않는 선에서는 / 허락해 주는 게 좋은 거 같은데? /
	
P1 	:어 글쎄 그 기준이 / 자유 의지 그 하나가 자신의 의지만으로 / 딱 / 뚝딱 / 해 주기에는 쫌 더 디테일한 / 방안이 있어야 될 거 같은데. /
	 그러면 아무나 다 죽으려 들지 않을까? /
	
P0 	:그니까 이건 내 생각이구 / 정부에서 법을 만들 때는 더 세밀하게 만들겠지. /
	 거기까지는 나도 / 생각할 수가 없어. /
	 그냥 내가 생각하기에 / 제일 중요한 게 자유 의지라고 생각해서 이렇게 얘기한 거야. /
	
P1 	:아 그렇게 되면은 완전 목숨에 무게를 가지고 막 / 좌지우지하는 건데. /
	 아 글쎄 / 나는 이 / 아 뭐랄까 그 죽음 자체를 / 나라에서 관리해 준다는 거 자체가 / 어 되게 난해한 거 같애. /
	
P0 	:나라에서 관리를 해주는 게 아니라 / 참견 터치하지 않겠다는 거지. /
	 존중한다는 거지. /
	 그리고 누군가에게는 죽음이 구원일 수가 있어. /
	
P1 	:어떻게 죽음이 구원이 될 수 있어? /
	
P0 	:구원이라는 거는 / 도와주는 사람이 결정하는 게 아니야. /
	 죽어가는 사람을 살려줬다고 해서 그 사람이 구원자라는 법은 없어. /
	 본인이 / 도움 받은 사람의 본인이 결정하는 거지. /
	
P1 	:아 글쎄 그 죽음이 다 올바른 선택이라곤 할 수 없지. /
	
P0 	:없지 무조건 올바르다고 하진 않아. /
	 근데 / 그렇다고 무조건 살리는 게 / 그 사람을 위한 거라고는 할 수 없다는 거지. /
	
P1 	:물론 살리더라도 / 아~ 뭐 / 나라에서 해결 방안을 해 주거나 뭐 그런 걸 / 무조건적으로 해 줘야 되는 건 아니지만 / 그렇다고 무조건 죽음도 / 그건 정말 완전 도피일 뿐인 거잖아. /
	
P0 	:왜 도피하면 안 돼? /
	 내가 살아가는 시간이 너무 길구 하루하루가 괴롭고 / 아무 희망도 없고 아무도 없으면 / 죽는 게 더 편할 수도 있잖아. /
	
P1 	:그렇게 해서 남는 게 뭐야? /
	
P0 	:그럼 살아서 남는 게 뭐야 바라는 것도 없고 미래에 대한 기대도 없는데. /
	 그냥 괴롭기만 한데. /
	
P1 	:그래도 뭔가 살아 가면은 뭔가를 할 수 있는 것들이 많아지잖아. /
	
P0 	:그거는 / 힘이 있고 여력이 남은 사람들이 하는 말이지. /
	 자살을 하는 사람들이나 / 정말 아파서 다쳐서 하루하루가 / 통증이 어마어마한 사람들은 그런 생각을 할 수 있는 힘이 없어. /
	 그냥 / 죽는 게 / 더 / 도움이 되는 거지. /
	
P1 	:그러면은 이게 법제화가 된다면 굳이 / 안락사를 하러 갈까? /
	 그냥 죽으러 갈 텐데 / 혼자서 알아서 /
	
P0 	:아니지. /
	 높은 곳을 무서워하고 피를 무서워하고 / 아픈 것을 싫어하는 사람이 대부분이야. /
	 그래서 / 물론 그게 싫어서 더 살 수 있는 사람도 있겠지. /
	 괴롭게 살면서 그러다가 어차피 / 마지막에 몰리면 선택을 하겠지만은 / 그렇게 굳이 / 죽는 순간까지 괴로워야할까 죽는 것도 / 슬픈 마당에? /
	
P1 	:음~ / 글쎄 / 일단 / 그~ 누나가 얘기하는 그 안락사와 존엄사가 / 지금 살기 힘드신 분들 / 그까 사지 멀쩡한데 힘드신 분들을 그냥 / 편안하게 보내 드립니다라는 / 그런 게 쪼금 많이 와 닿았는데 그게 맞아? /
	
P0 	:음~ 그렇지. /
	 진짜 내가 말한 / 누군가에게는 죽음이 구원이다는 것이 거기에 / 맞는 / 거지. /
	
P1 	:내가 여기서 느낀 거는 / 그런 / 자살을 도와드립니다라기보다 / 정말 이제 / 병상에 누워 계신 분들 / 그런 분들을 보내 드리느냐 안 보내 드리냐를 / 난 여기서 많이 느꼈거든. /
	
P0 	:그까 누가 니가 궁금한 게 / 아프신 분들 아니면 식물 인간이 아니면 그냥 / 온몸이 다친 사람이야? /
	
P1 	:식물 인간 / 나는 그분들을 그냥 계속 연명을 해야 된다고 생각을 하는 거고 / 너무 힘들 경우에는 편안하게 보내 드리는 게 맞지. /
	
P0 	:그래. /
	 막 도박 빚이 있는 아버지 맨날 / 술만 먹는 아버지 때문에 가족이 망하는 바에는 인연을 끊어라고 하잖아. /
	
P1 	:그치. /
	
P0 	:그것도 비슷한 이치라고 생각해. /
	 최선을 다하 / 다 해본다는 조건이야. /
	 다 해 보고 / 가계 전체가 무너질 것 같으면 / 거기서 놓는 게 남은 가족들을 위한 일이지. /
	
P1 	:대신에 이제 보내 드릴 때는 최대한의 / 존중과 존경을 표하면서 보내 드리는 게 맞지. /
	
P0 	:보내드리면은 가족들 가슴 속에는 평생 / 상처로 남을 거야. /
	 고통스러우며 살겠지. /
	 그걸로 / 충분하다고 생각해. /
	
P1 	:아무튼 / 이 병상에 누워 계신 분들을 / 계속 연명하고 유지를 하다 보면은 / 가세가 무너질 거고 분명히 / 그 유지 장치란 것도 굉장히 / 비싸잖아 정말 / 비용이 많이 들잖아. /
	 아 그렇게 해서 / 가세가 무너지는 것도 거기 누워 계신 분들도 별로 원하지 않을 거 같고 / 최대한의 존중과 / 존경을 표해서 / 보내 드리는 게 맞다고 생각해. /
	
P0 	:응. /
	
P1 	:고통 없이 /
	
P0 	:자살도 같은 이유로 필요하다고 생각해. /
	 자살률을 누군가 억지로 막을 수도 없고 / 본인의 삶이니까. /
	 안락사가 / 법제화 된다면 / 도움이 될 거라고 생각해. /
	
P1 	:근데 안락사를 시켜 준다는데 / 그게 만약에 그런 / 식물 인간 판정을 받은 / 뇌사 판정을 받은 사람들에 한해서라면 /
	
P0 	:그건 이미 지금도 시행되고 있잖아. /
	
P1 	:아 그야 그렇지. /
	
P0 	:그러니까 / 필요한 거는 / 의사가 표현할 수 있는데. /
	 너무 고통스러운 사람 / 더이상 희망이 없는 사람 / 그런 사람들에게는 필요하지. /
	
P1 	:그렇다고 볼 수 있지. /
	 아무튼 /
