# FILE DATA
ID : SDRW2100004260
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 스포츠/레저 > 대구시 60대층 인기 스포츠 종목, 파크골프의 좋은 점, 요가의 좋은 점, 가족이 함께 즐길 수 있는 스포츠레저

# SPEAKER_INFO
id : SD2102137
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102138
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P0 	:요즘 /
P0 	:일단 재밌지만은 / 걷는다는 거라 /(note : 발화겹침) 하루에 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:최소한 오천 보에서 만 보 사이를 / 걷을 수 있다는 게 / 엄청나게 건강에 도움 된다 그러더라고 /
	
P1 	:(()) /
	
P0 	:나는 /
	
P1 	:(()) /
	
P0 	:왜 파크 골프를 한 번 따라가 봤냐 하면 / 내가 꼴프를 치잖아? /
	
P1 	:(()) /
	
P0 	:꼴프를 치는데 꼴프랑 비슷한 /
	
P1 	:(()) /
	
P0 	:운동이지 않을까 해서 갔는데 역시 비슷하긴 비슷하드라고 근데 / 내 나이 /
	
P1 	:(()) /
	
P0 	:에 치기에는 / 어 꼴프를 치고 있으니까 / 쪼금 어 꼴프보다는 재미는 들 하드라고 / 들한데 확실히 / 많이 걷는 그런 운동은 되드라고 /
	
P1 	:(()) /
	
P0 	:근데 왜 이렇게 / 어 대구에서 많은 노년층들이나 이제는 나이도 / 오십 대 중반까지도 내려왔다 그러드라고 / 활성화된 줄 알아? /
	
P1 	:아니 꼴프는 / 나도 배운 지 한 일 년 육 개월 정도 됐지만 / 장비를 사야 되고 / 그리고 밖에 나가서 이제 / 꼴프를 치기에는 / 너무 비용이 많이 드니까 / 그 비용을 사실 우리가 감당하기는 쪼끔 힘들잖아? /
	 그래서 차츰차츰 우리도 꼴프가 아닌 / 파크 꼴프를 야외에서 즐기는 것도 괜찮을 꺼 같애 / 그리고 파크 꼴프는 채도 하나만 / 하면 되드라고 공도 하나고 채도 하나고 / 그래서 많이 걸을 수 있고 지금도 이제 / 저기 신천 둔치나 강 쪽으로 가면 파크 꼴프 하는 이제 / 실버들이 많든데 / 우리도 나중에 같은 취미를 가지면서 부부가 같은 취미를 가지면서 같이 즐기는 스포츠로 파크 꼴프가 괜찮을 꺼 같애. /
	
P0 	:응 공감하지 / 어 / 문제는 뭐냐면 / 현재 파크 골프에 장점은 /(note : 발화겹침) 시도에서 /
	
P1 	:(()) /
	
P0 	:어 구장을 무료로 이용하게 해 주거든 /
	
P1 	:(()) /
	
P0 	:근데 우리 어 꼴프 같은 경우에는 /
	
P1 	:아 하긴 /
	
P0 	:어 꼴프 그린피에라 그러잖아? /
	 그린피에 / 또 카트 타고 다녀야 되니까 카트 비용에 / 또 캐디 / 비용까지 합치면 통상적으로 우리 /(note : 발화겹침) 부부가 두 부부가 /
	
P1 	:응 /
	
P0 	:주중에는 각자 일을 하기 때문에 시간을 내기가 많이 어렵고 / 주말 꼴프 하라 그러잖아? /
	
P1 	:(()) /
	
P0 	:주말 꼴퍼 / 로 두 부부가 라운딩을 하게 되면 / 최소한 오십만 원은 / 이 소비가 된단 말이야 / 그리고 현재 / 코로나 일구로 인해 가주고 /
	
P1 	:(()) /
	
P0 	:외국으로 나가는 게 상당히 우려는 상태가 되다 보니까 / 국내 꼴프장에 지금 많은 수요들이 집중되다 보니까 / 꼴프장에서 / 갑질을 하는 비용 올린 거에 대해서 / 이야기 들어 봤지? /
	
P1 	:응 맞아 / 나도 지금 주변에 사람들이 꼴프를 치면서 꼴프장 / 야외로 -라- 라운딩을 나가자고 하면 한 번씩 주춤거릴 때가 있어 / 이게 너무 이제 그린피가 비싸고 그린피 이외에 캐디피도 내야 되니까 / 그치만 나가면 너무 좋잖아? /
	
P0 	:(()) /
	
P1 	:자기 -다- 당신도 알다시피 나 이렇게 / 나가서 뭔갈 하는 걸 나 쫌 좋아하잖아? /
	 활동적이게 걸어 다니고 뭐 운동을 하든지 / 이런 걸 좋아하잖아? /
	 그래서 어 / 꼴프를 대체할 수 있는 운동으로는 파크 꼴프도 괜찮을 거 같애. /
	
P0 	:응 지금 음 / 우리가 쫌 더 나이가 더 들어서 /(note : 발화겹침) 어 파크 꼴프를 같이 치는 거는 당연하단 수순일 거 같고 현재 /
	
P1 	:(()) /(note : 발화겹침) 남의 /
	
P0 	:나라에 어떠한 제도적인 어떠한 그런 발언이 있다면 요번에 대선 / 뭣 해도 여러 / 정치적으로도 / 이야기가 나오든데 / 어 그린피를 / 골프장 이용료를 낮추겠다라는 어떤 그런 / 얘기도 있든데 그게 희망 사항이로 끝나지 않고 실현화됐음 / 좋겠지. /
	 꼴프 말고는 따로 운동하는 게 있어? /
	
P1 	:꼴프도 좋지만 꼴프를 하기 위해서는 / 이제 내 몸을 / 이렇게 유연하게 만들기 위해서 요가가 좋을 꺼 같애 / 내가 지금 요가를 십육 년 정도 하고 있잖아 근데 / 이게 여자뿐만 아니라 남자분들도 정말 요가를 하면 / 이렇게 몸에 신체적인 유연성이라든가 / 내가 이제 이렇게 / 꼴프를 할 때 스윙이라든가 / 이렇게 / 앉은 이제 / 서서 -있- 있거나 앉은 자세에서도 이렇게 요가를 한 사람들은 정말 / 항상 자세가 바르거든 / 그래서 이렇게에 / 꼬 요가에서 제일 중요한 것은 / 음 / 내 나 자신과에 / 이제 수 내 나 자신과에 싸움이야 어떻게 보면 꼴 요가는. /
	 요가는 이렇게 / 정적이라서 이렇게 활동적인 걸 싫어하는 사람들이 요가를 / 좋아하지 않을 수밖에 없는데 / 그렇지만 내가 지금 요가를 해 보니 / 그 요가가 정적인 거에 반해서 모든 운동에 스포츠야 / 스 아 모든 운동에 기본이야 요가가 /
	
P0 	:와 /
	
P1 	:그래서 당신도 했으면 좋겠어 요가를 같이 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:내 주위에도 남자인 응 친구가 / 어 아내와 같이 인제 요가를 가는 친구가 있어 있는데 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:내가 생각해도 건강적인 측면에서 /
	
P1 	:(()) /
	
P0 	:어 / 우리가 많은 그 각자 자기에 직업에 따라서 / 어 신체 활동 부위가 틀린데 / 많이 현대 사회인들이 / 어 지금 몸이 많이 경직돼 있고 / 그 다 순환기에 다 음 질환들 문제들이 많은데 /
	
P1 	:응 /
	
P0 	:그거를 어 원활하게 / 어 풀어 주고 어 보강해 주는 데는 어 요가 유연성 /
	
P1 	:(()) /
	
P0 	:어 순환 이런 쪽에 있어선 요가가 최고에 운동인 거 같애 / 그리고 어 아까 전에 말한 것처럼 / 혼자서 조용히 /(note : 발화겹침) 어 나와에 어떠한 /
	
P1 	:(()) /
	
P0 	:어 싸움과 나와에 어떠한 대화를 하는 그런 시간을 많이 갖는 게 요간 거 같은데 / 정신적인 측면에서도 / 상당히 어 / 권장할 만하고 / 난 지금 하고 있진 않지만 / 나도 / 어 해 보고 싶은 / 어 그런 운동이야 / 우리 가족들 /
	
P1 	:(()) /
	
P0 	:음 이 개인적인 이제 운동인데 / 우리도 지금 사 인 가족이잖아? /
	
P1 	:(()) /
	
P0 	:가족들이 모두 함께 참여할 수 있는 그런 / 어 스포츠가 난 또 하나 있었으면 좋겠어. /
	
P1 	:(()) /(note : 발화겹침) 어 그 스포츠는 우리가 /
	
P0 	:(()) /
	
P1 	:이케 / 요가뿐만 아니라 어 애들은 /
	
P0 	:(()) /
	
P1 	:인제 요가는 당신하고 나하고 둘이 / 이렇게 충분히 즐겨도 되지만 여러 명이서 같이 할 수 있는 운동은 파크 꼴프나 / 어 스크린 꼴프 / 같은 그런 운동인 거 같애 / 그렇다고 해서 내가 축구를 할 수 있는 것도 아니고 / 나 이런 거 별로 축구는 별로 안 좋아하고 농구도 별로 안 {laughing} 좋아하고 이렇게 / -이- 이제 -이-런 이런 스 이제 애들이 좋아하는 뛰어다니는 운동은 /
	
P0 	:(()) /
	
P1 	:별로 안 좋아하잖아 그러니까 / 어 애들하고 같이 할 수 있는 거는 어 파크 꼴프 / 스크린 꼴프 아니면 파 쓰리장에 가서 애들이랑 같이 뭐 간단하게 / 야외에서 할 수 있는 운동이 좋을 꺼 같애. /
	
P0 	:응 예전에 / 어 / 이거는 어 웃긴 약간 개근데 / 아버지가 / 어 아들과 어 성장한 아들과 / 어 대화를 하고 친해지고 싶어서 / 어 / 아이들에게 / 주말에 어디 가자 그랬는지 아나? /
	
P1 	:몰라 /(note : 발화겹침) 야외에 /
	
P0 	:아버지는 / 목적은 /(note : 발화겹침) 아들과 친해지고 싶어서 /
	
P1 	:(()) /
	
P0 	:팔공산 / 동봉을 가자 그랬대. /
	 아들은 / 아버지가 가자 그러니까 / 어 / 싫지만 / 말없이 따라는 갔는데 갔다 오고 나서 / 죽을 뻔했대. /
	 왜 이 얘기를 하냐 하면 /(note : 발화겹침) 어 우리 가족 /
	
P1 	:(()) /
	
P0 	:스포츠 레저라고 했잖아? /
	(note : 발화겹침) 이거를 하나 정한 과정에 있어서도 /
	
P1 	:(()) /
	
P0 	:우리 자녀들에게 / 서로 상대에 의견을 / 묻고 / 또 내 의견을 얘기하고 그렇게 하는 과정에서 / 하나가 또 대화에 장이 되고 / 화합에 장이 될 수 있는 그런 좋은 기회가 될 꺼 같아서 / 음 우리도 각자 &name1&이는 / 무슨 운동 좋아하지? /
	
P1 	:축구 /
	
P0 	:&name2&는 무슨 운동 좋아하지? /
	
P1 	:헬쓰 /
	
P0 	:어 니는 무슨 운동 좋아하지? /
	
P1 	:요가 /
	
P0 	:나는 무슨 운동 좋아하지? /
	
P1 	:꼴프 /
	
P0 	:다 달라 / 다 다르지만 우리가 함께 네 명이서 /
	
P1 	:(()) /
	
P0 	:할 수 있는 뭔가를 함 찾아보자라 하는 그 과정이 필요하고 / 거기에서 뭔가에 스포츠나 레저가 만들어졌으면 / 많진 않지만 뭐 한 달에 한두 번 정도라도 /
	
P1 	:(()) /
	
P0 	:하는 게 어떻겠어? /
	
P1 	:좋아 좋아 / 그렇지만 / 이 {laughing} / (()) / 일딴 당신이 좋아하는 꼴프는 / 어 비용도 너무 많이 들어서 네 명 식구가 가기에는 너무 힘들고 / 어 우리 애들이 좋아하는 뭐 / 축구라든가 어 농구는 / 엄마인 내가 싫어하고 / 그리고 / 나 역시도 / 요가는 애들이 정말 안 좋아할 거 같으니까 / 당신이랑 나랑 우리 둘이 같이 하는 걸로 하고 애들이랑은 / 어 / 스크린 꼴프 / 또는 / 음 / 야외에 가서 이렇게 할 수 있는 그런 / 배드민턴이나 테니스 / 이런 것도 괜찮을 거 같애. /
	
P0 	:응 그런 거 같다 / 어 네 명이서 합을 이뤄서 뭔갈 스타트 같이 동시에 시작하는 것보다 /
	
P1 	:(()) /
	
P0 	:어 둘이서 / 먼저 / 어 시작을 해서 찾아서 시작을 해서 / 어 / 하고 아이들을 한 명 한 명 / 같이 인제 참여시켜서 본인들도 좋아하면 / 그걸 같이 인제 정기적으로 하는 / 그런 방법이 더 좋을 꺼 같네 또 / 어 그런 게 형성이 되면 또 우리 &name1& &name2&이도 / 나중에 또 가정을 이루고 / 또 새로운 배우자 생기고 또 손자 손녀들이 생기고 하면 / 또 하나에 또 가지고 갈 문화가 될 수 있는 거고 / 좋을 꺼 같네 / 이 모든 어떤 스포츠 레저가 요즘 /
	
P1 	:(()) /
	
P0 	:음 현 세대에는 상당히 많은 사람들이 / 관심을 가주고 있잖아? /
	 그거에 대해서 왜 관심을 가질까에 대해서 /
	
P1 	:(()) /
	
P0 	:다시 한번 / 어 생각은 해 / 본 적 있어? /
	(note : 발화겹침) 주위에 따른 친구들이나 /
	
P1 	:(()) / 근데 스포츠도 음 / 내가 오전에 운동을 가지만 이렇게 / 자기와에 싸움이거든 / 아침에 그냥 무력하게 늦게 일어나서 그냥 / 이렇게 집에서 / 편안하게 즐기고 싶은 사람이 있는 반면에 나같이 / 무슨 -우- 운동을 해서 건강한 내 삶을 찾기 위해서 / 아침에 부지런히 나서는 사람들도 많아 / 주변에 내가 운동이 요가가 좋다고 주변 사람들한테 권유해도 / 그 아침에 일찍 나와서 하는 게 / 힘든 사람들도 많거든 그거 / 운동도 / 자기가 필요로 하는 사람에 의해서 해야지 강요는 할 수 없을 꺼 같애 / 그리고 / 단적인 예로는 / 음 / 운동을 하고 싶지만 내가 시간이 안 돼서 못 하겠다는 사람들도 있어 / 그치만 / 내가 운동을 아침에 나가서 하는 입장에서 보면 그런 사람들은 다 핑곈 거 같애 / 집에서 하지 않는 사람은 / 밖에서도 운동하지 않아. /
	
P0 	:그치 /(note : 발화겹침) 뭐든지 /
	
P1 	:(()) /
	
P0 	:마음 먹으면 /(note : 발화겹침) 자기가 /
	
P1 	:(()) /
	
P0 	:여러 해야 될 일들이 있는데 그중에서 내가 마음먹는 곳에 / 일이 일 순위가 될 수 있지 / 스포츠 레저 또한 마찬가진 거 같애 / 당장은 /
	
P1 	:(()) /
	
P0 	:{clearing} 표시가 안 날지 모르겠지만 내 /(note : 발화겹침) 십 년 후에 이십 년 후에 건강을 위해서 {clearing} 반드시 /
	
P1 	:(()) /
	
P0 	:어 결단하고 해야 되는 / 내용인 거 같은데 혹 이런 경우 있다 /(note : 발화겹침) 건강을 위해서 /
	
P1 	:(()) / (()) /
	
P0 	:또 행복한 삶을 위해서 / 어 질적인 /(note : 발화겹침) 어 질을 높이는 삶을 위해서 /
	
P1 	:(()) /
	
P0 	:선택을 하는데 / 그걸 하면서 / 더 스트레스 받는 / 스트레스를 주는 경우가 있어 / 뭐냐 하면 / 어 /
	
P1 	:(()) /
	
P0 	:즐겨야 되는데 /(note : 발화겹침) 또 쫌 하다가 안 되는 게 있으면은 긍정적으로 생각하고 /
	
P1 	:(()) /
	
P0 	:해야 되는데 / 막 스트레스를 받고 오히려 더 자기를 해치고 또 /
	
P1 	:(()) /
	
P0 	:같이 인제 함께 동반하는 사람과 / 또 그 스포츠 레절 즐기면서 / 또 스트레슬 받는 그런 경우가 있드라. /
	 그런 경우 있었어? /
	
P1 	:(()) / 나 꼴프에 쪼끔 스트레스를 받고 있지만 / 그렇지만 윤택한 삶을 위해서 그리고 당신하고 같이 여유롭게 노년을 준비하기 위해서 나 끝까지 어 / 꼴프라는 운동을 하면서 어 / 마칠 꺼야. /
