# FILE DATA
ID : SDRW2100001303
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 방송/연예 > 요즘 보는 예능과 스우파, 요즘 보는 유튜버

# SPEAKER_INFO
id : SD2100727
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2100728
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P1 	:누나 요새 티비 많이 보던데 테레비에서 뭐 보냐? /
P0 	:그치. 이 댄서들도 마찬가지로 자기의 춤추는 게 좋고 자기 이렇게 작품을 만들어 내는 게 좋아서 / 이 씬에 뛰어 들었는데 / 너무 돈이 안 되니까 / 일단 / 춤 하나 가지고 먹고 사는 사람들 아무도 없드라고 투잡 쓰리잡은 다 기본으로 뛰고 있고 / 그러다 보니 밤에 두세 시간 잠 밖에 못 자는 거는 기본이고 / 다들 그렇게 하나 같이 살아 왔다는 게 / 근데 그 열정이 대단하더라. /
	
P1 	:누나도 그런 방송 프로그램을 보고 영향을 받은 게 있어? /
	
P0 	:영향 받은 거 있지. /
	 일단 그 사람들 인제 하나의 크루를 이끌어야 되니까 / 한 크루를 이끌어야 되니까 그 / 리더십이 리더의 인제 리더십이 되게 / 각 크루마다의 리더의 인제 리더쉽이 되게 돋보였었는데 / 사람들을 어떻게 리드를 하고 그 부딪히는 과정에서 어떻게 / 이끌어 나갈 것인가 / 그 모습들이 하나하나가 되게 영향을 많이 받았었어. /
	
P1 	:누나 티비 프로그램 말고 유튜브에선 뭐 보냐? /
	
P0 	:유튜브에서도 그거 보는데? /
	 너는? /
	
P1 	:나는 유튜브 자체가 직업인 사람들을 유튜브에서 보다 보니까 / 그런 거 하고는 점점 멀어지게 되는듯. /
	
P0 	:예를 들어서? 퓨디파이? /
	
P1 	:이제 그 특정 인물 하고 이제 여러 가지 다른 유튜버들이 많이 있지. /
	 그렇게 / 걔네들도 결국엔 처음에 불확실한 안 한 불확실하지 않은 미래에다가 / 거의 인생 대부분을 투자한 사람들이거든. /
	 그런 의미로 보면은 걔네들도 참 대단하다고 생각해 나는. /
	
P0 	:그치. /
	 나는 유튜버들이 세상 제일 부지런하다고 생각하는 사람이야. /
	
P1 	:그렇지. 매일마다 거의 매일마다 영상 만드는 것도 일이고 / 아이디어를 짜내는 것도 엄청 일이고 / 무엇보다도 이제 그 엄청 유명한 유튜버 씨가 말한 말이 있는데 / 유투브를 직업으로 삼으면은 그 중에서 가장 중요한 요소는 / 하나의 일정성이라고 하거든? /
	
P0 	:일정성? /
	
P1 	:((아이 까)) 꾸준히 무언가를 하는 거지. /
	
P0 	:일관성? /
	
P1 	:일관성이 더 맞는 말이네. /
	
P0 	:성실해야 되구. /
	
P1 	:뭐 어떻게 보면은 모든 직업에서 중요한 거긴 한데 / 특히나 유투브 쪽에서는 그게 일관성이라는 게 지켜지지가 않으면은 / 되지 않는다고 생각한다. /
	
P0 	:꾸준히 뭔가를 계속 해 나가는 힘? /
	 일관성보다는 그치. /
	 그런 게 있어야지. /
	 그걸 뭐라고 할까? /
	 기억이 안 나네. /
	 꾸준함 /
	
P1 	:부지런함이라고 하지. /
	 그런 부지런함이란 거를 지켜 나가는 것도 중요하다고 생각을 하거든? /
	 근데 그것도 이제 여러 가지의 예능 프로그램이나 그런 친구들 보면은 / 가끔씩 그런 거 보면은 걔네들 인생이 엄청 쉽게 산다고 생각하는 사람들이 있는데 / 걔네들이 / 오히려 그런 거를 가장 지켜 나가 잘 지켜 나가는 점에서 나는 그 사람들이 / 진짜 더 대단하다고 생각을 하고. /
	 그게 아까도 일반적으로 / 회사나 그런 데서 취업해서 살아가는 거하고 어떤 차이점이 있는지 생각해 본 적 있어? /
	
P0 	:음. /
	 어떤 차이점이 있는데? /
	
P1 	:어떤 차이점이 있는지 한번 생각해 봐. /
	 그러니까 / 내가 보기에는 / ((자혜가)) 진짜로 / 하고 싶은 게 얼마나 명확하고 명확하지 않은지에 대한 차이라고 생각을 함 나는. /
	
P0 	:어. 나도 이번에 그 스트릿 우먼 파이터 보면서 똑같은 생각을 하긴 했어. /
	 그냥 내가 주변에서 보던 일반 회사 사람 회사 직장 다니는 사람들하고 정말 / 다른 게 / 하고 싶은 게 굉장히 명확해서 / 그만큼의 쏟아 부을 에너지와 힘이 있다는 거? /
	
P1 	:그 쏟아 /
	
P0 	:유튜버도 /
	
P1 	:쏟아붓는 에너지하고 힘이라는 게 / 예체능이나 그런 쪽에서 쏟아내는 만큼 형태가 가장 명확히 드러나는 게 그쪽 일이긴 하지. /
	
P0 	:그렇기도 하네. /
	
P1 	:회사 같은 데서 열심히 일하면 주어지는 거는 그 / 결과적인 형태로 나타나는 거라고 월급이나 이제 / 그 회사 내에서의 계급으로 진급 같은 걸로 이루어지기 때문에 / 뭐랄까. 이게 쪼끔 더 속세적이라고 느끼는 사람들이 많지. /
	
P0 	:그치. 회사에서는 / 어쨌든 회사가 이루고자 하는 목표를 내가 대신 이뤄내 주는 그런 느낌이라면 / 뭐 너가 말하는 그런 유튜버 그런 분들은 / 내가 하고 싶은 내가 가지는 목표를 내 것을 이루는 느낌이니까 /
	
P1 	:나는 이제 오히려 그런 면에서 / 방송이나 연애 프로그램 같은 게 / 그런 데서 쪼끔 느끼지 못하는 사람들한테 / 그 성취감이랑 / 사람들도 보통 이제 그런 거 보면은 응원 같은 거를 하게 돼서 이제 가 다같이 열광하게 되는 경우가 엄청 많잖아. /
	 -팬- 팬덤 같은 것도 예체능 쪽에서 훨씬 더 활발하게 이루어지지. /
	 회사 같은 데서 열심히 일한다고 팬덤이 생기진 않잖아. /
	
P0 	:그 희열이 대단한 거 대단할 것 같애. /
	 나도 내가 무언가 내가 내 것을 이뤄냈을 때 / 팬덤이 생기고 봐 주는 사람이 생기고 하면 / 그치. 그 월급을 받는 것보다 뭔가 나의 존재감에 대한 그 / 희열? /
	 이 있을 거 같애. /
	(note : 발화겹침) 회사에서는 절대 얻을 수 없는 느낄 수 없는 무언가가 있을 것 같단 생각은 들어. /
	
P1 	:난 그게 방송이나 연애 프로그램들의 궁극적인 목적이라고 생각을 함. /
	 그 사람들이 / 가지고 있는 ((마음 속의 여유나)) 그런 거를 다른 사람들에 나눠 주는 일이라고 생각을 하고 / 그렇기 때문에 독자나 봐 주는 사람들하고 관계가 훨씬 더 중요시 되는 일이라고 생각을 함. /
	 그 누나가 말한 댄서들까지 포함해서 내가 앞으로 할려는 ((xx까지)) 전부 /
	
P0 	:맞어. /
	 나도 나중에 회사를 다니다가 때려치우고 뭔가 / 컨텐츠를 만드는 일이든 뭔가 내 나만의 사업을 하는 거든 / 그런 걸 꼭 해 보고 싶다는 쪽인데 / 나는 아직 그런 컨텐츠를 만들 역량 자체가 없어서 /
	
P1 	:역량이 없다는 게 무슨 뜻이야? /
	
P0 	:그냥 주 소재거리도 딱히 생각나는 것도 없고 / 남들이 하는 그 브이로그라도 뭐 쪼끔씩 만들어 보고는 있는데 / 그걸로 뭔가 / 그냥 그 정도? /
	 딱 그 정도만 하고 있는 거지. 그 정도 역량만 딱 있는 거지. /
	 뭔가 내 것이라고 할 만한 것은 아직 못 되는? /
	 진짜 나만의 것이라고 하기에는 /
	
P1 	:꼭 누나의 것이야 할 필요는 없다고 생각을 함. /
	 내가 보는 유투버 중에서도 / 유투버가 부업임에도 불구하고 유투브로 유투브에 영상도 거의 몇 달마다 올리는데도 / 많은 구독자를 가지고 있는 친구가 있거든? /
	 ((그래)) 걔는 이제 하고 싶은 게 따로 있지만은 / 그래도 그쪽으로 살짝 발을 담궈 가면서 그거랑 ((같이)) 조화롭게 이제 살아가는 친구라고 생각을 할 수가 있지. /
	
P0 	:무슨 그 컨텐츠를 하시는데? /
	
P1 	:원래 애니메이터인데 그 애니메이션을 만드는 과정이라든지 / 가끔씩 회사에 소속되지 않은 애니메이션을 따로 만들어서 유투브에 올려 주기도 하고 / 쪼끔 더 근데 애니메이션이 순수예술 쪽이기 때문에 / 이제 많이 알려지진 않았어 그래도. /
	
P0 	:아 그러면 회사 다니고 일하시는 쪽도 그 약간 애니메이션 쪽이신 거네? /
	
P1 	:회사를 다니지 않고 / 이제 스스로 컨텐츠를 만들면서 살아가고 있는 사람이지. /
	
P0 	:응. /
	 나중에라도 꼭 그런 일을 하고 싶다. /
