# FILE DATA
ID : SDRW2100002003
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 방송/연예 > Tv 프로그램

# SPEAKER_INFO
id : SD2101817
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101818
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:구해 줘 홈즈 / 이번 주 일요일 거 봤어? /
	
P1 	:그러니까 나도 옛날에 홍수 때 / 집 막 그거 산비탈 막 / 무너져 내린 거 보고 / 겁나 가지고 / 우리는 그렇게 생각하는데 / 본인은 이제 그런 생각은 안 하고 / 그런가 보지. /
	 그리고 이제 거기가 / 판교에서 되게 가까워. 올라가면 / 바로 외곽에서 / 차로 바로 가거든 근데 그 사람이 / 그거 알은 거 같애. 그래서 / 직장에서도 가깝고 하니까 거기 선택한 거 같애. /
	
P0 	:실제로 근데 그 판교에서 / 거의 십 분 거리에 / 하나 그 구해서 / 구해서 보여 준 게 있었어. 그 집은 / 근데 의외로 그 집을 그 사람이 선택을 안 했잖아. /
	
P1 	:그래? 그 언제 마지막 / 에 아 마지막 / 타임에 했던 집인가? /
	 그 사람네 집이? /
	
P0 	:그건 아닌 거 같고 / 그 에일리하고 박영진이 갔던 데인데 / 이 층에 아무튼 집이 / 방에서 / 그 폴더 문 돼 가지고 / 밖에 이렇게 / 소파 같은 거 같이 다 돼 가지고 천정에 자동 / 자동으로 천정 다 닫히는 걸 뭐라 그러지? /
	 그 / 천장에 비 안 맞게 이렇게 하는 거 있잖아. /
	 자동으로 돼 있는 거 / 그 집 / 이 / 그 회사에서는 가까운 거야. /
	 근데 그건 선택 안 했어. /
	 그 사람이 /
	
P1 	:그니까 그 패널 중에서 한 말이 그거 맞는 거 같애. /
	 아니 집에서 너무 / 직장에서 가까운 게 싫었어서 그럴 수도 있겠다. /
	 있다고 / 그찮아. 좀 멀리 떨어진 / 왜냐면 가까우면 아무래도 회사 사람 만날 마주칠 수도 있고 / 좀 뭔가 / 부담 되지 않아서 그랬을까? /
	
P0 	:마지막 집이 사실은 / 그 과천이 나왔는데 / 과천은 워낙 집이 비싸기 때문에 / 그 동안 / 구해줘 홈즈에서 과천을 다뤄 주지가 않았거든 /
	
P1 	:아 근데 내가 그 거기 볼 때 졸아 가지고 / 제대로 못 봐 가지고 나는 그 집이 기억이 안 나. /
	
P0 	:그 집이 방이 세 개이고 / 옥상이 있는데 시내 중심가는 아니야. /
	 약간 주택 있는데였기 때문에 / 그 부분이 좀 걸리긴 했는데 /
	
P1 	:거기 과천은 / 아파트 말고는 그런 주택들은 아마 좀 / 고가인 주택들? /
	 그래 가지고 변두리에 있고 차 없이는 아마 다니기 힘든 / 그런 데 말한 거 같은데? /
	
P0 	:그 그 남자 / 구하는 사람이 집 구하는 사람이 / 자기 차가 있기 때문에 / 충분히 출퇴근 가능하고 / 그 다음에 옥상에 옥상이 너무 좋은 거야. /
	 밖이 전부 다 산 뷰야. 숲 뷰이기 때문에 / 나는 그 / 옥상 때문에도 이 사람 선택할 수 있겠다 싶었는데 / 또 생각이 그 사람 생각은 그게 아니었나 봐. /
	
P1 	:아 근데 그 집은 / 어떻게 얼마로 나왔는데? 비쌌어? /
	
P0 	:그 집은 / 그래도 뭐 오 억 대지 / 그까 오 억이 넘어가진 않았어 전세 /
	
P1 	:그러면 진짜 그렇다. 오 억 / 까지니까 그 숲 뷰도 / 보이고 하면 거기 선택할 만도 한데 / 또 우리 생각하고 또 다르나 보네. 거기는 또 / 선택을 안 한 거 보니까 /
	
P0 	:또 하나 좋은 집 있었는데 그 집은 / 겉에 보기에는 그 / 인더스트리얼 그런 분위기라고 그래 가지고 / 거의 / 시멘트로 되어 있는 집인데 / 막상 들어가니까 / 반전이 숨어 있었잖아. /
	 창이 / 거실 창이 길어 가지고 / 앞에 나무로 전부 돼 있어서 / 기둥이 큰 거 하나 있고 / 사람들이 생각할 땐 그 기둥이 호불호가 / 있을 것 같은데 / 김숙이 그랬잖아. /
	 자기는 저 거실 너무 좋 너무 맘에 든다고 /
	
P1 	:아 거기 언니가 제일 마음에 들었다는 데 / 거기 완전 긴 데? /
	 나도 거기 괜찮을 것 같애. 활용하기가 그 집 / 거기는 / 식탁이랑 그 쇼파랑 한 쪽에 다 놔도 되고 / 되게 괜찮아 보였는데 /
	
P0 	:그 집이 특이한 게 문이 / 세 개가 동시에 다 / 미닫이 문으로 돼 있는 거야. /
	 그까 공간이 그만큼 활용하기 좋게 돼 있는 거지. /
	 거기에 / 어떤 칸막이를 해도 되고 / 해서 / 부엌과 / 거실을 구분해도 되고 / 아니면 그 사람이 재택 한다고 하니까 / 재택 할 수 있는 탁자를 거기 놔도 되고 / 소파를 놔도 되고 / 아니면 / 육 인용 식탁을 놔도 되고 /
	
P1 	:응. 그 나머지 방들이 다 미닫이 문이라고? /
	 그랬 아 그랬었구나. /
	 어 난 특이한 게 근데 / 밖에 베 그 앞에 베란다 열었을 때 / 거기가 그냥 통이잖아. 야외잖아. /
	 유리가 없고 / 그 위에 천장에 물 / 이렇게 떨어지게끔 걔네가 설계해 놓고 그건 특이한데 / 오히려 그 / 또 겨울에는 그 난방에 취약하지 않나. /
	 이런 생각 들더라고 /
	
P0 	:근데 그 집이 / 되게 신기했던 게 보통은 / 밖에 베란다에는 / 그 가에 테두리에 / 조명을 안 넣는데 / 그 집은 마치 카페처럼 / 밖에 테두리에도 그 / 조명을 넣은 거야. /
	 그래서 사진 찍기에는 나름 그 장소가 / 좋을 거 같애. 그 분이 / 거기 테라스를 그렇게 활용하면 /
	
P1 	:그러니까 근데 이 사람은 나도 그 생각을 했거든? /
	 근데 보니까 약간 / 캠핑 같은 거 요즘에 대세잖아. /
	 그까 얘는 진정한 그런 걸 원하는 거 같애. /
	 숲 뷰 있으면서 캠핑도 했으면 하면서 / 그까 우리가 생각할 때는 그거 그 집도 나는 / 참 괜찮을 거라고 생각을 했는데 / 선택을 거기로 한 거 의왕을 한 거 보니까 / 응. 그런 거 좋아하는 사람 같애. /
	
P0 	:그 사람이 왜 거기를 / 롯데타워가 보이는 곳을 선택할 줄 알았는데 / 보니까 엄청 세련 된 거야. 남자가 / 그래서 그런 데를 좋아할 줄 알고 / 질문을 했잖아 돌아 집에 오면 / 이렇게 / 와인 한 잔 마시면서 볼 수 있는 / 타워가 저기 있는데 왜 여기를 선택 안 하셨냐고 / 그랬더니 / 그 사람이 / 자기가 집에 왔을 때도 / 회사 같은 분위기 / 회사 같은 그런 건물이 보이는 거보다는 / 이렇게 자연 친화적인 게 / 보고 싶어서 그랬다고 /
	
P1 	:아 맞아. 맞아. 그랬구나. 맞아. 왜냐면 / 거기가 판교가 워낙 네이버 건물도 있고 / 거기가 다 그렇잖아. /
	 현대백화점도 있고 / 현대 백화점도 장난 아니잖아. 거기 / 그런데 보다 보니까 그 됐네 이제 보니까 / 근데 롯데타워나 거기도 약간 그런 분위기니까 /
	
P0 	:에 그 / 마지막에 / 박나래 팀하고 김숙 팀이 / 복팀하고 덕팀인데 / 이번이 마지막 오십 승을 / 박나래 팀이 한 거야. /
	 그래서 마지막 미션이 있었어. 혹시 그 미션 알아? /
	
P1 	:어 저기 한 / 걔 옆에 / 패널 한 사람을 데려오는 건가? /
	 그게? /
	
P0 	:그 / 승 승 승 오십 승 한 기념으로 / 패널을 완전히 데려오는 건 줄 알았는데 그게 아니고 / 패널을 하루 한 번에 와서 / 같은 팀에서 일하는 걸로 / 그 자기 팀을 위해서 나가게 해서 하는 거지 / 방송을 나가게 /
	
P1 	:아 그러면 그 사람은 / 근데 거기 이번에 / 저기가 됐잖아. 김숙이 해 가지고 걔네는 / 뭐야 그 팀장이 없어지는 거잖아. /
	
P0 	:그까 처음에는 나도 김숙이 아예 그 팀으로 가서 계속 / 그 팀에서만 일 하는 건 줄 알았는데 그게 아니고 / 한 회만 김숙이 나가서 / 그 팀을 위해서 밖에 나가서 그 / 설명을 하는 거지. 설명 하러 나가는 거지. /
	 집을 구해 주고 / 그런 역할 하는 거라고 /
	
P1 	:그 팀이랑 뭐야 자기네 팀 아니면 박나래네 팀? /
	
P0 	:박나래네 팀이지. /
	 그니까 그게 조금 자기들도 예상하지 못하는 내용이지. /
	 사실은 / 그 누가 뽑힐 줄 모르는 상황이었던 거지. /
	
P1 	:그니까 이번에 어떻게 또 김숙이 돼 가지고 / 걔는 되게 그럴 거 같애. /
	 불리할 것 같애. 팀장 가뜩이나 팀장이 / 지휘관이 없어진 거잖아. /
	 그러면 약간 사기가 떨어지지 않을까? /
	 아니면 반대로 /
