# FILE DATA
ID : SDRW2100002426
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 방송/연예 > 최근 재미있게 본 드라마와 예능 영화 등등

# SPEAKER_INFO
id : SD2102042
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

id : SD2102043
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2102044
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:최근에 가장 재밌게 본 드라마는 / 검색어를 입력하세요 떠블유 떠블유 떠블유인데 / 이거는 주로 검블유라고 불리는데 / 검블유 얘기는 / 인터넷을 하면서 실시간 검색어가 원래 있었잖아. /
	 그러면 그들의 직업 세계관을 알 수 있고 / 그 직업 정신 / 또 어떻게 일을 하시는지 / 드라마에서 / 보여지는 그런 미화된 부분 말고 그들의 실제 / 고군분투 이야기를 들을 수 있어서 그 예능 되게 재밌게 봤어. /
	
P2 	:다들 시그널이라는 드라마 알고 있지? /
	 시그널처럼 / 미제 사건에 대해서 다룬 / 예능 있잖아 알쓸범잡이나 / 어 이런 것처럼 / 우리 주변에 이런 범죄에 대한 / 그런 사실을 다루는 예능들이 많았으면 많으면 좋겠어. /
	 왜냐면 이 우리는 뉴스를 보면 / 그 사건에 대해서 아 안타깝다 / 너무 무섭다라고만 생각하고 넘기는데 / 유가족이나 피해자들은 이거를 평생 안고 가야 되니까 / 우리도 다 같이 기억해 주구 이것에 대해서 / 많이 생각했으면 좋겠어. /
	
P0 	:그것이 알고 싶다 프로그램에서 화성 연쇄 살인 사건에 / 대해서 다룬 / 이야기가 있었는데 그것을 다룸으로써 / 범인을 잡는 데 한발 앞섰잖아. /
	 십몇 년간 풀지 못했던 미제 사건인데 그래서 / 꼬꼬무나 꼬리에 꼬리를 무는 이야기나 알쓸범잡처럼 / 범죄에 대한 이야기를 통해서 / 사람들이 그 사건을 오래 더 기억하고 / 만약에 알지 못했던 얘기라면 / 사람들이 / 그걸 통해서 더 관심을 가지고 오래 기억할 수 있도록 / 했으면 좋겠고 그걸 통해서 / 앞으로 이런 사건들이 일어나지 않게 / 예방할 수 있는 그런 / 예능이 되었으면 좋겠어. /
	
P1 	:얼마 전에 내가 알쓸범잡 / 그거 시즌 원 / 아 시즌 투 처음부터 본다고 보지 말라고 했는데 너네가 봤잖아. /
	 그서 내가 안 보느냐고 쪼끔 힘들었는데 / 알쓸범잡 그거 이번에 투 나오잖아. /
	 그거 보고 싶어서 / 티빙에 가입하고 싶어. /
	 한다면 너네도 같이 할래? /
	
P2 	:어 티빙 같이 가입할께. /
	 우리 밥 먹을 때 / 그냥 밥 -먹- 먹지 않고 항상 영상 틀어 놓고 먹잖아. /
	 다들 어떤 영상 보면서 먹어? /
	
P0 	:나는 아빠 어디가를 많이 보는데 / 아빠 어디가는 / 아빠랑 그리고 그의 자식인 / 아이들이 같이 아빠랑 여행하면서 추억을 쌓는 거잖아. /
	 그래서 나도 압 그거 보면서 우리 아빠 생각 많이 나고 / 또 아빠랑 같이 여행 다니면서 그런 추억들도 많이 쌓고 싶어. /
	 내가 어렸 / 었더라면 / 충분히 재밌을 거 같애. /
	
P1 	:나는 밥 먹으면서 무한도전을 제일 많이 보는 거 같애. /
	 무한도전은 / 내가 / 초등학교 때부터 계속 봐 왔던 거라서 / 그 내가 초등학교 당시에 봤던 영상을 지금 보면 또 감회가 새로워. /
	 그때는 박명수가 진짜 나빠 보였거든. /
	 근데 지금 보면 박명수가 가장 현명해. /
	
P2 	:나는 밥 먹을 때 신서유기라는 걸 많이 봐 왜냐면 / 그 신서유기에서 하는 게임들이 있거든. /
	 이 게임들이 되게 신박하고 재밌어. /
	 그리고 멤버들도 굉장히 웃겨. /
	 다들 말도 잘하고 행동도 웃겨서 너무 재밌어. /
	
P0 	:요즘 그렇게 유튜브로도 영상이 되게 많이 나오는데 / 넷플릭스에도 영상이 되게 많잖아. /
	 또 넷플릭스에서 제작하는 오징어 게임이라든가 / 솔로지옥 이런 것들도 사람들이 되게 많이 보고 / 우리나라뿐만 아니라 / 다른 나라 전 세계에도 많이 유명하다 보니까 / 우리나라에 대한 사람들의 인식이 / 많이 좋아지고 있다는 걸 느껴. /
	 그래서 / 넷플릭스에 우리나라 / 의 영상들을 제작하는 걸 더 많이 해 줬으면 좋겠어. /
	
P1 	:근데 그것도 중요한데 이게 넷플릭스가 / 자회사가 미국이잖아. /
	 그래서 / 우리나라 토종 오티티가 지금 많은데 / 쫌 그 / 나는 개인적으로 토종 오티티에서 / 한국 콘텐츠를 만들고 / 그거를 역으로 수출하는 / 그런 것도 쫌 활발히 진행이 되었으면 좋겠어. /
	 넷플릭스는 이미 -워- / 워낙 거대한 자본력이 투자가 되고 / 또 우리나라뿐만 아니라 다른 외국 / 자본들도 투자가 되다 보니까 / 약간 우리나라 꺼를 / 조금 더 수출하는 방향으로 / 진행이 되었으면 어떨까 싶어. /
	
P2 	:우리 셋은 로맨스물보다는 / 호러물 쓰릴러물 이런 거 좋아하는 거 같은데 / 넷플릭스나 티빙 / 이런 데서 혹시 추천해 줄 만한 / 그런 장르의 영화나 드라마 있어? /
	
P0 	:나는 우리 가족이 넷플릭스를 같이 구독했지만 / 잘 안 보는 사람이어서 넷플릭스에서는 / 추천할 게 내가 봤던 그 검블유나 / 범죄 이야기를 다룬 / 시그널을 추천하고 싶어. /
	 근데 / 넷플릭스 말고도 / 넷플릭스에서 이제 알쓸범잡이나 꼬꼬무도 같이 / 예능에 포함해서 / 나왔으면 좋겠는데 아직 그런 게 없어서 너무 아쉬워. /
	
P1 	:나는 워킹 데드 / 원래 좀비물을 좋아해서 그런 것 같은데 / 뭐 그렇게 막 그러지두 않고 / 시즌 십까지 있거든 텐까지. /
	 그래서 이야기가 엄청 많아. /
	 다 볼라면은 정말 오래 걸려. /
	 그래서 나는 워킹 데드 / 추천하고 싶어 정말 재미있게 봤거든. /
	
P2 	:나는 브레이킹 배드를 추천하고 싶어. /
	 특히 언니한테 이게 되게 / 쓰릴 넘치고 막 조마조마하면서 보는 거라 / 굉장히 시간 가는 줄두 모르고 / 재밌거든 그래서 언니가 한번 꼭 봤으면 좋겠어. /
	
P0 	:넷플릭스 말 /
