# FILE DATA
ID : SDRW2100002587
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : AI의 직업 대체 > 반대: 사람의 융통성이 필요한 곳에 ai를 대체할 수 없다. 교육분야서 ai를 도입할 때 공부 외 선생님의 역할을 ai가 대체할 수 있는가

# SPEAKER_INFO
id : SD2101380
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101421
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101422
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P2 	:요즘 / 에이아이가 / 이제 우리들 / 사람이 하는 직업 많이 대체하고 있잖아? /
P2 	:인간의 그 감정과 이성을 / (()) / 어. /
	 그런 것들을 잘 / 못 따라가는 부분은 있는 거 같긴 하다. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) / 오우 / 생각해보면 사람을 대하는 직업에서는 오 / (()) / 사람을 공감하고 그런 게 가장 중요한데. /
	 (()) / 하긴 / 에이아이가 이제 그런 사람의 감정까지 다 대체한다면 / 이 세상에는 / 오 / 사람이 살 이유가 없으니까. /
	 음 어느 정도는 / (()) / 인제 인간의 직업을 지켜줘야 하는 게 맞는 거 같아. /
