# FILE DATA
ID : SDRW2100001459
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 비대면 생활이 미치는 영향 > 비대면 생활의 장단점, 분야별로 적절한 비율로 적용 필요

# SPEAKER_INFO
id : SD2100805
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2110806
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 코로나 때문에 / 비대면 생활을 많이 하고 있잖아. /
	 솔직히 찾기가 더 / 아 솔직히 난 너무 어렵다 생각을 해. /
	
P0 	:예를 들어 학생들은 출퇴근이 아니라 / 등교를 하고 하교를 하는 거고 / 선생님은 학생들에 맞춰서 또 등교를 하듯이 / 출근을 하시는 건데. /
	 그거에 중간점 있을까 학생들에게? /
	
P1 	:글쎄 근데 원래부터 / 온라인 수업은 많이 해 왔던 거야. /
	 인터넷 / 대학교도 있고 / 또 몸이 불편한 아이들은 또 홈스쿨링도 하고 있으니까. /
	 근데 지금은 본의 아니게 / 전국민이 비대면으로 수업을 하고 한다는 게 / 참 많이 바뀐 거 같아. /
	
P0 	:음 그런 차인 거 같애. /
	 너가 말했던 홈스쿨링도 분명히 / 그런 부분이 있는데 / 사실 그런 사람들은 / 자의적으로 선택을 한 거잖아. /
	 비대면은 어쩔 수 없이 일으켜진 상황이기 때문에 / 차이가 쪼금은 있지 않을까? /
	
P1 	:어~ / 글쎄 나도 잘 모르겠는데 만약에 학교 수업을 / 예를 들어서 중간점을 찾는다면 / 한 학교에 한 삼십 명이 있다고 쳐. /
	 반은 비대면 반은 대면 이런 식으로 / 랜덤으로 하는 것도 나는 / 어찌 보면 재미있을 거라고 생각을 해. /
	
P0 	:어 이유는 다른데 너가 말한 거 실제로 봤어. /
	(note : 발화겹침) 그 중 /
	
P1 	:아 정말? /
	
P0 	:그 중학생 애들이랑 상담할 때 / 한 반에 만약에 삼십 명이면은 / 어느 날은 홀수 번호 등교 어느 날은 짝수 번호 등교 /(note : 발화겹침) 이렇게 바꿔서 하더라고. /
	
P1 	:아 이미 시행을 하고 있었구나. /
	 난 몰랐어. /
	
P0 	:어 그치. /
	 일반적으로 자기가 속한 직종이나 / 그런 분야만 쫌 관심을 두다 보니까 모르는데 / 나는 상담 할 때 그런 걸 들었었거든. /
	
P1 	:나는 이제 / 생활이 단조롭고 이러다 보니까 / 정말 편의성만 생각을 했던 거 같아. /
	 이게 장점이 있고 단점이 있는데 / 나는 정말 비대면의 장점만 계속 눈에 보이니까. /
	 근데 그런 게 시행하고 있는지 전혀 몰랐네. /
	
P0 	:응. /
	 근데 나도 / 나만 생각했을 때는 그래. /
	 나는 배달 음식을 되게 많이 시켜 먹잖아. /
	
P1 	:맞어. /
	
P0 	:근데 / 비대면 / 뭐 주문 / 비대면이라 놓고 가 주세요 노크만 해 주세요 / 이게 생겨서 난 너무 행복하거든. /
	
P1 	:맞어 맞어 나도 그 너무 좋아. /
	
P0 	:어. /
	 그런 편의성만 생각하면 너무 좋은데 / 이제 /(note : 발화겹침) 필요성을 따지면은 반대다 이거지. /
	
P1 	:아~ 나는 그래도 찬성 근데 너 의견도 되게 잘 좋은 거 같아. /
	
P0 	:알겠어. /
