# FILE DATA
ID : SDRW2100000717
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 반려동물 > 키우고싶은 동물, 키워봤던 동물

# SPEAKER_INFO
id : SD2100581
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100582
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:&name1&이는 / 고양이랑 강아지 중에서 어떤 동물이 더 좋아? /
P0 	:맞아 그래서 / 경비 아저씨가 거의 / 그 네 마리의 고양이의 주인이었잖아. /
	 그래서 경비 아저씨가 약간 슬퍼하지 않아 않으셨을까 생각이 들어. /
	 혹시 &name2& 삼식이는 / 시 / 봤어? /
	
P1 	:어 봤지. 그 때 경비 아저씨가 삼식이라는 친구를 소개시켜줬는데 / 인제 그 학교에 있는 / 고양이의 / 엄마라고 들었어. /
	 &name1&이는 고양이 말고 강아지랑 최근에 논 적 있어? /
	
P0 	:아니 나는 / 강아지랑은 최근에 논 적이 없어. 왜냐하면 / 우리 학교 주변에 강아지도 없고 우리가 강아지를 키우지도 않아서 / 그런 거 같아. &name2&는 본 적 있어? /
	
P1 	:나도 애견 카페 이런 곳은 최근에 안 갔었고 / 그냥 동네 지나가다가 산책 시키는 / 그럼 강아지만 봤던 거 같아. /
	 &name1&이는 만약에 / 동물을 키우게 된다면 / 이 동물을 제외하고 키우고 싶은 동물이 있어? /
	
P0 	:난 약간 키우고 / 싶지 않은 동물은 / 강아지와 고양이 / 키워 보고 싶은 동물은 / 물고기인 거 같아. /
	
P1 	:물고기의 어떤 점이 좋아? /
	
P0 	:물고기는 작아서 / 귀엽 / 귀엽고 / 약간 / 다루기 쉽다고 / 느끼는데 / 고양이랑 강아지는 / 약간 조금 힘들지 않을까 싶은데 &name2&는 / 혹시 키워 보고 싶은 동물 있어? /
	
P1 	:나도 보통 이제 / 강아지나 고양이를 키워 보고 싶은데 / 비용도 만만치 않고 / 그 동물들이 / 외로움을 타는 게 나는 / 너무 속상하고 / 책임을 내가 못 질까 봐 / 그점의 때문에 / 쉽게 키우지 못할 거 같아. /
	
P0 	:맞아. /
	 혹시 그러면 / 지금까지 키워본 / 동물이 있어? /
	
P1 	:나는 강아지랑 / 장수풍뎅이랑 / 이렇게 키워 봤던 거 같은데 / 내가 곤충을 별로 안 좋아해서 / 장수풍뎅이가 파닥거리는 게 너무 무서웠던 거 같아. /
	 &name1&이는 곤충 좋아해? /
	
P0 	:나도 곤충을 별로 안 좋아하고 / 약간 무서워하는 경향이 있어. /
	 &name2&는 그러면 / 장수풍뎅이를 / 키워 봤을 때 그럼 어떻게 / 키웠어? /
	
P1 	:그 이제 장수풍뎅이가 들어갈 수 있는 / 통에다가 장수풍뎅이를 넣고 / 숨 쉴 구멍을 만들어 놓고 / 젤리를 주면서 / 장수풍뎅이가 먹을 수 있는 젤리를 주면서 / 계속 키웠던 거 같아. /
	
P0 	:그럼 장수풍뎅이 말고 / 이제 강아지를 키울 때 어떤 종류의 강아지를 키웠어? /
	
P1 	:나는 비글 / 이라는 종류의 강아지를 키웠는데 / 비글이 되게 악마의 견이라고 소문이 나 있단 말이야. /
	 그만큼 / 물어 뜯는 것도 많았지만 / 너무 귀여웠던 거 같아. /
	
P0 	:맞아 비글이 악마의 견이라는 / 그런 / 이름을 가지고 있지. /
	 그러면은 / 이제 또 나중에 강아지 말고 혹시 고양이를 / 키우고 싶어? /
	
P1 	:고양이도 / 지금도 되게 키워 보고 싶은데 / 이제 학교 선배님 / 집에 고양이가 있어서 가보니까 / 털도 너무 심하게 빠지고 / 이제 / 스크래치 몇 개 끍는 것도 심해 가지고 / 그거를 감당하기는 조금 힘들 것 같아. /
	
P0 	:맞아 고양이는 털이 굉장히 많이 빠지고 스크래치도 많이 하지. /
	 혹시 그러면은 / 고양이나 강아지 / 굉장히 다들 아는 / 그거 말고 혹시 특이한 / 동물 아는 거 있어? /
	
P1 	:나 저번에 유튜브를 보고 / 키우는 사람을 봤는데 / 그~ 페럿이 너무 귀엽고 / 잽싸게 도망가고 / 특이해 가지고 한 번쯤은 꼭 키워 보고 싶어. /
	
P0 	:맞아 / 나도 패럿 유튜브로 봤는데 굉장히 귀엽더라고. 얼굴이 / 마치 애기 같은 느낌 / 그러면 최근에 / 패럿 말고 혹시 / &company-name&라는 / 미어캣을 키우 키우는 / 유튜버 알아? /
	
P1 	:어 들어 봤어. 이제 유튜브 / 내려보다가 알고리즘에 떴던 거 같은데 / 미어캣 / 도 너무 귀엽더라고. /
	 근데 또 / 미어캣 이외에 / 수달도 나는 되게 좋아해서 / 집이 / 크다면 수달을 한번 키워 보고 싶어. /
	
P0 	:맞아 나도 수달 저번에 / 경주를 갔을 때 수달을 한 번 봤었는데 굉장히 귀엽더라 하지만 / 음식을 잠깐 줬을 때 간식을 줬을 때 / 제대로 안 주면은 화내는 경향이 있더라고. 그 모습 봤어? /
	
P1 	:본 적이 없어. /
	 항상 이제 유튜브에는 귀여운 모습만 올라오니까 / 그거는 생각도 못 했던 거 같아. /
	 &name1&이는 애완 / 뱀 만져 본 적 있어? /
	
P0 	:아니 만져 본 적은 없어. /
	
P1 	:내가 뱀을 저번에 만져 봤는데 / 그 / 뱀이랑 눈을 마주치는 게 되게 꺼려졌거든. /
	 근데 생각보다 순하니까 / 귀여운 면이 있더라고. /
	 &name1&이도 다음에 기회가 된다면 한번 만져 봐봐. /
	
P0 	:너무 좋아. 내가 / 뱀띠고 그리고 내가 뱀을 굉장히 좋아하는데 쉽게 / 볼 수도 만질 수도 / 그런 / 시간도 없고 경험도 없었는데 / 애완 뱀을 만질 수 있는 그런 게 있다니 너무 / 좋을 거 같아. /
	 &name2&는 그러면은 / 뱀 말고 / 또 / 고슴도치 좋아해? /
	
P1 	:나 고슴도치 좋아해. 저번에 / 초등학교 때 친구가 고슴도치를 키웠었는데 / 그 뾰족뾰족한 가시를 만들기에는 좀 부담이 있었지만 / 그 배 부분을 만지니까 / 너무 부드럽고 손이 너무 귀여웠어. /
	
P0 	:맞아 고슴도치는 / 가시가 -굉- 굉장히 / 따갑지만 / 또 귀여운 면이 많더라고. /
	
P1 	:뭔가 뾰족뾰족하게 생겨 가지고 / 날카로운 거 같은데 / 얼굴도 너무 아기 같고 / 그 / 오목조목하게 이렇게 이목구비가 몰려 있는 게 너무 귀여워. /
	
P0 	:맞아. /
	 그럼 &name2& 혹시 동물 때문에 / 틀어 / 약간 징크스 같은 느낌으로 / 약간 동물한테 당해 본 그런 경험 있어? 어릴 때 /
	
P1 	:있었던 거 같아. 내가 예전에 / 길강아 길에 다니는 이제 강아지한테 / 다가가고 싶어 손을 내밀었는데 바로 / 물어 가지고 손에 피가 났단 말이야. /
	 근데 그래도 이제 어떻게 보면 / 나의 잘못이니까 / 징크스가 남지는 않았고 그래도 동물이 너무 좋았던 거 같아. /
	
P0 	:맞아 / 나는 저번에 / 는 아니고 / 어릴 때 그냥 놀다가 / 나는 기억이 안 나지만 / 나도 모르게 강아지를 무서워했던 적이 있었는데 / 부모님이 말해 주니 말해 줬었는데 / 큰 개가 나를 덮친 적이 있다고 하더라고. /
	 그때 약간 나는 그때부터 강아지를 무서워 하지 않았나 싶어. /
	
P1 	:내가 큰 강아지를 되게 많이 키워 봤는데 / 큰 강아지는 일어서면 / 사람이랑 키가 비슷하니까 / 그 점이 되게 / 위압감이 크고 / 순하다면 순하지만 / 무섭다면 / 얼마나 무서워질지 모르는 / 그런 강아지니까 / 웬만하면 동물은 쪼끔씩 조심하는 게 좋을 거 같아. /
	
P0 	:맞아 / 고양이도 그런 거 같고 강아지도 그런 거 같아. /
	
P1 	:&name1&이는 만약에 동물을 키운다면 / 지금 당장 어떤 동물을 키우고 싶어? /
	
P0 	:나는 일단 키운다면 / 아까 말했듯이 고양이랑 강아지는 모르겠고 / 어 / 한번 &company-name&를 보고 난 다음에 미어캣을 한번 키워 보고 / 보면 좋지 않을까 그런 생각이 들었어. /
	
P1 	:미어캣은 어떤 점이 굉장히 / 좋았어? /
	
P0 	:나는 미어캣 / 영상으로 봤을 때 / 약간 / 꾸룩 카랑 꾸룩 / 한다는 소리 입으로 내는 그 소리가 너무 귀엽더라고. /
	
P1 	:나도 저번에 / 애견 카페를 가 가지고 / 미어캣을 봤는데 / 미어캣이 고개를 이렇게 왔다 갔다하는 그 모습이 / 너무 귀엽고 / 손을 잡고 / 올리고 있었는데 / 그 모습마저도 이렇게 손 한번 잡아 보고 싶고 / 너무 귀여웠어. /
	
P0 	:맞아 그럼 혹시 최근 / 최근에 미어캣이 그냥 창문을 바라보고 서있는 / 모습이 있는데 그 옆에 고양이가 미어캣을 보고 따라 창문을 본 그 영상 봤었어? /
	
P1 	:유튜브에서 나도 봤던 거 같아. /
	 내가 / 애완 카페 가 가지고 / 미어캣을 봤다고 했잖아. /
	 그~ 미어캣도 창문을 바라보고 / 가만히 있더라고. /
	 그 모습도 너무 귀여워 보이고 / 나도 언젠가는 키우고 싶었어. /
	
P0 	:맞아 미어캣이라는 동물을 사실 잘 몰랐는데 / &company-name&라는 유튜브를 유튜버를 통해서 / 알게 돼서 좀 / 좋았고 / 혹시 그러면은 / &name2& &name2&는 / 햄스터는 키워 봤어? /
	
P1 	:나 햄스터 초등학교 때 한번 키워봤는데 / 햄스터는 햄스터끼리 잡아먹기도 해서 / 그 점이 너무 충격적이었고 / 그 생존할 수 있는 기간이 너무 짧아서 / 쉽게 또 키우진 못할 거 같아. /
	 &name1&이는 햄스터 키워 봤어? /
	
P0 	:아니 나는 키우고 싶었지만 키워 보진 못 했어. /
	 근데 영상으로 봤을 때는 굉장히 귀엽더라. /
	 근데 / 쉽게 / 죽고 / 그리고 서로 잡아먹는다는 그 소리는 처음 들어 봤던 거 같아. /
	
P1 	:모든 동물을 키울 때 / 지켜야 할 점도 많고 책임져야 할 게 크니까 신중하게 생각해 봐야 될 거 같아. /
	
P0 	:맞아. /
