# FILE DATA
ID : SDRW2100003164
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211004
topic : 안락사·존엄사 법제화 > 반대 : 가족이 힘들어진다면 짐이 되고 싶지 않다.

# SPEAKER_INFO
id : SD2103081
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103082
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  부부


P0 	:뭐 안락사 존엄사 / 나는 반대야. /
P0 	:그니까 그거를 / 그 안락사를 결정하는 / 거면 / 그냥 방치랑 똑같은 거 아니야? /
	 방치하고 그냥 / 가시는 시기에 잘 가는 게 / 갈 수 있는 자기의 운명대로 / 근데 그거를 뭐 언제까지 그게 그렇게 될진 모르겠지만 / 그걸 뭐 미리 앞당겨서 / 내가 힘들다고 먼저 결정할 순 없는 거 같애. /
	
P1 	:그게 이제 / 그 보내 드리고 싶은 마음이 생기는 게 / 일 년인지 십 년인지가 중요한 게 아니야. /
	 그 마음이 결국은 생길 거라는 거지. /
	 안 생길 수 있을 거 같애? /
	 십 년 이십 년이 지나도? /
	
P0 	:못 보낼 것 같은 마음이 크지 않을까? /
	
P1 	:단적인 예로 우리 팀장님 / 어머니 뇌사 판정 받고 / 일 년 되자마자 / 엄마 손잡고 엄마 이제는 / 가. /
	 이렇게 살지 말고 / 빨리 가 이렇게 손잡고 얘기를 했대. /
	(note : 발화겹침) 사람은 결국은 그렇게 돼. /
	
P0 	:그래서 그렇게 해서 안락사 하신 건 아니잖아? /
	 본인 명에 가신 거잖아? /
	
P1 	:거기까진 모르겠다. /
	
P0 	:사람은 자기 다 명 줄이 있다고 생각 정해진 명 줄이 / 있다고 생각해 그거에 따라 가는 거지 그거를 / 다른 사람이 결정할 순 없는 거라고 생각해. /
	
P1 	:아니 그니까 몰라. /
	 모든 어떠한 상황을 이제 / 지구 상에 육십오억한테 다 물어 보지 않는 이상 분명히 나는 / 식물인간이어도 살고 싶어요. /
	 라고 한 사람도 있겠지 근데 / 몰라 내가 생각했을 때는 / 내가 뇌사 판정을 받아서 가족이 힘들면 / 죽고 싶을 거 같애 그 얘기를 너무 못 해서 속상할 거 같애. /
	 나 때매 이제 애들이 힘들다. /
	 그러면은 막 영혼이 있다면 / 꿈에 나와서 야 / 나 좀 보내 주라. /
	 난 제발 그렇게 얘기할 거 같거든. /
	 가족을 위해서 / 몰라 내 생각에는 그래서 / 동의를 받냐 안 받냐의 문제라면 / 누워 있는 사람도 말만 못 할 뿐 / 가고 싶을 거다. /
	
P0 	:그래도 / 가고 싶 / 을 거다란 거지 / 가고 가고 싶다고 얘기한 건 아니니까 / 한데 또 / 내 자식으로 생각을 해 보면 / 만약에 내가 누워 있는데 / 내 자식들이 / 힘들다. /
	 그것 때문에 따른 건 모르겠는데 / 다른 사람이 결정 하는 건 싫을 거 같애. /
	 근데 내 자식이 힘든 거를 내가 / 느끼고 하게 되면은 그냥 쯧 / 나도 오빠 말처럼 죽여 달라고 / 할 수는 있을 거 같애. /
	
P1 	:그게 / 죽여 달라고 하면은 쪼끔 어감이 그렇고 / 이제 그만 좀 / 놓아줘라. /
	 이렇게 이렇게 생각하면은 / 모르겠어 이게 / 모든 사람한테 진짜 의사를 물어본 건 아니기 때매 / ((나모로)) 생각하면은 / 섣불리 얘기 할 수는 없지만 / 나나 우리 가족인 경우를 생각하면 / 쯧 / 그냥 아니 / 살릴 수 있어 전 재산을 올인하면 / 그러면은 우린 해야겠지. /
	 근데 그게 아니라면 쯧 / 못 산다면 / 보내 드려야 마음의 정리 하고 보내 드리는 게 /
	
P0 	:나도 자식 / 자식 생각하면 오빠 말에 동의가 되네. /
