# FILE DATA
ID : SDRW2100003853
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 우정 > 본인과 잘맞는/맞지않는 mbti 유형

# SPEAKER_INFO
id : SD2101450
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101451
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101452
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2101453
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P3 	:얘들아 너네 요즘 유행하는 엠비티아이 검사 해 봤어? /
P2 	:나는 엠비티아이 맨날 바뀌는데 아이에스에프제이야. /
	 그런데 / 솔직히 나는 / 내 유 내 성격을 열여섯 가지 유형에 / 국한 시키는 건 쫌 아니라고 생각해. /
	 너무 과몰입 / 하는 것도 싫고 게다가 나는 특히 아이가 / 아이 빼고는 나머지가 거의 다 오십 오십이거든. /
	 그렇다 보니까 / 나를 굳이 어떤 한 유형에 국한 시키는 건 싫긴 한데 /
	
P0 	:(()) /
	
P2 	:그래다 보니까 /
	
P1 	:(()) /
	
P2 	:내가 인프제 설명을 봐도 아이에스에프제이 설명을 봐도 / 다 맞는 거 같애. /
	 너는 엠비티아이 뭐야? /
	
P1 	:나는 아이에스에프피가 나왔는데 / 내가 보기에 그 아이에스에프피 특징을 보면 / 나랑 되게 똑같다 생각하거든. /
	 근데 뭔가 사람을 그렇게 열여섯 가지 유형으로 /
	
P0 	:(()) /
	
P1 	:다 나눌 순 없다고 나도 생각 하지만 / 그래도 뭔가 그 사람의 엠비티아이를 보면 /
	
P0 	:(()) /
	
P1 	:대충 어떤 성격인지는 뭔가 파악할 수 있 / 어서 나는 / 도움은 된다고 생각해. /
	 &name1&이 너는? /
	(note : 발화겹침) (()) /
	
P0 	:으 나는 에스랑 엔이랑 비율이 같거든. /
	 그래서 나는 아이에스에프피도 되고 아이엔에프피도 되는 성격이야. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그래서 / &name2&이랑 같은 엠비티아이도 되잖아. /
	 그래서 내가 가끔씩 &name2&이랑 얘기를 해보면 / 너무 너무 잘 맞는 게 많아. /
	 특히 침대에 하루 종일 누워 있고 난 그걸 너무 사랑하거든. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P0 	:근데 이것도 엠비티아이 특징이라고 하더라고. /
	 그래서 &name2&이랑 잘 맞는 게 너무 너무 신기했어. /
	
P3 	:맞아. /
	 그리고 이 / 엠비티아이가 좋은 게 / 뭔가 / 뭔가 내가 암 / 안 맞는 친구 그런 친구가 있었는데 뭔가 엠 그 친구들 / 그 친구의 엠비티아이를 알고 나니까 /
	
P1 	:(()) /
	
P3 	:아 뭔가 / 그 친구를 이해하게 되고 뭔가 그럴 수도 있겠다 약간 이런 생각을 /
	
P1 	:(()) /
	
P3 	:하기도 했어. /
	 꼭 / 그 엠비티아이 과몰입을 하면 안 좋지만 또 /
	
P1 	:(()) /
	
P3 	:이런 게 소소한 / 어 그런 좋은 것들이 있는 거 같애. /
	
P0 	:그럼 다들 자신 엠비티아이랑 잘 안 맞는 엠비티아이 있어? /
	
P1 	:나는 / 나는 뭔가 티랑 쫌 안 맞는 거 같은 게 / 내가 쫌 말하면서 그런 / 상처 받는 게 되게 많은 적이 많은 경우가 있어 가지고 / 근데 내가 또 막 거절도 잘 못 하고 그러다 보니까 / 뭔가 이렇게 직설적으로 말하는 /
	
P0 	:(()) /
	
P1 	:그런 사람들이랑 별로 안 맞다고 나는 생각해. /
	(note : 발화겹침) &name3& /
	
P2 	:마 맞아. /
	 나도 엠비티아이 너무 믿는 건 안 좋아하긴 하는데 그래도 / 내 친구들 엠비티아이 보면은 다 에프더라고. /
	 티가 / 한 명도 없어. 게다가 /
	
P0 	:(()) /
	
P2 	:내가 티인 애들이랑 말을 하면은 / 뭔가 가끔씩 / 툭툭 던진다고 해야 되나? /
	 기분이 안 좋을 때가 있어서 / 티인 친구가 있어도 결국 거리를 두게 되는 거 같애. /
	 그래서 엠비티아이가 어느 정도 맞는 거 같다고 생각을 해. /
	 너는 안 맞는 친구 있어? /
	
P0 	:나도 에프거든. 그래서 티 친구랑 살짝 안 맞는 거 같애. /
	(note : 발화겹침) 티 친구랑 얘기하다 보면 가끔씩 내가 서운할 때가 많더라고. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그래서 그러다 보니까 주변 친구들 보면 / 티인 친구들은 티끼리 친하고 / 에프인 친구들은 에프가 주변에 많은 거 같더라고. /
	 우리 안 맞는 엠비티아이 얘기해 봤잖아. /
	
P1 	:(()) /
	
P0 	:그 잘 맞는 엠비티아이도 한번 얘기해 볼래? /
	
P3 	:그래. /
	 아 일단 나 아까 안 맞는 얘기를 안 했거든. /
	
P1 	:(()) /
	
P0 	:아 /
	
P3 	:이게 할게. /
	 아 / 나도 좀 티인 친구들 사이에 있으면 상처를 너무 많이 받아서 /
	
P1 	:(()) /
	
P3 	:자연스럽게 멀어지게 되더라고. 그래서 내 주변에 있는 유일 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:주변에 유일하게 티 한 명이 있는데 그 사람이 누구냐면 우리 아빠거든. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /
	
P3 	:그래서 / 우리 앞 / 우리 아빠가 아이에스티제인데 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /
	
P3 	:맨날 나한테 직설적으로 얘기하고 정말 필터링을 한 개도 안 해. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:그래서 / 그래서 아빠랑 싸울 떄가 정말 많아. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P3 	:근데 이 엠비티아이를 또 / 이해하게 되면서 아빠도 /
	
P1 	:(()) /
	
P3 	:쪼금 아 그럴 수도 있겠다 이런 생각을 하면서 잘 지내고 있어. /
	
P1 	:(()) /
	
P3 	:그리고 잘 맞는 엠비티아이는 / 어~ / &name1&랑 똑같은 건데 아이에스에프제이 / 인 거 같애. 왜냐하면 / 어~ /(note : 발화겹침) 왜냐 /
	
P2 	:내가 말을 하지. 이에스에프피랑 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:잘 맞거든. 내가 생각하기에도 / 이에스에프피가 뭔가 내가 없는 / 활발함 같은 게 있고 쫌 / 내가 약간 계획에 얽매인다 생각이 들 때 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:나도 쪼끔 무계획적이라는 건 아니지만 /
	
P1 	:(()) /
	
P2 	:쪼끔은 융통성 살아가는 게 좋다고 생각하거든. /
	 나 스트레스 쫌 많이 받아 계획적으로 살다 보면은. 그래서 / 외향적인 친구들이 / 좋아. /
	 잘 맞는 거 같고 근데 또 한편으로는 내가 / 텐션이 낮거든 아이 쪽에서도. /
	 그래서 / 뭔가 이인 친구들한테 살짝 미안하기도 한데 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:이엔에프피도 좋고 / 이엔에프제이도 좋고 / 약간 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:티 쪽 친구들이 없긴 한데 그래도 / 엔이나 에프 들어간 친구들이 좋은 거 같애 잘 맞고. /
	 너는? /
	
P1 	:나는 / 나는 되게 내향적이다 보니까 / 나는 항상 새 학기에 뭔가 / 먼저 친구한테 다가가는 그런 게 진짜 힘들었던 말이야. /
	
P0 	:(()) /
	
P1 	:그래서 / 되게 외향적이고 서스럼없이 다가가는 친구들 보면 / 나한테 먼저 다가와 줘서 진짜 고맙기도 하고 그러면 나도 /
	
P3 	:(()) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P1 	:뭔가 다가와 주면은 나도 이제 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:(()) /
	
P1 	:더 친하게 /
	
P3 	:(()) /
	
P1 	:같이 지내고 하는데 내가 먼저 다가 가기가 힘들어서 / 나는 외향적인 친구들 / 이 되게 잘 맞는 거 같아. /
	
P0 	:응 나도 우리가 수능이 끝난 지 얼마 안 됐잖아. /
	 아 수능이 끝났잖아. /
	 그래서 수능 끝나고 친구들이랑 여행을 갔어. /
	 근데 / 어 두 번을 갔는데 한 번은 피인 친구들만 있었고 한 번은 제이인 친구들이 섞여 /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:있었어. 근데 피인 친구들이랑 가니까 계획을 하나도 안 짜고 가 가지고 하루 전에 /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:숙소 예약하고 그랬거든. /
	 그래서 /(note : 발화겹침) 살짝 /
	
P1 	:(()) /
	
P0 	:힘들었지만 재미있는 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:뭔지 알겠지? 그 여정 같은 느낌이었고 제이인 친구들은 /
	
P1 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:제이인 친구들이 하나 하나 다 알아봐 주고 예약해 줘 가지고 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:살짝 고마웠어. 그래서 여행 갈 때는 제이인 친구들이 있으면 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:(()) /
	
P3 	:(()) /
	
P0 	:어 / 편하다기보다는 어 편하다 / 어 편하게 느낀 거 같애. 그래서 난 제이인 친구들이 너무 좋아. /
	
P3 	:맞아 그리고 / 나랑 뭐 성향이 비슷한 사람들이랑은 뭐 잘 맞아서 좋지만 /
	
P1 	:(()) /
	
P3 	:쪼끔 다른 친구들을 /
	
P1 	:(()) /
	
P3 	:나와 성향이 다른 친구여도 /
	
P1 	:(()) /
	
P3 	:서로 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:단점과 장점을 보완하면서 /
	
P1 	:(()) /
	
P3 	:잘 만날 수 있어서 그것도 너무 좋은 거 같애. 그래서 / 어 친구들 두루두루 사귀는 것도 정말 좋은 중요한 점인 거 같애. /
	
P1 	:맞아 되게 비슷한 친구들 사귀면 / 잘 맞아서 좋은 것도 있는데 / 나랑 쫌 다른 친구들 사귀면 / 되게 나랑 다르게 생각하는 그런 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:것도 신기하기도 하고 되게 /
	
P0 	:(()) /
	
P1 	:이런 쪽으로도 생각할 수 있구나 이렇게 배우게 되는 거 같아서 / 뭔가 여러 유형의 친구들 사귀'어 보는 게 좋은 거 같아. /
	
P0 	:맞아 오히려 다른 유형의 친구들이랑 잘 맞을 때도 있더라고. /
	 어 혹시 너희 / 친구 / 들이랑 지내면서 / 어 서운했던 점 같은 거 있었어 성격 차이 때문에? /
	
P2 	:나는 / 친구가 이거든. /
	 그래서 되게 외향적이야. /
	 그러다 보니까 / 뭔가 다른 친구들 내가 안 맞다고 느껴서 약간 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:꺼리는 친구들 아이랑도 되게 잘 지내더라고. /
	 그래서 뭔가 / 살짝 서운할 때도 있었고 / 게다가 /(note : 발화겹침) 쫌 뭐라 해야 되지? 나는 약간 /
	
P1 	:(()) /
	
P2 	:감정적으로 보는 게 있는데 그 친구는 되게 이성적이라고 해야 되나? /
	 그러다 보니까 / 뭔가 내가 서운한 점을 얘기했는데 / 그 친구는 나를 최대한 배려한다는 / 그 생각 아래 나를 대하고 있더라고. /
	
P0 	:(()) /
	
P2 	:그런데 내 입장에서는 전혀 나를 배려 하는 게 아니었던 거지. 그러다 보니까 / 뭔가 엠비티아이를 / 쫌 믿게 되는 거 같기도 해. /
	 너는 인데 안 맞았던 친구들 있어? /
	
P3 	:아 나는 나도 이긴 하지만 /
	
P1 	:(()) /
	
P3 	:나보다 상제 상대적으로 많이 활발한 친구들이랑 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:잘 못 친해지는 거 같애. /
	 뭔가 나랑 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:비슷하거나 나보다 쪼끔 덜 외향적인 친구들이랑 잘 친해지는 거 같고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:뭔가 너무 심하게 활발하면 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:그 친구한테 내 기가 빨렸던 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:경험을 쫌 한 적 있어 가지고 잘 못 친해지는 거 같고 또 /(note : 발화겹침) 너무 내향적이면 내가 다가가도 쪼금 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:부담스러워 하는 거 같다는 생각이 들어서 그것도 잘 못 / 친해지는 거 같애. /
	
P1 	:나는 나는 되게 집에 있는 걸 좋아한단 말이야. /
	
P0 	:(()) /
	
P1 	:그래서 진짜 / 집에 있는 게 너무 좋고 솔직히 {laughing} 되게 귀찮은 적이 많거든. /
	
P3 	:(()) /
	
P1 	:근데 뭔가 / 친구들 사귀면서 되게 / 뭐 약속 잡고 놀러 가자 하면서 / 그런 그럴 때 내가 되게 /(note : 발화겹침) 아 귀찮아도 뭔가 /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P1 	:이런 친구 관계 때문에 /
	
P3 	:(()) /
	
P1 	:뭔가 약속을 잡아야 되고 그런 적이 많아서 /
	
P0 	:(()) /
	
P1 	:그래서 되게 / 응 살짝 / 힘들었던 거 같아. {laughing} /
	
P0 	:(()) /
	
P2 	:(()) /
	
P0 	:나도 예전에 엄청 활발한 이인 친구가 있었단 말이야. /
	
P1 	:(()) /
	
P0 	:그 친구랑 지금은 연락이 끊기게 됐는데 / 그 친구랑 연락이 끊기게 되면서 /
	
P1 	:(()) /
	
P0 	:그 친구가 나한테 했던 했던 얘기가 있는데 내가 아이잖아. /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:그래서 내가 아이라서 소심해서 / 어 자기가 서운했다는 거야. /
	 그래서 살짝 그런 얘기를 들어서 나도 서운했어. /
	
P2 	:맞아 맞아. /
	 내 주변에 쪼금 별로 안 친한 엔프피 친구가 있었는데 / 그 친구가 자아가 에이였어. /
	
P0 	:(()) /
	
P2 	:뭐 여기까지 말하는 거 너무 과몰입인 거 같기는 하지만 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그 친구가 나랑 대화를 하는데 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:나는 약간 낯 가리니까 쫌 덜 친하니까 이렇게 그냥 / 조심스럽게 얘기를 한 건데 갑자기 나보고 답답하다고 얘기를 한 거야. /
	
P1 	:(()) /
	
P2 	:그래서 난 진짜 너무 충격을 받아서 나는 배려한다고 그렇게 / 사근사근 말 한 건데 걔 입장에서는 답답했다고 생 하니까 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:쫌 되게 / {laughing} 실망했던 거 같아 근데 우리 가 곧 대학교 들어가잖아. /
	 혹시 사귀고 싶은 / 그까 친구로 / 친구 만들고 싶은 엠비티아이 있어? /
	
P3 	:어 나는 / 내 주변에 / 어 잘 없는 아이엔티제이 /
	
P1 	:(()) /
	
P3 	:나 / 뭐 / 이엔티제이 이런 유형도 한번 만나 보고 싶긴 한데 / 친해질 수 있을지 잘 모르겠어. /
	
P1 	:너랑 되게 반대되는 성격인데 /(note : 발화겹침) 잘 맞을 /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P1 	:잘 맞을 수 있을지 걱정되지 않니? /
	
P3 	:(()) / 맞아. /
	 그게 걱정이긴 한데 /(note : 발화겹침) 뭔가 지금 지금 나의 친구들은 나의 성향이랑 너무 비슷한 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:친구들밖에 없어서 뭔가 내가 / 뭔가 /(note : 발화겹침) 스스로 발전하지 못하고 내 내 자리에 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:그냥 머물러 있을 거 같아서 / 쫌 뭔가 다른 / 유형의 사람들을 만나보고 /
	
P1 	:(()) /
	
P3 	:배울 / 배울 여 여러가지를 보면서 배우고 싶기도 해. /
	
P1 	:(()) / 나는 / 나도 되게 다른 유형 / 나랑 엄청 반대되는 성격은 만나 보지 못해서 / 막 궁금하기도 한데 그만큼 또 / 안 맞을까 봐 걱정도 되기도 하고 / 이제 대학교 가면 진짜 훨씬 많은 사람들 사귈 텐데 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:어 진짜 걱정되는 것도 많고 또 / 친구도 어떻게 사귈지 그런 점이 진짜 많이 고민 되는 거 같아. /
	 너넨 어때? /
	
P0 	:맞아 친구 사귀는 게 가장 걱정이야 나는. /
	 (()) / 대학교 올라가 가지고 / 나는 그리고 나도 친구 사귀고 싶은 유형이 있는데 / 내가 얼마 전에 유튜브를 보면서 /
	
P1 	:(()) /
	
P0 	:그 엠비티아이 유튜버들이 많잖아. /
	 그 영상을 봤거든. 영상을 봤는데 /
	
P2 	:(()) /
	
P0 	:이에스티제이가 자기랑 친한 사람들에게 되게 잘 챙겨준다고 하더라고. /
	 근데 나는 집에서 첫째야. 그래서 나는 챙겨주기만 했지 챙김을 받은 적이 별로 없거든. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P0 	:그래서 이에스티제이 유형 친구를 사귀'어서 한번 챙김을 받아보고 싶네. /
	
P2 	:맞아 맞아 나도 /
	
P0 	:(()) /
	
P2 	:지금 티 친구가 없거든 남아 있는 친구가. /
	 그래서 대학교 가서 쫌 내 성격 / 약간 편한 애들이랑만 있으려는 내 성격 고치려고 / 이에스티제이도 좋은 거 같고 특히 엔티비 좀 많잖아. /
	 그래서 쫌 사귀'어 봤으면 좋겠어. /
