# FILE DATA
ID : SDRW2100003055
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 먹거리 > 남녀별 선호음식, 선호하는 디저트

# SPEAKER_INFO
id : SD2103027
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2103028
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:아 배고프다. /
P0 	:아 거기 크로플도 팔아? /
	
P1 	:판지 쯤 됐어 인스타에 계속 올라 오더라고. /
	
P0 	:음 거기 마카롱 한 번도 안 먹어 봤는데. /
	
P1 	:거기 마카롱 진짜 맛있어. /
	
P0 	:하 마카롱 / 마카롱 근데 한 개 이상 못 먹겠어. /
	 인정? /
	
P1 	:아니. /
	
P0 	:몇 개? /
	
P1 	:나는 세 개. /
	(note : 발화겹침) {laughing} /
	
P0 	:허 진짜? /
	 안 달아? /
	
P1 	:난 단 거 원래 좋아해. /
	
P0 	:허 / 나 한 개 이상 못 먹어 그때 너가 우리 집 마카롱 사 왔었잖아. /
	 나 그때 한 개 먹고 입도 안 댔잖아. /
	
P1 	:이따가 / 투썸 갔다가 / 사람 별로 없고 괜찮은 자리 있으면은 투썸으로 가자. /
	
P0 	:그래 아 근데 / 부천역에 / 맛집이 생각보다 많이 없는 거 같애. /
	 우리가 맨날 똑같은 거만 먹어서 그런가? /
	
P1 	:안 찾아 먹어서 그런 걸 수도 있어. /
	
P0 	:너 마라탕 못 먹지? /
	
P1 	:어 못 먹어. /
	
P0 	:먹어는 봤어? /
	
P1 	:먹어 봤어. /
	 냄새가 너무 싫어. /
	
P0 	:안 / 남자친구도 못 먹어? /
	
P1 	:남자친구는 먹긴 하는데 남자친구도 / 좋아하진 않아. /
	
P0 	:허 엄청 멋있는데. /
	
P1 	:나는 그 향신료 냄새가 싫어. /
	 그래서 나 쌀국수도 못 먹거든. /
	
P0 	:허 아 진짜? /
	
P1 	:딱 그 향 / 어떤 향신료 냄새인지 알 거 같지? /
	 그래서 동남아 쪽으로 여행 가면은 / 그게 문제긴 한데 요즘에 뭐 / 맥도날드도 다 잊고 편의점에 잘 구비되어 있고 / 따른 맛있는 것도 많으니까 /
	
P0 	:햄버거 먹고 싶다 지금 너무 배고파. /
	
P1 	:나 어제 맘스터치 먹었어. /
	
P0 	:아 진짜? /
	
P1 	:맘스터치가 그 / 가슴살로 만든 게 있어서 좋아. /
	
P0 	:뭐지? /
	 어제까지였나 오늘까지인가 버거킹 무슨 / 햄버거 다 삼천구백 원 이라던데. /
	
P1 	:나 버거킹 햄버거는 안 좋아해. /
	
P0 	:아 진짜? /
	
P1 	:그 내가 고기 안 먹는다 했잖아 나는 / 고기 특유의 냄새 나는 거를 싫어 하거든. /
	 근데 버거킹 고기가 일반팬티가 아니고 / 어떤 패티인지 알지? /
	 그 난 그 파티에서는 고기 냄새가 많이 나더라고. /
	 저 내가 말한 고기 냄새가 막 냄새 나는 게 아니고 / 따른 사람들은 좋아하는 냄새를 나는 싫어 하는 거야. /
	
P0 	:너는 살찔 일은 없겠다. /
	
P1 	:근데 나 따른 건 많이 먹어 아까 말했듯이 마카롱도 세 개나 먹고 / 떡볶이도 혼자 일 인분 다 먹을 수도 있고 / 라면도 혼자 두 개 / 끓여 먹기도 하고 / 그래서 남들은 내가 고기를 안 먹어서 살이 안 찐다고 하는데 / 그건 아니야 / 따른 걸 그만큼 많이 먹기 때문에. /
	
P0 	:해산물은 해산물 잘 먹어? /
	
P1 	:응 다 먹어. /
	 아 안 먹는 거 있어. /
	 연어 / 느끼해서 싫어. /
	
P0 	:나 / 나도 연어 안 좋아해. /
	 그 /(note : 발화겹침) 나 물컹물컹한 식감의 그런 생선을 나는 별로 안 좋아 하는 거 같애. /
	
P1 	:나도 나도. /
	
P0 	:연어 그리고 비싸. /
	 {laughing} /
	
P1 	:그리고 저번 주에 회전초밥집 / 갔는데 근데 내가 새우를 엄청 좋아하거든. /
	 그래서 / 나는 / 열 접시 먹고 남자친구는 열일곱 접시 먹었는데 / 다 한 접시 빼고 다 새우만 먹었어. /
	
P0 	:새우초밥? /
	
P1 	:근데 새우초밥에 요즘에 / 치즈 올라가거나 뭐 칠리소스에 / 뭐 올라가거나 이렇게 데코 된 게 많더라고. /
	 딱 오로지 초새우가 아니고 / 그래서 그런 거 이거 저거 / 여러 개 먹었더니 벌써 열 접시 그서 둘이 / 그서 먹엇는데 나는 다 천 몇 백 원짜리 접시만 먹었 / 거든 일부러 근데 남자 친구는 / 뭐 비싼 접시도 먹고 이것도 먹고 저것도 먹고 했거든. /
	 그렇게 해서 육만 얼마 나왔어. /
	
P0 	:사치 부렸네 그래도 뭐 / 뭐 / 먹고 행복했음 됐지 뭐. /
	
P1 	:내가 안 내서. /
	
P0 	:그럼 됐지 뭐. /
	 근데 부천에 /(note : 발화겹침) 초밥집 맛있는 데 없지 않아? /
	
P1 	:있어 생긴 데 있어. /
	
P0 	:있어? /
	(note : 발화겹침) 아. /
	
P1 	:&address1&에. /
	
P0 	:아 알 거 같애. /
	
P1 	:거기 은근 괜찮아 그 종류도 많아. /
	
P0 	:초밥은 난 근데 초밥도 많이 못 먹어 물려. /
	(note : 발화겹침) 안 그래? /
	
P1 	:안 그래. /
	 초밥은 일본이지. /
	(note : 발화겹침) 하 일본 /
	
P0 	:그 나 일본 갔을 때도 초밥 / 아무 데나 가서 먹어서 그런가 초밥 별로 맛 없었어. /
	
P1 	:일본에 있는 / 그 / 회전초밥집 많잖아 거기도 체인으로 된 데 근데 거기도 / 또 우리나라 비슷한 거 같애 근데 이제 그런데 말고 / 쪼금 전문적으로 된 데 가면은 진짜 엄청 맛있어 엄청 두꺼워 그 / 위에 게 밥은 엄청 쪼끄맣고 / 그래서 너무 맛있었어. /
	
P0 	:난 그거 맛있었다 오꼬노미야끼. /
	 오꼬노미야끼에 생맥주 먹었을 때가 제일 맛있었던 거 같애. /
	(note : 발화겹침) 초밥은 별로였어. /
	
P1 	:오꼬 /(note : 발화겹침) 맞아 오꼬노미야끼 그 소스가 그리고 너무 맛있어. /
	
P0 	:타코야끼랑 /
	
P1 	:해외여행 언제 또 가냐? /
	
P0 	:그니까. /
	
P1 	:근데 지금 벌써 가는 사람들 있다고 하더라고 / 한국 이제 입국 되는 나라들 쫌 생겨서. /
	 근데 이 시국에 / 돈도 없고 우리 지금 딱 가면 좋은데. /
	 그치? /
	 돈만 있으면은. /
	
P0 	:그치. /
	 어 근데 아까 너가 마카롱 얘기해 가지고 나 지금 마카롱 쫌 먹고 싶어. /
	
P1 	:넌 그냥 지금 다 먹고 싶은 거 같아 내가 볼 때 / 배고파서. /
	
P0 	:아 / 마카롱 마카롱도 먹고 싶고 /
	
P1 	:&company-name5&도 먹고 싶어. /
	
P0 	:아 두꺼운 거? /
	
P1 	:엄청 맛있어 바삭바삭하고. /
	
P0 	:나 원래 오늘부터 다이어트 하려 했는데. /
	
P1 	:무슨 다이어트야 뺄 게 어딨다고 /
	
P0 	:{laughing} 다이어트 해야 되는데. /
	
P1 	:그러면 이따가 / 떡볶이 먹고 / 마카롱도 하나 사서 먹어 볼래? /
	 거기에 하나에 삼천 원인가 그러거든. /
	
P0 	:거기 휴무 아니겠지? /
	 어 근데 한번 진짜 맨날 사 먹어 보고 / 싶다 생각만 했지 한번도 /(note : 발화겹침) 먹어 본 적 없어서 마카롱 거기 되게 크더라고. /
	
P1 	:맛있어 어 엄청 커 뚱카롱이야. /
	 엄청 / 그래 너무 맛있어 진짜. /
	 퀄리티가 다르더라. /
	 그거 사 가지고 / 베네 가자. /
	 아 베네랜다 투썸. /
	
P0 	:어 근데 붕어빵도 먹고 싶다. /
	
P1 	:붕어빵 종종 거리 요즘 벌써 생겼어. /
	(note : 발화겹침) 냄새가 나. /
	
P0 	:까페 갔다가 집 갈 때 붕어빵 사 가자. /
	
P1 	:그래. {laughing} /
	
P0 	:어 문 연 데가 있는지는 모르겠다. /
	
P1 	:항상 거기 &address2& 앞에 / 건널목 거기에 있었는데 모르겠다 열었는지 안 열었는지. /
	
P0 	:거기 붕어빵 거기 &address3& 거기 /(note : 발화겹침) 거기가 싸고 맛있다고. /
	
P1 	:근데 거기 알지 오래 두면은 완전 / 흐뭏흐물해지고 종이에 다 달라붙고 / 그래서 나도 퇴근하면서 많이 사 먹어 봤거든. /
	 근데 나도 욕심이 있어서 / 막 삼천 원어치 막 이렇게 사 갔다가 먹지도 못해. /
	 너무 이케 말랑말랑 해지고 / 딱 이케 달라붙고 이래서 원래 굳으면은 딱딱해지고 / 빠삭해져야 되는데 싸니까 / 쫌 재료가 부실해서 그런지 / 흐물흐물해지더라고. /
	
P0 	:편의점 군고구마도 먹고 싶고 / 호떡도 먹고 싶다. /
	
P1 	:떡볶이 그럼 어디로 갈 거야? /
	
P0 	:떡볶이? /
	(note : 발화겹침) 그냥 너가 /
	
P1 	:&company-name2&? /
	
P0 	:&company-name2&로 가자. /
	 거기 / 어 맛있을 거 같은데. /
	
P1 	:그러면은 부천역 도착해서 &company-name2& / 에서 먹고 / 그 까페 가는 길에 어 그 &company-name2&에서 먹고 딱 그 / 마카롱 그 라인이니까 / 마카롱 한 두 개 사 가지고 너 뭐 화장품 볼 거 있으면 보고 / 까페 가서 쉬면 되겠다. /
	
P0 	:좋아. /
	(note : 발화겹침) 먹을 거 얘기 할 때가 진짜 제일 /
	
P1 	:행복해. /
	
P0 	:제일 진짜 흥분이 된다. /
	 내가 어제 잠이 안 와 가지고 유튜브 보다가 /(note : 발화겹침) 무슨 먹방을 봤는데 너 탕후루 먹어 봤어? /
	
P1 	:응 거기 부천역에 있는 거 안 먹어 봤어. /
	
P0 	:탕후루 나는 저거 왜 먹나 했거든. /
	 근데 한번 기회가 돼서 먹어 봤는데 너무 맛있는 거야. /
	 그래서 무슨 청포도 탕후루랑 / 딸기 탕후루 그렇게 해 갖고 사 먹어 봤는데 너무 맛있는 거야. /
	 그래 갖고 어제 하필 또 그 먹방을 봤어. /
	 너무 너무 맛있게 먹는 거야 그래서 아 그것도 / 먹고 싶어서 오늘 너 만날 때 / 먹으러 가자 할까 했는데 뭔가 너가 싫어할 거 같아 가지고 /
	
P1 	:안 먹어 봤어 다음에 먹어 보자. /
	
P0 	:그래. /
