# FILE DATA
ID : SDRW2100002124
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211201
topic : 안락사·존엄사 법제화 > 찬: 자신의지가 더중요해서

# SPEAKER_INFO
id : SD2101899
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2101900
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:우리가 살다 보면은 내 생각처럼 / 죽음을 또 눈앞에 / 또 맞이할 그런 / 그걸 많이 닿게 되는데 / 사람이 살다 보 살으면서 안 아프고 살면 얼마나 행복하겠어요. /
P0 	:목숨에 대해 결정권은 물론 / 다 본인 자신들이 하는 거지만 그게 안 될 때는 주변 가족들이 결정을 해 주는 것도 좋다고 생각돼. /
	 어느 누구가 아픈 걸 원하는 사람은 없지만 / 아픈 것도 너무 오래 아프면은 / 너무 / 본인도 고통스럽고 하는 거니까 / 그래도 목숨을 함부로 하기는 / 뭐 쉬운 건 아니지만 / 예를 들어서 / 나는 아픈 아프고 오래 살고 싶지는 않아. /
	 그냥 편안하게 안랙사를 그래도 찬성하는 / 찬성하고 싶은 사람 중에 한 사람이야. /
	
P1 	:치료 비용과 경제적 부담을 들어 / 이유를 들어서 안락사와 존엄사에 대한 법제화를 찬성을 해야 한다고 말을 했는데 / 이러한 것은 다른 정책을 다른 복지 정책을 통해서도 충분히 / 어 커버가 가능한 부분이라고 생각을 해요 / 치료 비용이나 / 그런 언 간병? /
	 간병의 부담 이유 같은 것은 간병인 고용이라던지 다른 추가적인 복지 금 어 금전적인 정책을 지원함으로써 완화를 시킬 수 있다고 생각을 해요 / 그 정도 / 정책을 필요로 그 정도 정책을 펼친다면은 충 안락사를 / 법제화하지 않더라도 이러한 / 방금 말씀하신 문제를 해결을 하면서 / 생명을 지킬 수 있는 좋은 방법이 될 수 있을 거라고 생각을 합니다. /
	
P0 	:물론 본인이 의사에 / 뭐 상관없이 의사들은 연명 치료할려고 / 무지 노력도 하고 하지만 / 그 의사들 의사들도 그게 자기가 판단하는 것도 옳은 것도 아닌 거 아닌 거라 생각해 / 그래도 의사들이 판단하기보다는 / 가족들이 판단해서 그 사람을 편안하게 그냥 보내 드리는 것도 / 한 방법인 거 같애서 / 그래서 안락사를 찬성하는데 /
	
P1 	:어 /
	
P0 	:결론적으로는 /
	
P1 	:어 / 그러면 안락사와 존엄사를 허용할 허 / 허용하자는 이유가 치료 비용에 완 치료 비용의 부담 그리고 개인의 자유 / 그 담에 인간이 인간답게 죽을 수 있는 권리를 주장한 거잖아요. /
	 존엄하게 죽을 수 있는 권리 너무 / 비참하게 죽을 죽지 않을 권리를 말을 한 건데 / 그런 면에 있어서는 안락사를 법제화해도 된다는 생각이 들어요. /
	
P0 	:그래서 / 어쨌든 개인의 자유 / 고통 불치병 이런 모든 거를 치료 비용도 무시 못 하니깐 / 앞으로 우리나라도 / 따른 선진국 / 외국처럼 뭐 쫓아 간다고 생각하지 말고 / 좋은 것은 그냥 합리적으로 / 어 의학으로 치료가 불다가는 거 불가능하다고 생각하는 불치병이라든가 그런 말 / 중병 환자들이 / 그런 말기 그런 치료를 억지로 붙잡고 있지 말고 / 그 사람을 좀 더 고통에서 헤어 나오고 편안하게 보낼 수 있는 / 그런 안락사가 필요하다고 생각해. /
	
P1 	:적극적 안락사를 시행했을 시 발생할 수 있는 부작용에 대해서는 / 어 법적 규제를 조금 더 정책을 설정하고 강화함으로써 해결될 수 있는 문제인 거 같고 / 그래서 저 역시 적극적 안락사 / 존엄사를 법제화해도 된다는 입장에 / 찬성을 하게 된 거 같아요. /
	
P0 	:음 아무튼 적극적인 안락사는 필요하다고 생각해 가족들이 모두 그냥 / 음 가족 회의를 통해서 편안하게 그냥 보내 드린다는 게 참 좋은 거 같애. /
	 안 되는 걸 억자 억지로 붙잡고 있는 것보다는 본인도 들 / 괴롭고 고통에서 쪼끔 헤어 나오고 /
