# FILE DATA
ID : SDRW2100000970
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 회사/학교 > 동생의 진학문제 고민, 이직 이후 회사생활 일화

# SPEAKER_INFO
id : SD2100711
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100712
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:우리 막내 동생이 고삼이라서 / 이제 대학을 또 진학해야 될지? /
P0 	:음 일단 몸이 좀 피곤하거나 {laughing} 쉬고 싶을 때는 / 재택근무가 아무래도 좀 좋기도 하고 / 뭐 물론 최근에 거의 백신 접종을 다 / 이제 했기 때문에 좀 더 안심이 되는 부분이 있어서 / 회사에서 근무 하는 게 지금은 좀 / 두렵지 않고 무섭지 않은데 / 음 백신 접종 하기 전에는 사실 이제 코로나 확진자가 너무 많았었고 / 또 자가격리를 했던 적도 있기 때문에 / 쫌 사람들과 만나는 게 부담이 돼서 /(note : 발화겹침) 재택을 좀 더 선호했던 거 같애. /
	
P1 	:음 / 재택근무를 / 보통 이제 하면은 팀에서 / 나눠서 이케 정하는 게 정해서 나오는 건지 그게 아니면은 / 내가 이 날 재택을 하고 싶다 하면 선택할 수 있는 건지 난 그런게 궁금하더라고. /
	
P0 	:때마다 다른 데 일단은 -나- 인원을 나눠가지고 돌아가면서 이렇게 / 이제 회사 근무 할 사람도 필요하니까 / 팀별로 돌아가면서 하기도 하고 팀 내에서 이렇게 좀 돌아가기도 하고 / 그리고 신청하면 본인이 원하면 조금 유도 유동적으로 그런 것들은 선택해서도 할 수 있게 해 주시는 / 예를 들어서 확진자 동선이 겹쳤다거나 가족 중에 /
	
P1 	:음 /
	
P0 	:쪼금 누구가 있어 가지고 좀 더 조심해야 되는 상황이면 / 회사에서 그 정도는 배려해 주는 거 같애. /
	
P1 	:재택근무를 / 하면 보통 (()) 그 뭐지 / 접속을 해서 컴퓨터에 그 하고 나서 / 그냥 거기서 뭐 화상 채팅 이런 아이 화상이란다 그 화상으로 이렇게 -하- 하는 하는 건지 아니면 나는 / 뭐 서류 같은 보고서만 올리고 그냥 끝내는 건지 그 사실 / 재택근무라는 를 하는 사람을 주변에서 많이 봤는데 / 내가 그 사람들 어떻게 하는 지 모르니까 나는 이제 / 어 재택근무가 어떻게 돌아가는지 궁금하더라고 그 시간 동안 / 내가 뭐 / 계속 일만 하는 건지 아니면 중간에서 뭐 쉬면서 딴 것도 할 수 있는지 /
	
P0 	:일단은 좀 더 솔직하게 말하면 편한 거는 / 접속해서 이제 그날 맡은 해야 될 업무만 / 완성하면 되고 / 점심시간 때도 조금 더 / 자리에 내가 앉지 않아도 / 뭐 이렇게 뭐 시시 티브이로 감시 하는 게 아니기 때문에 모르시니까 / 좀 더 편하게 근무 할 수 있는 건 확실히 맞고 / 그리고 회의 같은 게 있을 때는 / 보통은 출근해서 / 이제 / 오프라인 상에서 하지만 / 또 급할 때는 화상으로 회의도 진행하기도 하고 /(note : 발화겹침) 그렇게 좀 양단간에 하는 거 같애. /
	
P1 	:음 그런 게 난 너무 신기하더라고 왜냐면 나는 사무직을 한번도 해 본 적이 없으니까 이제 / 결혼하고 애기 낳고 키우면서 드는 생각이 / 아 사무직을 한번 해 봤었으면 어땠었을까 나는 그까 내가 내 / 내 성향이랑 잘 맞지 않는 거 같거든 내가 지금 생각했을 때는 머리로는 근데 / 또 막상 가서 앉아서 일 하면 어떨까 궁금하더라고. /
	
P0 	:나는 직장에서는 / 어쨌든 아홉시 부터 나인 투 식스 근무를 해야 되나 보니까. /
	 좀 자유롭게 움직이지 못하고 / 어쨌든 근로자의 입장이라서 / 뭔가 그 시간만큼은 어쨌든 회사 내에서 근무를 해야 되기 때문에 / 가끔은 좀 답답함을 느낄 때도 있고 / 뭐 휴가가 주어지긴 하지만 / 그런 휴가들이 뭐 원하는 만큼 마음껏 쓰거나 이렇게 뭐 / 나오는 건 아니다 보니까 워라밸이 보장되지 않는 / 한국 사회의 / 인 거 같아서 / 능력만 된다면 개인사업 하거나 프리랜서로 활동하는 것도 좋을 거 같은? /
	
P1 	:그럼 언니가 앞으로는 뭐 이렇게 계속 직장을 다닐 건지 아니면은 / 추후에 다른 일을 하고 싶은지 그런 것도 그런 건 어때 어떻게 하고 싶어? /
	
P0 	:나는 기회를 항상 열어두고서 음 / 만약에 퇴사해서 확실하게 뭔가 할 수 있는 어떤 일이 있다면은 / 그런 새로운 것도 도전해 보고 싶고 / 또 요즘 한국 사회가 / 음 파이어족이라고 해서 / 뭐 크게 뭐 이케 건물 투자나 토지 투자나 아니면 주식 투자해서 돈 많이 벌게 되면 / 과감하게 이제 그만 두고서 자기 하고 싶은 일에 뛰어드는 청년들이 많기도 해서 / 나도 뭔가 기회 되면 당연히 그렇게 살고 싶지. /
	
P1 	:나도 요즘 생각이 많아지더라고 이제 / 집에서 애기만 보고 있으니까 / 아 이게 계속 어쨌든 몇 년 동안은 / 육아를 하는데 시간을 투자해야 되는데 / 내 인생을 봤을 때는 나도 뭔가를 나를 위해서 뭔가 시간을 쓰고 또 내가 / 어쨌든 남편이 돈을 벌어 오지만 / 같이 키우려면 이제 맞벌이도 많이 / 해야 된다고 하잖아 요즘에 또 특히나 우리나라에서는 맞벌이 안 하면 키우기 힘드니까 / 그래서 뭔가 다른 일을 해야 될 것 같은데 / 어떤 걸 해야 될지가 그게 고민이 되더라고. /
	
P0 	:요즘은 온라인을 통해서 / 어 수익 발생이 되는 어떤 직업도 많은 거 같고 / 유튜브처럼 너튜브처럼 그거 통해서도 / 뭐 아니면 또 블로그 활동 통해서 버는 사람도 많은 거 같은데 / 재택 근무하면서도 / 어 경제 활동 하는 사람들이 꽤 있어서 너가 좀 찾아 보면서 / 그런 것도 부수적으로 수익창출을 하면 어떨까 / 싶네. /
	
P1 	:나도 그래서 많이 찾아보고 있는데 내가 막 / 언어나 이런 게 좀 됐으면 번역 아이 번역으로 하는 직업 / -직- 직업 이런 거 많이 그니까 유튜브 그런 거 많이 하더라고 사람들 그래서 / 그런 거 했었으면 더 좋았 좋지 않을까 언어 능력이 조금 부족하니까 / 요즘 들어서 어떻게 해야 되나 그게 고민 되더라고. /
	
P0 	:그래도 뭐 조금씩 더 알아보면서 준비하면서 / 너도 일 해봐도 좋을 것 같애. /
	
P1 	:응. /
	 그래 나도 이제 한번 찾아봐야겠다 그걸 이제 / 생각만 -해- 해서 아직 찾아 보지 않았는데 / 좀 찾아 보면서 나도 내 앞으로 미래 진로에 대해서 조금 고민을 해보는 시간을 가져 봐야 될 것 같아. /
