# FILE DATA
ID : SDRW2100004418
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 우정 > 우정에대한 생각

# SPEAKER_INFO
id : SD2102429
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102430
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:이 / 우정이라는 거는 좀 어떻게 얘기하면 되게 무거운 주제가 될 수도 있고 / 뭐 아주 / 즐거운 주제가 될 수도 있고 / 그냥 나에 생각에는 인제 그게 이제 / 일단 내 생각을 얘기하면 이게 나이에 따라 인제 좀 변하는 거 같애 / 뭐 어쩔 수 없는 건데 / 일단 십 대는 뭐 친구가 뭐 말할 것도 없이 친구가 뭐 / 이 세상에 전부였고 / 이제 이십 대에도 그래도 친구가 좋았고 / 이제 삼십 대 되다 보면 인제 각자 사실은 / 사회적으로 어떤 먹고살아야 되는 어떤 기반을 다지는 나이다 보니까 / 쪼끔 들하고 / 인제 그리고 뭐 인제 사십 / 대 / 이제 오십 대가 내가 막상 돼 보니까 / 사실은 친구두 나는 여전히 친구를 되게 좋아하는 성격인데 / 예전에 십 대 때에 정말 친했든 그런 친구들이 / 많이 지금은 / 소원해진 / 그리고 사실 인제 그게 전부는 아닌 또 그런 거 같애 내 생각엔 /
P1 	:음 오히려 네 저희는 / 중학교 때 친구들은 이렇게 있는데 초등학교 때만 저희가 형님 양질이다 보니까 / 여덟 명이 친구예요 / 근까 이제 / 이십 대 때까지는 연락을 주고받다가 이제 / 다 네 명이 남자고 또 네 명이 여자예요 {laughing} 그래서 / 남자들끼리는 지금도 연락을 해요. /
	 한 명은 이제 목사님인데 걔가 목사님 되면서 이제 저희랑 / 좀 많이 차이가 많이 나다 보니까 연락이 안 되고 / 저희 세 명은 아직까지 잘 어울리거든요 / 여자들은 다 시집을 가고 / 그 시집 가서 연락이 안 되다가 / 한 명이 어저껜가 이제 카톡이 왔어요 (()) / 부모님 돌아가시니까 이제 같은 -마을- 마을이니까 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:연락이 되니까 그때 좀 엄청 반갑긴 하드라고요 이케 / 말로는 이케 뭐 연락하고 싶은데 이제 여자 남자 관계다 보니까 /
	
P0 	:(()) /
	
P1 	:근까 친구지만 이케 남편이 봤을 때는 안 좋을 수도 있다. /
	 그래서 연락을 못 한다고 하드라고요. /
	
P0 	:근깐 / 나는 인제 고등학교까지 여기서 다니고 인제 나가서 쭉 생활을 했는데 / 그게 인제 이 시골 출신들하고 / 이 / 대도시 애들하고 개념이 좀 다른 거 같애 / 그 뭐냐면 / 이 서울이 나 주로 서울 살았는데 서울 애들은 / 동창을 친구라고 표현해 / 근데 우리 시골 애들은 동창은 동창이라 표현해 그지? /
	 동창은 동창이라 표현하고 친구는 그냥 진짜 나랑 연락하고 / 나도 똑같애 나도 / 이십 대 인제 고등학교 졸업하고 친구들하고 회비 그때 뭐 만 원이든 뭐 해 가주고 그것도 뭐 / 무슨 경조사가 있으면 얼마씩 내 뭐 해 주고 해 주고 했어 근데 / 그게 내 기억에 한 삼십 대? /
	 중반에 깨진 거 같애 / 그다음부터는 뭐 인제 각기 또 나가서 살고 / 그 지금 뭐 / 친하게 연락하는 친구들이 지금 한 여섯 명밖에 없어 / 응 /
	
P1 	:저희는 이십 대 때 그 한 친구가 / 전체를 다 해서 모임 만들었었어요. /
	 그 회를 만들었었는데 / 거기서 이제 그 친구가 {laughing} / 알게 모르게 그 회비를 쓴 거예요 개인적으로 / 그래서 그 총무 하던 친구가 그거를 저희한테 얘기해 주고 / 거기서 이제 다 / 서로를 못 믿게 된 거죠. /
	 이걸 내가 왜 하면서 왜 / 이제 개인적으로 막 / 통장 내역을 보니까 뭐 개인으로 돈을 쓰고 뭐 기름값도 쓰고 이케 하다 보니까 저희도 완전 / 그거 갖고 쫑 나고 / 근데 열아홉 명은 이제 그 이후에 이제 몇몇 친구들이 하자 그래서 시작한 거거든요 /
	
P0 	:(()) /
	
P1 	:그렇게 하는데 /(note : 발화겹침) 그래도 이제 저희가 삼십 대까지는 /
	
P0 	:(()) /
	
P1 	:그 형님이 말한 것처럼 다 그냥 모여서 먹고 놀고 그런 것만 하니까 괜찮았거든요 근데 이제 / 사십 대 되니까 형님 치 그게 맞는 거 같애요 이게 /(note : 발화겹침) -비- 비슷한 부류끼리 어울리드라구요. /
	
P0 	:응 /
	
P1 	:거기서도 이제 내가 이만큼 사니까 / 이 친구들끼리 어울리고 / 또 이케 같은 직장 내에 다니는 친구들 이케 어울리고 /
	
P0 	:(()) /
	
P1 	:저랑 대 저 친구는 같이 축구를 하거든요 근데 / 전 축구만 하니까 그렇게 어울리고 그게 또 안 되드라고요. /
	(note : 발화겹침) 친구들 말고 저는 이제 /
	
P0 	:(()) /
	
P1 	:그 동생이 나이 차이 많은 동생들이 한 네 명 있는데 /
	
P0 	:(()) /
	
P1 	:거의 친구처럼 지내요 그 모임도 같이 하고. /
	
P0 	:(()) /
	
P1 	:오히려 그게 더 편하고 좋드라고요. /
	
P0 	:근까 / 그게 인제 한 삼십 대 넘어서고 사십 대 들어가면 / 사실 일 / 꼭 뭐 나이가 같아야 친구고 그게 아닌 게 되거든. /
	 근데 사십 대 넘어가면 사실 나보다 뭐 나이가 뭐 / 어린 사람이 친구 될 수도 있고 / 나보다 인제 / 나이가 많은 사람이 칠구 되고 때 뭐 말은 형 동생 하지만 사실은 / 그게 더 찐한 관계가 될 수 있는 거거든 근까 / 쫌 나이 먹을수록 / 이제 쪼끔 그런 / 대인 관계 부분이 좀 더 / 다양해지지. /
	 근데 이제 나 같은 경우엔 좀 나가서 살다 보니까 / 이제 뭐 직장에서 만난 친구들은 쫌 / 뭐 지금 직장에서 만난 친구 유일하게 만난 친구가 한 두 명 정도 있는데 / 그렇게 인제 깊은 그런 속내를 얘기하고 뭐 이를 만한 친구들은 없고 / 사실 베이스는 아직도 인제 / 고향 친구들이지 불알 친구들이 인제 그게 베이스지. /
	
P1 	:근까 -저- 저도 직장에서는 / 저보다 계급이 높은데 친구예요. /
	 동창이까 친구죠 동갑인데 / 그게 편하게 될 수가 없드라고요 {laughing} 저희 / 군대 식이니까 거의 직장에서도 /
	
P0 	:(()) /
	
P1 	:상하 관계가 있다 보니깐 /
	
P0 	:그건 뭐 직장은 어쩔 수가 없지 뭐 /
	
P1 	:그게 너무 힘들드라고요 /(note : 발화겹침) 네 /
	
P0 	:나도 사실은 내가 나도 직장 생활을 하고 있는데 뭐 한 오십 명 정도 되는 회사를 다니고 있는데 / 대표가 나보다 한 열 살 어려 / 근데 지 알고 지낸 지는 지금 한 십 년이 넘었거든 한 십 년 됐는데 / 처음에는 뭐 같은 직장인이었으니까 내가 차장 때 걔 신입으로 들어왔던 앤데 지금은 대표야 / 근데 그런 부분들이 / 서로 뭐 알은 지 오래돼 가지고 서로에 속내는 알지만 어쨌든 또 그 대표아직 / 직 그 밑에 있는 / 사람과에 그건 있지 근데 인제 / 약간 쪼끔 뭐라 그럴까 이 나이를 들어서면서 / 뭐 나이 탓을 자꾸 하는 건지 모르지만 / 내 친구들 간에도 / 이제는 좀 예전에 근까 젊었을 때는 / 이해해 줄 수 있는 것도 / 이해 안 해 주는 부분들이 있다고 보면 /
	
P1 	:그 저희 친구들도 그런 게 점점 이제 / 형님이 말하시는 것처럼 그런 게 있다 보니깐 / 아 그게 쫌 심각해지드라고요 이케 / 같이 얼굴 보는 친구들도 많은데 이해가 안 되는 부분을 저희도 이게 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:야 이런 거 이런 거 같이해야 되지 않겠냐 이런 게 많은데 / 또 한 친구는 또 그렇게 티격티격하는 거예요 그래서 / 이것이 너무 힘들고 / 중간에 지금은 제가 모임에 최 회장이거든요 그 회장인데 총무 놈이 /
	
P0 	:(()) /
	
P1 	:제 친구랑 좀 사이가 안 좋아요 / 그래도 아버지가 돌아가셨으면 이게 어떻게 그래도 / 친구면은 경조사 다 마무리 짓고 해야 되는데 / 제가 너무 섭섭한 게 이게 친구 놈들 철원에 있는 애들이 한 다섯 명 돼요. /
	 직장 다니면 열 명 다니거든요. /
	 근데 이제 / 지금 제가 아버지 / 같이 지금 화장하 가주고 산에 묻어 드리고 왔는데 / 간 놈이 저밖에 없는 거예요 친구는 다. /
	 후배는 두 명 가고 / 아 근까 이게 /(note : 발화겹침) 그래도 물론 뭐 바쁘니까 그럴 순 있지만 코로나 땜에도 그렇고 이 /
	
P0 	:(()) /(note : 발화겹침) 아 이건 냉정히 말하면 바쁜 게 아니라 / 그 친구가 그렇게 안 다닌 거야 / 아마 안 다녔을껄? /
	
P1 	:에 안 다니긴 아이 부조금은 보냈는데 아 다니진 않았죠. /
	
P0 	:그러니까 가서 그 친구가 / 조문 뭐 조문까지 하도 하겠지? /
	 금 조문만 하고 금방 오고 / 그다음에 인제 / 발인 날 / 같이 화장터까지 가고 / 그런 걸 안 하는 거지 근까 / 사실은 우리나라 사람들은 기본 중에 기본적인 그 마음이 갖고 있는 게 / 품앗이란 개념을 갖고 있그덩 / 그러믄 / 특히 / 뭐 경사는 모르지만 / 조사 같은 경우에는 그 당한 사람은 나도 / 십구 년도에 어머님이 돌아가셨지만 / 그걸 다 안 당해 본 사람들은 모르는 거 같애. /
	 근까 그때 / 누가 왔는지는 / 명확히 기억을 하드라고 / 근까 그 친구가 그렇게 거기까지 장지까지 안 갔기 때문에 안 온 거야 안 간 거야 나머지 친구들도. /
	 근까 품앗이야 이것도 아무리 친구래도 /
	
P1 	:그 형님 /
	
P0 	:품앗이야 어느 정도는 /
	
P1 	:형님 말이 맞네 / 그게 -이- 이 친구도 근데 성격이 이케 좋은 친군 아닌데 저랑 이케 같은 동네 불알친구니까 / 제가 다 모시고 했거든요 근데 이제 / 네 / 맞아요 형님 말이 맞는 거 같애요 / 그 얘가 많이 다니진 않았으니까 그것도 문제가 있네. /
	(note : 발화겹침) 근데도 계속 섭섭하드라고요. /
	
P0 	:(()) /
	
P1 	:그래도 같이 이케 /
	
P0 	:(()) /
	
P1 	:모임을 하고 걔 친구들인데 점심때 찾아왔다 가기만 했으니까 (()) /(note : 발화겹침) 근까 이제 몇몇 서울 오히려 서울에 있는 친구들은 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:새벽에 왔다가 갔대요 / 근까 저희가 /(note : 발화겹침) 운구 이케 운구 나오면서 /
	
P0 	:(()) /
	
P1 	:여섯 시에 출발했거든요 여섯 시에 출발했는데 이제 / 그때 못 보니까 어디냐고 동네 한 바퀴 원래 도니까 그냥 그 가 동네로 간다 그랬는데 저희가 출발했다고 /
	
P0 	:(()) /
	
P1 	:얘기한 건 너무 미안하드라고 /
	
P0 	:근껜 뭐 요즘 젊은 애들이 말하는 거 뭐 찐 우정 뭐 찐 친구라 그러잖아 근까 / 뭐 / 옛날에 뭐 우리 어렸을 때 뭐 / 윗사람들 우리보다 이제 한참 선배들이 하는 얘기 그리고 뭐 성인들도 그런 얘기하잖아? /
	 친구라는 건 / 내 고민을 / 등에 지구 가는 거라고 얘기를 / 했거덩 중국에 어느 성자가 / 근까 / 이거는 정말 그 상대에 대해서 / 친구라고 정말 생각을 하면 / 그건 가지 말라 그래도 가 / 뭐 진짜 뭐 어떤 부득이한 상황 아닌 이상은 본인이 알아서 / 다 시간을 빼 / 그르기 때문에 그거는 아마 / 그 친구가 그런 친구들이 / 뭐 진짜 진한 친 진짜 친구는 뭐 한 두 명만 있어도 그 사람은 성공한 거라고 생각하거등 /
	
P1 	:아 이제 그건 형님 말씀이 맞는 거 같습니다 / 에 저도 지금 친구는 / 솔직하게 얘랑 친하다라고 생각은 하는데 / 저도 / 어느 정도 선은 있거든요 / 근까 얘가 내가 진짜 힘들 때 /
	
P0 	:(()) /
	
P1 	:얘가 진짜 과연 나한테 다 도와줄까? /
	 이 그 정돈 아니에요 솔직한 얘기론. /
	
P0 	:(()) /
	
P1 	:다들 동네 친구고 저는 저도 제가 이제 /
	
P0 	:(()) / (()) /
	
P1 	:그만큼 하는데도 /(note : 발화겹침) 그 모르겠어요 근데 이제 저랑 같이 어울리는 그 /
	
P0 	:응 /(note : 발화겹침) (()) /
	
P1 	:그 &name&이 그 아는 후배 조기 축구 (()) 아 저랑 일곱 살 차이 나는 동생이 있는데 / 거의 그 저랑 이제 황 씨예요 전 조 씨고 근깐 /
	
P0 	:(()) /
	
P1 	:성도 틀린데 거의 친동생처럼 지내거든요 / 근까 제가 농사를 지면 못자리 하면 지가 알아서 차 끌고 와서 일하고 /
	
P0 	:(()) /
	
P1 	:제 뭐 제가 매형이 돌아가시면 지가 와 가주고 매형 -차- /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:차까지 가서 거 다 마무리까지 다하고 /
	
P0 	:(()) /
	
P1 	:진짜 그런 게 또 따로 있드라고요 친 그 진짜 /
	
P0 	:그럼 그건 날 떠나 가주고 그건 /
	
P1 	:근데 /
	
P0 	:되게 그런 인간관곈 중요해 근데 / 뭐 나도 그런 경우를 겪어 보진 않았지만. /
	 뭐 굳이 뭐 겪을 필욘 없지만 / 정말 내가 어려울 때 / 뭐 굳이 금전적인 게 아니드래도 이제 마음적으로도 위로를 해 주고 / 뭐 진짜 쏘주 한잔 / 사 줄 수 있는 / 그런 친구라고 생각 드는 친구가 -있- / 있다는 거는 / 되게 / 좋은 거야 / 그리고 나는 뭐 그런 부분에 대해서는 뭐 / 그래도 몇 명이 있다고 자신을 하고 / 근데 인제 때로는 뭔 인제 여잔 또 그런 것 또 이해 못하지 /(note : 발화겹침) 바가지 긁지. /
	
P1 	:그 저희 와이프두 얘기하다 보면은 / 이케 제가 이케 장례식장도 다 하구 -친구- 친구잖아 해 줘야지 해 줘야지 하는데도 / 잘 이해를 못 하는 경우도 아 왜냐면 / 절 많이 도와주진 않으니까 / 왜 / 너만 우정을 이케 하냐? /
	 그 친구는 너한테 이렇게 -다- / 다가오질 않는데 그런 / 근까 저도 성격이 이깐 / 동네 친구다 보니깐 막 얘길 할 때마다 얘길 하는데도 /(note : 발화겹침) 그게 좀 /
	
P0 	:근데 뭐 지금 / 우리 후배님이 얘기했지만 사실 기본적인 / 그 사람에 / 성향이 있어 / 근까 인제 뭐 상대편이 / 내가 열 개를 주고 다섯 개밖에 안 줘도 / 그걸 또 주는 사람이 있고 또 어떤 사람은 / 내가 열 갤 줌 꼭 열 개를 받아야 되는 사람이 있고 / 그걸 못 받음 거기에 대해서 또 서운해 하고 /
	
P1 	:아 그거 맞는 거 같습니다 형님 그거는 예 /
	
P0 	:(()) /
	
P1 	:저 제 친구도 그런 애들이 많은 거 같애요. /
	
P0 	:(()) / 근까 뭐 기본적으로 인제 / 자기만족 / 만족이라는 표현보다는 / 자기 스스로 / 내가 그걸 못 받아도 그걸 또 못 해 주면 이제 내가 불편한 거거덩 / 근까 성격이 그런 거야. /
