# FILE DATA
ID : SDRW2100003187
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211113
topic : 쇼핑 > 갖고싶은 차종, 지하상가 의류 구매

# SPEAKER_INFO
id : SD2103093
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103094
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:언니 나 요즘 너무 너무 사고 싶은 게 많어. /
	 또 다른 거는 차는 뭐 관심 있는 거 없어? /
	
P1 	:(()) / 나는 차는 어쨌든 그냥 &company-name2&만 하나 있었으면 좋겠고. /
	 그렇게 막 집에 있다 보니까 / 관심사가 보통 그렇게 많지는 않은 거 같아 나도. /
	 어떤 거에 뭐 관심을 두고 그런 거보다는 / 지금은 / 좀 그렇지? /
	 관심 있는 건 없지 관심 있는 &name1&이 너가 훨씬 많잖아. /
	
P0 	:나는 마 이것저것 해 보는 거 좋아하니까. /
	 차는 좀 빨리 바꾸고 싶다. /
	 여유가 된다면. /
	 그날이 언제 올지 모르겠네. /
	
P1 	:지금 &name1& 너가 그거 한 인제 일을 이제 / 추진 하려고 했던 일이 있잖아. /
	 그 병원 쪽이 근처에 코로나 때문에 지금 거기를 못 나가고 있는 거잖아. /
	 그거 만약에 되면은 / 이제 어느 정도 이제 / 벌이가 되고 하니까. /
	 (()) / 빨리 지금 코로나 가 없어져야 되는데. /
	 그것도 걱정이네 코로나 때문에 여기저기서 다 힘들어 하니까. /
	
P0 	:맞아 코로나 언제 끝나는지 몰라 빨리 치료제가 나와야 되는데. /
	
P1 	:치료제는 나올 것 같아. /
	
P0 	:(()) / 답답해 마스크 좀 안 쓰고 다니고 싶다. /
	 마스크도 안 쓰고 여행도 가고 싶고 여행 가서 쇼핑 하와이 가서. /
	
P1 	:쇼핑. /
	
P0 	:쇼핑. /
	 아 진짜 좋겠다. /
	
P1 	:하와이에 가면은 그거 많다며 짝퉁. /
	
P0 	:물론. /
	
P1 	:그런 거 파는데. /
	
P0 	:그것도 많겠지만 아울렛이 많대 하와이에. /
	
P1 	:(()) /
	
P0 	:&company-name2& &company-name3& 이런 거 있지 엄청 싸대 한국보다. /
	 아울렛이라 말 그대로 좀 지난 거 되게 싸대 하와이 가면은 막 / 몇 개씩 사 온다고 하더라고 사람들. /
	
P1 	:근데 코로나 때문에 거기 한번 해 한번 나가려면 검사 해야 되고 /(note : 발화겹침) 그래 좀 복잡하지 않을까? /
	
P0 	:(()) /(note : 발화겹침) 그러니까 코로나가 빨리 끝나야 갈 수 있다 이거지. /
	 끝나면 바로 / 해외여행을 나는 갈 거야. /
	
P1 	:코로나 끝나면 해외여행 가서 / 아울렛 가서 / &name1& 너 것도 사고 / 내 것도 하나 이렇게. /
	 살짝 생각한다 생각하고 내 것도 하나 사다 줘. /
	
P0 	:빨리 여행 가고 싶다 여행 해외여행도 재밌는데. /
	
P1 	:나는 여행 가는 거는 좋은데. /
	 너무 다른 나라 가기가 음식이 안 맞으니까 그것도 좀 힘들고 / 근데 나도 물론 가서 쇼핑하고 오는 싶어 쇼핑은 진짜. /
	 보면 볼수록 / 아이쇼핑 아주 좋지. /
	
P0 	:동남아 쪽은 조금씩 힘들어도 하와이 이런 거는 미국 거니까. /
	 괌 이런 데는 맛있는 음식 되게 많대. /
	 (()) / 그래 그런데 가도 괜찮지 근데 좀 멀어서 그러지 하와이는 비행기로 / 아홉 시간 아홉 시간 반인가 그렇대. /
	 비행기를 오래 타. /
	
P1 	:(()) / 먼 것보다도 / 인제 하와이 쪽은 비행료가 비싸니까. /
	 그런 것도 무시는 못하지. /
	
P0 	:그러니까 큰맘 먹고 한번 가야지 뭐 자주 갈 수 있는 것도 아니고. /
	 안 가 봤으니까. /
	 괌도 가보고 사이판 또 가보고 하와이에도 가보고. /
	 그럼 너무 좋잖아 인생 한 번 사는데 이런 거 저거 경험도 해 봐야지. /
	
P1 	:돈을 많이 벌자 &name1&아. /
	
P0 	:많이 벌어야 여행도 가고 가방도 사고 차도 바꾸고 / 집도 사고. /
	 엄청 벌어야겠네 돈 /
	
P1 	:열심히 하는 수밖에 없어. /
	 나도 진짜 그러고 싶다. /
	 언제나 그런 날이 오려나. /
	
P0 	:곧 잘 될 거야 코로나 끝나면 걱정하지 마. /
	
P1 	:난 &name1&만 믿어. /
	 (()) /
	
P0 	:(()) / 아 빨리 쇼핑하러 가고 싶다. /
	
P1 	:지금 여기 인제 이따가 / 우리 바지 하나나 사러 가자. /
	
P0 	:그러니까 지금 현실은 지하상가잖아. /
	
P1 	:만 원짜리 바지. /
	
P0 	:슬프다. /
	 좋은 거 사고 싶은데. /
	
P1 	:아니 근데 만 원짜리 바지도 괜찮아. /
	 내가 하나 사 보니까. /
	
P0 	:그래? /
	
P1 	:무릎팍 마중도 안 나오고 / 질도 좋고 / 너무 괜찮더라고 그래서 이제. /
	 나도 그거 하나 더 사야 되겠다 이랬지. /
	 그니깐 꼭 비싼 것만이 좋은 건 아닌 거 같애. /
	
P0 	:그렇지 나도 지하상가 엄청 잘 가니까. /
	 나도 근데 싼 거 사서 / 금방 또 버리고 또 사 입고 이런 편이기는 해. /
	(note : 발화겹침) 근데 싼 것도 난 오래 입는 거 같애. /
	
P1 	:&name1& 너는 원래 이렇게 좀 / 그런 간수를 잘하잖아 정리 정돈이며 간수며 옷도 깨끗하게 입고. /
	 나 같은 경우는 이제 만 원짜리 사면은 / 이제 한두 회는 / 입지만 버리지 또. /
	 입고 버리고. /
	
P0 	:만 원짜리 사서 한두 회 있었으면 엄청 잘한 거지. /
	
P1 	:&name1&는 더 오래 입잖아. /
	 (()) /
	
P0 	:(()) / 신발도 사야 되는데 나 신발 또한 한 컬래 버렸어 싼 거. /
	
P1 	:&name2&야 너 신발 너무 많지 않어? /
	
P0 	:근데 또 필요해 막상 뭐 이거 입을 때 신는 신발 / 저거 입을 때 신는 신발. /
	 용도가 다 다르니까. /
	 신발도 하나 사야 되는데. /
	 굽 낮은 거. /
	
P1 	:신발 사야 되면은 / 바지도 그 신발을 맞게 바지도 사야 되고 바지 사야 되면은 또 / 옷도리도 또 맞게 입어야 되고. /
	 그러면 이제 또 큰 돈 나가는 거지 이제. /
	
P0 	:한번씩 해야 돼. /
	(note : 발화겹침) 내가 신발을 많이 가지고 있어? /
	
P1 	:신발은 많지 않아? /
	(note : 발화겹침) 내가 많은 걸로 봤는데. /
	
P0 	:근데 막상 신으려면 없어. /
	 그리고 또 이것도 사야겠다 이거 필요하다 이런 생각밖에 안 들어. /
	
P1 	:근데 그거는 원래 그런 거 같아 나도. /
	 어 나도 신발이 없지는 않은데. /
	 신으려면 없어 근데 그거는 진짜 남자 여자다 / 다 똑같은 생각인 거 같애. /
	
P0 	:얼마만큼 사야지 딱 만족이 될지 사람들이 욕심이 한도 끝도 없나 봐. /
	
P1 	:욕심은 한도 끝도 없어 사람들은. /
	 사람의 욕심이란 게 / 그런 거잖아 하나 사고 나면은 또 다른 거 하나 사고 싶고. /
	(note : 발화겹침) 다 똑같지. /
	
P0 	:(()) /(note : 발화겹침) (()) / 우리 이따 아울렛 또 한번 가볼까 신발 보러? /
	 지하상가에 신발은 좀 발 아프잖아 그치? /
	
P1 	:그치 지하상가에서 신발을 사면은 너무 발이 아파 좀. /
	 신발은 그래도 / 조금 어느 정도 가격대가 있는 걸로 사야 좀 편하지 않을까. /
	(note : 발화겹침) 그런 생각이 들지. /
	
P0 	:가격대 있는 게 좀 좋은 재질로 만들어서 발이 편한 거 같지? /
	 이따 지하상가 갔다가. /
	
P1 	:맞아. /
	
P0 	:바지 사고 / 아울렛 가서 신발 쇼핑하고 / 밥을 먹고 들어가면 되겠다. /
	
P1 	:술도 한잔 먹어야지. /
	
P0 	:저녁에 뭐 해 다 먹지 그러면? /
	 먹고 싶은 거 있어? /
	
P1 	:쇼핑을 해야지. /
	
P0 	:쇼핑하고? /
	
P1 	:쇼핑하고 그냥 집에 들어가면 되지. /
