# FILE DATA
ID : SDRW2100001289
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 반려동물 > 키우고 싶은 반려동물, 반려동물이야기

# SPEAKER_INFO
id : SD2103661
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103662
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 키우고 싶은 동물 없어? /
P0 	:근데 나도 어렸을 때 엉덩이 물린 적 있어 아이 허벅지 / 근데 나는 그게 되게 빨리 / 극복돼 가주구 /
	
P1 	:아 그랬어? /
	
P0 	:응 /
	
P1 	:근데 그때 물릴 때 안 아팠어? /
	
P0 	:그냥 쪼꼼 / 아 이 정도였구 깊이 상처가 나진 않았어. /
	
P1 	:아아 / 그 개가 좀 큰 개였어? /
	
P0 	:큰 개지. /
	
P1 	:너 몇 살 때? /
	
P0 	:초등학생 때 /
	
P1 	:아 그러면은 진짜 무서웠을 것 같은데 /
	
P0 	:근데 왜 안 무서웠는지 모르겠어. /
	
P1 	:그 이후로 그 개랑 잘 지냈어? /
	
P0 	:그 이후로는 그 개를 본 적은 없어. /
	
P1 	:근데 너는 원래 / 그전부터 개를 좀 좋아하지 않았을까? /
	
P0 	:그냥 그 동물들에 대해서 /(note : 발화겹침) 되게 열린 마음이었던 거 같애. /
	
P1 	:으음 /(note : 발화겹침) 그랬구나. /
	
P0 	:그 길가에 새가 / 이렇게 죽어 가고 있었는데 / 하 처음 보는 새였는데 / 내가 그 새를 묻어 줬었거든. /
	
P1 	:으음 /
	
P0 	:그 / 고양이도 / 엄마 때문에 / 이렇게 키우게 된 적이 있는데 / 되게 막 긁고 그랬는데도 / 그게 막 그르케 트라우마로 남지는 않더라고. /
	
P1 	:으음 / 근데 보통 다들 그런 거 같기는 해. /
	 그 내 친구도 / 고양이 키우면서 엄청나게 많이 / 그렇게 / 상처가 났는데도 / 응 / 그래두 / 고양이 지금도 엄청 좋아하더라고. /
	
P0 	:그러니까 /
	
P1 	:응 /
	
P0 	:근데 / 그 /(note : 발화겹침) 이번에 그 강형욱 나오는 프로 /
	
P1 	:어어어 /
	
P0 	:어어 개는 훌륭하다 /
	
P1 	:맞아. /
	
P0 	:거기에서 / 물고 하는 거를 봤는데 / 아우 그거 보니까 진짜 무섭긴 하더라. /
	
P1 	:어어 나도 /
	
P0 	:그런 사나운 개는 / 어 진짜 무서워 나두 /
	
P1 	:으음 / 근데 그 주인들 보면 그런 개가 / 사랑스러운가 봐. /
	
P0 	:어 / 왜냐면 주인한테는 안 그러니까 /
	
P1 	:아아 근데 / 개가 이성이 있는 / 는 게 아니다 보니까 / 개도 / 뭔가 / 어 스트레스 받거나 / 기분이 안 좋으면 / 주인한테도 공격하지 않을까? /
	
P0 	:그럴 수도 있겠지. /
	 근데 그렇지 않도록 / 할 수 있는 뭐 노하우가 있지 않을까? /
	
P1 	:으음 / 하긴 요즘에 연예인들 보니까 / 자기 반려동물 유치원 보내드라고. /
	
P0 	:{laughing} /
	
P1 	:귀엽지? /
	
P0 	:너무 귀여워. /
	
P1 	:{laughing} /
	
P0 	:그 유튜브에 보면은 / 어 반려동물들 찍어서 많이 올리잖아. /
	 물론 설정된 것도 있겠지만 / 근데 진짜 그렇게 동물이랑 같이 살아가는 모습 보면 / 너무 보기 좋아. /
	
P1 	:응 맞아. /
	 아 근데 나 얼마 전에 티비에서 / 다큐멘타리였나 이비에스 채널에서 본 적이 있는데 / 문어가 / 동물보호법에 인제 / 의해서 먹으면 안 된대. /
	
P0 	:아 진짜? /
	
P1 	:어 근데 아직 우리나라에는 시행됐는지는 모르겠는데 / 어~ 그 / 뭐 / 북유럽이나 / 어 어떤 나라에서는 어~ / 문어를 문어가 지능을 갖고 감정을 가진 동물로 취급을 해서 / 응 /(note : 발화겹침) 먹으면 안 된대. /
	
P0 	:문어만 그럴까? /
	
P1 	:그러게 / 그럼 오징어도 / 오징어도 먹으면 안 될 거 같은데 /
	
P0 	:근데 나도 / 문어가 / 지능이 있다라는 / 그런 이야기는 들어 본 적 있는데 / 문어만 그럴까라는 생각이 /
	
P1 	:어 /
	
P0 	:들더라. /
	
P1 	:어 맞아 그렇게 치면은 / 돌고래도 그렇고 / 진짜 많잖아 근데 우리가 돌고래는 먹진 않지만 / 문어는 또 탕탕이 해서 먹 /(note : 발화겹침) 먹잖아 응 /
	
P0 	:낙지탕탕이 /
	
P1 	:아 그건 낙지인가 / 어 / 어 헷갈린다 문언지 낙진지 /
	
P0 	:그 문어에 대해서 상당히 사람들이 관심을 갖더라고. /
	
P1 	:으음 /
	
P0 	:나도 그 영화를 본 적이 있어. /
	 나의 문어 선생 / 응 / 근데 문어를 관찰을 했을 때 / 그거를 발견했다면 / 다른 생물들도 / 그런 게 있지 않을까? /
	
P1 	:맞어 그러겠네. /
	
P0 	:그럼 먹을 수 있는 게 없잖아. /
	
P1 	:그 / 그치. /
	 그리구 / 개도 있잖아. /
	 개도 보면은 / 어 / 지능이 있고 / 그게 그 개마다 또 개 / 개마다 또 / 다르잖아 지능이 / 그리고 또 / 그렇게 치면 닭도 / 지능이 있는 닭이 있고 {laughing} / 쪼꼼 지능이 떨어지는 {laughing} / 떨어진 닭도 있고 그럴 텐데 /
	
P0 	:그러니까 /
	
P1 	:그치. /
	
P0 	:사람도 {laughing} / {laughing} 긍까 /
	
P1 	:응 /
	
P0 	:모든 생명체에 다 그렇게 / 어 의미를 부여하면 / 솔직히 / 잡아먹기 힘들 거 같애. {laughing} /
	
P1 	:어어 / 맞어. /
	 음 / 오히려 근데 이런 생각도 들었어. /
	 어 지능이 좋으니까 / 그 / 자신의 지능을 위해서 먹는 사람도 있지 않을까? /
	 오히려 더 그런 / 또 그런 생각도 -들- 들더라고. /
	 으응 /
	
P0 	:긍깐 / 근데 진짜 요즘 반려동물 그 / 키우는 어떤 문화들을 보면 / 어 정말 많이 / 변화가 되고 있다. /
	 사람들에 인식이 / 예전에는 진짜 우리 시골에서도 / 개 / 몸보신한다고 / 강아지 인제 개를 키우던 개를 / 이케 자주 잡아먹었었거든. /
	
P1 	:그치. /
	
P0 	:그런 거 보면은 / 어린 그 / 마음에 상처가 되기도 했었는데 / 요즘은 / 그런 것들이 진짜 많이 사라지고 있고 / 어 / 가족처럼 이렇게 지내는 거 보니까 -솔- 솔직히 / 나는 그게 더 보기 좋아 보여. /
	
P1 	:어 나도 / 우리 엄마가 / 원래는 강아지나 이런 반려동물에 관심이 없거든. /
	 그런데 나이가 드시면서 / 어 강아지 키우고 싶다는 소리를 한 번씩 하시더라고. /
	 그리고 내 주변에 친구들도 / 집에 가 보면 개나 고양이 한 / 한두 마리쯤은 / 거의 있는 거 같아. /
	
P0 	:그까 달라지는 거 같애. /
	 우리 시골에 / 그 동백이라는 / 진돗개가 들어오고 난 후부터 / 나도 시골을 자주 가고 / 또 / 부모님이랑 더 가까워진 거 같애. /
	 진돗개 때문에 /
	
P1 	:원래는 없었어? /
	
P0 	:원래는 인제 / 어 그르케 애정 / 이 깃들지 않았던 / 큰 삽살개가 한 마리 있었는데 / 그 개는 / 어 오히려 나를 보면은 죽일 듯이 -짖- 짖어 가지고 / 무서워했어 내가 그 개를 / 근데 / 어 부모님이 그 개를 팔고 / 인제 동백이를 이렇게 / 어 데리고 오셨는데 / 그때부터 / 그 강아지한테 정이 붙었어. /
	
P1 	:그런데 / 너희 부모님은 왜 반려동물 키우시는 거야? /
	
P0 	:부모님 말로는 집 지키라고. {laughing} /
	
P1 	:어 그러면 강아지가 집을 진짜 지키나 보네. /
	
P0 	:음 낯선 사람 왔을 때 / 짖어 주면서 경계하는 / 그런 게 집을 지킨다라고 생각하시는 걸까? /
	
P1 	:그러면 강아지 키우는 데도 / 어 좀 돈이 들 수도 있잖아 / 뭐 사료나 / 그런 거는 어떻게 하시는 거야? /
	
P0 	:거기에 대해서는 별로 어려워하지 않으시고 하시던데 /
	
P1 	:아 아마도 / 남은 / 음식 / 주시는 거 아닐까? /
	
P0 	:어 사료도 있구 / 남은 음식도 / 주시긴 하시지만 / 사료를 주려고 하시더라고. /
	
P1 	:아아 / 근데 요즘에 보면 / 그 사료 동물 사료도 정말 잘 개발돼서 나오드라고. /
	 그서 / 어저께 티비를 봤더니 어떤 회사원이 / 자기 / 어 회사에서 / 복지가 / 있었으면 좋겠다 하면서 / 그 복지가 그 / 반려동물한테 한 달에 오만 원씩 주는 / 그런 제도가 있으면 좋겠다라고 하더라고. /
	
P0 	:와 / 정말 상상을 초월하는 / 그런 복지까지 /
	
P1 	:어 근데 그런 회사가 실제로 있대. /
	
P0 	:진짜 신기하다. /
	
P1 	:응 /
	
P0 	:그건 상상도 못 했어. /
	
P1 	:응 /
	
P0 	:그런 걸 복지로 / 생각할 수 / 할 정도면 / 진짜 강아지가 가족 / 이 되었네. /
	
P1 	:그런 거 같아. /
	 근데 이게 / 반려동물에 대한 인식이 / 우리나라도 이제 / 선진국같이 / 쪼끔 높아진 거 같아. /
	
P0 	:음 / 근데 시골에서는 / 집집마다 개들을 / 키워도 / 어 우리가 인제 이르케 도시에서 키우는 것처럼은 / 못 키워. /
	 그래도 / 시골에서도 / 음 그 의식들이 쪼끔 변화되고 있는 거 같애. /
	 산책시켜 주시더라고 시골에서도 / 간간이 / 산책도 시켜 주구 /
	
P1 	:그러면 시골에서는 / 어~ 동백이가 아프면 어떻게 해? /
	
P0 	:어 / 아픈 적은 없었는데 / 아빠가 / 어 처음에 동백이 데리고 왔을 때 주사도 맞추구 / 약도 먹이고 하시더라고. /
	 예전에는 그런 거에 관심이 없었는데 / 동물들 아프면 / 어 뭐 수의사 불러서 / 치료도 해 주고 해. /
	
P1 	:그러면 / 너희 아빠는 / 음 동백이 말고 다른 동물이나 / 다른 강아지도 키우고 싶으신 생각은 있으시대? /
	
P0 	:굳이 또 / 그냥 동백이 키우는 걸로 만족하시는 거 같고 / 예전에 소 / 키우고 하셨을 때도 보면 / 소 아프고 이러면 / 수의사 자주 불러서 치료하고 / 그렇게 하셨어. /
	
P1 	:근데 소는 / 반려동물이라고 하기가 / 어 / 시골에서 소라고 하면 약간 재산에 들어가지 않아? /
	
P0 	:그니까 / 소도 그렇게 수의사를 불러서 치료를 했는데 / 강아지도 아프면 / 그렇게 치료를 한다고 알려 줄려구 얘기를 한 거야. /
	
P1 	:아 /
	
P0 	:소는 반려동물로 키운 건 아니시고 /
	
P1 	:아 그래? /
