# FILE DATA
ID : SDRW2100000547
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 음악 > 최근 즐겨듣는 음악, 선호 가수, 즐겨부르는 노래, 노래 추천

# SPEAKER_INFO
id : SD2100497
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100498
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:이번에 나온 / 콜드플레이와 방탄소년단의 / 콜라보 한 노래를 들어 봤니? /
P1 	:그렇긴 하지 그런데 뭔가 / 요새는 다 음악도 그렇고 영상도 그렇고 플레이타임이 조금 짧아지는 추세인 거 같애 왜냐면은 / 최근에 되게 핫한 저스틴비버 / 도 / 이 분 몇 초 정도 밖에 안 되더라고 그래서 난 되게 깜짝 놀랬어. /
	 우리 때는 약간 / 사 분 정도 하는 게 보통이었는데 요새는 / 짧아지고 있는 거 같더라고 /
	
P0 	:저스틴 비버 신곡은 저도 듣습니다. /
	 아 옛날 노래만 듣는다고 하셨죠? /
	 저도 빌보드에 최신 유행하는 노래들은 다 듣고 있어요. /
	 아 / 그게 생각보다 짧았군요 뭔가 샤워하면서 들을 때 쪼끔 / 샤워 템포가 빨라진다라고 생각은 했는데 / 그랬군요. /
	
P1 	:요새 노래방 가? /
	
P0 	:아 아무래도 / 이제 / 코로나 시대니까 / 노래방은 잘 못 가죠. /
	
P1 	:옛날에는 여자친구랑 노래방 맨날 갔었잖아. /
	
P0 	:맨날까지는 아니었던 거 같고 / 보통 사람들이 / 가는 거에 비해서 조금 많이 가긴 했죠. /
	 노래 실력에 비해서 노래방 가는 걸 좋아합니다. /
	
P1 	:그럼 가면은 주로 어떤 노래를 / 음 약간 십팔 번이라고 할 만한 노래가 뭐야? /
	
P0 	:십팔 번 이라고 할 만한 노래들은 / 보통 / 그쪽이 / 옛날 노래라고 부르는 이제 / 복면가왕에 나왔을 법한 그런 노래를 좋아하죠. /
	
P1 	:아 그런 복면가왕도 좋아하는구나. /
	
P0 	:보는 걸 좋아한다기보다는 복면가왕을 통해서 화제가 된 노래들을 / 다시 들어 보는 경우가 많죠 예를 들어서 / 도원경 씨의 노래라든가 / 잘 당 그쪽이 모르실 만한 /
	
P1 	:아~ /
	
P0 	:가수들 /
	
P1 	:(()) 처음 들어 봤어요. /
	 도완경은 처음 들어 봤는데 / 나는 일단 티비도 없고 그러니까 복면가왕도 안 보고 그래서 / 어 확실히 유튜브나 이런 따른 매체에서 화제가 되는 노래들을 더 많이 듣는 거 같애. /
	 그리고 나는 / 노래방도 잘 안 가니까 / 근데 요즘 노래방 가도 어차피 맨날 옛날에 부르던 노래들이 / 인기 차트에 있지 막 응급실 같은 / 그런 스테디셀러들이 /
	
P0 	:보통 노래방에서는 조금 / 옛날에 그 가창력을 요하는 / 락 발라드 중심의 노래들이 / 인기가 많은 거 같긴 해요. /
	
P1 	:역시 약간 에스지 워너비도 최근에 다시 뜨긴 했고 / 근데 너도 약간 최근에 / 어 복고 열풍이 불거나 / 옛날 노래들이 돌아오는 거에 대해서 / 되게 좋게 생각하고 있지 않아? /
	
P0 	:저는 옛날 사람은 아니지만 옛날 노래들을 좋아하긴 하죠. /
	 옛날 노래들 좋아하고 드라마도 제가 제일 좋아했던 드라마 중에 하나가 응답하라 일 구 구 칠 / 요론 복고 열풍을 노린 드라마나 / 미디어 매체들을 좋아하긴 했죠. /
	
P1 	:나는 어~ / 나 아까도 말했듯이 티비가 없어서 그런 거 많이 잘 못 보긴 하는데 / 그래도 / 클립 / 같은 걸로 뜨는 거 보면은 / 되게 좋은 거 같아 나는 특히 토토가 했을 때 / 에스이에스 나왔을 때 되게 좋았었거든. /
	 어~ / 그래서 / 옛날 노래도 좋은데 / 요새는 케이팝도 신인들이 되게 / 잘하고 노래가 좋은 게 많아서 내가 또 주목하고 있는 그룹이 / 스테이씨라고 있는데 혹시 알아? /
	
P0 	:스테이씨 저 압니다 어떻게 아냐면 박남정 씨의 딸이 소속된 그룹이죠. /
	
P1 	:맞아 맞아 박남정 씨 딸이 박시은이라고 스테이씨 멤버고 / 메인 보컬인데 엄청나게 / 노래도 잘하고 / 다재다능한 거 같애. /
	 근데 / 스테이씨 무대 본 적 있어? /
	
P0 	:무대는 저는 이제 / 몇 인 조인지 잘 몰라요. /
	
P1 	:(()) / 에이핑크만 좋아하시기 때문에 / 어 그러면은 너는 요새 / 신인이나 아니면 신곡 같은 거는 뭐 들어? /
	
P0 	:저한테는 아직도 트와이스 같은 그룹들이 굉장히 / 아 굉장히 최근의 그룹이라고 저는 느껴집니다. /
	 알콜프리 같은 노래들로 / 아~ / 또 신 신인 가수들이 신곡을 냈구나 요런 느낌이에요. /
	
P1 	:아니 근데 트와이스 알콜프리 이후에 또 컴백 한 했는데 최근에 /
	
P0 	:제가 소식이 늦군요. /
	
P1 	:{laughing} / 아 그럼 한번 집에 가서 들어 봐 더 필스라고 / 최근에 컴백을 했거든. /
	 그런데 나도 들어 봤는데 좋더라고 그래서 한번 들어 보는 걸 추천해. /
	
P0 	:아 저는 / 그 에이핑크의 너의 모든 순간을 사랑해라는 노래를 추천 드리겠습니다. /
	
P1 	:알았어 한번 집에 가서 들어 볼게. /
	 그러면은 더 음악에 대해서 하고 싶은 말 있어? /
	
P0 	:음악에 대해서 하고 싶은 말이라면 뭐 / 어 오래된 가수들을 무시하지 말아 달라 / 최근의 노래들만 노래들이 아니다. /
	
P1 	:근데 나도 플레이리스트 중에서 막 / 이문세 씨 노래 같은 거 들어 있는 / 까 약간 올드 / 가요들 / 있는 플레이리스트들도 있어. /
	
P0 	:올드 가요 / 라고 하니까 또 제가 좋아하는 가수 중에 한 분이 / 고 김광석 씨 / 김광석 씨 좋아합니다. /
	
P1 	:나는 김광석 씨 노래들로 만들어진 뮤지컬도 보러 간 적 있는데 / 그 날들이라고 혹시 알아? /
	
P0 	:잘 몰라요. /
	
P1 	:아 근데 그거 되게 재밌었어 블루스퀘어에서 했는데 / 어 김광석 씨 노래로만 / 뮤지컬 만들어 가주고 / 그런 스토리였는데 / 되게 감명 깊게 봤어. /
	 나도 김광석 씨 좋아하고 / 어 유재하 씨도 좋아하고 / 나도 옛날 노래 많이 듣는다. /
	
P0 	:어 그래도 김광석 유재하를 아는 거 보니까 / 어 올드팝들을 조금은 아네요 올드팝이라고 할 수 / 올드팝이라기 보다는 올드케이팝 이라고 해야 되겠지만 / 네 그래도 / 완전히 아이돌에만 (()) 관심이 있는 줄 알았는데 / 그 정도는 아니니까 다행입니다. /
	
P1 	:아니 근데 아이돌에도 관심 많고 / 나는 / 다 잡다하게 듣는 거 같아 솔직히 / 근데 / 요새는 사실을 앨범을 통째로 듣는 그런 수고로운 짓은 좀 안 하고 / 그냥 추천해 주는 / 뜨는 것들 알고리즘을 통해서 뜨는 것들만 듣는 거 같아 혹시 너도 / 약간 나처럼 / 듣는 스타일이 바뀌었니 /
	
P0 	:음악 어플을 사용하면은 / 그런 것들이 조금은 / 뭐라고 해야 될까 / 음악 취향을 좀 편식처럼 만드는 거 같애요 그래서 / 예전에는 앨범을 좀 거의 의무적으로 / 일 트렉부터 끝 트렉까지 들었는데 / 요즘에는 내가 좋아하는 곡들만 / 어플리케이션이 추천해 주는 대로 듣는 거 같애요 /
	
P1 	:맞아 나도 진짜 동감 하는 게 / 옛날에는 끄래도 / 좋아하는 가수 나오면은 앨범 전체 통으로 들었었던 거 같은데 지금은 그것도 안 하고 / 그냥 타이틀 듣고 / 그 타이틀에 이어져서 추천되는 곡들 그냥 듣고 그렇게 끝나는 거 같애. /
	 그래서 어 조금 아쉬움 느낌도 있어. /
