# FILE DATA
ID : SDRW2100001510
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210831
topic : 취직 > 동업 계획

# SPEAKER_INFO
id : SD2101509
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101510
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:이제 우리 그 방향성 넌 어떻게 생각해 일단 우리 지금 하고 있는 일 / 일단 아마존 그리고 구매대행 그리고 지금 쇼핑몰 있잖아. /
P0 	:그러니까 그거 뭐지 미리캔버스 따가지고 /
	
P1 	:그거는 뭐 할 수 있고 쪼그맣게 빨간색으로 이케 보이게 하면 되고 /
	
P0 	:그러면 이제 상세페이지 넜다가 /
	
P1 	:구매대행은 약간 근데 무조건 상품 많이 올려 놓는 게 제일 좋은 거 같긴 해. /
	
P0 	:근데 그거는 / 딱 그냥 그 부수적인 거고 / 그 이제 / 아 뭐 아 /(note : 발화겹침) 아무튼 아마존 그 연락하는 거 내가 거기 내 컴퓨터로 하잖아. /
	
P1 	:응 /
	
P0 	:그거는 / 거의 구월 십 일날부터 / 그리고 그거 담요 / 보냈거든. /
	
P1 	:미국으로 /
	
P0 	:아니 /(note : 발화겹침) 우리한테 샘플 오잖아. /
	
P1 	:아 샘플 어 / 우리 샘플 구매했지. /
	
P0 	:그거 아 근데 그거 좀 느리더라. 오는 거 / 그거 그거 오는 거 그거 확인하고 / 이제 그 존은 구월 십 일날부터 약간 신경 쓰면 되고 지금 팔리고 있는 거는 / 그거 메일만 또 보내면 되는 거 /
	
P1 	:응 봄비 /
	
P0 	:그거 리뷰 달린 거 / 어 메일 보내서 달린 거 같애. /
	
P1 	:맞어 /
	
P0 	:그런 거 같지 않냐 나 /
	
P1 	:효꽈가 있는 거 같애. /
	
P0 	:효꽈 있지 효꽈 효꽈 만점이야. /
	
P1 	:그 이후로 좀 빠른 속도로 달리고 있어. /
	
P0 	:어 진짜로 /
	
P1 	:그 내가 봤을 때 / 그 오백 오백달러 그 채울 거 같은데. /
	
P0 	:오백 달런가? /
	
P1 	:그 배송비 땜에 걱정했잖아. /
	
P0 	:아 그거 그 /(note : 발화겹침) 피오니아 /
	
P1 	:어 피오니아 그거 내가 충분히 채울 거 같애 / 지금 그 리뷰나 이런 평점 그런 거 보고 /
	
P0 	:참 좋지. /
	
P1 	:일단 그 일 점 준 새끼들이 문제라니까. /
	 우리 거 제품에 /
	
P0 	:-새- 새끼라고 해도 되냐? /
	
P1 	:이크 /
	
P0 	:-나- 나는 좀 문제인 거는 이제 / 일본 /
	
P1 	:일본 / 음 나 근데 난 일단 /
	
P0 	:이주 /
	
P1 	:신경 쓰면은 계속 또 이 /(note : 발화겹침) 신경을 쓰면 계속 신경 쓰이니까 /
	
P0 	:신경 쓰인가? /
	(note : 발화겹침) 아 근데 어 /
	
P1 	:난 딱 일주일만 신경 안 쓰기로 했어. /
	 이 주도 길어. /
	
P0 	:{laughing} / 일주일 거의 다 돼가. /
	
P1 	:아 이제 한 삼 일 남았어. /
	
P0 	:그럼 그거 지나고 나서 /
	
P1 	:이제 그때부터 /
	
P0 	:비용 묶어 놓은 것 좀 쭐이고 /(note : 발화겹침) 쭐이는 거야. /
	
P1 	:그때부터 일주일 동안은 그 / 키워드 그거 있잖아 거기서 보고 어떤 게 많이 검색 됐는지 / 그 내가 살펴봤는데 처음에 할 때 / 키워드를 왕창 너놓는 거 /
	
P0 	:아 잉까 우리가 너놓는 게 아니라 /
	
P1 	:어 /
	
P0 	:아 너놀 수 있는데 / 그 너놓는 대로 그 사람들이 키워드를 보고 찾는 게 아니야. /
	 긍까 / 그 사람들 광고 그게 / 그 사람들이 / 타고 들어온 링크를 우리한테 보여 줘. /
	(note : 발화겹침) 그럼 쫘르륵 뜰 거 아니야 근데 우리가 설정 안 해 안 해 놓은 키워드들이 있단 말이야. /
	
P1 	:아 그럼 그거 추가하고 그렇게 식으로 하자. /
	
P0 	:그걸 추가하고 이제 / 완전 하나하나 그런 거는 이제 제외 키워드에 넣는 거고. /
	
P1 	:어 /(note : 발화겹침) 어 / 그럼 일주일 동안 지켜보고 그런 식으로 하고 또 일주일 지켜보자. /
	(note : 발화겹침) 그럼 일단 일부 좀 지켜 보는 대로 해야 될 거 같고 /
	
P0 	:어 근데 / 걔네 쫌 이상한 게 / 광고비가 안 줄어. /
	
P1 	:지금도 /
	
P0 	:아 긍까 삼 일이 지났었거든 지금은 확인 안 해봐서 모르겠는데 /
	
P1 	:어 /
	
P0 	:우리 팔천 엔 걸어 놨잖아. /
	 근데 / 삼 일에 오백 엔도 안 됐어. /
	
P1 	:왜지? /
	
P0 	:몰라 그러니까 내가 확인 해야 돼. /
	 하 일단 가서 확인하고 / 근데 그 이제 쇼핑몰 /
	
P1 	:쇼핑몰 /(note : 발화겹침) 일단 모델 구했고 /
	
P0 	:아 긍까 나는 그 금요일 날 / 와도 되나? /
	
P1 	:와서 그냥 인사만 /(note : 발화겹침) 뭐 촬영은 /
	
P0 	:계약서 쓰던가. /
	
P1 	:계약서 /
	
P0 	:아 근데 아 긍까 내 긍까 / 촬영장에 아무것도 안 돼 있는데 /
	
P1 	:근데 금요일 전에 도착할 것들이 일단 /(note : 발화겹침) 조명 /
	
P0 	:지금 화요일이야. /
	
P1 	:어 / 조명 부착하고 /
	
P0 	:아 그런가 조명 오나 조명 (())네 /
	
P1 	:어 천 /(note : 발화겹침) 천 설치할 수 있고 / 그니까 내가 봤을 땐 그게 / 간의 탈의실 빼고 다 도착해. /
	
P0 	:나는 / 왜 이케 거길 가리고 싶냐. /
	 그 싱크대두 /
	
P1 	:아 나도 가리고 싶긴 해. /
	
P0 	:그치 /
	
P1 	:어 /
	
P0 	:그치 않나. /
	
P1 	:한 번 이따 다이소 가서 찾아 보자. /
	
P0 	:갈 수 있나? /
	
P1 	:혹시 있나. /
	
P0 	:천 엄청 큰가? /
	 천만 있어도 좋은데 / 근데 천 불편한 긍까 블라인드가 편하긴 해 /
	
P1 	:근데 비싸 /
	
P0 	:가격대가 있어서 쫌 긴 /
	
P1 	:육만 원 돈이면은 /
	
P0 	:긴 거 해야 돼 /
	
P1 	:육만 원 돈이면 솔직히 / 다른 장비를 투자할 수 있으니까. /
	
P0 	:음 투자될 거 같은 /
	
P1 	:블라인드 /
	
P0 	:뭐 투자 없잖아. /
	
P1 	:아 그래 지금 아빠랑은 지금 사이가 수틀려 가지고 /
	
P0 	:{laughing} /
	
P1 	:아빠 요새 /
	
P0 	:내가 전화할게. /
	
P1 	:나이 먹었더니 / 많이 삐져 가지고 / 지금 /
	
P0 	:내가 전화 드릴게. /
	
P1 	:근데 아마 일단 받긴 할 거야 투자를 /(note : 발화겹침) 그니까 어 대출을 받을 거야. 아마 /
	
P0 	:언젠가니까 /(note : 발화겹침) 어 /
	
P1 	:근데 대출받아서 우리가 쓰면은 / 근데 약간 좀 생각해 봤는데 그것도 언제까지 갚아준다 해야 돼? /
	
P0 	:아버지한테 /
	
P1 	:일 년 /
	
P0 	:일 년이면 되지 않아? /
	
P1 	:우리 근데 은행 그 대출 받은 게 이 년 이 년부터 /
	
P0 	:그 오 년 아이 어어 그 오 년짜린데 /
	
P1 	:어 /
	
P0 	:일년 지나고 나서부터 이제 상환 /
	
P1 	:얼마씩? /
	
P0 	:지금은 이자만 / 어차 근데 이자율 그 뭐지 금리가 싸서 일 점 사야. /
	 아 / 나는 아 그니까 나는 그거야. /
	 그 이번 주 금요일 되나 안 되나 / 너는 괜찮아? /
	
P1 	:어 난 아이 그 어 /
	
P0 	:아니 만약에 불러 /
	
P1 	:어 /
	
P0 	:그 의자도 없어. /
	
P1 	:다이소에 싼 거 있는데 뭐 굳이 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} 아이 근데 /
	
P0 	:아 나란히 소파에 앉을 순 없잖아. /
	
P1 	:나는 약간 쫌 걱정인 게 / 걔는 이제 막 완전 전문적인 줄 알고 왔는데 /
	
P0 	:아니야 우리 말해 놨잖아. /
	 우리도 처음 그거 하는 거라고 /
	
P1 	:자식이 지 열정이 있다 하니까 / 카메라 지가 셀프로 찍어 줄 수도 있어. /
	
P0 	:뭐 누가 찍어 준다메 /
	
P1 	:나 내가 찍는데 일단 /
	
P0 	:근데 너 잘 찍는다메. /
	
P1 	:어 나 잘 찍지. /
	
P0 	:뭐 믿고 한 거 /
	
P1 	:너는 진짜 사진 안 돼. /
	
P0 	:나 잘 찍어. /
	
P1 	:안 돼 넌 /
	
P0 	:왜 / 아 내가 오늘 가서 / 찍기로 하고 너 찍어 줄게. /
	
P1 	:어떻게 /
	
P0 	:아주 (()) /
	
P1 	:아 내게 -상- 상체를 함 찍어 봐 느낌만 보게. /
	
P0 	:그래 그래 / 두 명 야 두 명은 내일 가자. /
	
P1 	:응 조명 내일 가져 오고 /
	
P0 	:그 다이소에서 /(note : 발화겹침) 뭐 할 건지 말해 봐. 이제 /
	
P1 	:다이소에서 이제 / 그거는 가서 찾아봐야 돼. {laughing} /
	
P0 	:어 안 돼. /
	 너 계획적이라메. /
	
P1 	:그게 계획이야 {laughing} 아 나는 나는 근데 큰 계획 짜. /
	
P0 	:너 뭐냐 /(note : 발화겹침) 너 이에스 /
	
P1 	:나 이엔에프제이 /
	
P0 	:이엔에프제이 /
	
P1 	:난 큰 계획 짜. /
	
P0 	:큰 계획 짜? /
	 이엔에프제이 / 이에스티피야 난 내가 / 아닌데 티제이인가? /
	
P1 	:너 제이 아니야. /
	
P0 	:아냐 나 제이야. /
	
P1 	:가운데 두 개가 달랐나? /
	
P0 	:어 이제이야. 나 /
	
P1 	:응 맞다맞다 /
	
P0 	:그것도 사자. /
	 -콘- 콘센트 /
	
P1 	:아 맞 / 멀티탭도 사고 / 나중에 근데 / 직원 뽑을 날이 언제쯤 올까? /
	
P0 	:그 /
	
P1 	:난 솔직히 / 지금 얘가 모 이렇게 모델하는 애가 그런 거 /(note : 발화겹침) 디자인이나 그런 거 다 공부해 와가지고 /
	
P0 	:{laughing} /
	
P1 	:우리가 잘 되고 만약에 걔를 월급을 줄 수 있는 능력이 되지면은 /
	
P0 	:앗 어어 /
	
P1 	:그런 식으로 드라마 같은 각본 쓰는 게 좋은 거 같애. /
	
P0 	:{laughing} /
	
P1 	:또 뽑고 하면은 /
	
P0 	:아 근데 나 그게 문제야. /
	
P1 	:뭐 /
	
P0 	:만약에 그 상품 올리잖아. /
	
P1 	:어 /
	
P0 	:그럼 상세 설명 설명 같은 거 /
	
P1 	:아 그건 내가 하지. /
	
P0 	:잘해? /
	
P1 	:그럼 짬이 있는데 /
	
P0 	:그래도 약간 그 쇼핑몰만의 느낌이 있잖아. /
	(note : 발화겹침) 에 어떤 식으로 갈 건데? /
	(note : 발화겹침) 에 어떤 식으로 갈 건데 /(note : 발화겹침) 그래도 약간 그 쇼핑몰 많은 느낌 있잖아. /
	
P1 	:그 -아- 아니야 그냥 / 그런 거 없이 디자인별로 / 이케 이미 많이 팔린 애들 있어 걔네 거 /(note : 발화겹침) 짜집기 차자자자작하고 말 정리하면은 진짜 완성돼. /
	
P0 	:결국 아마존이네? /
	
P1 	:어 그리고 에이블리 내가 봤는데 광고가 생겼어. 새로 /
	
P0 	:{laughing} /
	
P1 	:그니까 원 아 이까 우리 형 할 땐 없었거든 아예 /
	
P0 	:또 /
	
P1 	:근데 에이블리 자체에서 /(note : 발화겹침) 계속 계속 이케 로테이션 돌려 줘 새로 /
	
P0 	:알아서 해 주는 거야? /
	
P1 	:어 근데 또 유료광고가 생겼는데 그게 아마존 같이 생겼어. /
	 뭐 하루 예산 뭐 얼마 정해 놓으면 / 돌아가게 /
	
P0 	:하 /
	
P1 	:이제 다 광고가 그런 식으로 되나 봐. 우리나라도 /
	
P0 	:따라 가는 거지 아마존이 그러니까. /
	
P1 	:그니까 / 그래 가지고 아 비슷해지는구나 했지. /
	
P0 	:아 근데 별로 안 좋은데 그러면 /
	
P1 	:근데 우리 뭐 어떤 느낌인지 아니까 그래도 /
	
P0 	:그렇긴 한데 / 원래 없었을 때.는 계속 돌려 줬을 거 아니야. /
	 갈고 / 지금 굳이 / 예산 써야 되는 거잖아. /
	
P1 	:근데 / 그 에이블리 좋은 점이 가격 경쟁하면은 이기니까 / 아 근데 확실히 뭔가 에이블리가 로테이션이 빨라. /
	
P0 	:아 또 또 다른 거가 /
	
P1 	:어 /
	
P0 	:좋은 거 저거 좋은 점도 있고 나쁜 점도 있고 하지 /
	
P1 	:근데 / 아 지그재그 막 이런 데도 같이 들어가면 좋긴 한데 /(note : 발화겹침) 그 품절 그런 걸 관리를 못 하니까 /
	
P0 	:이제 따로 관리하는 게 나아. /
	
P1 	:어 그래서 일단 하나 올리고 /
	
P0 	:그치 뭐 /
	
P1 	:좀 키우고 나서 /(note : 발화겹침) 입점하는 게 낫지. /
	
P0 	:그리고 여자친구한테 물어봤거든 /
	
P1 	:어 /(note : 발화겹침) 뭐 누나 뭐 쓴대? /
	
P0 	:거의 어 긍까 누나 친구들하고 다 거의 에이블리 쓴대. /
	
P1 	:누나 뭐 쓴대? /
	 긍까 쫌 / 어 에이블리 지그재그 엄청 많아 그냥 반반이야 거의 /(note : 발화겹침) 브랜디도 가끔 있고 /
	
P0 	:그런 말 하는데 약간 / 좀 / 이십 대 / 중반 /(note : 발화겹침) 까지는 이제 에이블리 거의 /
	
P1 	:어 /
	
P0 	:좀 인제 /(note : 발화겹침) 넘어갈라 하면은 /
	
P1 	:이상한데 왜 아직도 에이블리 /
	
P0 	:아 젊고 싶대. {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 물어봤어? /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:물어보겠냐? 처맞아. /
	
P1 	:{laughing} /(note : 발화겹침) 누나한테 그럼 그거 눌르라 해. /
	
P0 	:뭐 /
	
P1 	:스토어 찜 {laughing} /
	
P0 	:우리 거 /
	
P1 	:어 /
	
P0 	:해야지. /
	
P1 	:너도 홍보해라. /
	
P0 	:해야지. /
	
P1 	:너도 약간 성격이 그런 거 에스엔에스 홍보 못하는 스타일이거든 /
	
P0 	:안 하는 거야. 나 귀찮아서 /
	
P1 	:니 에스엔에스를 안 하니까 친구가 없잖아 에스엔에스 팔로우 수가 낮고 /
	
P0 	:아 할게 할게 /
	
P1 	:다 늘려와. /
	
P0 	:하면 늘어나 근데 진짜로 /(note : 발화겹침) 사진을 못 찍어서 그렇지. /
	
P1 	:미 /(note : 발화겹침) {laughing} /
	
P0 	:너가 찍으면 그 내가 바로 올릴게. /
	
P1 	:아 그니까 나도 찍으면 / 올리지 바로 올리고 / 어 올리고 막 다 해야 돼. /
	(note : 발화겹침) 내 에스엔에스도 키워야 돼 내가 봤을 때 인스타마켓도 키워야 돼. /
	
P0 	:안 되지 맞아 그 인스타도 해야 돼. /
	 아 귀찮아 귀찮아 가지고 /
	
P1 	:약간 귀찮 귀찮기도 한데 약간 남사스러움도 있어. /
	
P0 	:나도 살짝 있어. /
	
P1 	:나 그 샵 그런 걸 잘 못 하거든 /
	
P0 	:너 필리핀에서 잘했잖아. /
	
P1 	:어 필리핀은 혼자 사니까 친구가 친구가 사귀고 싶더라고. /
	
P0 	:아 근데 / 산으로 간다. /
	
P1 	:우리 {laughing} /
	
P0 	:{laughing} /
	
P1 	:나 그럼 야 그 누나한테도 홍보하라 해. /
	
P0 	:어 아 하긴 아 근데 누나도 그거 안 해 인스타를 /
	
P1 	:뭐 /
	
P0 	:홍보 안 해 /
	
P1 	:아니 누나 뭐 /
	
P0 	:아 근데 그거 해 준대 / 근데 근데 너가 하면 되긴 하는데 제품 설명 같은 거 / 이제 여자 입장으로 몇 개 해 준다는데. /
	
P1 	:아 누나 해 준대? /
	 어 그럼 /
	
P0 	:괜찮지 않아? /
	
P1 	:감당 가능한지 물어봐 /
	
P0 	:아 몇 개 해준대 몇 개라 했어. /
	
P1 	:{laughing} / 왜 몇 개야? /
	
P0 	:그 해 주면 좋지 않아? /
	
P1 	:아 좋긴 한데 내가 귀찮을게 없으니까. /
	(note : 발화겹침) 해줄 거면 다 손대 주던지 뭐 왜 /
	
P0 	:뭐 야 예를 들면 너 어떻게 설명하냐? /
	
P1 	:지금 이까 / 내가 쓴 것들을 보여 줄게. /
	 이따 가서 /
	
P0 	:아 그 아워 /
	
P1 	:어 /
	
P0 	:오케이 /
	
P1 	:다 내가 썼으니까. /
	
P0 	:오케이 /
	
P1 	:음 슬 /
	
P0 	:나는 지금 우리가 뽑은 애가 스무 살이잖아. /
	
P1 	:어 /
	
P0 	:걔가 졸업을 한다 해도 / 삼 년 /
	
P1 	:사 년 /
	
P0 	:사 년이야? /
	
P1 	:여자니까 /
	
P0 	:아니지 이번 학기 끝나면 삼 년 아냐? /
	
P1 	:어 /
	
P0 	:아유 너무 어리긴 하다. /
	
P1 	:좀 그르킨 해. /
	 근데 그럴수록 / 시간은 빠르니까 좋아. /
	
P0 	:어 그래 /
	
P1 	:좋은 장 아이 장점도 있지. /
	
P0 	:그래 /
	
P1 	:생각이 많진 않을 거야. /
	
P0 	:아니야. /
	 요즘 애들이 얼마나 그건데 /
	
P1 	:근데 뭘 배워도 근데 그거잖아. /
	 빠르잖아 /(note : 발화겹침) 스무 살이면 /
	
P0 	:아 그럼 그렇지. /
	 근데 사진 찍는 거 보니까 괜찮긴 하던데 나는 /
	
P1 	:근데 문제는 그 친구가 찍어준 거잖아 어쨌든 그 사진은 /
	
P0 	:아니야 이거 느낌 있었어 거울샷 아닌가? /
	
P1 	:아 -거- 거울 사진 /
	
P0 	:괜찮지 않았냐? /
	
P1 	:어 그건 괜찮은데 /(note : 발화겹침) 자기가 이케 보고 자기가 찍는 거잖아. {laughing} /
	
P0 	:아 그러네 /
	
P1 	:아 근데 전신 거울도 있으면 좋긴 한데. /
	
P0 	:어 나 그 당근 마켓에서 봤어. /
	
P1 	:아 당근 마켓 전신 거울 그냥 너무 못생겼어. /
	
P0 	:그렇긴 해. /
	
P1 	:좀 약간 그래도 /
	
P0 	:아 하나 사. /
	(note : 발화겹침) 하나 사 /
	
P1 	:어 /
	
P0 	:그리고 인테리어 소품 같은 거 있어야 되지 않아? /
	
P1 	:어 그걸 좀 투자해야 돼 블라인드 그 투자할 돈으로 /
	
P0 	:어 그래 / 아 근데 인테리어 소품 사도 / 그렇게 많이 놓을 데가 없어. 왜냐면 /
	
P1 	:째잘째잘 간단하게 긋만 사면 돼. /
	
P0 	:아 /
	
P1 	:그 약간 /(note : 발화겹침) 좀 엉덩이 앉을 수 있는 그 정도 높이 되는 거 하나 /
	
P0 	:약간 빠 의자 같은 건가 빠텐 / 의자 /
	
P1 	:어 그런가 /(note : 발화겹침) 그래 어 어 /
	
P0 	:그래야 좀 쓸 때 /
	
P1 	:그 약간 전신 거울 / 아님 좀 약간 / (()) 같은 거 있잖아 좀 각잡고 / 이렇게 좀 이케 / 사진 사진 찍기 좀 있어 보이게 /
	
P0 	:화분 /
	
P1 	:사진 조명 그 /
	
P0 	:나 그 아 어 사진 조명 /
	
P1 	:약간 그런 거 있어 데코레이션 /(note : 발화겹침) 좀 꾸몄으면 /
	
P0 	:엘이디 조명 이런 건 어때? /
	
P1 	:와 {laughing} /
	
P0 	:별루야? {laughing} /
	
P1 	:그건 일단 나중에 얘기하자고. /
	
P0 	:그래. /
