# FILE DATA
ID : SDRW2100003840
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 쇼핑 > 차를 살때 어떤점을 고려할지

# SPEAKER_INFO
id : SD2101260
age : 20대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101461
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
education : 대졸

id : SD2101462
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101463
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 차를 살 때 승용차하고 에스유브이를 생각할 때 에스유브이를 사고 싶어 / 에스유브이를 사서 요즘 / 차박이 유행하니까 차박도 하고 싶고 / 그 짐을 많이 실을 수 있어서 / 에스유브이를 사고 싶어 / 혹시 너희들은 어때? /
P1 	:온라인은 색깔별로 / 물품을 정해서 볼 수 있는 카테고리가 따로 나누어져 있어서 /
	
P0 	:(()) /
	
P1 	:쑈핑을 할 때 색깔 위주로 보고 싶으면 / 색깔 카테고리에 들어가서 원하는 가격대를 설정한 다음에 /(note : 발화겹침) 너가 원하는 상품과 색깔 가격대를 고려해서 구매를 해 보는 것도 /
	
P3 	:이번에 언니 생일 선물 산다고 /
	
P1 	:좋을 꺼 같아. /
	
P3 	:미리 장바구니에 넣어 놨던 핸드폰 케이스가 있었는데 / 다음 날 보니깐 품절이더라고 / 어 그래서 다시 찾아보려고 / 여기저기 싸이트 찾았는데 다 품절인 거야 / 그래서 마지막 한 군데 찾아서 시켜서 다행히 제때 배송이 잘 왔어. /
	
P2 	:나는 / 요즘 썬팅을 하고 있는데 요즘 썬팅 공구들이 너무 다양하게 많이 나와서 / 어디서 살지 고민인 게 / 한 싸이트에서는 되게 많은 상품들이 /
	
P0 	:(()) /
	
P2 	:판매가 되지만 가격대가 비싸 근데 / 다른 싸이트는 가격은 싸지만 종류가 적어서 어디 싸이트에서 살지 고민이야. /
	
P0 	:나는 양말을 살려고 인터넷 쑈핑을 하고 있었는데 / 내가 원하는 디자인을 여러 쑈핑몰에서 파는데 가격이 다 다르더라고 / 그래서 최저가로 구매를 했는데 / 최저가여서 그런지 품질이 너무 좋지 않았어 / 그래서 비싼 곳에서도 사 봤는데 / 품질은 그것보다 더 좋더라고 / 그래서 가격이 싸다고 좋은 건 아니라고 생각했어. /
	 (()) /
	
P1 	:나는 가격도 가격이지만 쑈핑을 할 때 / 배송비도 고려를 해 보고 포인트 적립이 얼마나 되느냐 / 카드 할인은 얼마나 되느냐도 따져 보고 구매를 하는 / 사람이라서 여기저기 가격 비교하는 것보다 /(note : 발화겹침) 쫌 더 내가 받을 수 있는 혜택이 뭔지에 집중해서 쑈핑을 하는 것도 재밌는 거 같아. /
	
P3 	:내가 원하는 악세사리가 있었는데 / 너무 비싸더라고 그래서 고민이 됐었는데 / 이번에 동대문을 가서 직접 보니까 / 직접 만들어서 / 하는 게 더 싸더라고 그래서 / 고민하다가 하나 사 봤어. /
	
P2 	:나는 내가 갖고 싶은 게 있으면은 가격이 상관이 없고 / 쫌 더 빨리 받을 수 있고 /
	
P0 	:(()) /
	
P2 	:그런 쪽을 나는 쫌 더 선호하고 있어 / 그거 쪼끔 아끼는 것보다는 나는 내가 원하는 거를 쫌 더 빨리 / 취하는 거를 나는 너무 /
	
P0 	:(()) /
	
P2 	:더 선호해. /
	
P0 	:나는 시장 가서 / 쑈핑하는 것도 참 좋다고 생각해 / 내가 시장 가서 / 여러 가지 먹거리들과 그리고 과일 -그- 그리고 채소 종류 그렇게 보는 걸 좋아하는데 / 시장 가서 여러 가지 보면서 쑈핑하는 게 참 즐거웠던 거 같아. /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:나도 시장에서 쑈핑하는 걸 좋아하는 편이야 / 사람들도 많이 있고 / 이것저것 구경하는 재미도 있고 /
	
P0 	:(()) /
	
P1 	:먹을 껏도 살 껏이 많아서 /
	
P3 	:(()) /
	
P1 	:굉장히 재미있고 /
	
P0 	:(()) /
	
P1 	:시장이 넓다 보니까 돌아다니는 재미도 있어서 /
	
P3 	:이번에 핸드폰 케이스 샀는데 /
	
P1 	:시장에서 쑈핑하는 것도 너무 재밌는 거 같아. /
	
P3 	:언제쯤 배송이 올 껏 같애? /
	 나 너무 / 궁금해서 물어본 거야. /
	
P2 	:그 케이스가 / 쪼끔 있으면 배송이 된다고 하는데 /(note : 발화겹침) 내가 정말 /
	
P0 	:(()) /
	
P2 	:마음에 들기도 하니까 / 쫌 더 빨리 얻고 싶어. /
	
P0 	:내가 안양 시장을 그 다녀왔는데 / 거기는 떡볶이도 팔고 순대도 팔고 / 내가 좋아하는 밤도 팔고 / 종류가 너무 많았어 / 거기에 유명한 칼국수집이 있었는데 / 그 칼국수집이 줄을 오래 서서 / 못 먹어 본 게 너무 아쉬워. /
	
P1 	:물건을 이것저것 구경하고 돌아다니면서 아이쑈핑도 하고 구매를 해 보니까 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:뭔가 그 장소와 쑈핑을 했던 순간을 남기고 싶어서 / 카메라를 사고 싶은 생각이 들더라고 / 그래서 카메라를 인터넷에 검색해서 구매를 해 보려고 했는데 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:그 요새 즉석카메라도 요즘 팔더라고 /
	
P3 	:즉석카메라를 사면은 /
	
P1 	:그 즉석카메라 필름이 사고 싶다는 생각이 들었었어. /
	
P3 	:가끔 쓰고 잘 안 쓸 껏 같애서 뭔가 / 돈이 아까운 느낌이야 / 예전부터 갖고 싶긴 했었는데 필름 값도 비싸고 해서 / 나는 쪼끔 / 사는 건 손핸 것 같애. /
	
P2 	:그래서 요즘 즉석카메라를 안 사고 즉석카메라처럼 / 사진을 인화해 주는 그런 기계가 있어 / 내 핸드폰으로 촬영을 하고 / 그렇게 사진을 뽑는 기계가 있는데 그걸 사 보는 건 어떨까? /
	
P0 	:시장에 가서 과일을 여러 가지 보다가 / 요즘은 딸기가 제철이라는 걸 알게 되었어 / 딸기도 많이 팔지만 / 지금 제철은 / 오렌지도 있는 거 같아. /
	
P1 	:제철 과일은 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:역시 제철에 먹어야지 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:쑈핑할 때 과일을 살 때 나는 / 단단한지 무른지 색깔이 예쁜지를 고려하면서 사거든 /
	
P0 	:(()) /
	
P1 	:근데 요즘 과일 값이 너무 비싸서 /
	
P3 	:그래서 요즘에는 현지 백 배송도 해 주는 것 같애. /
	
P1 	:새벽 배송으로 시켜 먹고 있어. /
	
P3 	:그렇게 사면은 더 싸더라고 저번에 / 사 온 딸기가 정말 맛있었는데 거기서도 현지에서 바로 따서 사 오는 거였어. /
	
P2 	:그래도 대형 마트 같은 곳을 가다 가 보면 / 최소한에 당도를 보장을 해 주는 그런 제도가 있어서 나는 / 현지에 가는 거는 시간적으로 너무 쫌 빠듯하다 보니까 나는 대형 마트에서 사는 걸 선호해. /
	
P0 	:내가 어제 티비를 보다가 홈쑈핑을 봤는데 / 내가 좋아하는 갈비탕을 팔더라고 / 그래서 그 갈비탕을 구매할까 말까 고민했어. /
	
P1 	:나는 어제 티비 쑈핑으로 / 미스트 쎄럼을 샀는데 / 요즘은 무이자 할부를 굉장히 잘 해 주더라고 /(note : 발화겹침) 근데 쑈핑을 하다 보면 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:티비로 보는 게 너무 현혹이 잘 돼서 무이자 할부도 잘 해 주다 보니까 /
	
P0 	:(()) /
	
P3 	:내가 요즘 차를 사고 끌고 다니다 보니까 /
	
P1 	:약간 낭비가 되는 것 같기도 해. /
	
P3 	:느낀 건데 차를 쪼끔 더 큰 거를 타고 싶다는 욕심이 생긴 것 같아 / 색상도 쪼끔 더 원하는 색깔로 샀으면 좋았을 꺼 같다라는 욕심이 쫌 더 생기는 거 같기도 하고 / 쫌 더 크고 이쁜 차를 사고 싶더라고. /
	
P2 	:물론 차는 / 내가 원하는 걸 사면 정말 좋기는 하지만 경제적으로 보면 / 적당한 차에 굴러가고 하는 거를 사는 게 난 쫌 더 좋은 거 같애 / 나중을 생각해 보면은 경제적으로 정말 / 아끼는 게 / 나중에 / 느껴지는 게 정말 많더라고. /
	
P0 	:나는 지금 당장 차가 필요 없어서 / 구매를 하지 않으려고 해 / 차가 필요하다고 생각하는 것은 / 내가 멀리 갈 때 / 필요한 거니까 / 근데 나는 지금 멀리 갈 필요가 없 / 엄 없어진 거 같아. /
	 (()) /
	
P1 	:나는 / 차는 구매했지만 /(note : 발화겹침) 차 안에 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:내부를 쪼금 더 바꾸고 싶은 생각이 들어 /(note : 발화겹침) 라이트를 쪼금 더 넣거나 /
	
P0 	:(()) /
	
P1 	:뭔가 튜닝을 하고 싶은데 /
	
P0 	:(()) /
	
P1 	:직접 구매를 하기보다는 /(note : 발화겹침) 뭔가 업체에 맡겨야 할지 /(note : 발화겹침) 아니면 내가 해서 가벼운 튜닝을 할 수 있을지 /
	
P0 	:(()) /
	
P1 	:그런 것도 쑈핑 검색을 해 보니까 /(note : 발화겹침) 가격도 천차만별이고 할 수 있는 방법도 따로 설명서에 잘 나와 있더라고 /
	
P3 	:나도 저번에 자동차 튜닝에 관심이 생겨서 이것저것 알아봤는데 / 가격이 / 정말 많이 부담되기도 하고 / 직접 할 수 있는 것들도 있긴 한데 / 내가 여자라서 하기는 많이 어렵더라고 / 그래서 다음에 직접 그냥 / 맡기는 게 좋은 것 같다라고 느꼈어. /
	
P2 	:나는 / 그런 것들이 정말 내가 필요로 하는지 / 그게 꼭 없으면 안 되는 기능들인지를 생각을 해 보고 / 만약에 그게 필요가 없으면 나는 안 하는 게 좋은 거 같애 / 그게 돈이 한두 푼 드는 게 아니고 생각보다 많이 들기 때문에 / 그거는 / 잘 생각해 보고 내가 필요하면 사는 게 맞다고 생각을 해. /
	
P0 	:내가 에스엔에스를 하다가 / 과일로 / 이제 핸드폰 / 어플을 통해서 구매할 수 있는 걸 알게 됐어 / 그래서 / 그분을 그분한테 내가 도매가로 / 과일을 살 수 있게 됐어 / 에스엔에스로 쑈핑하는 거 참 좋은 거 같아. /
	
P1 	:나도 에스엔에스로 쑈핑을 해 봤는데 /
	
P0 	:(()) /
	
P1 	:에스엔에스 쑈핑은 단점이 하나가 있더라고 /
	
P3 	:(()) /
	
P1 	:재고가 얼마 남았는지 실시간으로 볼 수가 없다는 거야 /
	
P0 	:(()) /
	
P1 	:그래서 나는 시간 내에 선착순으로 빨리 구매를 했다고 생각을 했는데 / 구매를 하기가 번번이 어렵더라고 /(note : 발화겹침) 그래서 에스엔에스 쑈핑이 조금 나는 힘들었어. /
	
P3 	:나는 요즘 당근마켓도 괜찮은 것 같아 / 중고에서 / 사는 것도 나쁘지 않은 것 같애 저번에 / 중고로 팔고 해 봤는데 / 반응도 괜찮더라코. /
	
P2 	:중고도 정말 나도 좋은 거 같애 / 생각보다 사용 기간이 얼마 길지도 않은데 /
	
P0 	:(()) /
	
P2 	:-신- 신품 가와 /
	
P0 	:(()) /
