# FILE DATA
ID : SDRW2100001882
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 방송/연예 > 넷플릭스 드라마

# SPEAKER_INFO
id : SD2101757
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101758
age : 30대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너 요즘에 갯마을 차차차 본 적 있어? /
P0 	:어 난 유튜 로는 안 보고 다시 보기나 넷플릭스로 보거든. /
	 그런데 금쪽 같은 내 새끼나 / 이런 거도 보는데 육아하는데 도움이 진짜 많이 되더라. /
	 진짜 어른한테도 도움이 되는 내용이 되게 많더라고 너도 혹시 그 프로그램 봐? /
	
P1 	:나 금쪽 같은 내 새끼 너무 좋아하고 / 너무 존경해 그 오은영 박사님을 / 어 매일 볼 때마다 오은영 박사님이 아이들을 / 치유해 줄 때마다 내 어린 시절도 치유가 되는 느낌이 들더라고. /
	 너도 혹시 그런 느낌을 받은 적이 있어? /
	
P0 	:어 나도 그런 느낌을 받은 적이 많아서 그 / 프로그램을 항상 챙겨 봐 그래서 /(note : 발화겹침) 오은영 박사가 다른 나 예능에 나와도 그 예능을 꼭 보게 되더라고 /(note : 발화겹침) 그런데 요즘에 또 / 눈길이 가는 예능이 또 있드라. /
	 구해줘 홈즈라고 집을 찾아 주는 건데? /
	 진짜 진짜 재밌더라고 너 그거 한 번 본 적 있니? /
	
P1 	:허어 난 구해줘 홈즈를 너무 좋아해. /
	 구해줘 홈즈는 정말 다양한 집들이 나오드라. /
	 그런 집들 보면서 아 우리나라의 집이 다 비싼 줄 알았는데 / 저렴한 가격에 좋은 집도 많더라고. /
	 혹시 / 그 구해줘 홈즈 보면서 가장 기억에 남았던 집이 있어? /
	
P0 	:어 동탄 집인가 그 용인 쪽 집이었는데 되게 / 기억에 많이 남아. /
	 되게 크고 그런데 시세보다 되게 저렴하드라고 그래서 나도 / 아 저런 집에 한 번 살고 싶다 이런 생각을 했었지. /
	 그리고 난 요즘에 엠넷에 춤추는 프로그램 / 보는데 / 스트리트 우먼 파이터라는 프로그램 있는데 너무너무 춤을 잘 추더라. /
	 너 그런 거 혹시 본 적 있어? /
	
P1 	:어 나도 본 적 있어. /
	 사람들이 요즘에는 춤을 잘 추는 사람들이 / 그럼 티비 프로그램에서 되게 많이 나오드라 근데 / 그 티비에서 실력을 겨루는 게. /
	 굉장히 어 쟁쟁하드라고 혹시 만약에 / 우리 아들들이 그런 거 하고 싶다면 너도 찬성 할 거 같아? /
	
P0 	:어 나도 너무 멋있어서 찬성할 것 같애 댄스 너무 멋있고 / 이번 기회에 다시 생각하게 됐어. /
	 그래서 경연 하는 거 보면 아이돌 경 영프로그램 이런 것들 보면 / 한 번쯤은 우리 아들도 ((xxx)) 도전 해봤으면 좋겠다 이런 생각이 들더라고. /
	 그리고 요즘에 요리 프로그램 있잖아. /
	 그 백종원 나오는 거 그거 보니 너? /
	
P1 	:어 나도 백종원 나오는 스트리트 / 어 제목을 정확히 모르겠는데 그거 보는데 막 해외에 가서 / 여러 음식을 많이 먹어 보는 프로그램이드라고. /
	 그런데 태국 이런 데 가서 먹는 거 진짜 맛있어 보이드라 너두 / 먹거리 프로그램 중에서 기억나는 프로그램 있었어? /
	
P0 	:어 요즘에 백종원의 골목식당 봐두 / 소상공인 살리는 그런 프로그램인데 맛있어 보이고. /
	 추지도 좋고 해서 한번 나는 그런 프로그램이 좋더라고. /
	 그리고 막 요리 대결하는 프로그램도 좋아하고 / 요즘에 연예인들끼리 요리 대결도 하고 막 그러던데? /
	 어 그런데 또 / 요즘에도 또 새로운 드라마 보는 거 있어? /
	
P1 	:드라마는 사실 갯마을 차차차를 보고 / 봉 적은 없는데. /
	 난 사실 옛날 티비 / 시트콤 프로그램을 되게 좋아해. /
	 그래서 뭐 순풍산부인 나 거침없이 하이킥 똑바로 살아라를 / 아직까지도 내가 찾아서 유튜브로 보고 있는데 너도 혹시 유튜브루 옛날 / 드라마나 시트콤 보는 거 있어? /
	
P0 	:나도 순풍산부인과는 진짜 많이 봤던 거 같애 미달이도 진짜 / 웃기고 지금 다시 돌아봐도 웃기더라고. /
	 요즘엔 그런 프로그램이 없어서 쫌 아쉽다. /
	 그래서 요즘에 코미디 프로그램 폐지돼서 나 너무 아쉬워. /
	 너 예전에 즐겨보던 코미디 프로그램 있었어? /
	
P1 	:나는 코미디 프로그램은 / 그렇게 딱 코미디라고 하는 프로그램 별로 좋아하지 않았어 그냥 자연스럽게 / 어 시트콤처럼 / 일상 생활에서 대화 속에서 자연스럽게 흘러가면서 / 웃기는 게 나는 그런 개그가 더 잘 / 맞드라고 그래서 그런 프로그램을 / 유튜브로 찾아 봐서 지금 많이 보고 있는데 정말 재밌어. /
	 나는 시트콤에서 이제 박영규 캐릭터가 참 / 많이 와닿는데 너는 시트콤에서 와닿던 캐릭터가 있었어? /
	
P0 	:나는 박미선 캐릭터가 진짜 재밌더라고. /
	 뭐 생활력(()) 하고 딸 딸의 모습도 너무 재밌게 표현한 거 같애 가지구 / 난 너무 재밌었어. /
	 근데 너는 예전에 부부의 세계 봤다고 했잖아? /
	 그 부부의 세계에서 어떤 부분이 / 감명받거나 뭐 기억에 남는 장면 있어? /
	
P1 	:응 나는 / 어. /
	 기억에 남는 장면은 / 그냥 그 여자가 아들을 키웠었잖아 김희애가? /
	 그런데 그 아들이 외아들이었는데 / 아 쫌 그 아들이 많이 마음이 / 짠했어 만약에 형제가 있었더라면 그런 일이 발생했을 때 / 형제끼리 의지했을 텐데. /
	 그 아이 그 프로그램에서 그 아이는 혼자였잖아? /
	 그래서 더 많이 외로워 보였던 거 같애. /
	 너는 특별히 기억에 남는 드라마가 또 뭐가 있어? /
	
P0 	:난 드라마가 / 특별히 기억에 남진 않는데? /
	 나는 그냥 보면 나 혼자 산다나 / 그 전지적 참견 시점에 나오는 그런 리얼 예능이 좋더라고. /
	 리얼 예능 중에 매니저가 하는 일도 보니까. /
	 진짜 다양한 일을 많이 하더라고. /
	 그래서 매니저 일도 진짜 이렇게 색다른 게 있구나 이런 생각도 들구 / 정말 / 나한테 다른 생각을 주는 프로그램이었어. /
	 난 리얼 예능을 좋아하는데 너는 어떤 예능을 좋아해? /
	
P1 	:어 나도 리얼 레능 좋아해 ((내)) 또 나 혼자 산다를 / 가끔씩 봤었는데 거기 김영광이라는 배우가 나오더라고 / 그런데 너무 멋있었어. /
	 그래서 저런 배우도 나오는구나 했는데 쪼끔 더 / 어 재밌고 / 뭔가 여러가지를 많이 하는 사실 연예인의 삶이 / 더 재밌는 있드라고 나 혼자 산다를 보면서 / 근데 쫌 단조로와 보이는 연예인들을 쫌 재미가 없어서 그런 / 그런 회차에서는 너는 어땠어? /
	
P0 	:어 나도 그게 편차가 심하더라고. /
	 내가 관심있어 하는 연예인을 볼 때는 너무 재밌고 / 쪼끔 심심한 연예인들 볼 때는 너무 심심해서 안 보게 되더라. /
	 어 그래서 또 다시 그런 예능 한 번 나왔으면 좋겠다. /
	 엠넷 보면 쇼미더머니 할 때 있었는데 너 쇼미더머니 봤어? /
	
P1 	:쇼미더머니는 사실 한 회를 쭉 본 적은 없는데 그냥 / 스치듯이 본 적은 있었어 근데 요즘에 / 연예인들이 참 힘들 거 같드라 왜냐면 / 그런 사실 나 혼자 산다 그런 예능도 자연스러운 프로그램인데 / ((어)) 시청자 입장에서는 더 재밌는 게 나았으면 좋겠습니까. /
	 그 사람들이 꼭 자연스럽게만 찍을 수는 없을 거 같애 너는 어떻게 생각해? /
	
P0 	:나도 대본이 있지 않을까 그런 생각은 드는데. /
	 어쨌든 자기 생각도 담아 있지 않을까 그런 생각도 한편으로는 들어. /
	 너는 그 아니면 / 그 아이돌 뽑는 경연 대회 한 번 본 적 있어? /
	(note : 발화겹침) 그런 거 보면 어떻게 생각해? /
	
P1 	:아 그런 거 보고 나 정말 많이 감명을 받았어. /
	 진짜 치열하구나. /
	 예전에는 그냥 노래만 하 하 / 나와서 했었는데 지금은 / 자기가 작사 작곡도 해야 되고 그러는데 그걸 도대체 어디서 배울 것이며 / 그런 것들이 쫌 많이 부담이 될 거 같기도 하더라고. /
	 그래서 되게 아 정말 노력하면서 산다고 생각을 했는데? /
	 너는 아이돌 그 쇼미더머니나 / 그런 프로그램에서 봤던 연예인 중에 기억나는 연예인 있어? /
	
P0 	:나는 기억에 남는다기보다 거기에 / 이런 마스터로 나오는 게 기억에 남더라고 / 그냥 뭐 로꼬나 박재범이 이렇게 평가하는 거 보는데. /
	 어 진짜 평가도 잘하고 실력도 있어서 평가를 잘하구나 이런 생각이 들더라? /
	 그리고 요즘에 너 그거 본 적 있어 강철 부대라고? /
	 군대 이야기 진짜 많이 나오던데. /
	 너 그거 보니까 어떤 느낌이 들었어? /
	
P1 	:나는 강철 부대를 잘 본 적이 없는데 방금 말한 / 그런 평가하고 그런 거에서 갑자기 양현석이 생각났어. /
	 나는 양현석이 사실 / 어 그렇게 / 음악적으로 뛰어난 사람이라고는 생각을 못 했었는데 평가를 할 때는 / 정말 날카롭고 정확하게 지적을 잘 하는 거 같애서 아 / 어 저기 시 기획자는 다르구나라는 생각을 쫌 했었어 너도 그런 / 박진영이나 어 이런 /(note : 발화겹침) 기획자 중에서 좋아하는 사람 있어? /
	
P0 	:어 나 박진영을 진짜 좋아해 박진영 / 너무 자기 관리도 / 투철한데 / 자기가 관리하는 아이들한테도 되게 그런 잣대가 엄한 거 같애서 / 거기에 있는 기획사 아이들이 쪼끔 더 / 바른 거 같드라고 내 생각엔 이어서 그런가? /
	 넌 혹시 제이와이피 소속 아이돌 중에 좋아하는 사람 있어? /
	
P1 	:나는 제이와이피 소속 아이돌 중에 / 좋아하는 연예인 딱히 떠오르지 않는데 나도 갑 / 박진영한테 감명을 많이 받은 거 같애. /
	 어 그 사람이 뭐 / 어 예전부터 어떤 사람이었는지 정확히 모르겠지만 / 지금의 박진영은 되게 / 훌륭한 사람 같드라고. /
	 다져져 온 사람 같고 그래서 / 그 사람한테 배우고 싶은 점도 많아서 / 한 번 서점에 가서 / 책을 한 번 펼쳐 보긴 했는데 별로 재미가 없어서 사진 않았는데. /
	 나도 박진영이라는 연예인을 / 어 연예인 존경하는 부분이 많긴 해 또 존경하는 연예인 혹시 있어? /
	
P0 	:존경하는 연예인이라기보다 / 기부하는 연예인들 보면은 참 대단하다고 생각해. /
	 아이유도 보면은 기부를 진짜 많이 하더라고 유재석도 그렇고 / 어쩜 그렇게 기부를 많이 할까? /
	(note : 발화겹침) 너는 기부하는 연예인 중에 닮고 싶은 기부하는 연예인 있어? /
	
P1 	:아 지금 생각났는데 진태현하고 박시 / 박시현이라는 탤런튼가 이름 정확하게 기억이 안 나네 박시은? /
	 근데 그 사람들이 너무 선해 보이고 심지어 / 입양을 했는데 성인 아 성인을 입양을 / 성인 어른을 입양한 모습을 보고 이 사람들은 뭔가 / 더 다른 느낌이 들었었어. /
	 모든 입양이 정말 훌륭하고 좋은 뜻이 / 뜻인 거라고 생각을 하는데. /
	 아 정말 / 내가 어떤 존재한테 필요가 되고 싶다는 생각에 / 그 아이를 입양했다고 하시 했을 때? /
	 아 그 사람들의 따뜻한 마음이 너무 느껴졌어 너도 혹시 / 또 그런 연예인이 있어? /
	
P0 	:나도 션하고 정혜영 보면서 그런 느낌((을)) 받거든. /
	 선한 영향력이 이런 거구나. /
	 아 본인 아이들한테도 본보기가 되고 너무 좋을 거 같애. /
	 기부도 틈날 때마다 하고 마라톤으로도 하고 / 정말 생활 속에서도 하더라고 그래서 나도 / 기부 좀 해봐야겠다 이런 생각이 들 정도로 / 너무 훌륭한 사람이었어. /
	 그래서 나는 사랑의 열매나 그런 프로그램들 보면 / 참 눈물 나고 그러드라고 / 그 너는 어떤 프로그램을 요즘에 자주 봐? /
	
P1 	:나는 유튜브를 요즘에는 자주 보긴 하는데. /
	 나도 사랑의 열매나 / 그런 프로그램 보면은 정말 좋은 사람들이 많다고 느끼는데. /
	 너무 아픈 사람들이 그런 프로그램을 많이 나와서 때로는 / 아 너무 죄스럽기도하고 쫌 / 어 내가 더 도와주고 싶은데 못 도와주니까 안타깝기도 해. /
	 그래서 / 그런 프로그램을 자주 보지도 못 해 근데 / 기 그런 프로그램을 보면서 기부를 더 많이 하고 싶다는 생각은 들어. /
	 너도 그런 생각이 들 때가 있었어? /
	
P0 	:어 나도 그런 생각 그런 프로그램 보면은 / 그런 생각이 너무나도 많이 들지. /
	 그런데 그게 실천으로 옮기기는 쉽지가 않더라구. /
	 아. /
	 아쉽다 그리고 넷플릭스 요즘에 /
