# FILE DATA
ID : SDRW2100000379
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 쇼핑 > 추석 선물, 패션 물품 구입

# SPEAKER_INFO
id : SD2100379
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대재

id : SD2110380
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:나 이번 주 토요일 날에 / 추석이잖아. 그래 가지고 쇼핑 가기로 했는데 / &name1&도 이제 생일이잖아. 뭐 갖고 싶은 거 없어? /
P1 	:아 너도 척화비 세워야겠구나. /
	
P0 	:응 맞아. /
	
P1 	:그래. /
	 또 뭐 살라고? /
	
P0 	:나 신발 너무 사고 싶어. /
	
P1 	:무슨 신발? /
	
P0 	:스니커즈 나 스니커즈 되게 좋아해 발목 아파 가지고. /
	
P1 	:스니커즈 {laughing} /
	
P0 	:구두 못 신어. /
	
P1 	:오니츠카타이거 편한데 그것도 일본 거지? /
	
P0 	:그 /(note : 발화겹침) 그치. /
	
P1 	:근데 그거 진짜 편한데. /
	
P0 	:근데 그거 사이즈 좀 애매하게 나오지 않아 수페르가처럼? /
	
P1 	:수페르가랑 / 둘 다 사이즈 괜찮은데 너 몇인데 사이즈? /
	
P0 	:내가 발이 애매한가 봐. /
	(note : 발화겹침) 내가 삼십오랑 사십 왔다 갔다 하는데 /
	
P1 	:나도야. /
	
P0 	:발이 또 잘 부어. /
	
P1 	:아 진짜? /
	
P0 	:어 그래 가지고 수페르가 같은 거는 / 쫌 뭐라 해야 되지? /
	 작게 나와 뭐가 작게 나오는지 모르는데 / 아 발 볼은 쫌 넓은데 / 길이가 난 쫌 짧은 거 같은데 딱딱해서 그런가? /
	
P1 	:거기 거 이백사십 신어야 되는데 / 오니츠카타이거 이백삼십오 신어도 널널해. /
	
P0 	:그거 홍대에 하나 있지 않아? /
	
P1 	:어 맞아 나 거기서 샀어. /
	 근데 거기 신발 진짜 편해 우리 엄마가 그거 신고 가져갔어. /
	
P0 	:하지만 나는 /
	
P1 	:아 미안해 내가 /
	
P0 	:{laughing} 나이키랑 /
	
P1 	:어. /
	
P0 	:나 발렌시아가도 사고 싶어. /
	
P1 	:야 나이키 스니커즈는 안 예쁘잖아. /
	 아니 스니커즈가 있나? /
	
P0 	:그 스니커즈 그 에어 / 뭐라 하지 그거? /
	 밑 창 이렇게 에어 말고 이렇게 돼 있는 거. /
	 에어 써져만 있는 그거 뭐라 하지? /
	
P1 	:뭐야? /
	
P0 	:몰라 아무튼 스니커즈야. /
	
P1 	:에 아 아 아 뭔지 알아 /(note : 발화겹침) 그거 뭔지 알아 그거 안 예뻐. /
	
P0 	:안 예뻐? /
	
P1 	:어 안 예뻐. /
	
P0 	:근데 그거 발 작은 애들은 되게 잘 어울리던데. /
	
P1 	:안 예뻐. /
	(note : 발화겹침) 아 내 스타일 아니야. /
	
P0 	:그냥 안 예뻐? /
	
P1 	:어. /
	 아 난 나이키가 이쁜지 잘 모르겠어. 그냥 그런 / 이케 그 뭐지 두꺼운 거 빼고는. /
	
P0 	:나 그 조던 하이도 사고 싶어. /
	
P1 	:그건 이쁘더라. 근데 그거는 /
	
P0 	:이쁘지? /
	
P1 	:어 아이 비싸. /
	
P0 	:그거 당첨 돼야 되는데. /
	
P1 	:어 이번에 또 / 뭐 그거 지드래곤이랑 같이 뭐 하던데. /
	 나이키랑 콜라보 해 가지구 /
	
P0 	:이뻐? /
	
P1 	:어 이쁘더라. /
	
P0 	:무슨 색이야? /
	
P1 	:흰색. /
	
P0 	:흰색 그냥 흰 색깔? /
	
P1 	:어 거진 흰 거의 흰색. /
	 운동화야. /
	
P0 	:어. /
	 그냥 운동화? /
	(note : 발화겹침) 그 내가 말한 스니커즈 모양 아니야? /
	
P1 	:아냐 아니야. /
	
P0 	:빨간색 나이키 이렇게 돼 있는 거? /
	
P1 	:아냐 아니야 그거 아니야. /
	 운동화야. /
	 근데 이쁨. /
	
P0 	:뭐지 나 최근까지 나이키 봤었는데. /
	
P1 	:아직 안 나왔을걸. /
	
P0 	:아직 안 나왔어? /
	
P1 	:모르겠다. 아직 안 나왔으니까 잠잠 / 하겠지. 거기 한번 텐트 치고 기다려서 사 봐. /
	(note : 발화겹침) 이틀 텐트 치면 돼 어 어 맞아. /
	
P0 	:여기 홍대 앞에 진짜 그러잖아. /
	
P1 	:어. /
	(note : 발화겹침) 그니까. /
	
P0 	:옛날에 많이 그랬는데. /
	
P1 	:너가? /
	
P0 	:아니 나 말고 사람들 요새도 있나? /
	
P1 	:요새도 그래. /
	 그렇게 하면은 / 대단하지. /
	
P0 	:진짜 대단하다. /
	
P1 	:난 그거 살 거 윈드브레이커랑 아니면 그냥 바막 /
	
P0 	:어 윈드브레이커 이뻐. /
	
P1 	:어 운동할 때 쓰려고. /
	 요새 운동에 맛 들렸잖아. 운동용품 사고 싶어. /
	(note : 발화겹침) 사고 있어. /
	
P0 	:그거 런 계속 하는 거야? /
	
P1 	:아 요즘 안 하는데 다시 하려고 그래서. /
	(note : 발화겹침) 원래 장비 빨이야 운동은 알지? /
	
P0 	:알지 그럼 쇼핑 또 가야지. /
	
P1 	:아 그럼 그럼. /
	 나이키에서 살 거야. /
	
P0 	:나는 근데 쫌 비싼 거 사고 싶어서 /
	
P1 	:그럼 발렌시아로 넘어가. /
	
P0 	:근데 /(note : 발화겹침) 안 될 거 같아. /
	
P1 	:{laughing} /
	
P0 	:{laughing} 카드값이 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 너도 나랑 같이 쿠팡 뛰어야 돼. /
	
P0 	:맞아 나 좀 데꼬 가. /
	 {laughing} /
	
P1 	:{laughing} / 알바해서 / 윈드브레이커 사고 너는 발렌시아가 사면 되겠다. /
	
P0 	:나 그럼 언제 사? /
	
P1 	:삼 개월만 기다려. /
	
P0 	:삼 개월? /
	
P1 	:아니면은 오빠한테 좀 /(note : 발화겹침) 미리 결제 좀 해 달라 해. /
	
P0 	:오빠 요새 좀 힘들어. /
	
P1 	:아 진짜 너 때문 아니고? /
	
P0 	:맞아. /
	
P1 	:아 그래서 다이어트 약 샀어? /
	
P0 	:어 샀어. /
	
P1 	:한약에서? /
	
P0 	:응 저쪽 그 삼각지였나? /
	
P1 	:그게 더 멀다. /
	
P0 	:이십 분. /
	
P1 	:삼각지가? /
	(note : 발화겹침) 진짜? /
	
P0 	:이십 분밖에 안 걸리던데. /
	 총 해서 한 이십오 분. /
	
P1 	:어 진짜? /
	 아 차 타고 갔어? /
	
P0 	:지하철. /
	
P1 	:어 근데 그거 밖에 안 걸려? /
	 그렇게 가까웠나? /
	
P0 	:되게 가까운데. /
	
P1 	:그래서? /
	(note : 발화겹침) 몇 개월치 샀어? /
	
P0 	:일 개월. /
	
P1 	:아 진짜? /
	 보통 삼 개월치 사지 않아? /
	
P0 	:보통은 그런데 / 안 맞을 수도 있을 것 같아 가지고. /
	
P1 	:안 맞을 수도 있어? /
	
P0 	:한약이니까 안 맞을 수도 있지 않을까? 그리고 그게 / 암튼 쫌 사람마다 다르다고 해서 /
	
P1 	:써? /
	
P0 	:처음에는 초코 맛 나다가 /
	
P1 	:에 그게 더 싫어. /
	
P0 	:잘못 넘기면은 한약 맛. /
	
P1 	:그 너무 이상해. /
	
P0 	:근데 꾸준히도 안 먹어. /
	
P1 	:왜 그거 매일 먹어야 되는 거 아냐? /
	
P0 	:그러게. /
	
P1 	:아니 그래서 얼마 주고 샀는데? /
	
P0 	:한 달에 그게 / 단계마다 다르거든. /
	
P1 	:단계? /
	 무슨 단계 뚱뚱한 단계? /
	
P0 	:아니 아니 사람마다 이케 단계가 좀 있어. /
	 그래 가지고 일 단계 이 단계 삼 단계 사 단계가 있는데 / 걔는 일 단계 사서 / 이벤트가로 십오만 원이었나 /
	
P1 	:허 근데 비싸다 십오만 아 싼 건가? /
	
P0 	:싼 거지. 한 달 / 원래 따른 데서 사면은 / 더 비싸. 한 이십만 원 할걸 한 달에도. /
	
P1 	:어 진짜? /
	 그래서 삼 개월어치 사나 봐. /
	
P0 	:사 놓으라고? /
	
P1 	:아니 원래 묶어서 팔면 더 싸잖아. /
	(note : 발화겹침) 다음에 한번 같이 사러 가자. /
	
P0 	:그래 함 같이 가 보자. /
