# FILE DATA
ID : SDRW2100002295
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211215
topic : AI의 직업 대체 > 반:서비스직 문제가 많아서 아직은 힘들다

# SPEAKER_INFO
id : SD2101925
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101926
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101927
age : 20대
occupation : 기술자 종자사(장치/기계 조작 및 조립 종사자)
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P2 	:어 요즘 에이아이에 / 직업 대체와 같은 / 다양한 주제들이 나타나고 있는데 / 혹시 / 어떻게 생각하시는지 / 말씀해 주실 수 있으신가요 /
P2 	:어 그러면 협력할 수 없는 / 부분에서는 / 에이아이가 저는 필요하다고 생각을 하거든요 /
	
P1 	:협력 이외의 일에 대해서요? /
	
P2 	:네 협력 이외의 일에서는 / 에이아이가 필요하다고 저는 생각이 좀 들어서요 /
	
P1 	:물론 에이아이가 도입이 되면 / 편리하고 인건비도 / 절약이 되고 / 또 이제 로봇으로 / 수술하는 것도 생겨나서 / 더 좋을 수 있겠지만 / 그 외에 안 좋은 점도 있다고 분명 생각합니다 /
	
P0 	:그리고 / 에이아이가 / 사람 / 보다는 더 똑똑하고 / 뭔가 오차가 없고 이런 면에서는 / 굉장히 유용하겠지만 / 나중에 / 윤리적인 문제라든지 / 그런 거를 비추어봤을 때는 / 에이아이가 과연 / 직업으로서 대체가 되는 게 / 맞는지는 의문이 / 어떻게 생각하시나요 /
	
P2 	:어 저도 이제 그런 문제점이 있다는 것을 / 부인할 수는 없다고 생각하지만 / 저는 그런 부분보다 / 좀 더 생각해야 될 부분들은 / 어 점점 더 이제 / 뭐 / 해외에서는 흔히들 말하기를 / 뭐 직업에는 귀천이 없다 / 뭐 그렇게 많은 얘기를 하지만 / 사실은 실상에는 / 우리나라 같은 경우는 / 많은 사람들이 기피하는 / 직종들이 되게 많이 있어요 / 예를 들면 뭐 하수구를 청소한다던가 / 이제 그런 이제 몸 쓰는 일들 / 이런 부분들에 대해서는 많은 사람들이 / 일을 안 하려고 하기 때문에 / 그런 부분들에 대해서는 노동자가 부족하고 / 또 비용 소모도 많이 들고 / 이런 부분들 때문에 저는 에이아이가 필요하다고 / 저는 찬성하는 측에 있거든요 / 그 부분에 대해서는 어떻게 생각하시나요 /
	
P1 	:음 분명 / 사람들이 기피하는 / 직업에 대해서 / 에이아이가 도입되서 활용이 되면 / 어 좋을 거 같긴 하지만 / 요즘 되게 / 불취업 취업난이 심화되는 / 상황에서 에이아이가 사람의 / 직업까지 뺏어간다면 / 더 구직자들은 / 더 힘들어질 거 같고 / 그리고 취업난은 / 더 가중되지 않을까 이런 생각이 드네요 /
	
P0 	:저도 그렇게 생각합니다 / 단순노무직에 대해서 / 에이아이가 대체되는 거는 / 괜찮다고 생각을 하지만 / 그래도 인간이 꼭 해야 되는 / 에이아이가 아니라 사람이 / 꼭 해야 되는 직업들이 존재하잖아요 / 그래서 / 모두 다 모든 직업이 / 에이아이로 대체되는 것은 / 반대입니다 /
	
P2 	:저 같은 경우는 이제 취업시장에서 / 이제 취준을 했던 취준생이었기 때문에 / 제가 가지고 있는 생각 중에 하나가 / 이제 / 어 사람을 이제 뽑을 때 / 인공지능을 이용한 쫌 그런 / 씨스템들이 있다 그래요 서류를 분석하고 / 이제 자소서를 이제 분석하고 / 또 이제 면접을 하 하는 같은 경우도 / 회 화상 에이아이 면접 등 활용한다고 하는데 / 이거에 대해서 어떻게 생각하시는지 혹시 대답해 줄 수 있나요 /
	
P1 	:저도 취업할 때 / 뭐 이 차 전형의 / 에이아이 면접이 / 도입되는 걸 본 적이 있었는데 / 이게 분명 장점으로는 / 어 사람이 면접을 보다 보면 / 이 사람이 거짓말하는지 아닌지를 / 분별해 내기 어려울 수 있는데 / 에이아이 면접 같은 경우는 / 표정에 변화나 / 이런 떨림 그리고 눈동자 움직임으로 / 이 사람이 거짓말을 하고 있는지 아닌지를 / 분별해 낸다고 하는데 / 어~ 사람이 사람을 / 사람을 뽑아서 / 같이 동료로서 / 이제 같이 일할 사람을 뽑는 거라면 / 에이아이 면접 가지고 그 사람의 / 합격과 불합격을 결정하는 건 / 쫌 아직 섣부른 도입이지 않을까라는 / 생각이 듭니다 /
	
P0 	:네 저도 그렇게 생각합니다 / 어 에이아이가 물론 이렇게 / 잘 캐치할 수 있고 / 하지만 결국에는 / 사람이 일하는거에 / 대한 이야기인데 / 거기에 대해서 에이아이가 / 다 대처할 순 없지 않을까 / 합니다 /
	
P2 	:그 일자리를 구하는데 있어서 / 개인적으로 어 면접 같은 거 보다 보면 / 사람들이 많이 지칠 수가 있어요 / 그래서 우리가 공정한 평가라고 하지만 / 공정한 평가가 되지 않을 위험이 있는데 / 에이아이가 이 부분을 대체한다면 / 면접에 좀 더 이제 활용 가능성이 / 있지 않을까 생각하는데 / 어떻게 생각하세요 /
	
P0 	:면접에 활용할 순 있겠지만은 그래도 / 사람이 일하는 거잖아요 / 사람이 사람을 뽑는데 / 거기서 에이아이가 / 다 판단하고 / 넘어간다는 게 저는 에이아이가 / 어디까지 볼 수 있는지 / 쫌 의문이고 그리고 / 에이아이가 어디까지 생각해서 / 그렇게 판단하는 기준이 무엇인지 전 / 잘 모르겠습니다 /
	
P1 	:그리고 음 에이아이는 분명히 / 공감하는 능력이 떨어진다고 생각합니다 / 그래서 그 지원자가 / 어 면접에서 / 답변을 하는 내용 중에 / 분명 면접자가 공감할 수 있는 내용들이 있을 텐데 / 그 공감을 통해 점수를 줄 수 있는 내용도 있을 텐데 / 에이아이는 그거에 대해서 / 점수를 줄 수 없을 거라 생각이 듭니다 /
	
P2 	:어 근데 최근에 제가 / 어 봤던 기사 중에 하나는 / 어 바둑기사 / 최고의 바둑 기사를 이제 무너뜨리기까지 / 인공지능이 개발이 됐고 / 또 최근에는 / 마치 사람과 거의 얘기하는 것처럼 / 일상적인 대화를 / 나눌 수 있다는 수준이 있다고 얘기하는데 / 요즘 같은 쫌 비대면 시기에 / 어 서로 친구들을 만나기 어렵고 / 소외되고 외로운 사람들 입장에서는 / 이런 에이아이가 필요하지 않을까요 /
	
P0 	:그럴 수도 있겠지만 / 어느 정도 공감해 주고 이런 거에 대해선 / 사람에게 필요한 부분일 수도 / 있지만 / 그 에이아이가 나중에 / 정말 자기 생각을 가진다면 / 더 큰 파장을 일으키지 않을까요 /
	
P1 	:그리고 직업 중에도 이렇게 / 뭐 신체운동을 ((수반하는)) 일이나 / 창조적인 일을 하는 일이나 / 미적 감각을 요하는 일도 많은데 / 그런 일들까지 다 에이아이가 대체하게 된다면 / 우리 세상에는 / 창조적이고 이런 / 새로운 것을 볼 수 있는 / 새로운 것을 만들어 내는 능력들이 / 떨어질 거라 생각합니다 /
	
P2 	:하지만 저 같은 경우는 / 이제 제가 여러 가지 기사를 본 결과 / 새롭게 이제 에이아이가 기술 / 뭐 미술적인 것들을 그려내고 / 창조하고 이상이 없는 것들을 / 만들어낸 경우도 있다고 하더라고요 / 그런데 이런 게 문제가 될까요 /
	
P0 	:네 뭐라고요? /
	
P2 	:근까 에이아이를 통해서 / 새롭게 미술적인 작품들을 / 이렇게 만들어 낸 경우도 있다고 하더라고요 / 근데 아까 이분이 말했던 것처럼 / 뭐 에이아이가 미술을 대체하게 된다면 / 창조적인 이런 것들이 사라진다고 얘기를 하셨는데 /(note : 발화겹침) 그러면 여기선 어떻게 생각하시는지 궁금해서요 /
	
P0 	:사실 창조적인 부분은 / 인간이 가지고 있는 / 고유의 것이라고 생각이 돼요 / 근데 과연 그게 / 에이아이가 / 아무리 창조적으로 한다 하더라도 / 거기 안에는 다 규칙 같은 게 숨어 있고 이럴 텐데 / 그걸 과연 창조라고 / 부를 수 있을지 의문이고요 / 그리고 / 이렇게 에이아이가 / 이렇게 대체가 되면은 결국에는 / 윤리적인 부분이라든지 / 그리고 회계사 같은 경우에도 되게 / 꼼꼼함이 발휘돼야 돼서 / 숫자 같은 게 논리 정연하게 / 이렇게 딱딱 맞아떨어져야 되는 / 부분에 대해서는 에이아이가 / 잘한다고 해요 왜냐면 / 이렇게 / 다 이렇게 오류가 없이 할 수 있으니까 / 근데 이것들이 /
	
P1 	:회계 부분뿐만 아니라 / 그 간호사 직종에서도 / 어 에이아이가 대체된다라는 / 이야기가 / 떠올랐었던 적이 있는데 / 예를 들면 환자의 / 활력징후를 측정하는 일에 있어서 / 그 에이아이가 직접 측정하고 바로 / 그 이제 전산에 바로 / 등록되는 일을 이제 / 그 전산화 시켜 놓으면 / 솔직히 정말 편리하고 / 정확성도 올라가고 그리고 / 시간도 오차 없이 다 등록이 될 수 있지만 / 사람에게는 정말 / 하지만 / 사람에게는 이렇게 공감해 줘야 된다는 게 / 정말 큰 / 어 중요한 일이라고 생각이 들어서 / 간호사는 에이아이로 / 대체할 수 없다고 생각이 듭니다 /
	
P2 	:물론 의료 측에 이제 간호사만 있는 게 아니니까 / 저 같은 경우에 약사에 대해서 쫌 생각을 해 봤거든요 / 약사가 이제 약을 만들어낼 때 / 이제 / 어 약을 이제 잘 못 처방하는 / 경우로 인해서 환자들이 / 많은 고통을 겪고 심지어 목숨을 잃는 상황들과 / 같은 이런 실수들이 많이 발생하게 되는데 / 저는 이 에이아이가 이걸 대체할 수 있다고 생각이 들었거든요 / 에이아이가 대체하지 않는다면 그럼 어떻게 / 이걸 해결할 수 있지 /
	
P1 	:에이아이가 그 부분을 대체하기는 / 저는 아직 어렵다고 생각이 드는 게 / 이게 사람마다 분명 / 의사가 처방을 내려서 / 그 약이 그 처방 돼서 / 이제 나오게 되지만 / 그 사람마다 / 그때마다 컨디션에 / 따라서 / 또 이제 / 처방을 할 수 있고 없을 없을 수도 있고 / 그런 걸 에이아이가 다 도입할 수 있을지 잘 모르겠습니다 /
	
P0 	:네 그래서 /
	
P1 	:저희는 반대입니다 /
	
P0 	:네 반대이고 /
	
P2 	:네 지금까지 계속 들어 본 결과 / 제가 이제 이것을 / 어 찬성 측에 이제 많은 얘기를 했었는데 / 들어보니까 에이아이 기술력 같은 게 / 많이 미흡하기 때문에 / 또 공감이나 이런 사람들의 / 능력이 필요한 부분들이 아직까지 많은 거 같애요 / 저도 생각할 때 반대가 좀 맞다고 생각이 들었습니다 /
	
P0 	:네 저도 에이아이가 / 할 수 있는 부분은 많겠지만 / 그래도 아직 인간이 해야 될 부분이 / 더 많다고 생각이 되기 때문에 / 에이아이가 직업을 대체하는 것은 / 반대합니다 /
	
P1 	:저도 에이아이가 / 대체함으로써 / 오는 편리함도 있겠지만 / 그것보다 아직은 에이아이가 / 도입되는 건 섣부르다고 생각이 들고 / 그리고 / 어 에이아이 / 그래서 에이아이가 직업을 / 대체하는 거는 반대라고 생각합니다 /
	
P2 	:에이아이에 이제 / 직업 대체 같은 경우는 / 저도 이제 반대 측으로 돌아섰지만 / 직업이 아닌 곳 다른 곳에서는 / 활용할 수 있지 않을까 쫌 생각이 돼요 / 예를 들면 뭐 자율주행 전기차라든지 / 아니면 뭐 에이아이를 활용 저 같은 경우는 / 이제 전기 쪽에 있다 보니까 / 에이아이 같은 경우는 / 이제 뭐 발생량을 측정하는 / 태양광 발전 이런데도 많이 활용된다고 하더라고요 / 이런 대에서는 쫌 활용해도 괜찮지 않을까 / 생각이 들었습니다 /
	
P0 	:네 그런 / 대에서는 활용하는 게 / 좋겠네요 /
	
P1 	:네 좋은 부분은 / 어 받아들이고 /
