# FILE DATA
ID : SDRW2100001532
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 취직 > 취업의 걱정

# SPEAKER_INFO
id : SD2101531
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101532
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:형이 꽈가 어디지? /
P0 	:이게 원래는 기술직이 / 아무한테도 기술 잘 안 알려 줄려고 하거든 /
	
P1 	:아 왜 /
	
P0 	:이게 기술을 알려 줘도 /
	
P1 	:어어 /
	
P0 	:그 기술을 가지고 튀는 사람들이 은근 많대. /
	
P1 	:아 기술만 쏙 빼서 아 {laughing} /
	
P0 	:어 /(note : 발화겹침) 그래 가지고 /(note : 발화겹침) 누군가가 이제 기술을 배우고 싶다면서 들어 와 /
	
P1 	:응 응 /
	
P0 	:거의 거의 열종 페이로 무급으로 받고 진행해 원래는 /
	
P1 	:엉 응 /
	
P0 	:그러 그저 근데 나는 운좋게도 그냥 혈연 쪽에서 기회가 생겼으니까 그냥 그쪽에서 /
	
P1 	:응응응응 /
	
P0 	:아버지한테 쪼금씩 배우면서 지금 /(note : 발화겹침) 그 기술직과 함께 이제 뭐 어머니는 또 인테리어 쪽을 하거든 /
	
P1 	:어 /
	
P0 	:그쪽에서 이제 또 뭐 컴퓨터로 하는 그런 프로그램들 있잖아 뭐 캐드나 /
	
P1 	:어 어 어 어 어 어 /
	
P0 	:뭐 쓰리디 맥스 /
	
P1 	:응응응 /
	
P0 	:그 쪽 배우면서 지금 그 쪽으로 전향하고 있어 응 /
	
P1 	:아 거기 그러면 지금 /(note : 발화겹침) 꽈랑 좀 다른 일 하고 있는 거 아니야 /
	
P0 	:그치 완전 반대지 은 /
	
P1 	:그니까 /
	
P0 	:지금 그냥 /(note : 발화겹침) 대학교는 그냥 솔직히 그냥 졸업장만 따자 이 생각이고 /
	
P1 	:졸업 할려고 응 /
	
P0 	:완전 진로는 완전 정반재지 내 꽈랑은 /
	
P1 	:어 그러면 (()) 쪽으로 지금 계속되고 있는 거야? /
	
P0 	:뭐라고 /
	
P1 	:계속 배우고 있는 거야 그 일을 /
	
P0 	:그치 기술직은 지금 /(note : 발화겹침) 계속 평일에 시간 날 때마다 아버지 따라 가서 배우고 있고 /
	
P1 	:어 /
	
P0 	:대학교 수업도 듣고 있고 그리고 학원 수업도 그 말했던 캐드나 뭐 이런 거 /
	
P1 	:어 어 /
	
P0 	:그런 것도 배우고 있는 있어 지금 /
	
P1 	:그쪽은 좀 잘 맞는 거 같애? /
	
P0 	:생각보다 재밌드라고 /
	
P1 	:어 재밌어 어 다행히네 응 다행히네 /
	
P0 	:응 경찰직보다 훨씬 나은 거 같아 나는 개인적으로 /
	
P1 	:음 / 아 그러면 또 그렇게 해서라도 찾으면 다행히지 / 응 / 나도 운 좋게 쫌 괜찮은 걸 찾은 느낌 / 원래 그림 그리는 쪽이었다가 /
	
P0 	:그래. /
	
P1 	:이제 솔직히 아무 데나 넣은 거잖아 성적에 맞춰서 / 아무 데나 넣은 건데 그냥 생각보다 손에 잘 맞는 거 같애 그래서 나는 계속 /
	
P0 	:응 /
	
P1 	:이런 쪽으로 일을 할 것 같은데 근데 문제는 /
	
P0 	:응 /
	
P1 	:내가 이 그 할 수 있는 일이 되게 많다 했잖아 / 근데 그 할 수 있는 일 중에서 어느 쪽 분야를 할지 선택을 아직 못 했어. /
	
P0 	:응 /
	
P1 	:아직도 /
	
P0 	:응 /
	
P1 	:어 아직도 못 했어. /
	
P0 	:그러면 뭐 / 자격증 같은 거라도 이것저것 뭐 따 보려고 하는 건가? /
	
P1 	:어 문제는 내가 또 자격증이 없어. /
	
P0 	:그런 자격증이라도 좀 /(note : 발화겹침) 한번 따보야 되는 거 아닐까? /
	
P1 	:아 그 물론 아 근데 그거 자격증이 뭐 우리는 포토샵 일러스트 막 그런 자격증이 있거든 /(note : 발화겹침) 그런 거만 따도 괜찮긴 한데 물론 내가 대기업을 /
	
P0 	:아 /(note : 발화겹침) 응 /
	
P1 	:노리는 편이 아니어 가지고 / 솔직히 그런 간단한 기초적인 / 자격증만 따도 /(note : 발화겹침) 포트폴리오만 좋으면 웬만하면 면접이랑 포트폴리오로 다 통과가 되니까 /
	
P0 	:응 /
	
P1 	:그렇게 크게 상관 없는데 / 뭐 애들 얘길 들어보면 자기는 이런 쪽으로 갈 거다 / 자기는 이런 분야로 갈 거다 아뭐 이런 얘기를 하는데 나는 아직도 어느 분야으로 갈지 정하지 못했어. /
	
P0 	:응 /
	
P1 	:시각 디자인이라는 건 좋지만 그 분야 속에서 내가 직업을 뭘로 할진 아직 정하지 못 했어. /
	
P0 	:뭐 / 진로라는 게 언제든지 바뀔 수 있는 거니까 /(note : 발화겹침) 내가 우리 친척 누나도 /
	
P1 	:응응 /
	
P0 	:완전 고등학교 어렸을 때부터 그림 되게 잘 그려 갖고 그 쪽만 쭉 준비하다가 /
	
P1 	:응응응 /
	
P0 	:지 완전 한 스무 살 중반대까지도 그쪽이있는데 그냥 어느 순간 / 그냥 생각지도 못하게 /(note : 발화겹침) 인터넷에서 쇼핑몰 사장이 된 거야. /
	
P1 	:어 /
	
P0 	:그래 그런 것처럼 / 그냥 사람 인생 아무것도 모르는 거 같애 그냥 너도 / 아직 못 찾았다고 뭐 그런 건 아니니까 / 언제든지 뭐 바뀌더도 / 좋은 기회가 생길 수도 있는 거고 /
	
P1 	:맞지 근데 / 그거 있잖아 약간 또래 애들은 /(note : 발화겹침) 그 뭐 노력도 엄청 열심히 하고 이미 진로도 정했다고 하는데. /
	
P0 	:아 그치. /
	
P1 	:그치 그런 비교가 되니까 뭔가 더 조급해지는 마음이 없지 않아 있는 거 같애. /
	
P0 	:그치 나도 진로에 대해서 최근에 깊게 생각했던 계기가 /
	
P1 	:어어. /
	
P0 	:남자들이 이제 군대를 다녀 오면은 /
	
P1 	:어 맞지. /
	
P0 	:이제 여자 애들은 이제 동기들은 거의 / 이제 취직 준비를 하고 남자 애들 이제 곧 이 학년 삼 학년 이랬단 말이야 /
	
P1 	:응 /(note : 발화겹침) 맞어 /(note : 발화겹침) 맞아 맞아 맞아 /
	
P0 	:그리고 이제 이제 / 뭐 내가 이제 진로를 아 이제 취업 준비를 해야 될 나이가 오면은 /(note : 발화겹침) 그 친구는 다 취업을 해 있단 말이야. /
	
P1 	:응응응 /
	
P0 	:뭔가 되게 인생의 회의감 /
	
P1 	:어 맞아 들 수밖에 없어. /
	
P0 	:그런 게 드니까 어 되게 한번 깊게 고민을 해보는 그런 /
	
P1 	:응 /(note : 발화겹침) 그럴 수밖에 없지. /
	
P0 	:시간이 있었던 거 같애 나도 /
	
P1 	:응 그럴 수밖에 없어 / 내 이제 나도 주위에 군대 갔다 온 애들이 많을 거 아니야 나도 / 근데 군대 갔다 온 애들 말 들어 보면 진짜 생각 많이 하게 된다고 그 어 얘기 많이 하더라 /
	
P0 	:그치 /(note : 발화겹침) 맞지. /
	
P1 	:뭐 나는 이제 이 학년인데 넌 벌써 뭐 / 휴학도 해보고 막 그런 일도 해 보냐 막 이런 얘기 많이 하드라고 나한테 장난으로라도 /
	
P0 	:나는 또 이제 꽈가 경찰과라 했잖아. /
	
P1 	:맞 응 /(note : 발화겹침) 응응응 /
	
P0 	:이제 / 지금 사 학년인데 /(note : 발화겹침) 나보다 두 기수 어린 애들도 이렇게 해서 경찰이 되니까 /
	
P1 	:허 어 /
	
P0 	:너무 이제 나도 이제 조급해지고 그냥 /
	
P1 	:맞네 맞네 /
	
P0 	:뭐라도 좀 해야 되겠 되겠다 해서 찾은 게 그거거든 나는 /
	
P1 	:어 맞네 진짜 그런 거 보면 /(note : 발화겹침) 뭔가 그 일년 반 개월 약 이 년이란 그세월이 뭔가 없어진 느낌일 것 같애 그냥 횽하고 그냥 /
	
P0 	:근데 그 시간에 또 준비한 애들은 / 그 거기 안에서 또 진짜 공부하고 미친 듯이 하나는 애들 있거든 /
	
P1 	:그런 애들 /
	
P0 	:아 근데 진짜 대단한 거 같아 솔직히 내가 / (()) / 어 그냥 / 한번 하루 그냥 지나면 되게 그냥 힘들어서 / 그런 생각이 안 나는데 어떻게 거기서 그렇게 공부하고 막 해서 /
	
P1 	:응 /
	
P0 	:뭐 거기에서 공부해서 막 경찰이 된 애들도 있더라고 /
	
P1 	:그런 애들 진짜 돼 뭘 해도 될 애들 아닐까 /
	
P0 	:아 진짜 대단한 거 같애. /
	
P1 	:진 그런 근성이면 그쪽 부분야가 아니더라도 잘했을 애들 /(note : 발화겹침) 그런 느낌이 거 같애. /
	
P0 	:맞아 맞아. /
	
P1 	:맞아 그러고 뭐지 내 친구들도 군인들도 보면 / 군대 안에서 공부한 애들이 한 명도 없어. /
	(note : 발화겹침) {laughing} /
	
P0 	:내 주위도 한 명도 없는 거 같애. /
	
P1 	:어 내 내 주위에도 없어 왜 그런 애들이 진짜 대단한 거지. /
	 공부하고 그렇게 지내는 애들이 진짜 대단한 거지. /
	
P0 	:나도 한번 -시- 시도는 해 봤거든 / 어 근데 두 달을 못 넘기더라. /
	
P1 	:두 달 와 그래도 한 달은 간 거야? /
	
P0 	:어 /(note : 발화겹침) 한 달은 했지. /
	
P1 	:어 한 달은 했어 우와 대단한데 {laughing} /
	
P0 	:아 근데 / 아 못 해 못 해 /(note : 발화겹침) 그냥 하루가 끝내 몸이 너무 힘들어 갖고 /
	
P1 	:그 지금도 힘든데 그걸 어떻게 내내 해 절대 안 되지 / 나는 지금 군대도 안 가고 / 내가 졸업할기 위해 졸업하기 위해서 토익 점수가 필요하거든 / 근데 토익 점수가 높은 편은 아니야 사백오십 점이거든 /
	
P0 	:응 /
	
P1 	:하지만 나는 공부를 진짜 별로 안 했기 때문에 /
	
P0 	:응 /(note : 발화겹침) 어 /
	
P1 	:사백오십 점도 되게 높아 보인단 말이지 / 내가 그것 때문에 방학에 인강 끊어어 인강을 끊어서 /(note : 발화겹침) 공부를 했는데 어 일주일 갔나? /
	
P0 	:응 /(note : 발화겹침) 아 진짜 /
	
P1 	:일주일 갔나? /
	 진짜 /(note : 발화겹침) 힘들더라고 /
	
P0 	:근데 /(note : 발화겹침) 그렇게 약간 자기 의지대로 안 되면은 학원 가 보는 것도 괜찮지 않아? /
	
P1 	:근데 사백오십 점을 위해서 학원을 끊는다는 게 /
	
P0 	:아 그건 또 그러겠다. /
	
P1 	:돈이 아깝잖아 인간은 이십삼만 원 이십만 원대에서 끝낼 수 있는 건데 차 뭐 / 학원 가면 교통비도 따로 들고 /
	
P0 	:학원 알아 본 적은 있어? /
	
P1 	:한 검색해봐서 아 이런 데 괜찮아 보인다하고 일단 리스트는 뽑은 거 있는데 연락은 따로 하지 않았어. /
	
P0 	:어 학원비는 얼마 정도였는데? /
	
P1 	:어 근데 인강보단 비쌌어 지금 조사한 지 좀 오래 돼 가지고 / 그때가 어 쫌 오래 됐어 가지고 기억이 잘 안데 인강이 더 싸긴 쌌어 아무래도 /
	
P0 	:아 진짜 /
	
P1 	:난 집에 교재도 있어서 /
	
P0 	:응 /
	
P1 	:교재에 딸린 인강을 하면 됐던 거니까 / 근데 학원 가면 또 교재도 따로 사야 되지 않을까 싶기도 하고 /
	
P0 	:이번 년도 졸업이면은 이번 안에 가야겠네 이번 학기에 /
	
P1 	:아 이번 년도 졸업이 아니라 내가 복학 어 복학해서 삼 학년 이 학기야 내가 지금 응응응 /
	
P0 	:아 이번 년도 아니야? /
	(note : 발화겹침) 아 그래 /(note : 발화겹침) 나는 이번 년도 졸업인데. /
	
P1 	:아 부럽다. /
	
P0 	:졸업증이라도 일단 빨리 따서 근데 사람이 또 어떻게 될지 모르니까 / 만약에 내가 이쪽 일로 나가다가 뭐 망했는데 / 나중에 졸업증도 없어. /
	 그러면 진짜 인생이 완전 답이 없어질 것 같애 갖고 /
	
P1 	:근데 뭐 졸업하기 위해서 계속 관리하고 있는 거야 그럼 학교 학점이나 막 / 뭐 해야 되는 것들이나 /
	
P0 	:어~ 이제 뭐 확점 관리 같은 건 솔직히 / 내가 뭐 회사 들어갈 거 아니면은 안 해도 된다 생각해서 그냥 / 학점 관린 안 하고 있고 그냥 / 이제 나도 졸업 토익 그것만 하면 돼 갖고 / 그거는 근데 또 우리 학교에 무슨 좀 /(note : 발화겹침) 꼼수 같은 게 있더라고. /
	
P1 	:응 무슨 꼼수 /
	
P0 	:약간 그 학교 내에서 모의 토익를 치거든 /
	
P1 	:어 맞아 맞아 맞아 /
	
P0 	:그게 근데 약간 은행 식으로 돌아 가는데 문제들이 /
	
P1 	:은행 /
	
P0 	:약간 어떤 날에는 뭐 에이 형의 문제가 나와. /
	
P1 	:어 어 /
	
P0 	:다음엔 비형이 문제가 나와 이런 식으로 해서 여덟 개 문제가 계속 반복된대. /
	
P1 	:어 /
	
P0 	:순서도 계속 반복 되고 그래서 /
	
P1 	:어 어 /
	
P0 	:한 번 치러 가 /(note : 발화겹침) 그러고 에이형의 문제를 다 봐서 나중에 그 답안을 다 외워. /
	
P1 	:오 /
	
P0 	:뭐 나중에 그럼 그 여덟 번째 유형 다음에 에이형이 나올 거 아니야? /
	
P1 	:응응응 /
	
P0 	:그러면은 그 날에 맞춰서 그냥 / 좌르륵 그것만 외워 가서 풀면 은 그냥 /(note : 발화겹침) 토익은 뭐 우리는 따기 쉽다 해갖고 거기서 모의 토익으로 /
	
P1 	:어 /
	
P0 	:내가 아는 후배도 그렇게 해서 인증했다 해서 /
	
P1 	:땄대? /
	(note : 발화겹침) 어 /
	
P0 	:졸업하는 거야 뭐 어렵진 않을 것 같애. /
	
P1 	:응 뭐 졸업하기 위해서 / 뭐 조건이 토익밖에 없어? /
	
P0 	:어 우리는 토익밖에 없어. /
	
P1 	:어 그래 나 봉사활동 삼십 시간 하래. /
	
P0 	:아 그런 약간 필수로 들어야 되는 것들도 있긴 한데 / 다 / 들어 갖고 우리는 또 봉사 시간이 있었는데 우리도 근데 /
	
P1 	:어 어 /
	
P0 	:그게 한 학기 안에 다 채워 되는 거거든. /
	
P1 	:잉 /
	
P0 	:우리는 한학기 안에 그 시간을 다 채워야 돼. /
	
P1 	:봉사 시간을 /(note : 발화겹침) 봉사 시간을 말도 안 돼. /
	
P0 	:어 / 근데 /(note : 발화겹침) 코로나잖아? /
	
P1 	:어어 /
	
P0 	:그래 갖고 /(note : 발화겹침) 그 어떤 대체로 해야 되는 게 있더라고 /
	
P1 	:응 응 /
	
P0 	:그래서 봉사 시 봉사 시간 안 채우고 우리는 어떤 영상 보고 / 보고서 세 갠가 쓰는 걸로 대체했어. /
	
P1 	:어 그게 훨씬 낫다 그래도 /
	
P0 	:훨씬 낫지 나도 그렇게 생각해. /
	
P1 	:훨씬 낫지. /
	(note : 발화겹침) 응 훨씬 낫지. /
	
P0 	:그러면은 너는 졸업하고는 이제 바로 취직 준비를 할 거야? /
	
P1 	:아마 그러지 않을까 싶은데. /
	 근데 일을 하면서 뭔가 /
	
P0 	:{laughing} /
	
P1 	:음 일을 못 구해서 굶어 죽을 것 같지 않거든 그니까 / 좀 돈에 액수가 적을 순 있을 거 같은데 그냥 / 돈 액수가 적을 순 있을 것 같은데. /
	 그렇게 잘 살 수 있을 것 같애 그냥 /
