# FILE DATA
ID : SDRW2100003901
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 우정 > mbti, 취미, 공감대 형성, 결혼 후 자주보지못하는 친구들에 대한 그리움과 아쉬움, 친구 간 존중

# SPEAKER_INFO
id : SD2102147
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102148
age : 30대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:언니 혹시 최근에 엠비티아이 해 봤어요? /
	 그리고 뭐 고거 떠나서도 요즘에 뭐 혈액형 검사도 되게 많이 하구 뭐 에니어 / 에니어 검사도 되게 생각보다 많이 하더라구요. /
	
P1 	:에니어그램 /
	
P0 	:언니 에니어라 뭐 그런 거 해 본 적 있어요? /
	
P1 	:에니어그램은 안 해 봤는데 최근에 신랑이 /
	
P0 	:(()) /
	
P1 	:엠비티아이를 / 어 했는데 / 뭐 어떤 게 나온지 기억이 안 나지만은 /
	
P0 	:(()) /
	
P1 	:자유분방하고 낙관적이고 /(note : 발화겹침) 쪼끔 얽매이는 걸 싫어한다네. /
	
P0 	:으음 /
	
P1 	:그런 게 결과가 나와서 / 아 나랑 쪼끔 다르다라고 좀 생각을 했는데 / 엠비티 회장의 말 들어 보니까 엠비티아이를 통해서 인제 부부간에 / 서로 알아야 될 건 알고 / 또 보안해야 될 건 보안할 수 있겠구나라는 생각이 들더라구. /
	
P0 	:맞아요 맞아요. /
	 그리고 / 뭐 옛날에는 뭐 친 학창 시절 친구들은 솔직히 계속 붙어 있으니까 / 뭐 취미 생활이라던지 이런 것들 생각 안 해 봤는데 / 사회생활 할수록 친구들끼리 서로 취미가 맞고 서로 공유할 수 있는 공감대가 있으면 더 그 친구에 우정이 더 / 더 찐하게 된다고 해야 되나 그런 느낌도 들더라구요. /
	 그래서 저는 친구들이랑 최근에 / 뭐 여행도 되게 많이 다니면서 사진도 찍고 그러면서 서로의 추억도 공유하고 이러면서 우정이 더 쌓이기도 하더라구요. /
	 언니는 뭐 친구들끼리 서로 뭐 여행을 가거나 그런 취미를 한번 가져 본 적 있어요? /
	
P1 	:예를 들어서 요즘은 인스타에 / 취미나 이런 걸 같이 공유하면서 / 아 저 친구는 저런 취미가 있었구나 하면서 / 친구에 취미에 대해서 평소에 몰랐던 부분들 알게 되는 거 같애. /
	 나 같은 경우는 인스타나 / 이런 에스엔에스를 통해서 / 이제 취미나 이런 것들을 / 같이 친구들이랑 공유하면서 /(note : 발화겹침) 더 우정이 더 돈독해진 거 같기도 해. /
	
P0 	:어 맞아요 서로 좋아요도 막 눌러 주구 서로 막 맞팔도 하구 그러다 보니까 /
	
P1 	:어 맞 /
	
P0 	:어 시간이 어트게 가는지도 모르고 친구들끼리도 더 이야기가 풍성해지구 되게 좋더라구요. /
	 나이가 점점 들면서 사회생활 하다 보면 아무래도 / 그런 친구들과 내 우정을 / 쫌 더 잊어버릴 때가 많고 내 생활 위주로 돌아갈 때가 많은데 그런 게 약간 일상에 / 일상을 쫌 더 풍부하게 해 준다는 느낌이 들더라구요 저는 /
	
P1 	:그래서 내가 해 보지 못했던 것들은 / 이제 에스엔에스에서 친구들이 이렇게 / 이제 번지 점프나 막 이런 / 힐링 여행 이런 거를 / 보면서 아 나도 뭔가 하고 싶다라는 생각이 드는데 / 이제 그 친구들이 / 외국 여행을 다녀와서 인제 올리잖아 에스엔에스로 / 아 그럼 나두 어 저런 곳이 있었네 하면서 나두 몰랐던 / 그런 정보를 알게 되니까 어 친구한테 더 / 뭔가 평소에 연락을 안 했는데 / 더 같이 / 공유할 게 더 많아지는 거 같아서 / 음 좋은 거 같애. /
	
P0 	:맞아요 맞아요 요즘에 최근에 /
	
P1 	:응 /
	
P0 	:뭐 사람들 사이에서 많이 하고 있는 뭐 취미나 친구들 사이에서 취미도 보니까 / 음 / 뭐 뜨개질 같은 것도 되게 많이 하고 여자분들은 / 그리고 뭐 / 그까 강아지 키우는 사람들도 되게 많고 / 그런 부분이 있더라구요. /
	 그래서 저는 / 최근에 취미를 생각했던 게 / 이 강아지를 키우고 싶은데 엄마 아빠가 너무 반대를 해 가주구 못 키우고 있어요 그래서 / 그런 뭐 친구들에 / 친구들 모임에 가서 막 강아지 이야기도 하고 고양이 친 고양이 키우는 친구들도 있어서 고양이 키우는 / 이야기도 듣고 하니까 되게 / 뜻깊고 되게 좋은 시간이 돼서 좋더라구요. /
	 언니 혹시 키우고 싶은 / 동물 같은 거 있어요? /
	
P1 	:사실 반려견 요즘 많이 키우잖아 그래서 / 이제 반려견을 키우면서 / 어 나도 뭔가 / 길 지나가다가 예쁜 강아지들 보면 어 키우고 싶다 이런 생각 많이 드는데 / 사실 약간 / 용기가 잘 나지가 않아 왜냐면은 반려견 같은 경우는 다 케어를 해야 되고 / 손이 또 많이 간다고 하니까 용기가 나지 않는데 / 나는 작은 강아지 쪼끔 키워 보고 싶어. /
	 그래서 이제 이 강아지가 커 가는 모습을 보면 되게 귀여울 거 같고 / 음 그래서 /
	
P0 	:맞아요 강아지 저는 말티즈 이런 거 키우고 싶더라구요. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:말티즈가 되게 쪼민한데 / 되게 막 사람도 되게 많이 따르고 대형견은 쫌 무섭기도 하고 요즘에 막 대형견 ((사건도)) 되게 많아 가주구 /
	
P1 	:음 /
	
P0 	:그 쫌 무섭더라구요 그래서 저도 키우게 된다면 작은 말티즈 요런 거 한번 키워 보고 싶어요. /
	
P1 	:그리구 고양이나 이런 것도 많이 키우잖아. /
	
P0 	:아 맞아요 맞아. /
	
P1 	:그래서 고양이 내가 최근에 좋아하는 유튜브가 있는데 /
	
P0 	:네 /
	
P1 	:그 유튜브에 고양이들을 막 키우는 거야 그게 너무 귀여워서 / 고양이 집사란 말이 나오잖아 그래 아 사람이 이제 집사가 되는 건가 그래서 / 고양이들도 되게 종류가 다양하고 / 되게 너무 / 보면 되게 사랑스런 거 같애 그래서 아 점차 뭔가 취미를 / 취미가 전반적으로 사람들이 더 넓어지는 거 같애 그런 / 반려견이나 고양이들 인제 키워 가는 거 보면은 /
	
P0 	:맞아요 그게 진짜 친구들 사이에서도 우정 사이에서도 그런 공유가 되는 게 진짜 중요한 거 같애요. /
	 결국은 우리가 지금 하고 있는 말이 다 / 공감대 형성이 그만큼 중요하다는 건데 / 진짜 친구들 사이에서는 공감대 형성이 중요한 거 같고 특히나 여자들 / 은 더 그런 거 같애요 막 초중고 시절을 살아오면서 / 진짜 그 공감대 형성이라는 게 친구들 사이에서 얼마나 중요할까 / 그게 형성이 안 되다 보면 서로 친구들끼리 / 뭐 싸우는 경우두 있구 되게 그랬던 거 같은데 언니는 혹시 친구들끼리 서로 싸우거나 뭐 힘든 일 있을 때 어트케 위로를 해 줘요? /
	
P1 	:최근에 인제 친구들두 다 성향이 다르니까 성격도 다 다를 거 아니야. /
	 그래서 어렸을 때 봤던 / 그런 모습이 인제 점점점 / 그런 환경에 변화에 대해서 변화 변화를 인제 / 받 / 받으면서 성격도 되게 많이 변하잖아 그래서 / {clearing} 그 / 친구들이 성격이 쪼끔 다양하게 있는데 / 서로 간에 인제 조화가 좀 필요 / 한 거 같애 그래서 나 같은 경우는 /
	
P0 	:아무래도 시집을 가서 친구들 사이가 쫌 /
	
P1 	:어 결혼하고 나서 쪼끔 멀어진 건 사실인데 /
	
P0 	:더 가 /
	
P1 	:약간 아무래도 타 지역에 살다 보니까 / 음 / 더 가깝게 인제 지내기가 쫌 어려운 거 같애. /
	 그리고 / 또 성격도 다르다 보니까 / 약간 쪼끔 인제 / 결혼하고 나서 더 먼저 다가가기가 쪼끔 어려워지는 부분도 있는 거 같애. /
	
P0 	:저도 최근에 그런 비슷한 경험을 했었는데 / 저는 살아오면서 우리에 친구들 이십 대 친구들 사이가 그렇게 멀어졌다고 생각해 본 적은 없는데 / 살아오면서 내 성격이 바뀌기도 하고 / 또 예전보다는 / 어릴 때 막 우리 막 다 깔깔 웃으면서 그냥 별거 아닌 거에도 웃구 이야기하구 / 진짜 내 목숨이라도 다 바칠 것 같던 친구들이 / 지금은 이제 가정을 이루고 이러다 보니까 서로 만나기도 되게 힘들고 서로에 가치관이 약간 / 우선순위가 많이 바뀌'었다는 생각이 들더라구요. /
	 그럴 때마다 / 아 이게 아닌데라는 생각도 들기도 하고 / 근데 또 옛날 그 친구들과 / 친구들이랑 같이 찍은 사진을 보면 아 우리 우정이 이 / 이렇게 찐했었는데 어트케 하다가 이르케 됐나라는 생각도 되게 들기도 하면서 / 아쉽기도 하고 되게 서운하기도 하더라구요. /
	 그래서 여자들끼리에 우정은 진짜 이게 / 시집을 가면 더욱이 유지가 어려운 거 같애요. /
	(note : 발화겹침) 언니는 그런 응 /
	
P1 	:결혼을 해서두 / 서로 인제 / 에스엔에스나 이런 / 카톡이나 이런 걸 통해서 / 이케 프로필 사진을 / 어 내가 연락이 잘 닿지 않는 친구까지도 다 알게 되구 하니까 / 이제 그런 부분에 대해서 좋은 거 같은데 / 아무래도 결혼하고 나면은 신랑을 더 챙겨야 되고 / 또 내가 가족이 생기다 보니까 / 그 친구들까지 / 뭔가 {clearing} / 세세하게 꼼꼼하게 챙기기가 쪼끔 어려운 거 같애. /
	 그래서 아무래도 쪼끔 멀어지는 부분도 쫌 있는 거 같은데 {clearing} / 음 내가 쫌 더 다가가야 되겠지. /
	 &name&이 같은 경우는 / 이런 / 그런 우정에 대해서 어트케 생각해 그런? /
	
P0 	:저도 그런 우정에 대해서 되 이케 / 최근에 느꼈던 게 / 남자들에 우정이 되게 부럽다고 생각을 했던 게 /
	
P1 	:(()) /
	
P0 	:어쨌거나 남자들은 평생 친구 / 가 간다고 하잖아요 그 어릴 때부터 / 근데 여자들은 시집을 가면 쫌 타지로 가는 경우두 있구 / 평생 친구가 있을까라는 생각이 들더라구요. /
	 그래도 내 마음속으로는 이 친구가 되게 / 친하다고 생각해서 연락을 하면 그 친구가 부담스러울까 봐 연락을 못 하게 되구 / 어릴 때게 내가 생각했던 개념에 친구에 우정이 다른 개념으로 쫌 바뀌지 않았나라는 생각이 되게 많이 들었어요. /
	 그 여자들 경우에는 뭐 / 긍깐 같이 / 아파트에 사는 아이를 키우고 있는 아줌마들끼리에 우정이랄까 / 옛날 그 이십 대 때에 뭐 초등학교 때 중학교 때에 우리 어릴 때에 친구들이랑은 개념이 쪼끔 살짝 달라진 듯한 느낌이 / 들었어요 저는 /
	
P1 	:&name&이가 그렇게 말하니까 생각해 보니까 엇 {clearing} / 신랑 같은 경우는 저녁에 열한 시나 열두 시에 이르케 친구랑 통화하구 막 이러더라구 그래서 / 아 남자들의 의리가 되게 / 있는 거 같애 그 끈끈한 그런 우정이라고 할까 근데 / 여자들 같은 경우에는 저녁 열두 시나 이르케 전화하지 않잖아 결혼하고 나면은 약간 / 오랫동안 / 밤늦게 전화 통화하기가 쪼끔 어려운 부분도 있거든 그래서 / 아 그런 부분에 대해서 / 남자와 여자 좀 우정이 좀 다른 거 같긴 해. /
	 생각하는 게 / 그러면은 &name&이 요즘 취미 / 같은 거는 /
	
P0 	:아 전 요즘에 취미가 책 읽긴데 / 친구들 중에 책을 읽는 사람들이 생각보다 많이 없더라구요. /
	 그래 가주구 / {clearing} 주변에 친구들 중에 같이 책 읽을 만한 사람을 찾고 있긴 해요. /
	 그래서 그 친구들 간에 / 그 책을 통해서 한번 소통을 해 보고 싶긴 하거든요. /
	 혹시 언니는 요즘에 읽는 책이 있어요? /
	 친구들 사이에서나 막 같이 공유하고 있는 책이나 /
	
P1 	:어 요즘은 약간 코로나 때문에 여행을 못 가니까 여행책을 되게 많이 공유하는 거 같애. /
	 그래서 최근에 서점에 가서두 여행책을 몇 권 정도 사 왔는데 / 아직 못 읽었어. /
	 그냥 어제 처음으로 인제 여행책을 읽었는데 / 되게 / 위안이 되고 뭔가 / 대리만족 / 그런 걸 많이 느끼는 거 같애. /
	 그래서 / 친구들 사이에서 여행책을 되게 많이 / 읽고 있어. /
	 음 /
	
P0 	:그 친구들이랑 그런 책을 읽었을 때 서로 이제 감정 공유라던지 그런 게 좀 잘 됐었어요? /
	
P1 	:나 같은 경우는 인제 친구들이랑 인제 감 이런 / 독서를 한 다음에 / 이제 이런 스토리 같은 걸 이야기를 하면은 / 이제 상반되게 공감이 잘 안 된다고 이르케 말을 한 적이 있어서 / 아 그러면은 이거를 약간 읽고 나서 나도 뭔가 표현을 하고 싶은데 어트케 하지 하다가 / 에스엔에스에 올리게 되는 거야. /
	 그래서 / 그 책을 읽고 오늘 하루 느꼈던 이런 / 것을 올리면은 인제 친구들이 보고 /(note : 발화겹침) 아 어 나도 이 책을 읽어 봐야 되겠다 해서 취미가 공유되는 거 같아 좋은 거 같애. /
	
P0 	:으음 / 역시 친구들 간에 소통은 에스엔에스나 인스타나 그게 정말 최고인 거 같애요. /
	
P1 	:(()) /
	
P0 	:그거 저는 그걸 잘 안 하다 보니까 더 소통이 더 멀어지지 않았나 싶어서 / 오늘부터 저도 에스엔에스나 뭐 약간 인스타라던지 한번 해 봐야겠네요. /
	
P1 	:아 그리고 최근에 /
	
P0 	:그 /
	
P1 	:어 블로그도 하고 있는데 / 블로그를 통해서 인제 친구들이 올린 거 보면은 / 각자 다양한 취미가 또 있더라구 그래서 / 음 그런 요리나 이런 / 글쓰기 막 이런 것들을 / 올리는 친구들 보면서 나도 / 같이 / 집에서 따라 만들게 되고 그래서 되게 블로그도 좋은 거 같애. /
	 취미 생활로는 /
	
P0 	:블로그도 한번 / 고민을 한번 해 봐야겠어요 친구들한테도 전파하고. {laughing} /
	
P1 	:그래서 / 음 친구들 간에도 이런 취미나 선호하는 성향이 다 달라서 / 약간 / 음 / 특색 있고 재밌 재밌는 부분도 있는 거 같긴 해. {laughing} / 나랑 나와 다른 사 친구니까 /(note : 발화겹침) (()) /
	
P0 	:맞아요 성격이 다 비슷하다 해도 쪼꼼 쪼꼼씩 다 다른 부분도 있더라구요 아까 전에도 이야기했듯이 /
	
P1 	:(()) /
	
P0 	:엠비티아이가 비슷한 거 같아도 쪼꼼 쪼꼼씩 다 다르고 / 혈액형에 따라서도 뭐 쪼꼼씩 뭐 다르기도 하드라구요. /
	 저는 이제 / 비형이다 보니까 에이형에 그 성격에 있는 친구들의 성격을 잘 못 맞출 때가 많은데 / 그래도 또 그 에이형인 친구들이 또 저한테 이제 / -마- 맞춰 주기도 하고 이런 부분이 서로 / 상호 작용을 하는 게 되게 / 중요하더라구요. /
	 긍께 누가 한번 / 막 일방적으로 맞춰 주는 것도 친구들 사이에서 누가 또 서운할 수도 있고 / 또 그럴 때는 또 다른 친구들이 / 그걸 또 /
	
P1 	:음 /
	
P0 	:감싸 주기도 하구 /
	
P1 	:그래서 인제 / 친구 간에 선호하는 게 다 다르니까 / 긍깐 이 성격도 존중하게 되는 거 같애 나이가 들어 갈수록 그래서 / 일단은 / 언니는 친구 간에 그런 우정을 다시 되찾기 위해서 요즘 되게 많이 노력하는 거 같은데 / 예를 들어서 카카오톡으로 선물하기 / 를 이제 준다거나 / 그리고 곧 출산하는 친구를 위해서 / 이제 그런 / 신생아 용품을 선물해 준다거나 이런 걸 통해서 / 아 친구들 너무 감사하다고 고맙다고 / 이런 우정이 더 / 끈끈해지는 거 같애 이런 작은 선물을 통해서 /
