# FILE DATA
ID : SDRW2100002881
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 대중교통 > 분당선 출발과 배차 간격

# SPEAKER_INFO
id : SD2102226
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102227
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:그 분당선이 항상 차가 올 때 / 얘가 시간을 맞춰서 오는 / 경우가 거의 없잖아 / 그거에 {laughing} 대해서 이제 어떻게 생각을 하는지 이야기를 해 보자 우리가 /
	 그러면 하행 난 이제 천안까지 가야 되니까 천안행이니까 / 잘못하면은 못 가는 거야 / 일 교시 맨날 애들한테 카톡하면서 나 늦어 {laughing} 오늘도 늦어 이러면서 못 갔다고. /
	
P1 	:아니 근데 진짜 아니 / 그 왜 그런지 모르겠어 이게 / 어쩌다가 그렇게 사 오 분씩 / 차라리 딜레이되면 몰라. /
	 왜 그렇게 사 오 분씩 일찍 와 가주고 일찍 출발을 하는 건지 난 진짜 / 너무 억울해 가주고 / 계속 핸드폰만 보면서 아 나는 / 이제 출근이니까 / 아 늦으면 안 되는데 늦으면 안 되는데 막 아 나 거기까지 가야 되는데 이러면서 막 / 아무리 내가 일찍 준비를 해 봤자 소용이 없는 게 돼 버리고 / 특히 이제 / 분당선은 배차 간격이 따른 서울이나 이런 데처럼 막 오 분에 한 대 뭐 이 삼 분에 한 대 이게 아니라 십 분에 한 댄데 / 그럼 나는 /
	
P0 	:(()) /
	
P1 	:어 맞게 도착을 해 놓고 /
	
P0 	:근데 진짜 / 늦으면 한 이 분 이 삼 분 늦는 건 그래 그럴 수 있다 쳐. /
	 근데 빨리 {laughing} 오는 거는 나도 진짜 이해를 못 하겠다고. /
	 이번에 / 당한 게 너무 제일 어이없었어 / 아니 {laughing} 시 끄래서 같이 가기로 해 놓고 못 간 게 / 말이 안 되잖아? /
	
P1 	:아이씨 /
	
P0 	:하 이 뭐 시간표를 지들이 정해 논 / 우리가 정한 것도 아니고 자기들이 정했으면은 / 맞춰 줘야 될 꺼 아니야? /
	
P1 	:아 난 {laughing} 그때 진짜 / 일딴 &name&랑 같이 딱 / 타 놓고 /
	
P0 	:(()) /
	
P1 	:야 근데 얘도 타지 않았을까 타지 않았을까 {laughing} 연락을 했는데 아니나 다를까 근데 /
	
P0 	:(()) /
	
P1 	:맞게 도착을 했는데 못 탄 거는 진짜 / 그 일 일 이 분 차이도 아니야 몇 초 차이로 못 탄 거야 / 그거 맞게 도착을 했는데 / 예를 들어 막 / 십이 분 출발이었는데 너가 딱 십이 분에 도착을 했는데 / 십일 분에 얘가 출발한 거지 / 그런 /
	
P0 	:나는 그날 심지어 그니까 내가 십이 분 차였으면 십일 분에 왔어. /
	 근데 / 모니터에 / 차가 없는 거야 열차가 그래서 / 어 열차가 왜 없지 그리고 애들은 왜 없지 이러고 핸드폰을 봤는데 / 갑자기 차가 출발한다는 소리가 들려 / 난 이 여기 밖에서 너희들을 기다리고 있는데 그래서 / 아 설마 이러고서 / 카드 찍고 들어갔는데 차는 떠났고 / 핸드폰 보니까 너넨 탔대 / 그래서 그때 못 탄 거야 그렇게 /(note : 발화겹침) 내 씨 얼마나 억울했는지 알아? {laughing} /
	
P1 	:아니 이게 {laughing} 어이가 없는 게 / {laughing} 진짜 너 생일이여서 {laughing} 모인 거였는데 /
	
P0 	:(()) /
	
P1 	:생일 당일자가 못 탄 게 말이 {laughing} 되냐고 /
	
P0 	:(()) /
	
P1 	:진짜 어이가 없어 가주고 /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P1 	:수원은 / 뻐쓰도 문제가 많아 / 나 그때 그거 얘기했잖아 그 /
	
P0 	:(()) /
	
P1 	:나 이제 입시 준비하느라 학원에서 늦게까지 연습하고 애들이랑 나오는데 /
	
P0 	:(()) /
	
P1 	:정확히 육십육 다시 사 번이었던 거 같애 / 그때 뻐쓰 타고 / 열한 시 한 삼 사십 분? /
	 쯤에 차 타고 애들이랑 가는데 / 정류 원래 근데 뻐쓰가 정류장 아닌 데서 세우면은 그거 불법이지 않아? /
	 근데 자기 / 그거 운영 시간 끝났다고 / 그냥 길 한복판에서 내려 줘 가주고 / 학생들이 {laughing} 그때 당시에 수원에는 그 {laughing} / 그 핑크색 조명 그 거리가 있었으니까. /
	 학생들이 거기 앞을 지나가야 된다는 게 말이 돼? /
	 뻐쓰가 알아서 정류장에서 내려 줬으면 노보텔 거기서 내려 줬으면 그럴 일 없는데 /
	
P0 	:(()) /
	
P1 	:아 진짜 /
	
P0 	:아 근데 뻐쓰가 / 그 / 난 -내가- 내가 듣기로는 다른 지역 뻐쓰는 그렇게 운행 시간 끝나면은 만약 열 시 반에 다 운행 시간 끝났다 그러면은 / 그 정류장에서 내려 준다는 것도 얼마 전에 들었어. /
	 근데 나 수원 / 에서 그런 식으로 한다는 거 처음 들었거든 / 난 그래서 당연히 아 다른 지역만 그런 식으로 중간에 내려 준다 / 얼마 전에 봤을 때 그거였어 / 막 어느 지역에서 뻐쓰 탈 때 조심하라고. /
	 그 앞에 전광판에 어느 역 / 정류장까지만 간다고 다 나온데. /
	 막차 시간 뜨면은 / 그래서 아 다른 지역은 저렇구나 이랬는데 {laughing} / 그리고 나서 그거 본 뒤 얼마 뒤에 / 너가 그 {laughing} 소리를 하는 거야 / 그래서 / 수원도 그런다고? /
	(note : 발화겹침) 이랬다고. /
	
P1 	:아니 근데 / 따른 지역은 차라리 뭐 어디서 내려 줍니다 그게 전광판에라도 떴잖아? /
	 근데 우리 때는 그게 안 떴어 /
	
P0 	:(()) /
	
P1 	:그냥 우리는 {laughing} 집 가다가 걍 길거리에 버려진 사람이 된 거야 /
	
P0 	:(()) /
	
P1 	:내가 진짜 / 어이가 없어 {laughing} 가주고 그리고 / 그 뭐지 그 뻐쓰에서 하차 벨 누르잖아? /
	 하차 벨을 누르고 이제 / 뻐쓰 기사님이 세워 주시는데 / 그 뻐쓰 하차 벨 /
	
P0 	:(()) /
	
P1 	:일찍 안 누른다고 겁나 화내는 기사님도 있고. /
	 나 그래서 기사님이랑 싸울 뻔했어 / 근까 원래 그게 이번 정류장은 그게 이제 방송을 되면은 눌러도 사실 상관이 없잖아? /
	 근데 본인이 성격이 급해 가주고 겁나 밟아서 질 / 그 정류장을 질러가 놓고 / 내가 {laughing} 그걸 누르니까 왜 이제 누르냐는 거야? /
	 그래 가주고 내가 예 이랬더니 {laughing} /
	
P0 	:(()) /
	
P1 	:그 뒤에 있던 아줌마가 아니 학생 그냥 내려 이래 가주고 / 아 짜증 나네 {laughing} 이러고 그냥 내려서 그렇지 / 왜 그런지 모르겠어. /
	
P0 	:나도 근데 천안에서 뻐쓰 탈 때 / 우리 학교까지 들어가는 뻐쓰가 딱 십사 번 한 대였거든 / 그거를 내가 / 지하철을 타고 두정역에서 내려서 / 십사 번 뻐쓰가 / 자주 오긴 하는데 학생들이 다 타니까 천안이 아니 천안 / 백석이랑 백문대가 다 타니까 / 진짜 항상 줄 엄청 길고 꽉 차 있었어 / 그래서 그거를 / 맨날 타고 왔다 갔다 했는데 / 그게 학교 안에서 내려 준단 말야. /
	 나름 쫌 올라가서 내려 줘 / 근데 한 번 / 이제 / 원래 학교 내에도 셔틀이 있는데 그 셔틀이 안 맞으니까 그걸 탔어 / -끝- 끝나고 올 때 탔어. /
	 근데 / 이제 거기서 줄 엄청 서 있으니까 이렇게 꽉꽉 타잖아? /
	 근데 그 마을뻐쓰 같은 거란 말야 노란색 / 약간 / 우리 지금 경기도 그 초록 말고 쪼끔 작아 / 근데 거기에 꽉꽉 타 있는데 / 진짜 십사 번 운행이 진짜 진짜 / 엄청 / 막 해 운행을. /
	 근데 그날 아저씨가 막 욕을 하면서 막 뭐라고 하는 거야. /
	 그래서 / 사람들 다 화나 가주고 / 아니 이거 신고해야 되는 거 아니냐고 / 저런 식으로 욕하고 운행 막 하고 해도 되냐고 / 그래서 나 진짜 그때 그 / 칭찬 카드 같은 거 있잖아 불만 접수 사항? /
	 그거 써서 / 냈어. /
	
P1 	:{laughing} 근데 이제 뻐쓰 하면은 우리 {laughing} 광교산 갔을 때 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:{laughing} 그 뻐쓰가 아이이 / 나는 근데 이게 {laughing} 진짜 / 그 안에 타 있는 승객분들도 어떻게 보면 참 착한 게 /
	
P0 	:(()) /
	
P1 	:뻐쓰 기사 아저씨가 아무리 코로나여도 떠든다고 호통을 치면 누군가 한 명은 발끈할 만도 하거든 / {laughing} 근데 거기 앉아 있던 사람들 다 착해 가지고 아 예 죄송합니다 {laughing} 이러고 /
	
P0 	:(()) /
	
P1 	:{laughing} 다 도서관에 온 분위기로 {laughing} 다들 몇 십 분 동안 진짜 엄숙하게 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:{laughing} 그게 운행이 된 게 나는 너무 신기해 막 / 아이 {laughing} 뒤에서 꼐속 전기 뻐쓰여 가주고 이상한 엔진에서 이상한 징 소리 나고 꽹과리 소리 {laughing} 나는데 사람들 거기서 진짜 아무 말도 안 하고 창밖만 보면서 / 음 이러고 {laughing} /
	
P0 	:근데 요즘에 다 뻐쓰 전기 뻐쓰로 다 / 바뀌잖아? /
	 근데 나 그때 탔던 거 말고 그때 우리 몇 번 탔지 십 / 십삼 번인가? /
	 탔는데 나는 / 그거 말고 처음 탔던 게 구십팔 번인가 이랬는데 / 그것도 타고 꽤 오래 갔거든 / 근데 그건 출발할 때 그런 소리 안 났어. /
	
P1 	:왜 {laughing} 왜 걔만 그런 소리 뒤에 {laughing} 뒤에 진짜 숨겨진 트렁크 같은 게 있어 가지고 {laughing} 징이랑 꽹과리랑 들어 있던 거 아냐? /
	
P0 	:(()) /
	
P1 	:그렇지 않고서야 뻐쓰에서 그런 {laughing} 얘기 소리가 날 수가 있어? /
	
P0 	:(()) / 근데 확실히 전기 뻐쓰가 조용해서 좋기는 해. /
	
P1 	:엇 / 나 전기 뻐쓰 갖고 싶어 {laughing} / {laughing} 전기 뻐쓰라면 나도 열심히 이거 그 뻐쓰 자격증 그거 따 가주고 운행해 보고 싶어 /
	
P0 	:(()) /
	
P1 	:아 진짜 조용하더라고 그거 누가 /
	
P0 	:(()) /
	
P1 	:자도 이제 언제 도착했는지도 몰라 이제 /
	
P0 	:근데 나는 전에 제주도 갔을 때 전기 차 한 번 타 봤는데 / 차까지는 그럴 수 있다 쳤는데 전기 뻐쓰 나온 게 너무 신기해. /
	
P1 	:이제 환경을 생각할 때가 된 거야. /
	 근데 전기 뻐쓰 그러면은 / 밖에 있는 사람들한테도 소리가 그렇게 안 들리나? /
	
P0 	:전기 차 자체가 운행할 때 소음이 진짜 거의 적어 가주고 / 밖에서 들었을 때도 그렇게 시동 걸 막 / 드릉드릉 하는 소리 안 나고 괜찮을껄? /
	
P1 	:헉 / 전기 뻐쓰 되게 좋다. /
	
P0 	:근데 걔 /
	
P1 	:전 /
	
P0 	:근데 걔네는 / 그 원래 전기 차가 충전하고서 얼마 이상 달리면 다시 충전해하고 / 그래야 되잖아 근데 / 전기 뻐쓰도 그러면은 운행하고 종점 가서 / 걔네는 한참 충전을 / 하고 나서 하루 / 하루 이제 한 번 왔다 갔다 하는 걸로 끝나지 않을까? /
	
P1 	:(()) / 연비가 쪼끔 떨어지나? /
	 그럴 꺼 같긴 한데 왜냐면은 / 사람 이게 차들 자체가 수화물 같은 게 많이 실리면 그만큼 많이 달찮아? /
	
P0 	:(()) /
	
P1 	:근데 전기 뻐쓰는 사람을 몇 명을 실는 데 금방 달치 않을까? /
	
P0 	:그럼 쫌 노선이 짧은 걸로만 / 전기 뻐쓰를 하나? /
	 보면 십삼 번은 다 전기 뻐쓰 됐잖아? /
	
P1 	:그래 십삼 다시 삼 번을 {laughing} 우리가 그때 못 봐 가주고 잘 모르겠다 / 그때 십삼 번만 봐 가주고. /
	
P0 	:나 전에 가족끼리 갔을 땐 분명 내가 십삼 다시 삼을 탔거든? /
	 근데 우리 그때 갔을 땐 아예 한 대도 안 다녔잖아? /
	 그 사이에 사라졌나? /
	
P1 	:응 /
	
P0 	:(()) /
	
P1 	:뻐쓰 기사 아저씨들이 / 운전을 쪼끔만 살살 해 줬으면 하는 바램이 있기는 한데 /
	
P0 	:그 나는 옛날에는 지하철 타는 게 진짜 재밌었거든? /
	 집 앞에 이제 막 생겨 가주고 / 타 막 / 집 앞에서 지하철 타는 게 너무 신기해서 맨날 뻐쓰 한창 타고 다닐 땐데 뻐쓰 잘 안 타고 / 인계동이나 수원역 갈 때 무조건 지하철 타고 그랬는데 / 이제는 / 지하철 타러 내려가는 게 너무 귀찮아. /
	 분당선 너무 깊어 가주고 / 솔직히 이제 / 금액도 달라졌잖아? /
	 근데 그냥 돈 더 내고 난 뻐쓰를 탈래 {laughing} / 귀찮아. /
	
P1 	:아인데 이게 우리 집 근처가 교통이 쫌 괜찮은 편이여 가주고 / 광역 뻐쓰도 되게 잘 다니고 /
	
P0 	:(()) /
	
P1 	:그냥 일반 뻐쓰도 그래도 / 물론 지하철 생기기 전보다는 쫌 들 다니는 편이긴 한데 괜찮게 다니는 편이고 / 지하철도 집 앞에 있으니까 / 사실 예전에는 나도 지하철 타고 무조건 다녔었거든 / 근데 광역 뻐쓰에 참맛을 알아 버리고 난 뒤 광역 뻐쓰를 그렇게 찾게 돼 / 계속 찾게 돼. /
	
P0 	:나는 맨 처음에 그 엠 뻐쓰 처음 탔을 때가 너무 신세계였어 / 그 스 / 삼성전자 입구 쪽 가서 타잖아 엠 뻐쓰는 / 근데 이제 / 그래 광역 뻐쓰까진 알았어. /
	 근데 엠 뻐쓰 타는데 진짜 / 너무 빨리 가는 거야 / 거의 이케 멈추는 데가 거의 없으니까 그서 / 어 / 너무 좋은데 {laughing} 너무 좋은데 이러고서 / 그 좋긴 한데 항상 / 우리가 탈 수 있는 데가 삼성전자 입구밖에 없으니까 / 그 왔다 갔다가 너무 힘들어 쫌 / 그 우리 / 삼천 팔 번 타고 / 그 -임- 임광 쪽 그런 데도 생겼음 좋겠어 엠 뻐쓰 /
	
P1 	:팔천 팔백 번도 은근히 좀 / 건너 건너서 타야 돼 가주고 /
	
P0 	:(()) /
	
P1 	:쫌 불편하긴 한데 / 나는 / 내가 탄 뻐쓰 중에 가장 신세계는 인천공항만 가는 뻐쓰였어. /
	 그 친구가 예전에 한 번 / 어디야 인천에 있는 거기 바다 가자 그래 가주고 / 을왕리 가자 그래 가주고 인천공항 뻐쓰를 탔는데 / 뻐쓰가 되게 / 편하더라고? /
	 의자도 엄청 편하고 / 그래 가주고 / 공항 가는 뻐쓰는 이렇구나. /
	 난 한 번도 공항은 그때 가 본 적이 없어서 가주고. /
	
P0 	:아 그 공항 뻐쓰 / 그 라마다 맞은편 그쪽에서 타는 거? /
	
P1 	:나는 거기 영통 쪽에서 탔어 / 영통역 /
	
P0 	:나는 공항 뻐쓰는 항상 그 라마다 그쪽 가서 탔거든 / 근데 나도 공항 뻐쓰 / 를 / 타 본 게 그때 나 제주도 / 언니 보러 제주도 갔을 때 그때 처음 타 봤단 말야 / 그전에는 공항까지 그냥 다 차 타고 다녔으니까 근데 / 탔을 때 / -너도- 너도 그랬는지 모르겠는데 나는 이게 두 대 한 / 두 자리 한 자리 이렇게 있어 가주고 한 자리 짜리에 앉았는데 진짜 확실히 / 약간 그 께이밍 의자 같은 {laughing} 그 편안함이 진짜 좋드라 /
	
P1 	:맞아 맞아 두 자리 한 자리였어 나도 / 그래서 나는 친구랑 간 거였으니까 두 자리 짜리에 앉았는데 / 의자가 되게 편해 /
	
P0 	:(()) /
	
P1 	:엄청 편해 가주고 /
