# FILE DATA
ID : SDRW2100001654
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 관혼상제 > 결혼의 생각

# SPEAKER_INFO
id : SD2101643
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101644
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P1 	:결혼을 몇 살에 하고 싶어? /
	(note : 발화겹침) 아니 그건 아닌데 /
	
P1 	:응. /
	
P0 	:너무 진지하고 그러면 내가 떨리지 않을까 웃는 것 /
	
P1 	:아니야 난 그게 좋아. /
	
P0 	:웃는 것도 자연스럽게 못 웃을 것 같아. /
	(note : 발화겹침) 헌데 또 약간 그 동영상으로 남기는 걸 뭐라고 하지 결혼 /
	
P1 	:응. /
	(note : 발화겹침) 스냅 아 / 스냅샷. /
	
P0 	:어 아니 아니 스냅샷은 사진 찍으러 가는 거 /
	
P1 	:은 아닌데. /
	
P0 	:아 스냅 비디오라고 하나? /
	
P1 	:아몰 /(note : 발화겹침) 몰라 나도. /
	
P0 	:어쨌든 그거 보면 확실히 진지하게 하는 게 /
	
P1 	:응. /
	 난 그게 분위기가 더 좋아. /
	
P0 	:약간 &name1&처럼? /
	
P1 	:그건 넘사고 {laughing} /
	
P0 	:오케이 근데 &name1&는 솔직히 진지한 분위기 맞았 /
	
P1 	:{laughing} /
	
P0 	:거든 근데 &name1&네 아빠가 {laughing} /
	
P1 	:응 아 {laughing} 사진 찍을 때 /
	
P0 	:{laughing} 어 그때 딱 깨져 버렸어 분위기가. /
	
P1 	:응. /
	(note : 발화겹침) 괜찮아 뭐. /
	
P0 	:그래. /
	 근데 그런 게 있으니까 또 웃기긴 하더라. /
	
P1 	:아 근데 결혼식 때 /
	
P0 	:어. /
	
P1 	:친구들 많이 부르면 좋을텐데. /
	
P0 	:친구들을 왜? /
	
P1 	:응. /
	 많은 축가. /
	(note : 발화겹침) 축하 {laughing} /
	
P0 	:아 많은 축하? /
	
P1 	:{laughing} 어. /
	
P0 	:왜 난 그냥 진짜 /
	
P1 	:아 근데 친한 몇 명만 부르는 것도 괜찮을 거 같다. /
	
P0 	:응. /
	 내 결혼식 때 넌 무슨 드레스 입고 싶어? /
	
P1 	:응. /
	
P0 	:아니 너 결혼식 때 무슨 드레스 {laughing} /
	
P1 	:뭐라고? /
	(note : 발화겹침) {laughing} 내 식 내 식 때? /
	
P0 	:{laughing} 어 어 너 식 때 너 드레스. /
	
P1 	:나는 /(note : 발화겹침) 일단 비즈 많은 게 좋고 /
	
P0 	:응. /
	
P1 	:근데 뭐 그런 게 있나? /
	
P0 	:약간 드레스 형태가 있잖아. /
	
P1 	:약간 머메이드 뒤 길게. /
	
P0 	:뒤는 풍성하고 머메이드로 /
	
P1 	:응 어. /
	
P0 	:왜 나랑 똑같지? {laughing} /
	
P1 	:그럼 너도 윗쪽은? /
	
P0 	:{laughing} /(note : 발화겹침) 위 위 나는 /
	
P1 	:응. /
	
P0 	:어 넥라인은 다 뚫려 있게 입는 게 이쁘고 /
	
P1 	:응. /
	
P0 	:약간 어깨 감싸듯이 /(note : 발화겹침) 오프숄더 느낌인데 또 그거보다는 올라가 있어서 /
	
P1 	:아. /
	
P0 	:오묘하게 가려주는 느낌. /
	
P1 	:난 그거 아니면 아예 이렇게 민소매로 돼 있는 거. /
	
P0 	:민소매? /
	
P1 	:아니. /
	(note : 발화겹침) 어. /
	
P0 	:아 아예 그냥 튜브 이런 형태? /
	
P1 	:아니. /
	
P0 	:그러면? /
	
P1 	:여기 어깨 부분 시스루로 돼 있어서 약간 브이넥에 / 민소매 해서 어 그냥 그렇게 돼 있는 거. /
	
P0 	:아 약간 /(note : 발화겹침) 전형적인 드레스? /
	
P1 	:응. /
	
P0 	:응. /
	
P1 	:제일 /
	
P0 	:티아라 쓰고 싶어 아니면 /
	
P1 	:아니. /
	
P0 	:그러면 뭐? /
	
P1 	:또 그런 건 잘 모르겠는데 그리고 우리 할 땐 또 유행이 바뀔걸. /
	
P0 	:하긴. /
	
P1 	:응. /
	
P0 	:근데 약간 그런 것도 있잖아 /
	
P1 	:뭐? /
	
P0 	:하얀색 드레스를 입을지 아니면 다른 색을 입을지. /
	
P1 	:다 하얀색 입잖아. /
	
P0 	:아니 근데 요즘은 다른 색 입기도 하던데. /
	
P1 	:아 하얀색. /
	
P0 	:화이트? /
	
P1 	:응. /
	
P0 	:어. /
	
P1 	:{laughing} / {laughing} /
	
P0 	:그래 뭐 그럴 수도 있지. /
	
P1 	:아 근데 그렇게 해서 결혼했는데 /
	
P0 	:응. /
	
P1 	:이혼하면 /
	
P0 	:아 근데 그거랑은 별개지 어쩔 수 없는 거지. /
	
P1 	:너 제사 상 차릴 수 있어? /
	
P0 	:어 갑자기? {laughing} /
	
P1 	:{laughing} 결혼하려고 딱 했는데 /
	
P0 	:아 음. /
	
P1 	:남자 집안에서 제사를 한대. /
	
P0 	:뭐 일 년에 한 번 정도면 /
	
P1 	:{laughing} 그럼 너가 차린다고? /
	
P0 	:아니 근데 /
	
P1 	:응. /
	
P0 	:(()) /(note : 발화겹침) 난 상관없어. /
	
P1 	:응. /
	
P0 	:아 근데 막 명절 때 이럴 때 하는 건 괜찮거든. /
	
P1 	:응. /
	
P0 	:너무 자주 하면 당연히 싫지. /
	
P1 	:응. /
	
P0 	:근데 내가 차리나 그거를? /
	
P1 	:몰라. /
	
P0 	:근데 옛날에는 그랬거든. /
	
P1 	:응. /
	
P0 	:근데 요즘은 / 요즘에도 그러나 {laughing} 하긴 /
	
P1 	:그렇게 하던데. /
	(note : 발화겹침) 너 연상 만나고 싶어 연하 만나고 싶어? /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 나는 {clearing} 난 연상이 좋아. /
	
P1 	:결혼할 때도? /
	
P0 	:당연하지 아 근데 그게 너 그거 들어봤어? /
	
P1 	:왜? /
	
P0 	:{laughing} 어. /
	
P1 	:뭘 또 이상한 말 할 거지? /
	
P0 	:{laughing} 너 연상 만나면 {laughing} /
	
P1 	:{laughing} 어? /
	(note : 발화겹침) {laughing} /
	
P0 	:친구는 연하 남친 만나서 워터파크 /(note : 발화겹침) 캐리비안베이 갈 때 너는 계곡 가서 능이백숙 먹는대. {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 알아. /
	
P0 	:{laughing} /
	
P1 	:난 결혼은 연하랑 하고 싶어. /
	
P0 	:결혼은 연하랑? /
	
P1 	:응. /
	
P0 	:그러면 아 근데 그게 / 연애 따로 결혼 따로가 아니야 응. /
	
P1 	:안 되긴 하는데 /(note : 발화겹침) 근데 일단 지금은 연하 못 만나지. /
	
P0 	:그렇지. /
	
P1 	:지금은 연상이 훨씬 좋은데 /
	
P0 	:응. /
	
P1 	:아 근데 결혼할 때 난 이십 대인데 남자 삼십 대 /
	
P0 	:하. /
	 근데 약간 남자가 /
	
P1 	:근데 나 스물아홉 정도 남자 한 서른 / 둘 셋까진 괜찮을 것 같은데 / 막 서른다섯 이러고 있으면 / 그건 아닌 거 같아. /
	
P0 	:근데 너가 결혼을 늦게 하고 싶다고 했잖아. /
	
P1 	:응. /
	
P0 	:그럼 약간 당연히 남편이 젊은 걸 생각하고 늦게 하고 싶다고 했던 거 아니야? /
	(note : 발화겹침) 아 뭐가 좀 말이 이상하네 그래? /
	
P1 	:별 생각 안 했는데 아 근데 {laughing} /
	
P0 	:어. /
	
P1 	:내가 서른 넘어서 결혼할까? /
	 아니 서른에 하면 연하 연하랑 연하는 그때 남자가 결혼을 하나? /
	
P0 	:근데 연하 남친이 그때 결혼하기엔 너무 빠르지 나이가. /
	
P1 	:응. /
	
P0 	:뭐 어쨌 /
	
P1 	:너 축의금 나 결혼할 때 축의금 낼 거야? /
	
P0 	:당연히 냈지. /
	
P1 	:얼마? /
	
P0 	:얼마? /
	
P1 	:응. /
	
P0 	:그거야 그때 내 상황에 따라 달라지지 않을까? {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 그래? /
	
P0 	:응. /
	 아 근데 축의금을 보통 어떤 선에서 내지? /
	
P1 	:뭐 누구 무슨 관계? /
	
P0 	:그니까 주변 사람 결혼식에 갔어 만약에 /(note : 발화겹침) 내가 그러면 얼마 선을 내는 게 적당한 거야? /
	
P1 	:응. /
	(note : 발화겹침) 얼마나 친한데? /
	
P0 	:음~ 뭐 결혼식 갈 정도로 친한 정도. /
	
P1 	:뭔 소리야 그게? /
	
P0 	:그까 약간 /
	
P1 	:그까 너랑 누구 정도 관계? /
	
P0 	:나랑 &name2&. /
	(note : 발화겹침) {laughing} /
	
P1 	:갈 거야 결혼식에? /
	
P0 	:부른다면 가 그니까 부르면 가 주는 그런 정도. /
	
P1 	:그럼 한 삼만 원 {laughing} 오만 원 /
	
P0 	:삼만 원 야 씨 /(note : 발화겹침) 밥값도 안 나오겠다 삼만 원은. /
	
P1 	:그니까 왜 불러 그런 사이를? /
	
P0 	:아 하긴 근데 그런 결혼식은 그냥 안 가는 게 맞는 거 같아. /
	
P1 	:어 그냥 안 가는 게 나을 것 같아. /
	
P0 	:그러면 /(note : 발화겹침) 만약에 &name3&이 결혼해 그러면 걔한테 얼마 낼 거야? /
	
P1 	:나는 음~ / 한 삼십. /
	(note : 발화겹침) 이십. /
	
P0 	:{laughing} 너무 짠 거 아니야? /
	
P1 	:왜 아니야 요즘 누가 이렇게도 많이 / 이게 엄청 많이 주는 거지. /
	
P0 	:아니지 그건 지금의 너고. /
	
P1 	:왜? /
	
P0 	:나중에 돈을 많이 벌 텐데. /
	
P1 	:근까 내 /(note : 발화겹침) 일단 지금 내 기준. /
	
P0 	:아 지금 나 기준으론 그 정도? /
	
P1 	:응. /
	
P0 	:야 많이 내네. /
	
P1 	:그렇지 내가 돈이 어디 있다고 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 그래 응. /
	
P1 	:{laughing} /
	
P0 	:{clearing} /
	
P1 	:너 &name4&이 결혼한다 얼마 낼 거야? /
	
P0 	:지금 내 기준? /
	
P1 	:응. /
	
P0 	:한 이십. /
	
P1 	:너 기준으로? /
	
P0 	:아 쪼끔 많네 한 십오. /
	
P1 	:응. /
	(note : 발화겹침) 아니야 아니 난 아니야. /
	
P0 	:얼마 낼 건데? /
	
P1 	:십만 원. /
	
P0 	:음 그렇게 &name3&이 좋아 {laughing} 하긴. /
	
P1 	:응. /
	
P0 	:흠 / 근데 결혼식 때 /
	
P1 	:응. /
	 뭐? /
	
P0 	:몇 명을 부르지? /
	(note : 발화겹침) 대형 결혼식을 하고 싶어 아니면 적당한 거 /
	
P1 	:나 적당히 나 아는 사람들만. /
	
P0 	:그래? /
	
P1 	:응. /
	
P0 	:그런가? /
	 근데 그것도 약간 그럴 거 같아 나는 적당한 /
	
P1 	:응. /
	
P0 	:결혼을 하고 결혼식을 하고 싶은데 막 남자 쪽이 /(note : 발화겹침) 마당발이라서 /
	
P1 	:아 나 그거 해 보고 싶다 아 어. /
	(note : 발화겹침) 남자 손님 많이 오면 (())? /
	
P0 	:아니 그냥 처음부터 그 규모를 맞추고 싶은데 남자가 / 무리하게 하고 싶어 하면 어떡해? /
	
P1 	:조절하자 해야지 숫자 맞추자고. /
	
P0 	:이 근데 그것도 약간 조절 하기 힘든 게 /(note : 발화겹침) 내가 맞춰 줘야 되는 거 아니야 걔는 다 부르고 싶다는데. /
	
P1 	:아니 부를 사람이 없는데 어떡해? /
	
P0 	:그럼 공석을 하면 되는 거잖아. /
	
P1 	:근데 요즘 숫자 맞추던데 대충은. /
	
P0 	:그래? /
	
P1 	:몰라 알아서 하겠지 그거 아니 근데 나 /
	
P0 	:그래 어. /
	
P1 	:{laughing} 나 로망이 있어. /
	
P0 	:결혼식에 대한 로망 뭐 신혼여행 이런 거? /
	
P1 	:어. /
	(note : 발화겹침) 아니 아니. {laughing} /
	
P0 	:그러면? /
	
P1 	:남자가 음~ /(note : 발화겹침) 군인이었으면 좋겠어. /
	
P0 	:아 또 막 유튜브 영상 보고 /
	
P1 	:그래서 이거 이런 식 /(note : 발화겹침) 막 뭐지 총돌리기 /
	
P0 	:아 막 칼 이렇게 해서 /
	
P1 	:어 막 이렇게 되게끔 그럼 너무 멋있을 것 같아. /
	
P0 	:아 진짜 /(note : 발화겹침) 멋있긴 한데 나 군인 남편 만날 생각 없는데 나는. /
	
P1 	:왜? /
	
P0 	:떨어져 있어야 되잖아. /
	 응. /
	
P1 	:그래? /
	
P0 	:별로야 남편으론. /
	
P1 	:근데 /(note : 발화겹침) 굳이 매일 볼 필요는 없잖아. /
	
P0 	:아니지 결혼한 이유가 매일 보고 싶어서 아니야? /
	
P1 	:내가? /
	
P0 	:아니 그러면 너는 연애 하다가 언제 결혼을 결심하게 되는데? /
	
P1 	:나 애 낳고 싶을 때. {laughing} /
	
P0 	:뭐 아 진짜? {laughing} /
	
P1 	:{laughing} 응. /
	
P0 	:나는 약간 어 헤어지기 아쉬워서 계속 있고 싶을 때. /
	 그냥 같이 살고 싶을 때. /
	(note : 발화겹침) 아 맞아 너 동거 하고 싶어? /
	
P1 	:아니 완전 싫은데. /
	
P0 	:근데 그거 해 봐야 된대. /
	
P1 	:왜? /
	
P0 	:그래야지 그 사람이 어떻게 살아가는지 알고 미리 / 나랑 안 맞다 싶으면 피할 수도 있는 거라고 하던데. /
	 난 동거 해 볼 거야 결혼하기 전에. /
	
P1 	:그래. /
	
P0 	:넌 안 해? /
	 어. /
	
P1 	:나? /
	 음~ / 굳이 안 할 거 같은데. /
	(note : 발화겹침) 응. /
	
P0 	:그래 그러면 막 / 아 그래 오케이. /
	(note : 발화겹침) 뭐 /
	
P1 	:{laughing} 신혼여행 어디로 가고 싶어? /
	
P0 	:나는 미국으로 갈 거야. /
	
P1 	:응. /
	(note : 발화겹침) 미국 어디? /
	
P0 	:음~ 미국 미 서부 여행으로 갈 거야. /
	
P1 	:서부 여행? /
	
P0 	:어 미 서부. /
	
P1 	:음. /
	
P0 	:아 근데 그거 어디였더라 엘에이 근처인데 /
	
P1 	:뭐? /
	
P0 	:해양 / 해변이랑 산타모니카. /
	
P1 	:산타모니카? /
	
P0 	:어 맞아 아 그게 오늘 알바 하면서 얘기를 했거든 근데 /
	
P1 	:왜 거기 왜? /
	(note : 발화겹침) 응. /
	
P0 	:알바 같이 하는 언니가 이십 대 초반에 돈 엄청 벌어서 그땐 코로나가 /(note : 발화겹침) 없었거든 그래서 해외여행을 엄청 많이 갔다는 거야. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그래서 내가 어 어디 어디 가셨는데요 / 그랬더니 미국도 가고 일본도 가고 싱가폴도 가고 /(note : 발화겹침) 유럽 여행도 갔다 온 거야. /
	
P1 	:알바해서 번 돈으로 거길 다 갔다고? /
	
P0 	:어 그래서 내가 어 그게 가능하나 그랬는데 약간 /(note : 발화겹침) 약간 쪼끔 그렇게 해서 돈을 벌었더라고. /
	
P1 	:그렇게나 먼데. /
	
P0 	:쫌 안 좋게. /
	
P1 	:뭘 했길래? /
	
P0 	:어 유흥. /
	(note : 발화겹침) 아니 {laughing} 어쨌든 /
	
P1 	:{laughing} 어 넘어가고 /
	
P0 	:어쨌든 그래서 나도 약간 당황하긴 했는데 그게 중요한 게 아니고 /
	
P1 	:{laughing} /(note : 발화겹침) 그걸 얘기한다고? /
	
P0 	:{laughing} / 어 얘기하던데. /
	
P1 	:안 숨기나 보통 숨기는데. /
	
P0 	:{clearing} / 근데 후회가 없대 자기는 초반에 많이 놀았고 / 하고 싶은 거 다 했으니까. /
	(note : 발화겹침) 뭐 본인만의 응. /
	
P1 	:어 일단은 됐고 /(note : 발화겹침) {laughing} / 나는 호주로 가고 싶어. /
	
P0 	:왜 헤 맞다. /
	
P1 	:예쁘잖아 뉴질랜드도 가고 싶고 크루즈도 타고 싶고. /
	
P0 	:크루즈 호주에서 타면 /
	
P1 	:응. /
	
P0 	:뭐 어디 중국 가려고? /
	
P1 	:아니 싱가폴. /
	
P0 	:호주에서 싱가폴 베트남 이렇게? /
	
P1 	:응. /
	
P0 	:근데 크루즈가 몇 박 며칠 생각 / 해 난 너무 길면 지루하구 여행이 루즈해져서 싫던데. /
	
P1 	:음~ / 근데 일 주일 정도만 타고 싶은데 그런 게 또 없겠지 호주에서 출발하는 건? /
	
P0 	:어 일주일 정도면 /
	
P1 	:응. /
	
P0 	:싱가폴만 갔다가 오지 않을까? /
	
P1 	:아니면 호주 그 / 어디였지? /
	(note : 발화겹침) 퍼지 아니면 멜버른 이런 데 가서 /
	
P0 	:아. /
	
P1 	:시드니나 이런 데 가서 /
	
P0 	:어. /
	
P1 	:뉴질랜드 왔다 갔다 이 정도로만 타도 될 거 같아. /
	
P0 	:근데 그게 좋을 거 같잖아 별로래. /
	
P1 	:응. /
	(note : 발화겹침) 왜? /
	
P0 	:뉴질랜드 가기 까지가 엄청 멀어서 그냥 /
	
P1 	:뉴질랜드랑 호주가 뭐가 멀어? /
	
P0 	:어? /
	 나 지금 잘못 생각하고 있나? /
	
P1 	:왜? /
	
P0 	:아니 엄청 먼 막 십오 박 이러지 않아? /
	(note : 발화겹침) 아 나 지금 그거 생각한 거 같아. /
	
P1 	:아니 전혀. /
	(note : 발화겹침) 뭐? /
	
P0 	:그 / 오로라 보러 가는데. /
	
P1 	:오로라를 어디로? /
	
P0 	:아니 미국에서 출발해서 오라고 보러 캐나다. /
	
P1 	:갑자기 웬 미국 나 호주 얘기하고 있는데 /
	
P0 	:아 혼자 그 생각했어 잘못 생각했어. /
	
P1 	:뭔 소리야? {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 그래? /
	
P1 	:응. /
