# FILE DATA
ID : SDRW2100004094
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 지역 내 기피시설 설치 > 찬성 : 공동체 의식과 주민과의 의견을통해 지역사회 발전을 위해 설치 해야 한다.

# SPEAKER_INFO
id : SD2103157
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103158
age : 40대
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 지역 내 기피 시설에 대해서 / 찬 / 기피 시설 설치에 대해서 찬성하는 쪽이야 반대하는 쪽이야? /
P1 	:근데 / 그런 것들이 너무 행정 아까도 말한 / 행정적인 부분에 있어서 클리어하지 못한 거에 대한 불신이 있다는 게 / 매립지 지역 분들한테 건강보험 / 건강검진에 대한 혜택을 주는데 / 너무 / 행정적으로 찻길 이쪽은 해당 / 이쪽은 해당 안 돼 그서 우리는 해당을 못 받잖아 / 못 받고 있거든 /
	
P0 	:응 /
	
P1 	:사실은 그런 공기나 이런 것들에 대한 / 그 유해성은 찻길 하나의 문제가 아닐 수두 있는데 / 그런 것들은 좀 / 제도 개선이 필요하다는 생각이 들어 / 그러다 보니까 / 예스냐 노냐 / 라고 했을 때 어쩐 뭐 / 보상이 / 보상이 좀 해주면 예스로 간다 이런 게 아니라 둘 중에 결정만 하라 그러면 / 아니라고 딱 / 결정 지어 질려는 마음으로 간다는 거지 /
	
P0 	:음 내가 생각했을 때 그런 부분은 / 아까 내가 말한 합리적인 보상이라고는 오늘 볼 수 없을 거 같애 / 그냥 그런 보상을 어떻게 줄지 합의를 할 때 / 그런 보상을 어떻게 줄지 합의를 할 때 / 정말 단순히 찻길 하나를 기준으로 / 이쪽 사람들은 받고 이쪽 사람들은 받지 못한다고 결정을 했을 때 그거는 / 실질적인 상황을 고려하지 못한 탁상공론이었을 거라고 생각을 하거든 / 엄마 말대로 공기가 / 공기가 그렇게 뭐 / 영향을 받는 거 찻길 하나로서 확 달라지는 게 아닌데도 / 그런 / 그런 보상 같은 게 충분히 되지 않고 있다는 점은 나도 동의를 하지만 / 그런 보상을 개선하면 될 문제라고 생각을 해 /
	
P1 	:그러면 보상을 / 보상이나 그런 것들을 계산하는 방법들을 / 조금 더 바닥부터 그런 실질적으로 / 피해를 가 예상되는 피해라든지 뭐 / 반대가 있을만한 / 저 바닥에 시민들의 어떤 / 동의를 얻는다거나 / 아니면 밑 밑 / 먼저 사전 조사를 한다거나 / 이런 바닥부터 다지는 것들이 / 선행되어야 될 거라는 생각이 좀 든다. /
	
P0 	:어 그리고 결국에는 이게 / 시설을 설치하는 그런 주체와 / 지역 주민들 간의 대립 / 문제니까 지역 주민들이 / 만약에 그 시설이 들어선다면 / 지역 주민들이 어떤 보상을 원하는지 어떤 방법으로 / 혐오 시설에 대한 피해를 좀 줄일 수 있을지 / 지역 주민들의 의견을 수립하는 게 / 어 / 무조건 / 이루어져야 한다고 생각을 해 /
	
P1 	:그런 게 너의 말대루 / 전제가 되고 / 또 엄마는 너보다 훨씬 더 많은 / 나이가 들어서 정책적인 오류들을 많이 겪 / 겪다 보니까 / 부정의 마인드가 많이 쌓여서 / 아니라고 생각할 수도 있지만 또 / 정치는 계속 발전하고 / 너가 말하는 그런 노력들이 계속 / 바닥에 깔려서 쌓여진다면 / 어 꼭 이해가 아니라 공동체로서의 생각으로 마음을 바꾼다면 / 충분히 찬성을 할 수밖에 없는 문제로 / 귀결될 수밖에 없다는 생각이 들긴 한다 /
	
P0 	:지역 주민들이 조금 더 이해심을 갖고 / 공동체라는 마음을 가지고서 / 문제를 받아들였으면 좋겠다는 마음이 있어. /
	
P1 	:그러네 / 그런 마음이 좀 / 마음 적으로 우러져 나오고 진심이고 / 꼭 내가 내 이해가 아니더래도 / 내 이웃을 위해서 우리가 충분히 이 정도 감수한다는 마음에 좀 / 진정으로 우러러 나오는 / 사회가 됐으면 좋겠어 / 그런 게 정말 선진국 같애. /
	
P0 	:음 나도 그렇게 생각해. /
	
P1 	:그러면 우리는 찬성하는 거로 /
	
P0 	:응. /
	
P1 	:의견을 모아 보자. /
	
P0 	:아 좋아. /
