# FILE DATA
ID : SDRW2100001847
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 휴가의 계획

# SPEAKER_INFO
id : SD2101739
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101740
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 이번에 뭐지? /
P0 	:근데 바나나 보트 타고 미끄럼틀 타는 데 처음에 미끄럼틀 탈 때 그냥 콧물이 / 약간 우리 한약에서 코 이렇게 찌르면 콧물 이렇게 나오는 거 /
	
P1 	:(()) /
	
P0 	:알지 그것처럼 그 미끄럼 한 번 타잖아 콧물이 그냥 좌르륵 나오고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:바나나 보트 한 번 타잖아 무릎이랑 팔이랑 다 까져 가지고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:거의 내가 무슨 갓 잡은 생선 마냥 파닥파닥거리고 있어 그 위에 가지고 /
	
P1 	:(()) /
	
P0 	:그래서 내가 생각했던 재밌긴 했거든 근데 내가 생각했던 그래 이상적인 빠지랑 달랐어. /
	
P1 	:(()) / 근데 나도 뭐지 갑자기 빠나나 보트하니까 생각나는 게. /
	 나 원래 심해공포증 있잖아. /
	 나 바다에 빠지고 이러는 거 진짜 너무 싫어하는데 옛날에 우리 가족끼리 바다로 여행을 갔어. /
	 휴가를 딱 갔는데 그 상황에서 / 이제 다 같이 바나나 모트를 탄 거야. /
	 바나나 보트 타고. /
	 저 멀리까지 가가지고 밑에 딱 보는 순간 나 기절했잖아. /
	 그래서 나 기절에서 힘없이 이렇게 나뒹굴고 있는데. /
	 아빠가 발가락으로 내 구명조끼 잡았어. /
	
P0 	:그게 발가락인데 / {laughing} 거기 뭐지 빠지가 / 너가 물공포증이 있어도 안 빠지고 /
	
P1 	:(()) /
	
P0 	:누가 안 밀어도 근데 우린 거기서 그냥 서로 계속 밀었거든 빠지라고. /
	 근데 그게 약간 / 드림팀 옛날에 드림팀 알지 드림팀에서 이렇게 연결돼 가지고 가는 / 그것처럼 돼있거든 놀이 기구가? /
	 그래서 막 거의 / 점프하고 막 그런 게 많은데 안 빠지고 있어서 빠질 수밖에 없어 미끄럽기도 하고. /
	
P1 	:(()) /
	
P0 	:일단 그 풍선 위에서 지나가는 거 자체가 말이 안 돼. /
	(note : 발화겹침) 거의 기어가고 빠졌다 올라가고 빠졌다 올라가고 해가지고. /
	
P1 	:(()) /(note : 발화겹침) 근데 나는 너한테 빠지 뜻도 처음 들었어. /
	 빠지고 빠지고 빠지고 그러 그래가지고 빠지라는 건 줄 몰랐거든? /
	 근데 / 근데 그런 거였구나 나 지금 처음 알았네 빠지라는 게 그런 뜻인지? /
	 그래 / 솔직히 빠지 안 가도 이번 종강 때는 무조건 휴가 가자. /
	 진짜 돈 많이 모아 가지고 무조건 어딜 놀러 가든지 스파를 가든지 놀러를 가야지. /
	 너랑 휴가 한 번 못 갔다? /
	 우리 맨날 놀아 봤자 그냥 소소하게 놀잖아. /
	 그니까 요번에는 진짜 남들이 다 자랑하는 휴가 한번 가 보는 걸로 / 날짜를 잡아야지. /
	
P0 	:너랑 맨날 술집 가고 선약해서 뭐. /
	
P1 	:(()) /
	
P0 	:그냥 간단한 술 한 잔하고 뭐 이런 거보다는 좀. /
	 우리 서로 너무 스트레스를 많이 받잖아 막 힘든 일도 많아 가지고. /
	 그래서 진짜 진지하게 뭐 캠핑이나 뭐 그런 거를 / 진짜 가보고 싶었어. /
	 근데 캠핑은 인제 / 겨울에 가도 좋고 하잖아 날씨가 추웠으니까. /
	 빠지나 양양으로 좀 그렇고. /
	 그냥 캠핑카 막 이런 거 빌려 가지고 캠핑하는 그런 안에서 또 할 수 있는? /
	 그런 휴가 가면 되게 좋을 것 같애 너랑 가면. /
	
P1 	:그치 겨울이면 또 겨울만에 그 매력이 있잖아. /
	 겨울 휴가가 나는 약간 빙어 낚시 / 이런 것도 해 보고 싶다 그거 쫌 재밌을 것 같지 않아? /
	 근데 그런 것도 재밌을 거 같고 그냥 난 약간 따뜻한 풀장 들어가고 싶어 너랑. /
	 그 너가 말했던 &name1&이 갔던 / 그 호텔 맨 위층에 있는 그 그 선셋 보이는 그런 거 있잖아. /
	 거기 휴가지 너무 유명해 가지고 내가 알아봤거든. /
	 근데 너무 이쁜 거야 겨울에는 따뜻한 물 막 나오고 그런데. /
	 그래 가지고 거기 가서 사진 찍어도 진짜 이쁠 거 같애. /
	
P0 	:그 나는 그것도 가고 싶은데. /
	 단 우리 십일월 달에 위드코로나 하면은 비행기가 풀릴진 모르겠는데. /
	 돈을 막 너랑 엄청 모아서 / 국내여행도 한번 가야 되지만 일본을 너랑 여행 한번 가고 싶어. /
	
P1 	:(()) /
	
P0 	:일본 가 가지고. /
	 너 나 너랑 나랑 싸우나를 되게 좋아하잖아. /
	 그러니까 거기 가서 온천도 가보고. /
	 일본에 맛있는 것도 먹으러 가고 / 여기 일본 아주 휴가를 딱 진짜 딱 보내고 싶다 진짜. /
	 난 일본 한 번도 안 가봤잖아. /
	
P1 	:(()) / 내가 가면 또 지리를 정확하게 알기 때문에 내가 다 데리고 다녀 줄 수 있지. /
	 그리고 일본의 / 맛있는 가게도 너무 많고 / 어디로 가고 싶은지 솔직히 모르겠다 일단 겨울의 삿포로 무조건 가야돼. /
	 그리고 휴가를 갈 거면 내가 진짜 정확하게 알고 있지. /
	 그래서 온센도 가고 뭐 이것저것 많이 가고 싶어 나는. /
	 진짜 올해 너무 힘들었어 가지고 올해 휴가는 무조건 가는 걸로 하자. /
	 올해 안에. /
	
P0 	:그러면 너가 일본을 나를 데려다 줘 그러면 /
	
P1 	:(()) /
	
P0 	:내가 널 단 내년 여름에 양양으로 우리가 휴가를 가. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:맞아 내 양양에 아는 펜션있거든. /
	
P1 	:(()) /
	
P0 	:아빠가 아빠 친구 분이 하시는 펜션 있어서. /
	 거기서 제트스키랑 사륜 오토바이랑. /
	 다 탈 수 있단 말이야 개 재밌어 내가 갔다 와 봤거든. /
	 거기서 / 허스키랑도 바닷가 가서 놀고 강아지 데리고 바닷가 가서 / 빠지고 막 거기서도 바나나 보트도 타고 바닷가에서 되게 재밌어. /
	 그 뭐 잡을 거나 뭐 캘 거 같은 건 없는데 그냥 그런 거 즐기는 게. /
	
P1 	:그러면은 아 강아지 얘기 나와서 그러는데. /
	 &name2&랑 &name3&랑 &name4&랑 데리고 가면 딱 좋겠다. /
	 그리고 원래 뭐지 나 / 사륜 오토바이 그거 나 평소에 타고 싶었어. /
	 여행 가 가지구 그거 타고 싶었고. /
	 너 제트스키 타는 거 봤는데. /
	 나는 그거는 못 할 거 같고 / 솔직히 예전 그거 타고 너가 엄청 앓았잖아 몇 날 며칠 앓아 누워 가지고 / 여행가서까지 앓아 눕고 싶진 않다 약간 이런 마인드? /
	
P0 	:(()) / 거기서 근데 그 펜션이 너무 좋아. /
	 그 팬션이 나무로 돼 있거든 다 / 베란다도 있고 그 베란다에서 고기를 구워 먹고 진짜 끝내줘. /
	 그리고 이층에는 / 복탑방 복탑방이라고 하나 그거를 옥탑방 거기에서 이제 /(note : 발화겹침) 나무 행거 뭐지 이거 이거 해먹 아 맞아 해먹. /
	
P1 	:(()) /
	
P0 	:해먹 걸어 놓고 거기서 좀 딩가딩가 놀다가 밥 먹으러 내려가면. /
	
P1 	:(()) /
	
P0 	:진짜 맛있어 거기 숯불로도 구워주거든 아 진짜 짱인데 다시 가고 싶다. /
	
P1 	:어 진짜 생각만 해도 재밌을 거 같아. /
	 나도 뭐지 대학교 동기들이랑 / 가평 갔을 때 내가 막 찍어서 올리고 그랬잖아. /
	 근데 그냥 여행을 한번 가면은 좀 그 기억에 오래 남아 가지고 행복한 거 같아. /
	 한 번을 가도 좀 행복할 거 같고. /
	 근데 너랑 나랑 지금 몇 년 지긴데. /
	 한 번도 못 갔다는 게 이제쯤 한 번쯤 가야지. /
	 한 번쯤 가 가지고 진짜 재밌게 놀고 / 돈 진짜 많이 모아가주구 좀 좋은 데로 가자. /
	 좀 좋은 데로 가서 한번 찐하게 힐링 하고 와야지. /
	
P0 	:일단 그러면 내가 면허를 먼저 따야 돼. /
	 내가 지금 면허를 먼저 따고 그다음엔 난 좀 멀리 가고 싶단 말이야. /
	 우리 여태껏 수원 근처에서 깨작깨작 돌아다녔잖아 근데 그런 것 보다는 / 진짜 저 땅끝마을까지 갔다 와 보고 싶어 너랑. /
	 그래서 / 차로? /
	 땅끝 마을까지 갔다가 거기서 뭐 하룻밤 자고 오거나. /
	 아니면 그것도 있어. /
	 시외버스에 가 가지고 그냥 아무 티켓이나 달라 해 가지고 끊고 거기를 가서 / 진짜 당일치기로 놀고 오는 거야 당일치기 아니면 일박이나 / 그러니까 생각 없이. /
	
P1 	:그치 그거 요즘 유행하던데? /
	 그냥 아무 티켓이나 사 가지고 / 그냥 거기 가서 / 거기에 있는 뭐 마을이라든지 시장이라든지 가서 놀고? /
	 근데 솔직히 시장 무조건 가야돼 너랑 나랑 시장 먹거리랑 / 이런 거 너무 유행 유명하잖아. /
	 그래서 그런 것도 좋고 그냥 진짜 / 진짜 진짜 놀고 싶다 하면은 / 버스 하나 잡아 타 가지고 / 그냥 끝까지 가 가지고 거기서 놀고 구경 하고 이것도 재밌을 거 같아 나는. /
	
P0 	:멀리 가려면 근데 프리미엄석 버스를 잡아야 돼. /
	 막 내가 일방적으로 버스를 그 충북 갔을때. /
	(note : 발화겹침) 일반 버스를 한번 타 봤거든 와 허리가 /
	
P1 	:(()) /
	
P0 	:엄청 아픈 거야 허리가 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그래가지고. /
	 프리미엄을 내가 알아봤더니 프리미엄은 누워서 간데 버스가? /
	 그래서 몇 명 타지를 못 한데 프리미엄 버스는. /
	
P1 	:(()) /
	
P0 	:그래서 만약에 진짜 우리가 제대로 여행을 갈 거면 차를 끌고 갈게 아니면. /
	 내가 운전해서 갈게 아니면. /
	 프리미엄 차를 타고 가는 게 더 합리적인 거 같아. /
	 왜냐면 기왕 쉴려고 가는 거면 갈 때도 편하게 갔다 와야지. /
	
P1 	:근데 나는 프리미엄 버스 처음 듣는데? /
	 근데 난 누워서 갈 수 있다 이거 처음 몰랐어. /
	 그럴 거면 차라리 그냥 프리미엄 타는 게 낫지. /
	 차 운전 차 운전 하는데 나는 너 못 믿어. /
	 그래서 그냥 프리미엄 타는 게 맞는 거 같아. /
	 그냥 자차 타잖아 그러면은 / 아 좀 아닌 거 같은데 위험하고? /
	 휴가 가려고 가는 거지. /
	 좀 위험을 감수하고 싶진 않아 가지고 그냥 프리미엄 타고 /(note : 발화겹침) 놀러 가자 그게 그게 좋을 것 같아. /
	
P0 	:야. /
	(note : 발화겹침) 아니지 그 버스를 타는 것과 /(note : 발화겹침) 자차를 끌고 가는 맛은 또 달라 그게. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:자차는 이제 / 고속도로 타고 가면서 / 진짜 창문도 딱 보고 또 산골 시경도 / 창문 열고 막 손도 막 내밀어 보고? /
	 그런 재미지 우리가 자차를 끌고 가는 거지. /
	 고속 버스 타면은 뭐 그거 그냥 / 차 안에서 자고 일어나면은 도착해 있는데 그럼 가는데. /
	 가는 동안의 의미가 없잖아. /
	(note : 발화겹침) 그런걸. /
	
P1 	:아니야 아니야 내가 생각했을 때는 / 둘 다 좋은데 너 여덟 시간 동안 망부석처럼 앉아서 운전할 수 있어? /
	 휴게소도 한 두 번 가면 끝일 텐데 그 정도면 근데. /
	 내가 봤을 땐 그건 쫌 힘들 것 같애. /
	 그냥 프리미엄 타면서 노래 듣고 넷플 보고 뭐 / 어 휴게소가 가지고 음식 먹고 그게 낫지. /
	 게다가 난 너의 운전실력을 약간 알기 때문에 어. /
	 이왕 가는 휴가인 거 좀 편하게 너도 너도 좀 편하게 가는 게 맞지 않나. /
	 뭐 이건 나중에 따로 얘기하자. /
	
P0 	:여행 갈 데는 그러면 여수 일본 / 강원도 양양? /
	 근데 지금 너무 추워서 가지고 나는 그나마 가을이면은. /
	 그나마 가을이면은 아직도 실내 수영장 갈 수 있다 생각을 했거든. /
	 근데 가을이 지금 없어져 가지고 바로 겨울이잖아 그래서 / 수영장 뭐 이런 데는 너무 추워서 못 갈 것 같고. /
	 강원도 이쪽도 너무 추워서 못 갈 거 같고. /
	 좀 따뜻한 지방 쪽으로? /
	 그래서 옮겨서 가면 되게 재밌을 거 같아. /
	 거기서 / 근데 겨울 땐 많이 할게 없잖아 스키 막 이런 거 타는 거 좋아해? /
	 난 너 스키 타는 거 한 번도 못 봐 가지고. /
	(note : 발화겹침) (()) /
	
P1 	:난 나는 스키를 못 타. /
	 (()) / 난 게다가 눈 위를 걷는 것만 해도 온몸이 부들부들거려 가주구 / 약간 겨울철에 할 수 있는 스포츠라던가 휴가라던가 / 그런 거를 한번 해보지는 않았거든? /
	 그래서 약간 네가 고생 하지 않을까 싶어. /
	 나는 나보다 네가 더 고생하지 않을까 싶어 가지고 스키장은 절대 무리고. /
	 그냥 겨울에는 / 캠핑카 네 말대로 그냥 캠핑카에서 자고 놀고 하고 그리고 빙어 낚시. /
	 나 빙어 낚시 가고 싶어. /
	 그거랑 그냥 겨울철에 / 붕어빵 먹으면서 노는 게 나을 거 같아 내 생각에는. /
	
P0 	:그니까 기계를 갖고 가야 되나 내가 거기 가서 만들어 먹는 것도 진짜 맛있어. /
	 그 숯불에다가 우리가 직접 캠핑할 때 막 구워 먹고 막 그러는 게. /
	 진짜 그게 / 딱 휴가 아닐까 싶다 근데. /
	 진짜 우리가 힘들게 딱 돈을 벌고 / 그 많은 돈을 가 가지고 진짜 돈 생각 없이 쓰는 게 나는 진짜 휴가라 생각해. /
