# FILE DATA
ID : SDRW2100003455
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 가족 > 가족여행지선정, 가족과의 화합과 행사, 미래가족계획

# SPEAKER_INFO
id : SD2100911
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100912
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:이제 곧 추석인데 / (()) / 어 우리 어디 여행 갈 수 있나? /
	 뭐 여러가지 이유들이 있지만 / 아마 그 중에서 가장 큰 요인은 두 개는 / 바로 양육비와 또 이런 아이를 키우는 환경이 가장 크다고 생각을 / 합니다. 그래 실제로 / 그 두 부분이 아이의 성장에 있어서 가장 중요한 부분이기 / 때문이죠. 네 그래서 / 제가 있던 유럽에서는 / 어 유럽식 교육이라고 딱 칭할 건 없지만 / 그런 교육이 더 / 맞다고 느껴지는데 어떻게 생각하세요? /
	
P1 	:음~ 저도 아이 둘을 키워보고 / 또 큰애 작은애 덕분에 유럽에서 이제 상황을 보고 많이 들어 보니깐 / (()) / 아 그래도 교육은 / 선진국으로서 그 사람들의 그런 교육 씨스템을 쪼끔 쫓아가는 게 / 에 좋다고 생각을 하는데 / 모든 사람이 유럽을 갈 수가 없으니 / 우리 아이들은 그래도 그 쪽에서 쫌 오래 살고 지금도 작은 아이가 또 살고 있어서 / 쫌 혹시 / 그 쪽에서 결혼을 해서 한 아이들이 좀 어렸을 때 좀 살다 왔으면 하는 그런 바램이 있습니다. /
	
P0 	:굉장히 이상적인 바람이지만 / 그게 내 어 바램으로 넣어두시기 바랍니다. /
	
P1 	:그렇죠. /
	 누구나 꿈과 바람은 있지만은 / 생각을 할 뿐이지 뭐 실천을 다 할 순 없는데 / 그래도 / 음 모든 / 생각은 / 긍정적인 생각 이랬으면 좋겠다 저랬으면 좋겠다 하는 생각에 /(note : 발화겹침) 팔십 프로가 이루어지지 않나 하는 생각을 저는 개인적으로 합니다. /
	
P0 	:네 굉장히 희망적이고 좋은 마인드를 가진 것 같네요. /
	 혹시 만약에 외국인 며느리가 생긴다면이라는 가정을 해보신 적도 있으실까요? /
	
P1 	:그럼요. 이 문제는 아이들이 해외를 나갔을 때부터 주위에 / 친구들과 농담 삼아 많은 대화를 이루었는데 / (()) / 저는 / 전혀 상관이 없다고 생각을 합니다. /
	 (()) / 하나의 인격체도 그렇고 또 엄마같은 성격이라 낯도 안 가리고 하니 / 어떤 또 새로운 도전이지 않나 / 본인만 좋다 하면은 / 사람만 좋은 사람이랑 저는 믿습니다. /
	
P0 	:오 굉장히 열린 마인드시네요. /
	 외국인 며느리와 행 화목하게 고스톱 치는 날을 / 기대해 보겠습니다. /
	
P1 	:네. /
	 고스돕을 지금까진 짝만 맞춰오는 그런 고스돕을 쳤는데 앞으로는 / 광도 팔아 보고 하는 / 쪼끔 / 그 / 어려운 난이도를 갔다가 어 시작해 보겠습니다. /
	
P0 	:응 그렇군요. /
	 가족이라고 하면 요즘에는 어 젊은 친구들이 / 결혼을 많이 안 하는 추세에도 있어서 일 인 가구가 증가하는 추세기도 한데 / 젊은 사람으로서 음 일 인 가구가 증가할 수 밖에 없는 / 현실이라고 생각을 합니다. /
	 이것에 대해서 물론 / (()) / 어떻게 생각하시는지 여쭤보고 싶은 게 / 지금 아까 아이도 그렇고 현재 / 어 청년들이 사실상 취업을 해도 본인 스스로 경제적 자립을 할 / 능력이 되지 않는 게 현실입니다. /
	 그래서 저는 음 가족이 / 참 중요하지만 / 그거를 무작정 강요할 수는 없다고 생각합니다. /
	
P1 	:음 / 예. 깐 / 옛말에 어른이 / 되고 결혼을 해야지만은 어른이 된다고 했듯이 / 혼자도 살아 보고 그럼서 스스로 / 어 자기 생활을 돌이켜 봐야지 부모 마음도 알고 하니까 저는 혼자 사는 것도 / 적극 찬성하는 / 그런 마음을 갖고 있습니다. /
