# FILE DATA
ID : SDRW2100003243
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 가짜뉴스로 만들어진 피해자에대한 후처리가 미흡해 법적으로 제재해야 한다.

# SPEAKER_INFO
id : SD2103121
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2103122
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:가싸 가짜 뉴스에 대한 징벌적 손해배상에 대해서 / 나는 솔직히 손해배상 해야 된다고 생각하거든. /
	 만약에 의혹 제기 같은 게 없다면은 / 다 확실한 것만 쓰게 되고 / 그럼 결론적으로 정부가 뿌리는 정보만 / 가지고 글을 쓰게 되니까 / 국민들에 알 권리가 많이 침해될 수 있을 것 같애. /
	
P0 	:그러면은 / 나는 / 왜 찬성을 하냐면 / 이번에도 로이킴 사건에서도 / 로이킴은 / 잘못이 없지만 / 그런 기사들로 인하여 / 죄를 겪 죄를 지었다고 판단이 / 하잖아 사람들이 /
	
P1 	:아 그래? /
	 나도 로이킴 기사 제목만 보고 로이킴이 잘못한 줄 알고 있었나 본데 / 내가 잘못 알고 있었나 보네 기사 때문에 /
	
P0 	:솔직히 나는 그렇게 기자들이 / 잘못된 기사를 썼으면 / 만약에 써서 / 그게 아니다 / 아니면은 그 아닌 거까지 기사에 내는 게 맞다고 생각하거든? /
	 그건 넌 어떻게 생각해? /
	
P1 	:응. /
	 나도 국민들에 알 권리를 위해서 그런 게 꼭 필요하다고 생각해. /
	 근데 그런 기사는 주로 / 사람들의 이목을 끌기 어려우니까 많이 나오지 못하는 거 같네. /
	
P0 	:국민들에 알 권리라는 게 / 아닌 것까지 알아야 될 그런 게 있나? /
	
P1 	:근데 내가 만약에 특정 연예인을 좋아하고 있는데 / 그 연예인이 과거에 어떤 범죄를 저지르고 있거나 현재도 그 범죄에 가담되고 있다면은 / 좋아하는 팬의 입장으로써는 / 상당히 / 사기를 당한 것 같은 그런 느낌이 들 것 같은걸. /
	
P0 	:그럼 / 만약에 자신이 죄를 안 지었는데 / 그런 오보 기사로 죄를 지었다 뒤집어쓰고 / 그로 인하여 / 사람들은 다 나를 / 죄 졌다고 생각을 하면은 / 그걸로 그 사람이 / 나쁜 선택을 하거나 / 힘든 병에 걸리면은 끄건 누가 / 배상을 해? /
	
P1 	:아? /
	 그런 경우도 있을 수 있겠구나? /
	 하지만 그런 경우에는 / 기자 입장에서는 / 기자의 의무를 다했다 / 이런 식으로 생각할 수도 있지 않을까? /
	 너는 어떻게 생각하니? /
	
P0 	:그 전에 나는 그 기자에 의무라는 게 뭔지 궁금해? /
	
P1 	:어 내가 생각하는 기자에 의무라는 / 기자에 의무란 / 어 / 또 꼭 사람들이 알아야 된다고 생각하는 거? /
	 그런 걸 대상으로 이제 / 의혹을 / 의혹을 붉히면서 / 글을 쓰는 거라고 나는 생각해. /
	
P0 	:그건 맞는데 / 확 그 진짜로 그 기자들이 / 이 국민들의 알 권리를 위하여 그렇게 기사를 쓰는 걸까 아니면은 / 그냥 단순히 그 기자 기사 수를 늘리기 위하여 / 어떤 것이든 그냥 / 다 물어뜯으려고 그냥 일부러 쓰는 걸까? /
	
P1 	:응 넌 기사 수를 늘리기 위해서 / 글을 막 양산한다고 생각할 수도 있 / 생각하고 있구나? /
	 나도 그런 경우는 생각해 보지 않았는데 / 근데 하지만 만약에 / 물어뜯으려고 하는 기사가 없다면은 / 그 사건에 사람들의 이목이 쏠리지 못하여 / 수사가 제대로 진행될 수 있지 않잖아 그치? /
	
P0 	:그치. /
	
P1 	:그래서 나는 사람들의 이목을 끌기 위해서라도 그런 / 물어뜯는 기사가 / 꼭 필요하다고 생각해. /
	
P0 	:그러면 / 너의 생각은 / 그냥 어떤 것이든 / 낌새가 있으면 / 뭐든지 다 기사 기자 판단으로 기사를 써서 올리고? /
	 국민들은 그걸 보고 / -믿- 믿는 거잖아? /
	
P1 	:그치? /
	
P0 	:그게 맞다고 생각하는 거야? /
	
P1 	:어 나도 지금 우리나라 기사 방식에는 문제 기자에 / 글 쓰는 방식에는 문제가 있다고 생각해. /
	 특히 제목 같은 곳에서 / 사실이 아닌 / 아직 확정된 사실이 아닌데 마치 / 사실인 것마냥 그렇게 적어서 사람들을 오해하게 만드는 경우가 많다고 생각하거든? /
	 너도 그렇게 생각하지? /
	
P0 	:그치. /
	
P1 	:근데 / 만약에 징벌적 손해배상이 도입되게 된다면은 / 이런 기사가 사라지는 것은 장점이겠지만 / 하지만 이런 기사 말고도 / 진짜 의혹을 정직하게 -제- 제기하는 기사도 / 같이 사라질 수 있잖아? /
	 그래서 나는 징벌적 손해배상이 없어야 된다고 생각해. /
	
P0 	:없다면 / 극단적으로 말을 하면 / 기자들이 말하는 대로 이루어지는 세상이 될 수 있지 않을까? /
	
P1 	:하지만 만약에 도입된다면은 / 정말 윗사람들 마음대로 / 통치하는 그런 독재적인 환경이 만들어질 수 있다고 생각해. /
	
P0 	:왜 윗사람들과 기자를 / 이렇게 하나의 연결고리로 생각을 하는 거야? /
	
P1 	:만약에 징벌적 손해배상이 도입되게 되면은 / 아까 말했던 대로 기자는 / 확실한 정보만을 가지고 글을 쓸 수 있게 되잖아 그치? /
	
P0 	:그렇지. /
	
P1 	:근데 확실한 정보란 / 청와대 대변인실 국회 대변인실? /
	 이런 데에서 발표한 정보잖아? /
	 안 그래? /
	
P0 	:꼭 정부 쪽으로만 기사를 쓰진 않아? /
	 따른 일상적인 것으로 기사를 쓰기도 하고 / 연예인 쪽으로도 기사를 많이 쓰지. /
	
P1 	:응 너는 연예인 쪽으로 생각하고 있구나? /
	 근데 연예인 쪽에 데이터도 / 내가 만약에 / 정말 좋아하는 팬이 있다고 하는데 / 나에게 / 아 저아 정말 좋아하는 연예인이 있다고 하는데 / 이 연예인이 / 범죄를 / 저질렀어 옛날에. /
	 근데 만약에 그 범죄 피해자가? /
	 기자한테 가서 / 이러이러한 사람이에요. /
	 이걸로 기사를 내주세요 하는데 / 징벌적 손해배상이 있다면 기자가 / 아 그런 거 썼다가 저는 벌금 물 수도 있어요 / 보상해 줘야 될 수도 있어요 / 하고 글을 안 쓰게 되면은 / 팬인 나의 입장에서는 / 내가 범죄자를 응원하게 되는 격이 되잖아? /
	 그런 걸 막기 위해서 나는 꼭 / 징벌적 손해배상이 -없어야- 없어야 된다고 생각해. /
	
P0 	:그것보다는 / 그 기자가 / 그런 일 있으면 / 그런 거 그런 일에 대하여 / 그 사후 관계를 판단하고 / 이 / 기자 기사화하는 게 옳다고 생각한 후 / 하는 게 나는 맞다 생각하거든 그냥 / 아 그래요 그냥 바로 쓰겠습니다 보다는 / 그런데도 손해배상 때문에 / 이런 거는 안 쓰는 거는 쫌 아니라고 생각하거든. /
	
P1 	:근데 / 기자도 사람이니깐 기자 입장에서는 쫌 그런 걸 쓰는 걸 꺼리지 않을까? /
	
P0 	:기자 입 / 기사 기자는 솔직히 대중들을 / 대중들의 관심을 이끄는 자극적인 걸 가장 좋아하니까 / 기자들에게 그보다 더 좋은 건 없지. /
	
P1 	:맞아. /
	 나는 특히 이런 문제가 유튜브에서 -심- -심각해- 심각해진 거 같애. /
	
P0 	:그럼 / 너는 / 이 손해배상을 하면 안 된다고 했잖아? /
	
P1 	:응. /
	
P0 	:그러면은 / 무슨 일이 일어났어 / 뭐 -정- 정치적으로 무슨 일이 일어났는데 / 그 어떤 한 기자가 그것을 묻기에 묻히게 하기 위해서 / 따른 그냥 오보를 기사를 썼어 / 그런 곳에도 손해배상을 하면 안 되는 걸까? /
	
P1 	:으응 / 그런 것은 명백한 / 뭔가 기자의 오류 이런 시스템의 오류? /
	 그거라 생각하지만 / 난 더 큰 대의를 위해서 / 그 정도는 희생할 수 있다고 생각해. /
	
P0 	:그럼 / 더 극단적으로 / 개인이 / 무슨 불의의 사고로 혹은 / 어 억울하게 무슨 누명을 씌웠는데 / 그거를 따른 한 기자가 / 악의적으로 / 이 사건을 묻히게 하기 위하여 / 뭐 / 정말 충격적인 오브를 내아여 / 그 / 일을 묻히게 해도 / 그래도 그 기자는 / 손해배상을 / 하지 말아야 하는 걸까? /
	
P1 	:그러게? /
	 너의 말을 들어 보니깐 그런 데에는 손해배상이 필요한 거 같기도 하지만 / 만약에 도입된다 해도 / 그 기준을 / 정확히 명시적으로 성문법으로 구성할 수 있을까? /
	
P0 	:기준? /
	
P1 	:어. /
	 어떤 기준에는 / 징벌적 손해배상을 하고 / 어떤 기준에 따라서는 손해배상을 하지 않아야 된다고 말한 거 아냐? /
	
P0 	:그러면은 / 그 / 가짜 뉴스로 인하여 / 그 피해를 입은 사람 있을 거 아니야? /
	
P1 	:응. /
	
P0 	:그 피해자가 / 금액적으로 손해를 본다면? /
	 그것에 대해서는 / 기준이 있지 않을까? /
	
P1 	:근데 그러한 기준을 현실적으로 만들기 어렵잖아? /
	 안 그래? /
	
P0 	:그래도 어느 정도는 걸러 낼 수 있다고 생각하는데 /
	
P1 	:그렇구나. /
	 하지만 그 기준 또한 / 내가 생각하기엔 되게 주관적일 거 같아 가지고 / 좀 오류가 많을 것 같다고 생각해. /
	
P0 	:그러면은 / 개인이 아니라 / 정치적으로 오보를 냈을 때 / 혹은 / 더 넓혀 가 세계적으로 오보를 냈을 때 / 그런 것도 손해배상 그 사람은 죄가 없는 거야? /
	
P1 	:근데 만약에 그런 거에 대해 손해배상을 하게 되면은 / 그 한 명에 기자 입장에서는 / 자신이 수많은 사람을 대상으로 손해배상을 해야 돼 해야 되는 상황이 생기는 건데 / 그걸 개인이 감당하기에는 / 너무 / 큰 게 아닐까? /
	 한다 해도 진짜 개인이 그걸 부담할 수 있을까? /
	
P0 	:그게 힘들고 어려운 거라면 / 기사라는 게 얼마나 위험하고 / 얼마나 조심스럽게 써야 되는 거를 / 다 / 알아야지 않카? /
	 그 사람은 / 그런 기준도 없이 그냥 막 쓴 거잖아? /
	
P1 	:음. /
	 그렇게 생각할 수도 있구나? /
	 근데 / 나는 / 기자가 그렇게 / 막 글을 쓴 것 중에서도 / 실제 / 그걸 그 의혹으로 인해 인하여 / 진짜 감추어졌던 이면의 사건이 나올 수도 있으니까 / 그것도 어느 정도 필요하다고 생각해. /
	
P0 	:그거는 / 나도 좋게 생각해. /
	 그거는 / 전혀 문제 될 게 없는데 / 그게 아닐 경우는 / 그러면은 너무 그 / 기자의 / 하나의 기사로 피해 보는 사람은 / 뭐 보상 받을 것도 없고 / 어떻게 뭐 해명할 수도 없고 자신은 그렇게 / 언- 언론력이 있는 게 아니니까 /
	
P1 	:음. /
	 니 말을 들어 보니깐 / 나도 징벌적 손해배상이 꼭 필요하다고 한 거 같애. /
	 특히 너가 / 그 / 피해를 본 사람이 어떻게 구제받을 수 있는 방법이 없다는 걸 듣고 / 그런 걸 예방하기 위해서나 / 혹은 당했을 때 보상하기 위해서라도 징벌적 필요 징벌적 손해배상이 꼭 필요한 거 같아. /
	 이런 부분에서 나는 설득됐어 너에게 /
	
P0 	:나도 너에 말을 들어 보니까 / 나의 말에 / 동의를 아 / 공감해 주어서 고마워. /
	 나도 꼭 / 이 징벌적 손해배상을 해서 피해 보는 사람이 없었으면 좋겠어. /
	
P1 	:나도 그렇게 생각해. /
	 진짜 징벌적 손해배상에 정확한 기준이 도입되어서 / 진짜 우리나라 법에 들어가게 된다면 / 너가 말한 대로 억울하게 피해를 입은 사람도 많이 줄고 / 또 피해를 입었더라도 / 구제될 수 있을 거 같애. /
