# FILE DATA
ID : SDRW2100000602
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 방송/연예 > 시청했던 드라마의 감상

# SPEAKER_INFO
id : SD2110523
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100524
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P1 	:이번에 되게 인기 있는 티비 프로그램 중 하나가 오징어 게임인데 너 혹시 봤어? /
P0 	:응 그런 거 같애 아무래도 요즘 넷플릭스 제작하는 드라마들이 / 다 약간 우리나라에서 제작할 때보다는 쫌 / 투자도 많고 그러다 보니까 좋은 드라마가 많이 나오는 거 같애. /
	
P1 	:특히 넷플릭스 드라마 중에서 / 한국에 투자한 넷플릭스 드라마 중에서 마음에 들었던 점은 / 광고가 없어서 제일 좋았던 거 같아. /
	
P0 	:음 광고가 어 그런 거 같애. /
	 난 광고를 평소에 신경 쓰지 않아 가지고 드라마 볼 때 / 그것도 좋은 거 같애. /
	
P1 	:그 내가 예전에 봤던 드라마 중에 미스터 선샤인 에서 / 조선시대인데 빙수를 먹더라고 / 빙수 광고를 이렇게 녹여냈다는 점에서 / 되게 좀 생각보다 집중이 안 되더라고. /
	 근데 그런 피피엘 들이 / 드라마 곳곳에 있으니깐 쫌 방해가 많이 되더라. /
	
P0 	:음~ 그럴 수도 있을 것 같애. /
	 아무래도. /
	 응 근데 뭐 그거를 잘 녹여내는 드라마도 있으니까 / 작가의 재량 아닐까? 그거는 /
	
P1 	:그런 점에서 녹여내기 힘드니깐 뭔가 / 드라마의 완성도가 / 그 넷플릭스 드라마에 비해서 떨어진다는 평가를 / 많이 받는 거 같아. 작가의 재량으로 커버 하기가 힘들어서 / 또 너가 요즘 보는 드라마 중에 겟마을 차차차? /
	 그거 되게 좋아하잖아 어때 어디까지 나왔어? /
	
P0 	:그거 어제 끝났는데 어제 마지막 화는 이제 / 안 나와 가지고 못 보고 이따가 보려고 근데 십 오 화까지 봤는데 / 초반에 이제 여주랑 남주랑 약간 / 티격태격 하면서 쫌 / 점점 이렇게 서로 간에 이렇게 스며드는 관계 보는 거는 좋았는데 / 이제 연애 시작하고 부터는 좀 별로 였던거 같애. /
	
P1 	:좀 내용이 진부하게 흘러가서 별로였던 건가? /
	
P0 	:내용이 진부하다 기보다는 그 남자의 그 과거? /
	 좀 안 좋은 과거들이 흘러나오는데 이거를 너무 좀 길게 끄는 느낌? /
	 작가가 / 초반에는 쫌 재밌는 여러 주민들 얘기도 많이 나오고 그런데 갈수록 쫌 / 재미가 없더라고. /
	
P1 	:뭔가 너가 되게 애정을 가졌던 드라만데 / 뭔가 후반에 그 흡입력이 떨어지는 게 좀 아쉽긴 하다. /
	 그래도 마지막 화가 잘 나왔으면 하네. /
	 그 어때 사람들은 마지막 화 보고 뭐라고 말하는 게 있어? /
	
P0 	:아직 그 반응을 -본- 보지를 못 해 가지고 어제 한 거라서 / 그럼 오빠한테 십오 화에서 이제 오해가 풀리고 그래 가지고 사람들이 / 어 제발 마지막은 그래도 잘 끝내 줬으면 좋겠다 이러더라고. /
	
P1 	:그 겟마을 차차차에 나오던 / 신민아 친구는 지금 어떻게 됐어? /
	
P0 	:그 신민아 친구는 잘생긴 경찰 그 사람한테 관심있었는데 / 그 사람도 이제 / 그 여자가 관심이 있다 해가지고 둘이 그냥 연인 관계로 나오더라고. /
	 그래서 좋은 거 같애. /
	
P1 	:그거 또 궁금한 게 내가 잠깐 봤는데 겟마을 차차차를 / 거기에 나오던 여자 주인공을 좋아하던 학교 선배 있잖아. /
	 그 사람은 어떻게 됐어? /
	
P0 	:그 사람은 그 신민아한테 고백을 했는데 / 신민아가 이제 거절을 했어. 예전에는 이제 / 서로가 첫사랑이었는데 지금은 이제 아니라고 타이밍이 / 그래가지고 거절을 했고 그 선배는 한동안 좀 힘들어 하다가 / 같이 일하는 방송작가가 있는데 / 그 사람이 그 사람한테 이제 마음이 간 거지 그래 가지고 그 쪽으로 잘 이어질 거 같애. /
	
P1 	:그래도 드라마가 쫌 인물들이 그냥 비참하게 끝나지 않고 / 서로 서로 뭔가 잘 엮겨지는 거 같아서 / 작가가 캐릭터에 대한 애정이 드러나는 거 같아. /
	 또 그거 말고 요즘 재밌게 본 드라마 있어? /
	
P0 	:어~ 마이네임 그게 -제- 좀 핫해 가지고 / 것도 넷플릭스 제작 인가 그런데 / 한소이 나온다 해가지고 봤는데 액션도 많고 좀 스릴러 같은 것도 많아 가지고 / 그것도 한번 거의 이틀 만에 본 거 같애. /
	
P1 	:나도 그 마이네임 드라마를 조금 봤는데 / 재밌더라고. /
	 또 마음에 들었던 점이 / 그런 드라마가 지상파에서 나올 때는 뭔가 러브라인 있는데 /(note : 발화겹침) 마이네임은 없지 않았나 혹시 있었나? /
	
P0 	:거 근데 마지막에 러브라인이 / 갑자기 나타나 가지고 좀 생소한거 같애. /
	 여기서 이 장면을 굳이 낼 필요는 없을 것 같은데 작가의 마음을 모르겠네. /
	
P1 	:아마도 작가가 캐릭터에 대한 애정 있어서 뭔가 행복하게 끝내고 싶어서 / 그랬던 걸까? 아니면 뭔가 / 내가 결말을 안 봐서 비참하게 / 끝낼려고 일부러 러브라인을 -넌건- 능건가? 모르겠네. /
	
P0 	:근데 결말이 러브라인으로 나오진 않아 가지고. 그냥 / 이 주인공이 위로받는 씬이여 가지고 / 그때 그냥 넣으신 거 같은데 / 굳이 안 넣어도 될 거 같은데 왜 넣었는지 모르겠네. /
	
P1 	:뭐 그걸 한번 내가 봐야지 알 거 같긴 해. /
	 또 이번에 넷플릭스 나오는 드라마 중에 / 지옥이라는 드라마가 있는데 혹시 들어 봤어? /
	
P0 	:어 예고편 봤는데 약간 생소한 / 그런 거 더라고 해서 재밌을 거 같애. 그것도 / 약간 판타지도 조금 섞인 거 같고 /
	
P1 	:또 나오는 배우가 유아인이 나와서 / 되게 기대가 되는 부분이 있었어. /
	 또 감독도 부산행 감독 이더라고. /
	
P0 	:연상호 감독이 했는데 / 애니메이션도 했더라고 그래 가지고 / 잘 하지 않을까 근데 부산행 이후로 다 망 쫌 망해 가지고 반도도 쫌 별로고 / 그래서 이번에 잘 할지는 모르겠는데 / 그냥 사람들은 댓글에서 웹툰 원작만 따라가도 이거는 성공하는 거다고 하더라고. /
	
P1 	:나도 개인적으로 잘 됐으면 하는 게 / 원래 연상호 감독 작품을 좋아했거든. /
	 그 연상호 감독이 프로듀싱 한 애니메이션 되게 좋아했는데 / 영화를 제작하면서 / 신파 내용이 많이 들어가서 / 좀 따로 노는 듯한 느낌이 많이 들었거든. /
	 너는 쫌 어떻게 느꼈어? /
	
P0 	:근데 연상호 애니메이션을 본 적은 없고 / 그냥 부산행이랑 반도만 봤던 거 같은데 / 어 나는 둘 다 나쁘지 않았어. /
	 재밌었는데 사람들은 별로라고 하더라고. /
	 그래서 사람마다 좀 다른 거 같애. /
	 나는 신파 이런 것도 넣어도 좋을 거 같애. /
	
P1 	:뭔가 / 신파를 작품 속에 넣는 게 되게 위험한 거 같아. /
	 위험한 뭔가 양날의 검? /
	 좋은 사람들 마음을 울릴 수도 있는데 / 반대로 그게 흐름을 끊어놓는 느낌도 들어서 / 좀 잘 만들었으면 좋겠다 그 지옥 같은 경우는 또 너 요즘에 / 관심있는 드라마 있어? /
	 아니면 예능 프로그램? /
	
P0 	:어~ 드라마는 그냥 그렇게 본 거 같고 / 예능은 그냥 어제부터 또 연애의 참견에 빠져 가지고 / 그냥 유튜브 잠깐 보다가 오늘도 보다가 왔어. /
	
P1 	:연애의 참견 이번에는 어떤 에피소드 보고 왔어? /
	
P0 	:어~ 최근 영상 인지는 모르겠는데 그냥 / 주제가 약간 여자가 -주- 여자가 사연을 보냈었는데 / 뭐 전 남친이랑 / 헤어지고 뭐 새로운 남자친구 이제 사귀'었는데 / 그게 자기 친구의 친구여 가지고 / 이렇게 서로 이렇게 엮겨가지고 / 좋아서 이제 여자 고백해서 사귀었었는데 알고 보니 자기 친구를 좋아했던 남자친구 였었어. /
	 그래서 그것 때문에 혼란스러워 하더라고 계속 이 관계를 유지해 해야 되는지 / 그냥 이 남자가 아직도 자기 친구를 좋아하는 마음이 있는데 / 이 사람한테 차이니까 자기한테 온 거라고 생각을 하시더라고. /
	 공감하면서 봤어. 그냥 /
	
P1 	:뭔가 그런 경우에서 / 의심이 되면 / 남자분 / 그 사연에서 남자분이 믿음을 많이 줘야 될 거 같아. /
	 아니면은 쫌 관계가 힘들지 않을까? /
	
P0 	:근데 나라도 관계 유지를 하진 않을 거 같애. /
	 아무래도 아직도 좋아하는 게 보이기 때문에 / 굳이 더 이 사람이랑은 연애를 하고 싶진 않을 거 같애. /
	
P1 	:좀 / 내가 만약 어떤 상대방이 상대방을 좋아하는데 / 그 친구랑 / 그냥 뭔가 외로워서 사귀 된다면은 / 결국 그 관계의 끝이 안 좋은 거 같아. /
	 그냥 서로 피해 보고 뭔가 상처만 남는 / 그런 경우가 되는거 같아. /
	
P0 	:그런 거 같아 애초에 시작을 했으면 안 되는데 이제 몰랐으니까 그거는 / 어 그래서 그냥 나라면은 헤어질 것 같애. 바로 /
	
P1 	:그 또 본 연애참견 프로그램이 있어? /
	 아니면은 너가 유튜브에서 보는 / 프로그램 중에 비슷한 것들 많이 있었잖아. /
	
P0 	:음~ 글쎄 / 근데 뭐 거의 유튜브에서 나오는 영상들은 다 약간 쓰레기? /
	 들이 너무 많아 가지고 그냥 세상에 쓰레기가 엄청 많구나 / 그냥 그런 생각이 들어. /
	
P1 	:가끔 그런 거 볼 때마다 / 그런 사람들도 많이 있어서 / 뭔가 찝찝한 부분도 있는데 / 아니면 유튜브 조회수를 위해서 / 사람들이 이 스토리를 조작을 하는 거 같기도 하고 / 애매한 거 같아 이게 실제로 그런지 아닌지 판단할 수가 없어 갖고. /
	
P0 	:근데 뭐 &others&라는 유튜버가 / 그 사람은 아예 사연을 이렇게 받아서 신청 받아 가지고 하는 거잖아. 생방송으로 / 그거는 조작 아니지 않을까 생각이 들어. /
	 근데 거기서도 이상한 사람들 엄청 많더라고. /
	
P1 	:아마도 이상한 사람들이니까 사연을 보내는 거 같아. /
	 잘 되는 사람들은 그런데 나 올 이유도 없어 갖고 / 뭔가 잘 안 되는 경우가 크게 보여서 / 잘 되는 사람 좀 묻히는 거 같아 좀 그런 게 아쉬워. /
	
P0 	:근데 뭐 잘 지내는 사람들은 애초에 그런데 보내질 않으니까 / 약간 일 프로의 사람들이 그런데 사연을 신청해서 보내는 거 아닌가 싶어. /
	 별의별 사람 다 있구나 생각이 들어. /
	
P1 	:뭐 / 내 주변 같은 경우에는 그런 사람들이 없긴 해서 / 그런 자극적인 프로그램들이 종종 보기에는 재미는 있더라고. /
	 또 바람피는 내용 뭐 이런 거 보면은 아이 쓰레기 하면서 보는 거? /
	 너도 쫌 그런 재미로 보는 거지? 아마도 그런 프로그램들은 /
	
P0 	:아무래도 자극적이 기도하고 내 주변에서 볼 수 없는 거기도 하고 / 보면서 그냥 / 거기 뭐 생방송 이라던지 보면은 이제 시청자들도 자기 생각을 하게 댓글로 달아서 / 그렇게 보여 주잖아 보면서 그냥 공감하면서 나라면 어떻게 할까 라는 / 그런 생각으로 같이 보는 거 같애. 재밌게 /
	
P1 	:특히 연애에 관련된 프로그램은 사연 중심이 제일 재밌는 거 같아. /
	 뭔가 내 연애 경험담을 바탕으로 해서 / 뭐 이렇게 조언을 막 해 준다거나 / 가르치려고 드려 드는 / 이런 유튜브를 보면은 / 가끔 공감이 안 되는 경우 있더라고. /
	 &others& 라는 유튜브는 정말 방향성을 잘 잡은 거 같아. /
	
P0 	:그 사람은 어 방향성을 잘 잡은 것 같애. 애초에 자기가 / 카톡 대신 해 가지고 진행을 하는 거니까 / 망하진 않을 거 같애. /
	
P1 	:그 사람도 연애를 많이 해봤을까? /
	 그런 프로그램 잘 진행하는 거 보니깐. /
	
P0 	:그래도 나이가 있으니까 생긴 것도 잘 생기셔 가지고 연애 경험이 없진 않을 거 같은데? /
	
P1 	:아마도 그런 연애 경험 쫌 많으니깐 그런 / 대응? /
	 그런 거 잘 하는 거겠지? /
	
P0 	:응 그러시는 거 같아. /
