# FILE DATA
ID : SDRW2100003349
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 회사/학교 > 최근 학교생활, 대학진학고민,학교급식 장단점

# SPEAKER_INFO
id : SD2100851
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100852
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:야 너 오늘 학교 갔다 왔어 아침에? /
	 오늘 밥 메뉴가 / 김치 볶음밥이었는데. /
	 이거를 / 볶음밥이라고 해야 할지 비빔밥이라고 해야 할지. /
	 약간 애매한 부분이 있더라고. /
	 근데 따른 반찬 메뉴가 맛있어서 / 그래도 만족하게 먹고 온 것 같애. /
	
P0 	:평소에는 어떤 거 같아? /
	
P1 	:평소에는 / 나는 주로 밥을 좋아하는 편이어서 / 우리 학교는 / 밥은 쫌 / 마음에 안 들 때도 가끔씩 있지만 / 국 메뉴가 엄청 내 입맛과 잘 맞거든. /
	 ((계속)) 국이랑 밥이랑 먹으면 맛있게 먹는 것 같애. /
	
P0 	:아 우리 학교에는 매점이 없는데. /
	 너희 학교에는 매점이 있니? /
	
P1 	:우리 학교는 매점이 있었는데. /
	 코로나가 터지면서 / 매점 운영이 중지 됐어. /
	
P0 	:그럼 매점 있었을 때 / 다 같이 친구들끼리 매점에 가서 사 먹고 그랬니? /
	
P1 	:그치. /
	 매점 점심 시간이면은 / 급식 먹고 매점 가서 간식 거리 사 먹는? /
	 그런 재미가 있었는데. /
	 그게 사라져서 현재는 쫌 많이 아쉬운 상태야. /
	
P0 	:학교에서 몰래 / 그 매점에서 음식을 사서 수업 시간에 / 과자 같은 거 먹는 친구는 없었니? /
	
P1 	:그것도 애들끼리 / 쫌 자주 했었던 그건데 우리 학교는 / 매점에서 사 온 음식을 쉬는 시간에는 먹는 게 허용이 됐거든. /
	 근데 수업 시간에는 그게 금지였는데. /
	 그 수업 시간에도 / 그냥 몰래 몰래 먹는 친구들이 몇 몇 있었어. /
	
P0 	:매점이 있었을 때 / 점심 시간에 점심은 안 먹고 / 매점에서 먹는 걸로 / 대체하는 친구들도 있었니? /
	
P1 	:엄청 많았지. /
	 보통 / 수요일 날은 학교 급식이 잔반 없는 날이어서 맛있는 게 나오는데. /
	 그 외 따른 날들은 / 굉장히 먹기 힘들게 나올 때도 있잖아? /
	 그런 날에는 점심을 굳이 안 먹고 / 매점에 가서 만두나 빵 사 먹는 친구들 되게 많았던 것 같애. /
	
P0 	:너희 반은 체육 시간에 보통 뭘 하니? /
	
P1 	:우리 학교는 운동장보다는 체육관 쪽이 시설이 더 / 잘 구비되어 있는 편이어서 / 야외에서 할 수 있는 축구 같은 거는 / 해 본 적이 쫌 적은 것 같고 / 체육관에서 / 쫌 간단하게 할 수 있는 배드민턴 같은 걸 많이 하는 것 같애. /
	
P0 	:어 우리 학교는 / 체육관이 없지만 운동장이 잘 돼 있거든. /
	 그래서 / 다른 방과 같이 체육을 할 때면 / 이케 축구를 같이하고 / 우리 반끼리 혼자 체육을 하게 되면 / 농구를 / 평소에 하는 거 같아. /
	
P1 	:너네 학교 운동장에 인조 잔디야 모래 운동장이야? /
	
P0 	:우리 학교 운동장은 모래로 돼 있어. /
	
P1 	:모래로 돼 있는데. /
	 혹시 거기서 넘어지거나 해서 / 쫌 상처가 까진 적 있어? /
	
P0 	:어 나는 없는데. /
	 주변에 친구들이 한 / 한 달에 한 번씩은 내 친구들이 축구를 하다가 / 다치는 거 같아. /
	
P1 	:나도 중학교 때 다녔던 학교가 운동장이 모래여서 / 나도 넘어져 본 경험이 있는데. /
	 모래 사장에서 넘어지니까 상처에 막 / 흙먼지가 들어가고 해서 / 음 더 아팠던 것 같애. /
	
P0 	:어 요즘 이제 우리는 / 학교를 안 가고 있잖아? /
	 너희는 학교에 가면 보통 뭘 하니? /
	
P1 	:수업을 하시는 선생님도 계신데 보통 / 수업을 해도 / 한 시간 다 수업하지 않고 / 몇 분 정도 쉬는 시간을 쫌 많이 많이 껴서 / 수업을 하시는 편이야. /
	 이제 졸업도 얼마 안 남았으니까. /
	 대체적으로 / 수업을 쫌 타이트하게 굴리진 않는 것 같애. /
	
P0 	:어. /
	 요즘 / 너는 학교에서 뭐 좋아하는 수업 있니? /
	
P1 	:나는 / 우리 학교 수업 같은 경우에는 / 프로그래밍 수업이 / 그나마 따른 수업이 비해서 나와 잘 맞는 것 같애. /
	 너희는 온라인 클래스로 하면은 / 주로 어떤 과제 활동들이 나와? /
	
P0 	:우리는 보통 / 그 선생님들이 / 과제 같은 걸 내주시는데. /
	 보통 영상을 보거나 / 혹은 / 디비에스 영상 같은 걸 올려 주시곤 해. /
	
P1 	:온라인 수업으로 줌을 키고 하는 / 그런 화상 채팅을 이용한 수업도 하니? /
	
P0 	:어 수능 전에는 그런 걸 했었는데? /
	 ((x)) 수능이 끝나고는 / 학교 선생님들이 딱히 의미가 없다고 생각해서 / 온라인 ((취재)) 줌 같은 걸 이용해서 / 실시간으로 하는 수업은 없어. /
	
P1 	:나는 온라인 수업을 할 때면 / 아침에 / 좀 더 지각을 잘 하게 되는 거 같더라고. /
	 너는 어때? /
	
P0 	:아 나도 / 어 온라인 수업을 하면은? /
	 쫌 긴장이 낮춰져서 / 늦는 경우가 있는데. /
	 그럴 때마다 담임쌤의 전화가 와서 / 어 살짝 혼나지만 / 그래도 / ((x)) 자주 늦는 건 아닌 거 같아. /
	
P1 	:너도 현재 지금 학급에서 회장을 맡고 있지? /
	
P0 	:그치. /
	
P1 	:나도 지금 우리 반에서 회장을 하고 있는데. /
	 회장을 하니까 온라인 수업 때마다 / 수업을 늦는 친구들한테 / 전화를 돌리느라 / 그 점이 쫌 번거로운 것 같애. /
	
P0 	:나도 예전에는 이게 온라인 수업에 늦는 친구들한테 / 문자를 날리거나 전화를 하고 있는데. /
	 최근에는 그런 실시간 수업이 없어서 / 나는 쫌 편한 거 같아. /
	
P1 	:너 같은 반에 있는 그 / 같은 학원 다니는 친구는 / 학교 안 다니면 요즘에 뭐 하고 지낸대? /
	
P0 	:요즘 그 친구랑 / 또 다른 친구랑 / 같이 운동하면서 / 그동안 쪘던 살도 쫌 빼고 / 근육도 키우는 거 같아. /
	
P1 	:나도 / 수능이 끝나면은 / 체육관 같은 곳 다니면서 운동하는 게 / 하나의 바램이었는데. /
	 막상 수능 끝나니까? /
	 체육관에 다니기 쫌 귀찮은 게 사실인 거 같애. /
	
P0 	:어 그 친구도 / 이게 쫌 운동하는 걸 딱히 좋아하진 않지만 / 그 친구의 친구가 같이 이게 설득해서 / 같이 다니는 것 같아. /
	
P1 	:최근에 이제 학업도 거의 끝나가는 추세고 / 졸업을 앞두고 있으니까. /
	 학교 수업 분위기가 쫌 들뜬 상태잖아? /
	 우리 학교 애들은 오늘 / 보드 게임을 가져와서 학교에서 하더라고. /
	 근데 / 학교에 올라가기 언덕이 힘드니까. /
	 나도 온라인 수업을 차라리 했으면 좋겠는데. /
	 너네가 부럽다. /
	
P0 	:응 우리도 저번 주까지는 학교를 나왔었는데. /
	 그때 다른 반 친구들도 보드 게임을 가져와서 / 게임을 하거나 / 우리 반 친구들은 다 같이 / 마피아 게임을 했었어. /
	
P1 	:보통 그런 수업 시간에 / 애들끼리 간단한 놀이 같은 거 해도 / 이제 졸업이 얼마 남지 않아서 선생님들이 / 쫌 유하시게 / 보고 넘겨 주시는 것 같아. /
	
P0 	:우리 학교도 그런 거 같아. /
	
P1 	:근데 온라인 수업하면은 / 너네 학교는 졸업이 언제야? /
	
P0 	:우리는 / 내 십이 월 삼십일 일 날 방학식 하고 / 음 겨울 방학 한 다음에 한 / 일 월 말에서 이 월 초에 졸업을 할 것 같아. /
	
P1 	:그러면 너네 학교는 봄 방학 같은 걸 하는 거구나? /
	
P0 	:그치. /
	
P1 	:우리 학교는 봄 방학이 없는 거 같고 / 졸업이 일 월 삼 일에 하거든. /
	 그래서 일 월 삼 일에 졸업을 하면 / 그대로 학교를 안 나가는 건지 나도 잘 모르겠어. /
	
P0 	:그럼 봄 방학이 없으면은 / 한 두 달 정도 계속 쭉 쉬는 거야? /
	
P1 	:그런 거 같은데 근데 / 중간에 쫌 / 자료를 받으러 나갈 수도 있을 것 같애. /
