# FILE DATA
ID : SDRW2100000624
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 대중교통 > 대중교통 이용경험, 선호 대중교통

# SPEAKER_INFO
id : SD2100535
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2100536
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:나 / 그 필리핀 어학연수 갔다 왔잖아 한 달 동안 / 근데 / 거기서 / 선생님이 담당 선생님이 말해 줬던 게 / 다른 거 다 타도 되는데 / 택시 아니다 다른 거 다 타지 말고 / 택시만 타고 다니라고 그런 거야 에서 / 왜 그런가 하고 봤더니 뻐스가 / 우리 저렇게 다니는 / 예쁜 뻐스 이런 것도 있었거든? /
	 그치만 / 난 비행기가 너무 싫어. /
	
P0 	:아 비행기 / 나는 비행기 좋은데 / 그 왜 / 이륙하고 착륙할 때 / 가끔 막 귀 멍멍하잖아. /
	 아니면은 / 쿵 떨어질 때도 있잖아. /
	 아 근데 이제 / 막 어른들만 있는 비행기는 괜찮은데 / 비행기에는 갓난 애기도 탄단 말이지. /
	 아. /
	 뿌앵 울면 답 없어 진짜 / 나도 울고 싶다고 귀 아파서 /
	
P1 	:뿌앵이 너무 귀엽다. /
	 아니 근데 나는 비행기가 / 약깐 / 불안한 거야. /
	 흔들리기도 하고 바람이 많이 불 때 / 그니까 꼭 / 이륙하고 착륙하지 않더라도 / 갑자기 / 기류가 바꿔서 / 휘청할 때도 있잖아. /
	 (()) 그 느낌이 너무 무섭고 / 나는 정말 위험하고 불안하다고 생각했는데? /
	 대중교통 중에는 비행기가 제일 안전하대. /
	
P0 	:비행기가? /
	 오우 진짜? /
	
P1 	:응 사고가 /(note : 발화겹침) 사고가 제일 적대 비행기가 제일 안전한 대중교통이래. /
	
P0 	:근데 대신에 한 번 사고 나면 정말 /(note : 발화겹침) 엄청난 재난이긴 해. /
	
P1 	:돌이킬 수 없는 강이지. /
	
P0 	:응 진짜 / 한 가지 경우밖에 없잖아 진짜 다 / 죽는 거밖에 없잖아. /
	
P1 	:거기서 떨어지면 살 수가 있나? /
	
P0 	:나는 불가능이라 보거든? /
	 진짜 거기서 살아 남는 게 기적이지 기적 /
	
P1 	:응. /
	 근데 뭐 비행기는 자주 안 타니까 넌 어떤 대중교통 자주 타? /
	
P0 	:나는 일딴 지금은 뻐스 / 너네랑 놀러 갈 때는 지하철 / 이렇게 많이 타지. /
	 나는 근데 / 뻐스 보단 지하철이 훨씬 좋아. /
	
P1 	:나도 지하철이 훨씬 좋은 게 / 일딴 여기서 뻐스는 한 번도 안 타 봤고 / 고속뻐스 말고 뻐스 한 번도 안 타 봤어. /
	 왜냐면 / 뻐스 정류장이 너무 많기도 하고 / 막 김천이나 구미나 뻐스 노선이 별로 없어가지고 / 쫌 구별해서 타기 쉬었잖아. /
	 근데 여기는 / 정류장이 한 곳에 있는데 / 어떤 뻐스는 오고 어떤 뻐스는 안 오기도 하고 /(note : 발화겹침) 그니까 너무 복잡하고 어려운 거야. /
	
P0 	:맞어 나 / 여기 살 때 말고 가끔 서울 놀러 왔을 때 / 그 아니다 서울 놀러 올 때 말고 여기 살고 나서 / 내가 이제 딴 데 회사 면접 보러 갔는데 / 이제 갈 때는 잘 갔어. /
	 돌아올 때 / 사람들이 줄을 막 / 세 군데 나눠서 / 줄을 서고 있는 거야 나는 삼천이 번 뻐스를 타야 되는데 / 어디가 삼천이 번이 서는지도 모르겠고 심지어 / 지 그거 왜 지피에스도 / 내 거리랑 한 오백 미터에서 오십 미터 오차가 있잖아. /
	 자꾸 내가 여기 있대 저기 있대 왔다 갔다 하는 거야. /
	 그래서 허어 망했다 나 이거 집 못 간다. /
	 했지. /
	
P1 	:진짜 곤란하긴 하겠다 이런 거 보면은 차라리 / 지방 대중교통이 훨씬 이용하기 편한 거 같애. /
	 이게 서울은 / 지방 대비 노선이 너무 많으니까. /
	 지하철도 있고 택시도 있고 / 뻐스도 이렇게 있으니까 / 뭔가 / 도로가 쫌 복잡한 거 같고 / 뻐스가 진짜 타기가 너무 힘든 거 같애. /
	 그 뻐스 요금 얼마지? /
	
P0 	:뻐스 요금 일딴 경기도는 / 천사백오십 원? /
	 천사백오십 원. /
	 나 그렇게 알고 있어. /
	
P1 	:내가 이번에 / 구미 내려 가서 뻐스를 한 번 탔단 말이야. /
	 추석 때 내려갔을 때 한 번 탔지. /
	 근데 /(note : 발화겹침) 천백 원이더라고 /
	
P0 	:천백 원? /
	 나 잠깐만 배 아파서 못 살아 이거 / 배 아파 배 아파 안 돼 안 돼. /
	
P1 	:어 그니까 지방이랑 이런 게 쫌 차이가 큰 게 / 아 뻐스는 정말 도저히 못 타겠어 근데 / 오히려 부산이나 대구 지하철 비교했을 때 서울이랑 / 비슷하더라? /
	
P0 	:응 맞어 근데 / 그래도 뭐랄까? /
	 대구 지하철 같은 경우는 노선이 그래도 세 개밖에 없잖아. /
	 내가 / 틀려도 삼 분의 일의 확률로밖에 안 틀려 근데 / 서울은 몇 분의 일인지도 모르겠어. /
	 지하철 노선 엄청 많잖아. /
	 일에서 구 호선 있지. /
	 수인붕당선 있 -분- 분당선 있지. /
	 경인선? /
	 무슨 그런 것도 있고 / 막 하 이름 막 이상해 막 무슨 경의중앙선 / 막 이 이름 이상한 게 너무 많으니까 심지어 나는 / 그거 다 타고 다니지도 않는데 / 뭐가 그렇게 말은지 모르겠어. /
	
P1 	:근데 이게 서울 뿐만 아니라 경기도까지 / 다 이어져 있으니까 더 그런 거 같애. /
	 왜 서울의 인구가 {laughing} 많아 가지구 / 노선이 이렇게 복잡해졌는지 모르겠지만 / 근데 지하철은 타고 다니는 것만 타게 되더라. /
	
P0 	:맞어 나 아직도 / 내가 지금 일 호선 이 호선 / 그리고 / 아 여기 와서 사 호선을 / 타 본 적이 거의 없네 아 나 사 호선 한 번 탔구 / 오 호선 안 탔구 / 육 칠 호선은 구경도 못 했어 팔 호선도 / 그리고 구 호선? /
	 가끔 타러 다니고 /
	
P1 	:응. /
	
P0 	:끝. /
	
P1 	:지하철은 / 호선 겹치는데 있잖아 환승역 / 거기는 /
	
P0 	:어. /
	
P1 	:너무 {laughing} 넓어 가지고 / 나가기도 힘들고 / 들어와서도 / 계속 그냥 쫌 헤매게 되는 거 같은 느낌? /
	 대구는 환승선이어도 그렇게 별로 안 / 안 넓었던 거 같거든? /
	 근데 여기는 진짜 너무 넓더라. /
	
P0 	:어 그래도 그 환승선 넓은 데 한 군데 있어 반월당 / 진짜 넓잖아 나 / 대구 실습 갔을 때 / 그때 이제 / 늦잠을 쫌 자서 원래 내가 다른 역에서 환승을 해서 가는데 / 빠른 제일 빨리 오는 게 / 반월당에서 그게 오는 거야 그래서 / 반월당 가야 된다 해가지고 / 택시를 타고 반월당까지 가서 / 딱 내렸는데 / 세상에 마상에 너무 넓은 거야. /
	 지하철은 / 이 분 뒤면 오는데 나는 한참 멀리 있었단 말이야. /
	 그래서 / 막 진짜 온몸에 땀 뻘뻘 흘리도록 / 뛰어 가지고 겨우 지하철 잡아서 탔지. /
	 아 근데 암만 이렇게 힘들게 지하철 타도 / 뻐스는 안 탈 안 탈 것 같아. /
	
P1 	:반월당은 출구도 진짜 엄청 많던데? /
	 내 친구가 대구에 사는데 반월당역 / 맨날 간단 말이야. /
	 근데 / 출구를 아직까지 다 보지 못했대. /
	 그만큼 출구가 엄청 많대. /
	 대구 사람도 잘 모른다고 하던데? /
	 근데 이렇 / 이런 걸 보면은 출구을 왜 그렇게 많이 만들었는지도 모르겠고 / 약깐 너무 복잡한 나머지 / 쫌 비효율적이지 않나라는 생각이 / 자꾸 들더라고 서울도 출구가 / 쫌 효율적이지 못한 출구들이 쪼끔 있는 거 같아. /
	
P0 	:맞어 난 뭐 내가 지금 수원 살고 있잖아? /
	 수원은 서울은 아니지만 여기도 / 내가 알기론 출구가 열두 개 있어. /
	 열두 개 있는데 / 나 아직도 일 번 출구랑 이 번 출구는 / 구경을 해 본 적이 없어. /
	 어딨는지를 모르겠어. /
	
P1 	:근데 항상 가던 곳만 가서 {laughing} 그런 거 같기도 하고 /
	
P0 	:맞어 맞어 나((한테)) 맨날 / 알바 갈 때 십이 번 출구로 들어가서 / 이 삼 번 출구로 / 삼 번 사 번 출구였나 아니다 이 삼 번 출구로 나가거든? /
	 잠깐만 그럼 일 번 출군 도대체 어디 있는 거야? /
	
P1 	:난 수원역을 안 가 봐서 잘 모르겠다? /
	
P0 	:그 내가 뻐스를 타고 다녀 ((그래서)) / 집에서 / 뻐스를 타 한 이십 분 걸린단 말이야. /
	 이십 분 걸려서 도착하고 십이 번으로 / 십이 번 옆에 십일 번이 붙어 있어 십 번이랑 / 그쪽 이제 십 번 라인이고 / 들어가면 / 육 칠 번 애들은 반대쪽에 있고 / 이 삼 번 애들이 있는데 일 번은 어디 있는 거지? /
	
P1 	:아 근데 그러면 뭔가 오기가 생겨서 더 출구 찾아 보고 싶지 않냐? /
	 내가 부천 살았을 때는 / 출구가 따로 나눠져 있다기보다는 / 나 남부광장 북부광장 이렇게 있고 / 그니까 번호 보단 위치로 기억을 했었거든. /
	 왜냐면 번호가 잘 보이지도 않고 / ((약)) 그쪽은 쫌 지하철이 이상하게 생겼어. /
	 근데 / 어 너무 / 지하상가도 너무 넓고 남부광대 항상 / 북부광장만 지나다니다가 / 남부가 너무 궁금한 거야. /
	 그래서 볼 일도 없는데 / 나는 그 출구로 한 번 나가 본 적이 있어 찾아가지고 / 너무 {laughing} 궁금해서 /
	
P0 	:나 아 맞다 궁금한 거 있는데 그러면은 / 그 인천에 너 인천 살았었잖아. /
	(note : 발화겹침) 부천이 인천이었나? /
	
P1 	:부 /(note : 발화겹침) 아니 아니야 부천 살았어. /
	
P0 	:잠깐만 왜 난 이때까지 부천이 인천인 줄 알았지? /
	
P1 	:어 그게 붙어 있긴 해. /
	
P0 	:아 거의 붙어 있어? /
	 지하철로 몇 정거장 정도야? /
	
P1 	:지하철로 /
	
P0 	:한 /
	
P1 	:한 네 다섯 정거장이면 갔던 거 같은데 /
	
P0 	:아 뭐야 진짜 근처네 그 /
	
P1 	:완전 근처야. /
	
P0 	:음. /
	 그래서 그거 물어보려고 했지 인천역에서 월미도까지 그러믄 / 뻐스나 지하철 타고 얼마나 걸려 라고 /
	
P1 	:나 /(note : 발화겹침) 월미도는 얼마 안 걸려. /
	
P0 	:아 그래? /
	
P1 	:내가 지하철을 안 타 봤고 택시로 한 번 타 봤거든? /
	(note : 발화겹침) 거의 만 원대 정도면은 갔었던 거 같아. /
	
P0 	:만 원대면 괜찮네. /
	
P1 	:지하철 타는 생각하면은 만 원대면 괜찮긴 하지. /
	(note : 발화겹침) 근데 근처에 지하철은 엄 없던데? /
	
P0 	:아 진짜? /
	 음. /
	 보통 그런 테마파크 이런 데는 지하철역 뚫어주던데? /
	
P1 	:근데 테마파크라고 하기에는 / 쫌 / 부실해 그냥 바다 근처에 / 놀거리 몇 개 있는 정도? /
	
P0 	:음 아니 근데 / 근데 그렇게 따지면 이월드도 솔직히 / 별거 없는데 거기도 /(note : 발화겹침) 지하철역 뚫어줬잖아. /
	
P1 	:아니 아니 아니야 이월드 보다 훨씬 허접해. /
	
P0 	:아 진짜? /
	
P1 	:어 그냥 바이킹 하나 / 그거랑 그냥 / 상인들 지나 다니는 사람만 몇 쫌 있고 / 그리고 또 가게 있고 / 거의 거기는 보통 / 바다 보고 불꽃놀이하고 그 재미로 가는 거지. /
	 난 테마파크 그거 즐기러 간 거였으면 /(note : 발화겹침) 택시 타고 거기까지 안 갔을 것 같아. /
	
P0 	:음. /
	 뭐야 유명하다길래 뭐 많은 줄 알았는데 / 별로 볼 건 없었나 보네. /
	 뭐야 쪼끔 실망 {laughing} / 아 근데 나 뭐였더라? /
	 이월드 친구들이랑 놀러 갔을 때 / 역에서 얼마 안 걸릴 줄 알고 / 걸어 가자 했는데 걸어갔는데 한 십 분은 / 걸었던 거 같애. /
	 이월드에서도 되게 멀었던 거 같아 지하철역 /
	
P1 	:어 맞아 친구가 두류 / 쪽에서 감삼 이런 데 살아 가지고 / 걔는 그냥 걸어서 바로 이월드 가는 / 그거란 말이야 집이 너무 가까워서 / 근데 나도 그때 / 나 그때 &name&이랑 갔었거든. /
	 그때 기차 타고 갔다가 / 택시 타고 간 거 같애. /
	 진짜 택시가 / 너무 편리해 가지고 /
	
P0 	:맞어 택시 나도 진짜 / 원래는 / 택시 잘 안 탈려고 했었거든 근데 / 알바를 내가 오픈 알바로 엄청 하잖아. /
	 솔직히 내가 매일 매일 일곱 시 반에는 / 일어날려고 노력을 하지만 / 가끔 얘기치 못하게 술 엄청 먹거나 / 어 전날 재밌는 웹툰을 보면 / 뻐스를 못 탄단 말이야 늦잠 자니까. /
	 해서 오늘 말고 어제 어제 / 어제는 오픈 알바도 아니었거든 심지어 / 근데 그냥 늦장 부리고 싶어서 늦장 부리다가 / 그냥 택시 타고 알바 갔어. /
	 한 칠천이백 원 나왔나? /
	
P1 	:우리 / 김천에서 학교 다닐 때 / 애들이랑 신흥동 간다고 택시 / {laughing} 같이 탈 사람 모집해서 /(note : 발화겹침) 막 천 원씩 냈던 거 기억나? /
	
P0 	:아 맞아 맞아. /
	 근데 그것도 기억나 남자 애들 돈 안 낼려고 / 막 / 그 택시 막 타면 막 / 우리가 결제하고 돈 안 주고 막 그랬다? /
	
P1 	:아 맞아 나도 몇 번 그랬었던 거 같애 근데 / 지금 생각해 보면 그게 뭐 얼마나 된다고 싶기도 하고 / 근데 진짜 / 그때는 친구가 그니까 별로 안 친해도 / 같이 안 놀아도 그냥 / 네 명만 맞추자고 / 왜냐면 너무 / 신흥동 기본 요금인데 쫌 돈 아깝잖아 걸어가긴 싫고 / ((내)) 택시는 진짜 그럴 때 / 여러명이서 타긴 진짜 좋은 거 같아. /
	
P0 	:맞어 맞어. /
	 근데 애들은 그 천 원 내기도 싫어가지고 / 돈 받을려고 하면은 안 좋은 그런 단어들 있잖아. /
	 엄청 썼었어 걔네들 기억나지? /
	 걔네들 막 그런 단어 심했던 거. /
	
P1 	:인성이 안 좋아. /
	 너 그 경기도에 이 층 뻐스 타 봤어? /
	
P0 	:타 봤지. /
