# FILE DATA
ID : SDRW2100003637
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 우정 > 알고 지낸 기간동안 함께 한 것들, 고마운 마음, 서로 다른 성향에 부러웠던 점

# SPEAKER_INFO
id : SD2103569
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103570
age : 60대 이상
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 친구야 우리가 / 고등학교 졸업한 지 이제 몇 년 됐지? /
	 야 그런 / 이 경제적인 측면은 사실 여태까지 한 번도 / 생각해 본 적도 없고 내한 내 / 내보다 저 친구가 잘 사니까 저 친구 사귀어야 되겠다. /
	 저 친구가 못 사니까 저 친구랑 좀 거리를 둬야 되겠다. /
	 그런 편견을 내가 이때까지 가져 본 적이 없거든? /
	 그게 아마 친구를 / 두루 두루 사귈 수 있는 / 그런 아마 계기가 됐던 거 같애. /
	
P0 	:그래 / 맞아 마 / 그게 / 니가 가진 장점 / 최고 큰 장점이지. /
	 그러니까 항상 / 뒤에서 / 네가 뒤쳐지는 친구들 챙겨 가고 했지. /
	 어쨌든지 그렇게 늙어가면 / 그 말대로 니는 복 받은 인생이 될 거야. /
	
P1 	:근데 내가 가지 내가 같지 않은 / 그런 또 장점을 또 니가 가지고 있거든? /
	 그거는 / 그거는 / 친구를 갖다가 / 끌어 들이고 / 또 / 딱 내치고 할 수 있는 뭐 어쩐 / 이 우유부단 하지 않고 / 그 강제 뭐 강한 / 임팩트를 줄 수 있는 그런 / 요소가 더 / 내가 상당히 많이 부러웠어. /
	
P0 	:그래 그런 것도 / 난 한 평생을 무슨 전쟁 하듯이 이렇게 살다 보니 그런 이제 / 니 하고도 나는 니 보고도 막 난리를 치고 해도 돌아서면 또 / 빙긋이 웃어 뿌니까 근데 / 그게 안되는 친구들하고 나는 / 계속 부딪쳐 왔지. /
	 그런 거 보면 참 니는 / 별난 친구 별난 친구 그런 부분에 대해서 /
	
P1 	:지금은 내가 베짱이 생활을 했는가도 모르지 /(note : 발화겹침) 니는 개미 생활을 했고 {laughing} /
	
P0 	:베 /(note : 발화겹침) {laughing} 그래. /
	
P1 	:{laughing} 근데 근데 겉으로 보기 /
	
P0 	:그럴 수도 있지. /
	
P1 	:겉으로 보기에는 내가 베짱이 / 생활한 것처럼 보일런지도 모르지만 / 내 내면에서는 / 그런 생각을 해 본 적이 없거든? /
	
P0 	:그래. /
	
P1 	:세상 살아가는 게 / 내 뜻대로만 되는 것도 아니고 / 뭐 그러다 보니까 / 근데 뭐 중요한 거는 우리가 / 친구 사이에는 그런 그런 거 갖다 따지지 않고 / 우리가 생활을 하니까 / 거기서 온 거지 /
	
P0 	:그래 맞아 항상 뭐 / 이렇고 저렇고 싸우다가도 돌아서 보면 그걸로 끝 / 그 다음 날 다시 보는 그게 친구고 / 그런 게 우정이니까 /
	
P1 	:그 우정에 있어서 제일 중요한 게 / 상대방을 어느 정도 / 항상 / 배려해 가면서 내 마음 속에 그 친구를 둬야 / 그 우정 관계가 계속 유지될 수 있는 거 같더라고 /
	
P0 	:그래 맞아 그거는 / 뭐 아무리 친했던 친구들도 / 안 보고 가슴에만 있다 / 하더라도 그거는 오랫동안 안 보니까 /(note : 발화겹침) 자꾸 멀어지더라고 /
	
P1 	:맞아. /
	 내 한 여로 / 한 사십 년을 갖다가 같이 모임을 했던 친구도 / 이 친구가 / 항상 자기 / 이익을 위해서 친구를 갖다 사귀는 / 그런 친구가 하나가 있더라고 / 그 결국은 / 뭐 우정에 금이 가 가지고 그 친구 하고는 / 담을 쌓고 안 만나는 그런 / 경우가 생겨 버렸는데 / 그게 그게 중요한 거 보면 / 너무 자기 욕심만 / 자기 것만 챙기면 / 우정이 쌓일 틈이 없는 거 같애. /
	
P0 	:맞아 그렇게 뭐 이해 관계가 / 얽히고 설킨 건 우정이라고 할 수가 없지. /
	 아무런 이해 관계가 없이 / 만나 가지고 / 그냥 / 주고받는 거 없이 / 서로가 도와줄 수 있는 그런 것들이 다 / 모인 게 그게 우정인 거 같애 그럼 우리가 뭐 / 어릴 때 우정을 위하여 어쩌고 저쩌고 이랬었는데 / 지금에 우리가 뭐 / 나이 드니까 이제는 우정이라는 말은 안 써도 / 그냥 가슴에 그대로 남아 있는 거고 / 돌아서면 아 저 친구 또 보고 싶다. /
	 다음 주에 또 만나야지. /
	 아니면 뭐 내일이라도 소주 한잔 할까? /
	 그렇게 할 수 있는 그게 우정인 거 같애. /
	
P1 	:친구 사이에는 포용이 제일 중요해. /
	
P0 	:그래 그거는 맞다. /
	
P1 	:사심 없이 / 그냥 저 친구가 뭐라 / 무슨 소리를 하던 내 내 / 가슴 속에 조금 / 못마땅한 게 있어도 / 아이씨 돌아서서 ((이제)) ((뭐)) ((피고)) 내일 뭐 / 응 / 하루 지나고 나면 저거 다 없어질 이야기인데 / 우리가 또 이야기하면 뭐 하냐 / 그런 식으로 받아들이면 돼. /
	 친구 사이에 항상 /(note : 발화겹침) 좋은 관계가 유지될 수 있을 것 같애. /
	
P0 	:니 지금 내한테 이야기 하는 거 같애. /
	
P1 	:어찌 알았지. /
	
P0 	:{laughing} 근데 / 내가 하는 이야기를 니처럼 안 받아 내는 친구들도 많이 있다. /
	 그렇게 돌아서면 싸우지. /
	 아 니는 안 싸우니까 {laughing} /
	
P1 	:그래 그 친구들도 보면 결국 그래 갖고 / 도태되는 거는 그 친구 스스로가 도태 되는 거지 / 우정 / 친구 사이에서 /
	
P0 	:그래 그런 친구들은 / 뭔가를 바랐던 거 아니면 / 자기를 내세우고 싶었던가 / 이런 그게 있었겠지. /
	 그렇게 한마디 던지는 농담도 / 그 농담으로 안 받아들이고 진담으로 받아 들이니까 싸우고 / 그랬던 거 같애. /
	
P1 	:그래. /
	(note : 발화겹침) 항상 /
	
P0 	:(()) /
	
P1 	:서로 받아 줄 수 있는 그런 좋은 관계를 / 앞으로도 우리가 계속 / 뭔가를 찾아야 안되겠나 싶은 생각이 들어. /
